2021-07-05 11:29:43,631 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/HLH_aligned.fasta --outfile_stem combined/aligned/cialign/HLH
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 11:29:45,921 - __main__ - INFO - Amino acid alignment detected
2021-07-05 11:29:45,923 - __main__ - INFO - Removing divergent sequences
2021-07-05 11:31:30,941 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions
2021-07-05 11:31:30,990 - __main__ - INFO - Removing insertions

2021-07-05 11:31:46,881 - __main__ - INFO - Removing sites 15, 16, 19, 20, 21, 22, 23, 25, 28, 29, 30, 31, 34, 35, 36, 37, 39, 40, 41, 42, 43, 48, 51, 52, 55, 59, 60, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 594, 596, 597, 598, 599, 600, 601, 602, 603, 604, 607, 608, 609, 610, 611, 612, 614, 619, 620, 621, 622, 623, 624, 625, 626, 641, 642, 643, 644, 645, 646
2021-07-05 11:31:46,882 - __main__ - INFO - Removing gap only columns
2021-07-05 11:31:46,891 - __main__ - INFO - Cropping ends
2021-07-05 11:31:46,892 - __main__ - INFO - Removed 1 bases from end of 1an4a
2021-07-05 11:31:47,197 - __main__ - WARNING - Given the length of sequence C4QUE0_SCHMA/35-71, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,207 - __main__ - WARNING - Given the length of sequence C3Z613_BRAFL/5-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,211 - __main__ - WARNING - Given the length of sequence Q8MRI9_DROME/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,211 - __main__ - WARNING - Given the length of sequence B0W5Y9_CULQU/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,212 - __main__ - WARNING - Given the length of sequence Q8BRJ9_MOUSE/1-28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,231 - __main__ - WARNING - Given the length of sequence Q4T7T9_TETNG/1-27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,233 - __main__ - WARNING - Given the length of sequence Q60FA6_TUBTU/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,249 - __main__ - WARNING - Given the length of sequence Q6XLP6_DANRE/25-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,249 - __main__ - WARNING - Given the length of sequence Q9YH36_COTCO/17-52, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,250 - __main__ - INFO - Removed 3 bases from end of D4ADT9_RAT/35-86
2021-07-05 11:31:47,254 - __main__ - WARNING - Given the length of sequence Q9DEC6_CHICK/36-69, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,261 - __main__ - WARNING - Given the length of sequence Q6XLP7_CHICK/11-32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,267 - __main__ - WARNING - Given the length of sequence B3RZ77_TRIAD/3-29, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,268 - __main__ - WARNING - Given the length of sequence B4E3Y5_9MYRI/1-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,282 - __main__ - WARNING - Given the length of sequence Q5S412_DROSI/16-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,282 - __main__ - WARNING - Given the length of sequence Q56LE8_DROME/12-40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,286 - __main__ - WARNING - Given the length of sequence Q56LI3_DROME/12-47, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,286 - __main__ - WARNING - Given the length of sequence Q56LA3_DROME/12-45, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,294 - __main__ - WARNING - Given the length of sequence Q56LC9_DROME/12-46, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,294 - __main__ - WARNING - Given the length of sequence D3PJP3_9MAXI/35-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,331 - __main__ - WARNING - Given the length of sequence A8IU38_CHLRE/282-344, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,335 - __main__ - WARNING - Given the length of sequence A2Q1C5_MEDTR/332-369, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,341 - __main__ - WARNING - Given the length of sequence B8BLA3_ORYSI/22-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,341 - __main__ - WARNING - Given the length of sequence Q2R1J3_ORYSJ/22-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,341 - __main__ - WARNING - Given the length of sequence B8BLA4_ORYSI/1-40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,341 - __main__ - WARNING - Given the length of sequence C5WVX9_SORBI/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,342 - __main__ - WARNING - Given the length of sequence B9R980_RICCO/14-56, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,342 - __main__ - WARNING - Given the length of sequence A2XD15_ORYSI/17-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,342 - __main__ - WARNING - Given the length of sequence Q10R47_ORYSJ/17-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,343 - __main__ - WARNING - Given the length of sequence B6UDF7_MAIZE/15-57, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,343 - __main__ - WARNING - Given the length of sequence C5XYS5_SORBI/16-57, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,344 - __main__ - WARNING - Given the length of sequence B6UF44_MAIZE/15-56, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,344 - __main__ - WARNING - Given the length of sequence C5Z724_SORBI/13-54, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,344 - __main__ - WARNING - Given the length of sequence B6SZJ4_MAIZE/14-55, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,344 - __main__ - WARNING - Given the length of sequence A2YAW8_ORYSI/14-55, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,345 - __main__ - WARNING - Given the length of sequence Q0DDF6_ORYSJ/14-55, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,345 - __main__ - WARNING - Given the length of sequence A2X9L8_ORYSI/14-55, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,345 - __main__ - WARNING - Given the length of sequence Q6YUX0_ORYSJ/14-55, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,346 - __main__ - WARNING - Given the length of sequence A5AXW3_VITVI/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,346 - __main__ - WARNING - Given the length of sequence C6T4Y3_SOYBN/20-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,346 - __main__ - WARNING - Given the length of sequence A9PGK3_POPTR/11-52, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,347 - __main__ - WARNING - Given the length of sequence B9H3X1_POPTR/17-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,347 - __main__ - WARNING - Given the length of sequence Q9LXG5_ARATH/18-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,347 - __main__ - WARNING - Given the length of sequence B9RUP9_RICCO/13-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,348 - __main__ - WARNING - Given the length of sequence B9IJW0_POPTR/15-56, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,348 - __main__ - WARNING - Given the length of sequence C6SVW0_SOYBN/18-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,348 - __main__ - WARNING - Given the length of sequence B9S289_RICCO/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,348 - __main__ - WARNING - Given the length of sequence B9N4B3_POPTR/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,349 - __main__ - WARNING - Given the length of sequence B9I2Z7_POPTR/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,349 - __main__ - WARNING - Given the length of sequence B9R976_RICCO/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,349 - __main__ - WARNING - Given the length of sequence Q8GW32_ARATH/20-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,349 - __main__ - WARNING - Given the length of sequence A5BU53_VITVI/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,350 - __main__ - WARNING - Given the length of sequence B6CG45_SOLPN/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,350 - __main__ - WARNING - Given the length of sequence B6CG44_SOLLC/19-60, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,350 - __main__ - WARNING - Given the length of sequence C6TBH0_SOYBN/18-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,350 - __main__ - WARNING - Given the length of sequence BH135_ARATH/19-62, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,351 - __main__ - WARNING - Given the length of sequence Q9STU2_ARATH/5-47, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,351 - __main__ - WARNING - Given the length of sequence Q8I7T8_PODCA/29-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,351 - __main__ - WARNING - Given the length of sequence C5WPR3_SORBI/162-203, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,352 - __main__ - WARNING - Given the length of sequence Q4H327_CIOIN/50-89, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,352 - __main__ - WARNING - Given the length of sequence B7QIB0_IXOSC/85-125, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,352 - __main__ - WARNING - Given the length of sequence Q29DX0_DROPS/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,353 - __main__ - WARNING - Given the length of sequence B4L0C0_DROMO/36-75, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,353 - __main__ - WARNING - Given the length of sequence B4H496_DROPE/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,353 - __main__ - WARNING - Given the length of sequence B3MAE9_DROAN/38-77, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,354 - __main__ - WARNING - Given the length of sequence B4LGJ5_DROVI/36-75, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,354 - __main__ - WARNING - Given the length of sequence B4MLC9_DROWI/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,354 - __main__ - WARNING - Given the length of sequence B4J2R3_DROGR/36-75, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,354 - __main__ - WARNING - Given the length of sequence B3NJB6_DROER/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,355 - __main__ - WARNING - Given the length of sequence B4PCN1_DROYA/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,355 - __main__ - WARNING - Given the length of sequence Q9U905_DROYA/32-71, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,355 - __main__ - WARNING - Given the length of sequence EMC_DROME/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,355 - __main__ - WARNING - Given the length of sequence B4QLF2_DROSI/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,356 - __main__ - WARNING - Given the length of sequence B4HVJ7_DROSE/37-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,356 - __main__ - WARNING - Given the length of sequence B0WIA4_CULQU/31-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,356 - __main__ - WARNING - Given the length of sequence Q17HE4_AEDAE/31-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,356 - __main__ - WARNING - Given the length of sequence Q2F6A3_BOMMO/31-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,357 - __main__ - WARNING - Given the length of sequence Q5TX46_ANOGA/33-73, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 11:31:47,357 - __main__ - WARNING - Given the length of sequence A0NF80_ANOGA/33-72, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
