2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:54,974 - __main__ - INFO - Removed 1 bases from start of B8GD71_CHLAD/111-189
2021-07-05 15:31:54,974 - __main__ - INFO - Removed 1 bases from start of B9LGW9_CHLSY/114-191
2021-07-05 15:31:54,975 - __main__ - INFO - Removed 1 bases from start of A9WEG6_CHLAA/114-191
2021-07-05 15:31:54,986 - __main__ - INFO - Removed 3 bases from start of B9SL67_RICCO/167-216
2021-07-05 15:31:54,993 - __main__ - INFO - Removed 4 bases from start of A4A230_9PLAN/246-321
2021-07-05 15:31:54,994 - __main__ - INFO - Removed 4 bases from start of Q7UUN0_RHOBA/304-378
2021-07-05 15:31:54,994 - __main__ - INFO - Removed 6 bases from start of D2R068_PIRSD/267-344
2021-07-05 15:31:54,995 - __main__ - INFO - Removed 3 bases from start of A8ICU7_CHLRE/79-161
2021-07-05 15:31:54,997 - __main__ - INFO - Removed 3 bases from start of A9TBN7_PHYPA/80-159
2021-07-05 15:31:54,998 - __main__ - INFO - Removed 3 bases from start of O23614_ARATH/205-284
2021-07-05 15:31:54,999 - __main__ - INFO - Removed 3 bases from start of Q9ZP02_ARATH/190-269
2021-07-05 15:31:55,000 - __main__ - INFO - Removed 3 bases from start of B9HKW9_POPTR/94-173
2021-07-05 15:31:55,001 - __main__ - INFO - Removed 3 bases from start of Q8S3I9_WHEAT/81-159
2021-07-05 15:31:55,003 - __main__ - INFO - Removed 6 bases from start of A9EXS6_SORC5/8-82
2021-07-05 15:31:55,174 - __main__ - INFO - Removed 2 bases from start of Q4HHK8_CAMCO/2-61
2021-07-05 15:31:55,222 - __main__ - INFO - Removed 4 bases from end of A7HNP5_FERNB/89-159
2021-07-05 15:31:55,232 - __main__ - INFO - Removed 3 bases from end of C1A4Q3_GEMAT/83-160
2021-07-05 15:31:55,236 - __main__ - INFO - Removed 7 bases from start of A8UEZ9_9FLAO/91-172
2021-07-05 15:31:55,237 - __main__ - INFO - Removed 7 bases from start of A4CHI4_ROBBH/95-175
2021-07-05 15:31:55,238 - __main__ - INFO - Removed 1 bases from start of D4IJQ3_9BACT/77-154
2021-07-05 15:31:55,259 - __main__ - INFO - Removed 6 bases from end of C9LID7_9BACT/91-172
2021-07-05 15:31:55,274 - __main__ - INFO - Removed 5 bases from start of B6YR53_AZOPC/94-170
2021-07-05 15:31:55,274 - __main__ - INFO - Removed 5 bases from end of B6YR53_AZOPC/94-170
2021-07-05 15:31:55,285 - __main__ - INFO - Removed 2 bases from end of C3R9T6_9BACE/86-143
2021-07-05 15:31:55,285 - __main__ - INFO - Removed 2 bases from end of C3PXL5_9BACE/86-143
2021-07-05 15:31:55,286 - __main__ - INFO - Removed 2 bases from end of D1K3W1_9BACE/87-144
2021-07-05 15:31:55,287 - __main__ - INFO - Removed 2 bases from end of B6W5B6_9BACE/86-143
2021-07-05 15:31:55,287 - __main__ - INFO - Removed 4 bases from end of A6KYM0_BACV8/86-145
2021-07-05 15:31:55,288 - __main__ - INFO - Removed 4 bases from end of C6Z0I1_9BACE/86-145
2021-07-05 15:31:55,302 - __main__ - INFO - Removed 5 bases from start of C6PDU4_CLOTS/91-168
2021-07-05 15:31:55,303 - __main__ - INFO - Removed 6 bases from end of C8PAN7_9LACO/90-168
2021-07-05 15:31:55,307 - __main__ - INFO - Removed 5 bases from start of D1AEY9_THECD/104-180
2021-07-05 15:31:55,311 - __main__ - INFO - Removed 6 bases from start of B5GSI4_STRCL/86-179
2021-07-05 15:31:55,323 - __main__ - INFO - Removed 5 bases from start of C4L5K3_EXISA/91-169
2021-07-05 15:31:55,324 - __main__ - INFO - Removed 5 bases from start of A9B5V6_HERA2/135-219
2021-07-05 15:31:55,369 - __main__ - INFO - Removed 5 bases from start of C4FXA6_9FIRM/98-173
2021-07-05 15:31:55,370 - __main__ - INFO - Removed 4 bases from start of A7NRA5_ROSCS/110-184
2021-07-05 15:31:55,370 - __main__ - INFO - Removed 4 bases from start of A5UQV1_ROSS1/110-184
2021-07-05 15:31:55,371 - __main__ - INFO - Removed 5 bases from start of D4M3A0_9FIRM/105-184
2021-07-05 15:31:55,372 - __main__ - INFO - Removed 5 bases from start of B5CQA0_9FIRM/109-188
2021-07-05 15:31:55,374 - __main__ - INFO - Removed 1 bases from start of C7HI72_CLOTM/125-205
2021-07-05 15:31:55,375 - __main__ - INFO - Removed 1 bases from start of A3DGJ9_CLOTH/125-205
2021-07-05 15:31:55,375 - __main__ - INFO - Removed 1 bases from start of D1NPM9_CLOTM/125-205
2021-07-05 15:31:55,389 - __main__ - INFO - Removed 4 bases from end of B2KU37_LACRH/107-167
2021-07-05 15:31:55,512 - __main__ - INFO - Removed 2 bases from start of A4NXQ9_HAEIN/1-76
2021-07-05 15:31:55,540 - __main__ - WARNING - Given the length of sequence A8DVU7_NEMVE/1-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:55,569 - __main__ - INFO - Removed 6 bases from start of B1HN25_LYSSC/79-156
2021-07-05 15:31:55,569 - __main__ - INFO - Removed 5 bases from start of A3IGC9_9BACI/80-156
2021-07-05 15:31:55,570 - __main__ - INFO - Removed 5 bases from start of C1FE44_9CHLO/183-260
2021-07-05 15:31:55,578 - __main__ - INFO - Removed 4 bases from start of D1CBL1_THET1/112-189
2021-07-05 15:31:55,583 - __main__ - INFO - Removed 7 bases from start of C3RIT0_9MOLU/113-189
2021-07-05 15:31:55,583 - __main__ - INFO - Removed 7 bases from start of B0N1Q0_9FIRM/113-189
2021-07-05 15:31:55,588 - __main__ - INFO - Removed 4 bases from start of C3J1D7_9BACI/88-161
2021-07-05 15:31:55,589 - __main__ - INFO - Removed 4 bases from start of C9RVV3_GEOSY/88-161
2021-07-05 15:31:55,589 - __main__ - INFO - Removed 4 bases from start of Q5KV29_GEOKA/86-159
2021-07-05 15:31:55,637 - __main__ - INFO - Removed 7 bases from start of A6CDA2_9PLAN/226-305
2021-07-05 15:31:55,637 - __main__ - INFO - Removed 7 bases from start of C1ZCT8_PLALI/235-314
2021-07-05 15:31:55,645 - __main__ - INFO - Removed 5 bases from start of D3LVP7_9FIRM/116-198
2021-07-05 15:31:55,647 - __main__ - INFO - Removed 4 bases from start of C4G6B2_ABIDE/111-191
2021-07-05 15:31:55,648 - __main__ - INFO - Removed 5 bases from start of A5KIL4_9FIRM/143-223
2021-07-05 15:31:55,650 - __main__ - INFO - Removed 1 bases from end of B1BJZ2_CLOPE/301-364
2021-07-05 15:31:55,654 - __main__ - INFO - Removed 1 bases from start of C0A9E7_9BACT/263-351
2021-07-05 15:31:55,663 - __main__ - INFO - Removed 6 bases from start of Q7QF03_ANOGA/346-422
2021-07-05 15:31:55,663 - __main__ - INFO - Removed 6 bases from start of B8RJ12_CULTA/32-109
2021-07-05 15:31:55,666 - __main__ - INFO - Removed 2 bases from end of B8A632_DANRE/112-178
2021-07-05 15:31:55,666 - __main__ - INFO - Removed 2 bases from end of B8A633_DANRE/100-167
2021-07-05 15:31:55,674 - __main__ - INFO - Removed 6 bases from start of A9VB90_MONBE/128-206
2021-07-05 15:31:55,675 - __main__ - INFO - Removed 3 bases from end of A9XDF4_MESAU/147-240
2021-07-05 15:31:55,680 - __main__ - INFO - Removed 3 bases from start of Q6MHK7_BDEBA/184-261
2021-07-05 15:31:55,683 - __main__ - INFO - Removed 6 bases from start of A9UZP0_MONBE/1638-1715
2021-07-05 15:31:55,683 - __main__ - INFO - Removed 6 bases from end of A9UZP0_MONBE/1638-1715
2021-07-05 15:31:55,690 - __main__ - INFO - Removed 3 bases from start of B2UN50_AKKM8/46-129
2021-07-05 15:31:55,691 - __main__ - INFO - Removed 2 bases from end of C7Q493_CATAD/209-265
2021-07-05 15:31:55,692 - __main__ - INFO - Removed 2 bases from end of A2RT60_MOUSE/398-460
2021-07-05 15:31:55,692 - __main__ - INFO - Removed 2 bases from end of D3ZKF5_RAT/404-465
2021-07-05 15:31:55,702 - __main__ - INFO - Removed 5 bases from start of A3ZWU3_9PLAN/53-140
2021-07-05 15:31:55,702 - __main__ - INFO - Removed 4 bases from start of A9T7W1_PHYPA/286-365
2021-07-05 15:31:55,702 - __main__ - INFO - Removed 4 bases from end of A9T7W1_PHYPA/286-365
2021-07-05 15:31:55,704 - __main__ - INFO - Removed 5 bases from start of B4UCZ3_ANASK/513-575
2021-07-05 15:31:55,705 - __main__ - INFO - Removed 5 bases from start of B8JA71_ANAD2/514-575
2021-07-05 15:31:55,706 - __main__ - INFO - Removed 5 bases from start of C5PLI7_9SPHI/128-188
2021-07-05 15:31:55,707 - __main__ - INFO - Removed 5 bases from start of C2FZB9_9SPHI/128-187
2021-07-05 15:31:55,708 - __main__ - INFO - Removed 5 bases from start of D0J268_COMTE/216-276
2021-07-05 15:31:55,708 - __main__ - INFO - Removed 5 bases from end of D0J268_COMTE/216-276
2021-07-05 15:31:55,708 - __main__ - INFO - Removed 5 bases from start of B7X1M3_COMTE/215-276
2021-07-05 15:31:55,708 - __main__ - INFO - Removed 5 bases from end of B7X1M3_COMTE/215-276
2021-07-05 15:31:55,710 - __main__ - INFO - Removed 2 bases from start of A5VFQ3_SPHWW/518-597
2021-07-05 15:31:55,715 - __main__ - INFO - Removed 5 bases from start of B3S320_TRIAD/319-388
2021-07-05 15:31:55,718 - __main__ - INFO - Removed 4 bases from start of D1N4T6_9BACT/126-191
2021-07-05 15:31:55,721 - __main__ - INFO - Removed 1 bases from start of D0MXZ3_PHYIN/286-349
2021-07-05 15:31:55,722 - __main__ - INFO - Removed 5 bases from start of Q0C1B4_HYPNA/128-190
2021-07-05 15:31:55,722 - __main__ - WARNING - Given the length of sequence D4J3N8_BUTFI/3-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:55,723 - __main__ - INFO - Removed 2 bases from start of C4QDZ3_SCHMA/509-586
2021-07-05 15:31:55,724 - __main__ - INFO - Removed 4 bases from start of D3PGL1_9MAXI/111-182
2021-07-05 15:31:55,727 - __main__ - INFO - Removed 3 bases from end of Q3ULI3_MOUSE/108-187
2021-07-05 15:31:55,728 - __main__ - INFO - Removed 2 bases from end of D4A4H7_RAT/108-186
2021-07-05 15:31:55,732 - __main__ - INFO - Removed 1 bases from start of A6ZVR1_YEAS7/99-191
2021-07-05 15:31:55,732 - __main__ - INFO - Removed 1 bases from start of PSMD9_YEAST/99-191
2021-07-05 15:31:55,733 - __main__ - INFO - Removed 1 bases from start of B3LTL6_YEAS1/99-191
2021-07-05 15:31:55,734 - __main__ - INFO - Removed 1 bases from start of B5VKT0_YEAS6/99-191
2021-07-05 15:31:55,734 - __main__ - INFO - Removed 1 bases from start of C8ZAP2_YEAS8/99-187
2021-07-05 15:31:55,735 - __main__ - INFO - Removed 1 bases from start of C7GJH8_YEAS2/99-191
2021-07-05 15:31:55,739 - __main__ - INFO - Removed 2 bases from start of A2QSB0_ASPNC/110-199
2021-07-05 15:31:55,748 - __main__ - INFO - Removed 2 bases from start of A6NR05_9BACE/324-401
2021-07-05 15:31:55,749 - __main__ - INFO - Removed 3 bases from start of A5KP67_9FIRM/112-165
2021-07-05 15:31:55,750 - __main__ - INFO - Removed 5 bases from start of A0NT56_9RHOB/137-200
2021-07-05 15:31:55,750 - __main__ - WARNING - Given the length of sequence C4FZ45_ABIDE/111-153, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:55,753 - __main__ - INFO - Removed 3 bases from end of B2A7Y6_NATTJ/307-378
2021-07-05 15:31:55,754 - __main__ - INFO - Removed 6 bases from start of YQJ3_CAEEL/51-124
2021-07-05 15:31:55,754 - __main__ - INFO - Removed 6 bases from start of Q0PJA9_CAEEL/2085-2158
2021-07-05 15:31:55,755 - __main__ - INFO - Removed 6 bases from start of A7LPF6_CAEEL/2290-2363
2021-07-05 15:31:55,755 - __main__ - INFO - Removed 6 bases from start of A8WGY0_CAEEL/2107-2180
2021-07-05 15:31:55,756 - __main__ - INFO - Removed 6 bases from start of A4LBC5_CAEEL/2103-2176
2021-07-05 15:31:55,756 - __main__ - INFO - Removed 6 bases from start of A4LBC4_CAEEL/2410-2483
2021-07-05 15:31:55,757 - __main__ - INFO - Removed 6 bases from start of Q09515_CAEEL/2312-2385
2021-07-05 15:31:55,757 - __main__ - INFO - Removed 6 bases from start of Q09EF4_CAEEL/2121-2194
2021-07-05 15:31:55,758 - __main__ - INFO - Removed 6 bases from start of A8WT01_CAEBR/2727-2800
2021-07-05 15:31:55,760 - __main__ - INFO - Removed 1 bases from start of A3VP23_9PROT/156-213
2021-07-05 15:31:55,762 - __main__ - INFO - Removed 1 bases from start of A8Y0L7_CAEBR/350-428
2021-07-05 15:31:55,763 - __main__ - INFO - Removed 3 bases from start of A8PTY9_BRUMA/137-195
2021-07-05 15:31:55,764 - __main__ - INFO - Removed 4 bases from start of A9UPI8_MONBE/411-490
2021-07-05 15:31:55,765 - __main__ - INFO - Removed 5 bases from end of A7HLL8_FERNB/113-170
2021-07-05 15:31:55,766 - __main__ - INFO - Removed 3 bases from start of A8VS86_9BACI/304-379
2021-07-05 15:31:55,768 - __main__ - INFO - Removed 3 bases from end of A4A3U9_9GAMM/381-452
2021-07-05 15:31:55,770 - __main__ - INFO - Removed 6 bases from start of B7K2H6_CYAP8/112-183
2021-07-05 15:31:55,770 - __main__ - INFO - Removed 6 bases from start of C7QMP8_CYAP0/112-183
2021-07-05 15:31:55,771 - __main__ - INFO - Removed 6 bases from start of D3EQR4_UCYNA/108-181
2021-07-05 15:31:55,772 - __main__ - INFO - Removed 5 bases from start of Y3971_ANASP/108-186
2021-07-05 15:31:55,772 - __main__ - INFO - Removed 5 bases from start of Q3MCD4_ANAVT/109-186
2021-07-05 15:31:55,773 - __main__ - INFO - Removed 5 bases from start of B9SUJ7_RICCO/200-271
2021-07-05 15:31:55,774 - __main__ - INFO - Removed 5 bases from start of B9GTX0_POPTR/202-273
2021-07-05 15:31:55,774 - __main__ - INFO - Removed 5 bases from start of B9IAG1_POPTR/200-271
2021-07-05 15:31:55,775 - __main__ - INFO - Removed 5 bases from start of O23053_ARATH/192-265
2021-07-05 15:31:55,775 - __main__ - INFO - Removed 5 bases from start of Q8L738_ARATH/192-265
2021-07-05 15:31:55,776 - __main__ - INFO - Removed 3 bases from start of Q94AY8_ARATH/192-255
2021-07-05 15:31:55,777 - __main__ - INFO - Removed 5 bases from start of B5W396_SPIMA/112-187
2021-07-05 15:31:55,779 - __main__ - INFO - Removed 5 bases from start of B2J6K9_NOSP7/112-197
2021-07-05 15:31:55,779 - __main__ - INFO - Removed 5 bases from start of B9YLW7_ANAAZ/112-197
2021-07-05 15:31:55,780 - __main__ - INFO - Removed 5 bases from start of A9B570_HERA2/4-77
2021-07-05 15:31:55,781 - __main__ - INFO - Removed 4 bases from start of A1T7C5_MYCVP/144-204
2021-07-05 15:31:55,783 - __main__ - INFO - Removed 3 bases from start of C3MB07_RHISN/371-443
2021-07-05 15:31:55,784 - __main__ - INFO - Removed 2 bases from start of Q92QE6_RHIME/375-447
2021-07-05 15:31:55,785 - __main__ - INFO - Removed 2 bases from start of A6U887_SINMW/375-447
2021-07-05 15:31:55,787 - __main__ - INFO - Removed 5 bases from end of B1Z7A8_METPB/404-475
2021-07-05 15:31:55,788 - __main__ - INFO - Removed 5 bases from end of A9W4W0_METEP/397-469
2021-07-05 15:31:55,788 - __main__ - INFO - Removed 5 bases from end of B7L0W8_METC4/397-469
2021-07-05 15:31:55,789 - __main__ - INFO - Removed 5 bases from end of C5APX4_METEA/397-469
2021-07-05 15:31:55,789 - __main__ - INFO - Removed 5 bases from end of C7CKA7_METED/397-469
2021-07-05 15:31:55,793 - __main__ - INFO - Removed 6 bases from start of B2ULX5_AKKM8/164-242
2021-07-05 15:31:55,795 - __main__ - INFO - Removed 4 bases from start of A8PGK8_BRUMA/94-151
2021-07-05 15:31:55,797 - __main__ - INFO - Removed 4 bases from start of Q7UGZ5_RHOBA/696-768
2021-07-05 15:31:55,798 - __main__ - INFO - Removed 4 bases from start of A8UIS9_9FLAO/475-557
2021-07-05 15:31:55,799 - __main__ - WARNING - Given the length of sequence A4J3P0_DESRM/1-43, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:55,800 - __main__ - INFO - Removed 2 bases from start of D1CHW8_THET1/189-264
2021-07-05 15:31:55,801 - __main__ - INFO - Removed 3 bases from start of Q2Y6F0_NITMU/341-418
2021-07-05 15:31:55,801 - __main__ - INFO - Removed 6 bases from start of Q72TI4_LEPIC/280-350
2021-07-05 15:31:55,802 - __main__ - INFO - Removed 6 bases from start of Q8F1S5_LEPIN/293-363
2021-07-05 15:31:55,805 - __main__ - INFO - Removed 4 bases from start of A8TRP8_9PROT/388-474
2021-07-05 15:31:55,809 - __main__ - INFO - Removed 2 bases from start of D0LK94_HALO1/336-407
2021-07-05 15:31:55,810 - __main__ - INFO - Removed 1 bases from start of C9QB07_9VIBR/783-852
2021-07-05 15:31:55,810 - __main__ - INFO - Removed 1 bases from start of Q9KNC0_VIBCH/93-152
2021-07-05 15:31:55,810 - __main__ - INFO - Removed 4 bases from end of Q9KNC0_VIBCH/93-152
2021-07-05 15:31:55,811 - __main__ - INFO - Removed 3 bases from start of Q0AR52_MARMM/403-490
2021-07-05 15:31:55,816 - __main__ - INFO - Removed 1 bases from start of A9QA06_GLUDA/34-110
2021-07-05 15:31:55,816 - __main__ - INFO - Removed 6 bases from start of C8SDF5_9RHIZ/364-445
2021-07-05 15:31:55,831 - __main__ - INFO - Removed 1 bases from end of Q5FSS4_GLUOX/405-488
2021-07-05 15:31:55,836 - __main__ - INFO - Removed 1 bases from start of D2R0V1_PIRSD/245-313
2021-07-05 15:31:55,851 - __main__ - INFO - Removed 5 bases from end of A9D402_9RHIZ/430-497
2021-07-05 15:31:55,861 - __main__ - INFO - Removed 6 bases from end of D0MG89_RHOM4/407-493
2021-07-05 15:31:55,866 - __main__ - INFO - Removed 4 bases from start of B1ZDL5_METPB/405-497
2021-07-05 15:31:55,867 - __main__ - INFO - Removed 4 bases from start of C5AUJ2_METEA/405-497
2021-07-05 15:31:55,868 - __main__ - INFO - Removed 4 bases from start of C7C7F2_METED/405-497
2021-07-05 15:31:55,868 - __main__ - INFO - Removed 4 bases from start of A9W642_METEP/405-497
2021-07-05 15:31:55,869 - __main__ - INFO - Removed 3 bases from start of B7KQF8_METC4/406-497
2021-07-05 15:31:55,869 - __main__ - INFO - Removed 3 bases from start of B1M534_METRJ/412-502
