2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:19,015 - __main__ - WARNING - Given the length of sequence B4GYL6_DROPE/117-148, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,015 - __main__ - WARNING - Given the length of sequence B3N1W3_DROAN/140-173, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,016 - __main__ - WARNING - Given the length of sequence B4L8A9_DROMO/212-243, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,016 - __main__ - WARNING - Given the length of sequence B4MCT2_DROVI/116-147, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,016 - __main__ - WARNING - Given the length of sequence B4JJG8_DROGR/143-174, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,016 - __main__ - WARNING - Given the length of sequence B4NQ59_DROWI/118-149, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,016 - __main__ - WARNING - Given the length of sequence Q7Z1J1_DROME/56-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,017 - __main__ - WARNING - Given the length of sequence Q7Z1J0_DROSI/56-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,017 - __main__ - WARNING - Given the length of sequence Q7YSR5_DROME/56-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,017 - __main__ - WARNING - Given the length of sequence Q7KPY6_LUCCU/87-118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,017 - __main__ - WARNING - Given the length of sequence Q25253_LUCCU/125-156, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,017 - __main__ - WARNING - Given the length of sequence Q16TK9_AEDAE/139-170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,018 - __main__ - WARNING - Given the length of sequence A0NBR1_ANOGA/72-103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,018 - __main__ - WARNING - Given the length of sequence B0WGH6_CULQU/65-96, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,018 - __main__ - WARNING - Given the length of sequence Q68QF3_LITFO/113-144, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,018 - __main__ - WARNING - Given the length of sequence Q8I6X6_BOOMI/118-149, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,018 - __main__ - WARNING - Given the length of sequence A0MK40_9CRUS/106-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,019 - __main__ - WARNING - Given the length of sequence Q8I499_CUPSA/46-77, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,019 - __main__ - WARNING - Given the length of sequence Q869J7_9MYRI/118-149, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,019 - __main__ - WARNING - Given the length of sequence B3RNP6_TRIAD/203-238, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,019 - __main__ - INFO - Removed 2 bases from start of B3RNP6_TRIAD/203-238
2021-07-05 10:08:19,019 - __main__ - WARNING - Given the length of sequence C3ZBX6_BRAFL/360-385, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,020 - __main__ - WARNING - Given the length of sequence A7RST6_NEMVE/28-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,020 - __main__ - WARNING - Given the length of sequence B3RX46_TRIAD/1-28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,020 - __main__ - WARNING - Given the length of sequence B3SCF4_TRIAD/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,020 - __main__ - WARNING - Given the length of sequence B3SC77_TRIAD/211-241, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,020 - __main__ - WARNING - Given the length of sequence B3RRK2_TRIAD/2-32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,021 - __main__ - WARNING - Given the length of sequence B4Y0U8_9METZ/219-251, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,021 - __main__ - WARNING - Given the length of sequence A7T290_NEMVE/14-46, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,021 - __main__ - WARNING - Given the length of sequence A7T268_NEMVE/161-193, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,021 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/252-284, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,021 - __main__ - WARNING - Given the length of sequence A7T268_NEMVE/38-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,022 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/46-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,022 - __main__ - WARNING - Given the length of sequence A7T268_NEMVE/79-111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,022 - __main__ - WARNING - Given the length of sequence A7RSU0_NEMVE/11-43, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,022 - __main__ - WARNING - Given the length of sequence A7T268_NEMVE/120-152, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,022 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/88-120, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,023 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/170-202, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,023 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/211-243, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,023 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/129-161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,023 - __main__ - WARNING - Given the length of sequence A7RR01_NEMVE/5-37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,023 - __main__ - WARNING - Given the length of sequence A7RSU0_NEMVE/92-124, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,024 - __main__ - WARNING - Given the length of sequence A7RSU0_NEMVE/51-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,024 - __main__ - WARNING - Given the length of sequence A7SVM5_NEMVE/40-72, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,024 - __main__ - WARNING - Given the length of sequence A7RKD2_NEMVE/227-258, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,024 - __main__ - WARNING - Given the length of sequence A7RKD9_NEMVE/312-344, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,024 - __main__ - WARNING - Given the length of sequence A7RKE0_NEMVE/81-113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,025 - __main__ - WARNING - Given the length of sequence A7RKC8_NEMVE/40-72, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,025 - __main__ - WARNING - Given the length of sequence A7RKD9_NEMVE/272-304, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,025 - __main__ - WARNING - Given the length of sequence A7RKE0_NEMVE/11-43, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,025 - __main__ - WARNING - Given the length of sequence A7RKD9_NEMVE/213-245, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,026 - __main__ - WARNING - Given the length of sequence A7RKD5_NEMVE/36-68, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,026 - __main__ - WARNING - Given the length of sequence A7RKD4_NEMVE/81-113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,026 - __main__ - WARNING - Given the length of sequence A7RKD4_NEMVE/1-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,026 - __main__ - WARNING - Given the length of sequence A7SZH7_NEMVE/79-111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,026 - __main__ - WARNING - Given the length of sequence A7RKD3_NEMVE/235-267, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,027 - __main__ - WARNING - Given the length of sequence A7T8Z7_NEMVE/3-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,027 - __main__ - WARNING - Given the length of sequence A7SZH7_NEMVE/1-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,027 - __main__ - WARNING - Given the length of sequence A7RKD5_NEMVE/76-108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,027 - __main__ - WARNING - Given the length of sequence A7RKD4_NEMVE/114-153, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,027 - __main__ - WARNING - Given the length of sequence O13149_TAKRU/101-132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,028 - __main__ - WARNING - Given the length of sequence Q4SU28_TETNG/102-133, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,028 - __main__ - WARNING - Given the length of sequence A7SCH5_NEMVE/19-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,028 - __main__ - WARNING - Given the length of sequence A7SV51_NEMVE/4-34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,028 - __main__ - WARNING - Given the length of sequence C3ZYC0_BRAFL/4-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,028 - __main__ - WARNING - Given the length of sequence A7SNW5_NEMVE/5-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,029 - __main__ - WARNING - Given the length of sequence B3RZV9_TRIAD/614-653, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,029 - __main__ - WARNING - Given the length of sequence B3RZ27_TRIAD/305-335, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,029 - __main__ - WARNING - Given the length of sequence C3Y2J2_BRAFL/427-459, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,029 - __main__ - WARNING - Given the length of sequence C3Y2J2_BRAFL/952-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,029 - __main__ - WARNING - Given the length of sequence A7SZN2_NEMVE/158-192, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,030 - __main__ - WARNING - Given the length of sequence Q9GPA5_BRAFL/135-165, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,030 - __main__ - WARNING - Given the length of sequence C3YWM8_BRAFL/2197-2228, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,030 - __main__ - WARNING - Given the length of sequence C3Y2J2_BRAFL/391-421, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,030 - __main__ - WARNING - Given the length of sequence A7RKD8_NEMVE/44-74, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,030 - __main__ - WARNING - Given the length of sequence A7RQE3_NEMVE/80-111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,031 - __main__ - WARNING - Given the length of sequence A7SNQ2_NEMVE/248-278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,031 - __main__ - WARNING - Given the length of sequence A8DUV0_NEMVE/8-38, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,031 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/126-155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,031 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/205-234, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,031 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/248-277, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,032 - __main__ - WARNING - Given the length of sequence B3S1C7_TRIAD/40-72, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,032 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/286-315, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,032 - __main__ - WARNING - Given the length of sequence B3S1C7_TRIAD/119-148, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,032 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/7-37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,032 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/88-118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,033 - __main__ - WARNING - Given the length of sequence B3S3N0_TRIAD/166-196, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,033 - __main__ - WARNING - Given the length of sequence A7T161_NEMVE/157-189, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,033 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/221-253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,033 - __main__ - WARNING - Given the length of sequence A7T4F7_NEMVE/84-116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,033 - __main__ - WARNING - Given the length of sequence A7SNJ1_NEMVE/1-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,034 - __main__ - WARNING - Given the length of sequence A7T4F7_NEMVE/44-76, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,034 - __main__ - WARNING - Given the length of sequence A7T3W8_NEMVE/74-113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,034 - __main__ - WARNING - Given the length of sequence A7T4F7_NEMVE/4-36, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,034 - __main__ - WARNING - Given the length of sequence A7T3W8_NEMVE/34-73, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,034 - __main__ - WARNING - Given the length of sequence A7T161_NEMVE/77-108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,035 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/380-411, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,035 - __main__ - WARNING - Given the length of sequence A7T161_NEMVE/37-68, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,035 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/300-331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,035 - __main__ - WARNING - Given the length of sequence A7T161_NEMVE/117-148, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,035 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/59-90, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,036 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/340-371, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,036 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/99-130, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,036 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/460-491, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,036 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/139-170, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,036 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/500-531, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,037 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/7-38, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,037 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/420-451, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,037 - __main__ - WARNING - Given the length of sequence A7T163_NEMVE/260-291, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,037 - __main__ - WARNING - Given the length of sequence A7SB01_NEMVE/967-996, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,037 - __main__ - WARNING - Given the length of sequence A7S8R1_NEMVE/44-75, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,038 - __main__ - WARNING - Given the length of sequence B3RRJ9_TRIAD/192-223, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,038 - __main__ - WARNING - Given the length of sequence A7SNQ2_NEMVE/441-471, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,038 - __main__ - WARNING - Given the length of sequence B3RRJ8_TRIAD/401-431, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,038 - __main__ - WARNING - Given the length of sequence C3Z2F0_BRAFL/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,038 - __main__ - WARNING - Given the length of sequence A9YRX2_9METZ/1965-1994, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,039 - __main__ - WARNING - Given the length of sequence B7QHQ8_IXOSC/429-463, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,039 - __main__ - WARNING - Given the length of sequence NOTC2_RAT/1308-1341, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,039 - __main__ - WARNING - Given the length of sequence NOTC2_HUMAN/1308-1341, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,039 - __main__ - WARNING - Given the length of sequence D2HZW1_AILME/1284-1317, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
