2021-07-01 07:00:09,665 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_9/clustal/RV941_BOX049_auto.fasta --outfile_stem reference_set_9/clustal/highly_stringent_RV941_BOX049_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:00:09,673 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:00:09,673 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:00:09,946 - __main__ - INFO - Removing insertions
2021-07-01 07:00:09,946 - __main__ - INFO - Removing insertions

2021-07-01 07:00:10,051 - __main__ - INFO - Removing sites 18, 19, 20, 21, 22, 23, 24, 25, 26, 31, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 84, 86, 112, 127
2021-07-01 07:00:10,051 - __main__ - INFO - Cropping ends
2021-07-01 07:00:10,057 - __main__ - WARNING - Given the length of sequence Q76Z96, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,058 - __main__ - WARNING - Given the length of sequence Q1AHS4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,058 - __main__ - WARNING - Given the length of sequence Q9WHG1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,059 - __main__ - WARNING - Given the length of sequence Q81965, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,059 - __main__ - WARNING - Given the length of sequence P50785, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,060 - __main__ - WARNING - Given the length of sequence Q81019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,060 - __main__ - WARNING - Given the length of sequence P06465, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,060 - __main__ - WARNING - Given the length of sequence Q5MFW8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,061 - __main__ - WARNING - Given the length of sequence Q07858, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,061 - __main__ - WARNING - Given the length of sequence Q84355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,062 - __main__ - INFO - Removed 9 bases from start of Q84355
2021-07-01 07:00:10,062 - __main__ - WARNING - Given the length of sequence Q778F2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,062 - __main__ - WARNING - Given the length of sequence Q0QII0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,063 - __main__ - WARNING - Given the length of sequence Q1I126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,063 - __main__ - WARNING - Given the length of sequence Q1AHT6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,064 - __main__ - WARNING - Given the length of sequence Q1AHS1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,064 - __main__ - WARNING - Given the length of sequence Q705F5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,065 - __main__ - WARNING - Given the length of sequence Q8BDD8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,065 - __main__ - WARNING - Given the length of sequence Q7LZV7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,066 - __main__ - WARNING - Given the length of sequence Q80901, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,066 - __main__ - WARNING - Given the length of sequence P36817, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,066 - __main__ - WARNING - Given the length of sequence Q8B5B5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,067 - __main__ - WARNING - Given the length of sequence P22423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,067 - __main__ - WARNING - Given the length of sequence Q84299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,068 - __main__ - WARNING - Given the length of sequence P50782, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,068 - __main__ - WARNING - Given the length of sequence Q6TY35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,069 - __main__ - WARNING - Given the length of sequence P50781, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,069 - __main__ - WARNING - Given the length of sequence P36830, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,069 - __main__ - WARNING - Given the length of sequence Q4JHA7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,070 - __main__ - WARNING - Given the length of sequence Q6TY28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,070 - __main__ - WARNING - Given the length of sequence Q0QLX5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,071 - __main__ - WARNING - Given the length of sequence Q9J030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,071 - __main__ - WARNING - Given the length of sequence Q77DW0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,072 - __main__ - WARNING - Given the length of sequence Q4QW03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,072 - __main__ - WARNING - Given the length of sequence Q89759, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,072 - __main__ - WARNING - Given the length of sequence P36827, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,073 - __main__ - WARNING - Given the length of sequence P27231, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,073 - __main__ - WARNING - Given the length of sequence Q81998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,074 - __main__ - WARNING - Given the length of sequence Q705E8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,074 - __main__ - WARNING - Given the length of sequence Q2VJB9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,075 - __main__ - WARNING - Given the length of sequence Q99FX2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,075 - __main__ - WARNING - Given the length of sequence Q8JTC2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,076 - __main__ - WARNING - Given the length of sequence P04020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,076 - __main__ - WARNING - Given the length of sequence Q80935, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,076 - __main__ - WARNING - Given the length of sequence Q8B5W9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,077 - __main__ - WARNING - Given the length of sequence Q02271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,078 - __main__ - WARNING - Given the length of sequence Q6EGQ1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,078 - __main__ - WARNING - Given the length of sequence Q2VJC6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,079 - __main__ - WARNING - Given the length of sequence P50784, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,079 - __main__ - WARNING - Given the length of sequence P36825, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,080 - __main__ - WARNING - Given the length of sequence Q80949, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,080 - __main__ - WARNING - Given the length of sequence P36816, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:00:10,081 - __main__ - WARNING - Given the length of sequence Q705H9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
