2021-07-01 07:29:20,507 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_9/mafft/RV942_BOX049_global_max100.fasta --outfile_stem reference_set_9/mafft/med_stringent_RV942_BOX049_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:29:20,518 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:29:20,518 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:29:20,827 - __main__ - INFO - Removing insertions
2021-07-01 07:29:20,827 - __main__ - INFO - Removing insertions

2021-07-01 07:29:21,106 - __main__ - INFO - Removing sites 34, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 65, 67, 69, 73, 74, 75, 80, 84, 85, 86, 91, 92, 93, 94, 95, 96, 97, 100, 101, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 152, 154, 155, 180, 182, 185, 199, 200, 201, 202, 203, 204
2021-07-01 07:29:21,106 - __main__ - INFO - Cropping ends
2021-07-01 07:29:21,123 - __main__ - WARNING - Given the length of sequence Q07858, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,123 - __main__ - WARNING - Given the length of sequence Q84355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,125 - __main__ - INFO - Removed 9 bases from start of Q84355
2021-07-01 07:29:21,125 - __main__ - WARNING - Given the length of sequence Q778F2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,126 - __main__ - WARNING - Given the length of sequence Q0QII0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,127 - __main__ - WARNING - Given the length of sequence Q1I126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,129 - __main__ - WARNING - Given the length of sequence Q1AHT6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,130 - __main__ - WARNING - Given the length of sequence Q1AHS1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,131 - __main__ - WARNING - Given the length of sequence Q705F5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,132 - __main__ - WARNING - Given the length of sequence Q8BDD8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,132 - __main__ - WARNING - Given the length of sequence Q7LZV7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,133 - __main__ - WARNING - Given the length of sequence Q80901, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,133 - __main__ - WARNING - Given the length of sequence P36817, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,134 - __main__ - WARNING - Given the length of sequence Q8B5B5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,135 - __main__ - WARNING - Given the length of sequence P22423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,135 - __main__ - WARNING - Given the length of sequence Q84299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,136 - __main__ - WARNING - Given the length of sequence P50782, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,136 - __main__ - WARNING - Given the length of sequence Q6TY35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,137 - __main__ - WARNING - Given the length of sequence P50781, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,138 - __main__ - WARNING - Given the length of sequence P36830, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,138 - __main__ - WARNING - Given the length of sequence Q4JHA7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,139 - __main__ - WARNING - Given the length of sequence Q6TY28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,140 - __main__ - WARNING - Given the length of sequence Q0QLX5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,140 - __main__ - WARNING - Given the length of sequence Q9J030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,141 - __main__ - WARNING - Given the length of sequence Q77DW0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,143 - __main__ - WARNING - Given the length of sequence Q4QW03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,144 - __main__ - WARNING - Given the length of sequence Q89759, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,145 - __main__ - WARNING - Given the length of sequence P36827, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,146 - __main__ - WARNING - Given the length of sequence P27231, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,147 - __main__ - WARNING - Given the length of sequence Q81998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,148 - __main__ - WARNING - Given the length of sequence Q705E8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,149 - __main__ - WARNING - Given the length of sequence Q2VJB9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,149 - __main__ - WARNING - Given the length of sequence Q99FX2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,150 - __main__ - WARNING - Given the length of sequence Q8JTC2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,150 - __main__ - WARNING - Given the length of sequence P04020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,151 - __main__ - WARNING - Given the length of sequence Q80935, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,152 - __main__ - WARNING - Given the length of sequence Q8B5W9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,152 - __main__ - WARNING - Given the length of sequence Q02271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,153 - __main__ - WARNING - Given the length of sequence Q6EGQ1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,153 - __main__ - WARNING - Given the length of sequence Q2VJC6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,154 - __main__ - WARNING - Given the length of sequence P50784, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,155 - __main__ - WARNING - Given the length of sequence P36825, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,155 - __main__ - WARNING - Given the length of sequence Q80949, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,156 - __main__ - WARNING - Given the length of sequence P36816, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,157 - __main__ - WARNING - Given the length of sequence Q705H9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,158 - __main__ - WARNING - Given the length of sequence Q5H754, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,159 - __main__ - WARNING - Given the length of sequence P27556, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,159 - __main__ - WARNING - Given the length of sequence P11332, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,160 - __main__ - INFO - Removed 5 bases from start of P11332
2021-07-01 07:29:21,160 - __main__ - WARNING - Given the length of sequence Q8BDG6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,161 - __main__ - INFO - Removed 5 bases from start of Q8BDG6
2021-07-01 07:29:21,161 - __main__ - WARNING - Given the length of sequence Q81886, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:21,162 - __main__ - WARNING - Given the length of sequence Q8QQC1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
