remove_divergent	A0CNB2,Q0JPA5,Q0UMA7,Q28GD8,Q5SCB7,Q9GTQ8,Q8H955,Q16PG7,Q1ZXI1,A0C4C3,Q6A206,O77212,Q9YTJ4,Q4I6M6
remove_insertions	11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,248,249,250,251,252,253,254,255,256,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,477,478,479,480,494,517,518,519,520,521,522,523,524,525,547,548,549,550,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,745,746,747,748,749,750,752,753,754,755,756,757,758,759,768,769,770,771,772,777,778,779,780,781,782,783,784,785,786,787,788,805,806,807,808,811,817,818,819,827,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,899,903,929,981,987,988,989,990,991,992,993,994,995,996,997,998,999,1004,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1045,1053,1054,1055,1056,1057,1058,1059,1060,1061,1073,1074,1082,1083,1084,1085,1086,1087,1088,1089,1095,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1131,1132,1148,1149,1150,1151,1152,1153,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1234,1240,1241,1242,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1293,1294,1295,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315
crop_ends	Q8GS62	4,5,6,7,8,9,10,33,34,35,36,37,38,238,239,240,241,242,243,244,245,618,619,620,621,622
crop_ends	Q8GS62	1316,1317,1318,1319,1320,1321,1322
crop_ends	Q9ZRX9	4,5,6,7,8,29,30,31,32,33,34,35,36,37,38,238,239,240,241,242,243,244
crop_ends	Q9ZRX9	1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1317,1318,1319,1320,1321,1322
crop_ends	Q8L6U0	4,5,6,7,8,9,10,29,30,31,32,33,34,35,36,37,38,238,239,240,241,242,243,244
crop_ends	Q9SXN7	4,5,6,7,8,9,10,29,30,31,32,33,34,35,36,37,38,239,240,241,242,243,244
crop_ends	Q9SMD5	4,5,6,7,8,9,10,29,30,31,32,33,34,35,36,37,38,128,238,239,240,241,242,243,244
crop_ends	Q9SMD5	1266,1267,1268,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1296,1297,1298,1299,1300,1301,1302,1303,1316,1317,1318,1319,1320,1321,1322
crop_ends	Q40338	4,5,6,7,8,9,10,29,30,31,32,33,34,35,36,37,38,238,239,240,241,242,243,244
crop_ends	Q40338	1266,1267,1268,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1296,1297,1298,1299,1300,1301,1302,1303,1316,1317,1318,1319,1320,1321
crop_ends	Q8LGA1	4,5,29,30,31,32,33,34,35,36,37,38,238,239,240,241,618,619,620,621,622,689,690,691,692,693,694
crop_ends	Q8LGA1	1263,1264,1265,1266,1267,1268
crop_ends	Q9ZRX7	4,5,6,7,8,9,10,29,30,31,32,33,34,35,36,37,38,238,239,240,241,242,243,244,619,620,621,622,623
crop_ends	Q9ZRX7	1266,1267,1268,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1296,1297,1298,1299,1300,1301,1302,1303,1316,1317,1318,1319,1320,1321,1322
crop_ends	Q1LYY4	4,5,34,35,36,37,38,238,239,240,241,242,243,244,245
crop_ends	Q8GVD9	4,5,6,7,8,9,10,29,30,31,32,33,34,35,36,37,38,238,239,240,241,242,243,244,245,616,617,618,619,620,621,622,623
crop_ends	Q8GVD9	1266,1267,1268,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1316,1317,1318,1319,1320,1321,1322
crop_ends	Q8LPW3	4,5,6,7,8,9,10,29,30,31,34,35,36,37,38,238,239,240,241,242,243,619,620,621,622,623
crop_ends	Q8LPW3	1228,1229,1230,1231,1232,1233,1235,1236
