2021-07-01 07:29:16,463 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_9/mafft/RV942_BOX049_global_max100.fasta --outfile_stem reference_set_9/mafft/highly_stringent_RV942_BOX049_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:29:16,476 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:29:16,477 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:29:16,854 - __main__ - INFO - Removing insertions
2021-07-01 07:29:16,854 - __main__ - INFO - Removing insertions

2021-07-01 07:29:17,081 - __main__ - INFO - Removing sites 34, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 65, 67, 69, 73, 74, 75, 80, 84, 85, 86, 91, 92, 93, 94, 95, 96, 97, 100, 101, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 152, 154, 155, 180, 182, 185, 199, 200, 201, 202, 203, 204
2021-07-01 07:29:17,081 - __main__ - INFO - Cropping ends
2021-07-01 07:29:17,090 - __main__ - WARNING - Given the length of sequence Q9WHG1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,091 - __main__ - WARNING - Given the length of sequence Q81965, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,091 - __main__ - WARNING - Given the length of sequence P50785, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,092 - __main__ - WARNING - Given the length of sequence Q81019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,092 - __main__ - WARNING - Given the length of sequence P06465, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,093 - __main__ - WARNING - Given the length of sequence Q5MFW8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,093 - __main__ - WARNING - Given the length of sequence Q07858, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,094 - __main__ - WARNING - Given the length of sequence Q84355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,095 - __main__ - INFO - Removed 9 bases from start of Q84355
2021-07-01 07:29:17,095 - __main__ - WARNING - Given the length of sequence Q778F2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,095 - __main__ - WARNING - Given the length of sequence Q0QII0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,096 - __main__ - WARNING - Given the length of sequence Q1I126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,096 - __main__ - WARNING - Given the length of sequence Q1AHT6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,097 - __main__ - WARNING - Given the length of sequence Q1AHS1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,098 - __main__ - WARNING - Given the length of sequence Q705F5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,098 - __main__ - WARNING - Given the length of sequence Q8BDD8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,099 - __main__ - WARNING - Given the length of sequence Q7LZV7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,099 - __main__ - WARNING - Given the length of sequence Q80901, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,100 - __main__ - WARNING - Given the length of sequence P36817, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,100 - __main__ - WARNING - Given the length of sequence Q8B5B5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,101 - __main__ - WARNING - Given the length of sequence P22423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,102 - __main__ - WARNING - Given the length of sequence Q84299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,102 - __main__ - WARNING - Given the length of sequence P50782, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,103 - __main__ - WARNING - Given the length of sequence Q6TY35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,104 - __main__ - WARNING - Given the length of sequence P50781, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,104 - __main__ - WARNING - Given the length of sequence P36830, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,105 - __main__ - WARNING - Given the length of sequence Q4JHA7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,105 - __main__ - WARNING - Given the length of sequence Q6TY28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,106 - __main__ - WARNING - Given the length of sequence Q0QLX5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,106 - __main__ - WARNING - Given the length of sequence Q9J030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,107 - __main__ - WARNING - Given the length of sequence Q77DW0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,108 - __main__ - WARNING - Given the length of sequence Q4QW03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,109 - __main__ - WARNING - Given the length of sequence Q89759, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,109 - __main__ - WARNING - Given the length of sequence P36827, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,110 - __main__ - WARNING - Given the length of sequence P27231, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,111 - __main__ - WARNING - Given the length of sequence Q81998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,111 - __main__ - WARNING - Given the length of sequence Q705E8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,112 - __main__ - WARNING - Given the length of sequence Q2VJB9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,112 - __main__ - WARNING - Given the length of sequence Q99FX2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,113 - __main__ - WARNING - Given the length of sequence Q8JTC2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,113 - __main__ - WARNING - Given the length of sequence P04020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,114 - __main__ - WARNING - Given the length of sequence Q80935, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,115 - __main__ - WARNING - Given the length of sequence Q8B5W9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,115 - __main__ - WARNING - Given the length of sequence Q02271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,116 - __main__ - WARNING - Given the length of sequence Q6EGQ1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,116 - __main__ - WARNING - Given the length of sequence Q2VJC6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,117 - __main__ - WARNING - Given the length of sequence P50784, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,118 - __main__ - WARNING - Given the length of sequence P36825, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,118 - __main__ - WARNING - Given the length of sequence Q80949, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,119 - __main__ - WARNING - Given the length of sequence P36816, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,119 - __main__ - WARNING - Given the length of sequence Q705H9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,120 - __main__ - WARNING - Given the length of sequence Q5IRF5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,121 - __main__ - WARNING - Given the length of sequence Q5H754, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,121 - __main__ - WARNING - Given the length of sequence P27556, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,122 - __main__ - WARNING - Given the length of sequence P11332, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,122 - __main__ - INFO - Removed 5 bases from start of P11332
2021-07-01 07:29:17,123 - __main__ - WARNING - Given the length of sequence Q8BDG6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,123 - __main__ - INFO - Removed 5 bases from start of Q8BDG6
2021-07-01 07:29:17,123 - __main__ - WARNING - Given the length of sequence Q81886, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:17,124 - __main__ - WARNING - Given the length of sequence Q8QQC1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
