2021-03-03 09:21:08,486 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_10/muscle/BBA0092_max100.fasta --outfile_stem reference_set_10/muscle/high_stringency_BBA0092_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 09:21:08,528 - __main__ - INFO - Amino acid alignment detected
2021-03-03 09:21:08,528 - __main__ - INFO - Removing divergent sequences
2021-03-03 09:21:09,385 - __main__ - INFO - Removing divergent sequences seq086, seq083, seq085, seq084
2021-03-03 09:21:09,889 - __main__ - INFO - Removed 12 bases from end of seq004
2021-03-03 09:21:09,890 - __main__ - INFO - Removed 17 bases from end of seq001
2021-03-03 09:21:09,892 - __main__ - INFO - Removed 2 bases from start of seq002
2021-03-03 09:21:09,892 - __main__ - INFO - Removed 14 bases from end of seq002
2021-03-03 09:21:09,893 - __main__ - INFO - Removed 2 bases from start of seq003
2021-03-03 09:21:09,893 - __main__ - INFO - Removed 14 bases from end of seq003
2021-03-03 09:21:09,895 - __main__ - INFO - Removed 2 bases from start of seq006
2021-03-03 09:21:09,897 - __main__ - INFO - Removed 2 bases from start of seq007
2021-03-03 09:21:09,898 - __main__ - INFO - Removed 1 bases from start of seq008
2021-03-03 09:21:09,900 - __main__ - INFO - Removed 2 bases from start of seq009
2021-03-03 09:21:09,901 - __main__ - INFO - Removed 1 bases from start of seq013
2021-03-03 09:21:09,903 - __main__ - INFO - Removed 1 bases from start of seq012
2021-03-03 09:21:09,904 - __main__ - INFO - Removed 2 bases from start of seq010
2021-03-03 09:21:09,906 - __main__ - INFO - Removed 2 bases from start of seq011
2021-03-03 09:21:09,908 - __main__ - INFO - Removed 1 bases from start of seq022
2021-03-03 09:21:09,909 - __main__ - INFO - Removed 6 bases from start of seq021
2021-03-03 09:21:09,911 - __main__ - INFO - Removed 4 bases from start of seq020
2021-03-03 09:21:09,913 - __main__ - INFO - Removed 4 bases from start of seq019
2021-03-03 09:21:09,915 - __main__ - INFO - Removed 2 bases from start of seq015
2021-03-03 09:21:09,917 - __main__ - INFO - Removed 2 bases from start of seq016
2021-03-03 09:21:09,918 - __main__ - INFO - Removed 1 bases from start of seq040
2021-03-03 09:21:09,920 - __main__ - INFO - Removed 1 bases from start of seq038
2021-03-03 09:21:09,921 - __main__ - INFO - Removed 1 bases from start of seq039
2021-03-03 09:21:09,923 - __main__ - INFO - Removed 1 bases from start of seq036
2021-03-03 09:21:09,924 - __main__ - INFO - Removed 1 bases from start of seq037
2021-03-03 09:21:09,926 - __main__ - INFO - Removed 1 bases from start of seq034
2021-03-03 09:21:09,927 - __main__ - INFO - Removed 1 bases from start of seq035
2021-03-03 09:21:09,929 - __main__ - INFO - Removed 1 bases from start of seq053
2021-03-03 09:21:09,930 - __main__ - INFO - Removed 1 bases from start of seq050
2021-03-03 09:21:09,932 - __main__ - INFO - Removed 1 bases from start of seq051
2021-03-03 09:21:09,934 - __main__ - INFO - Removed 1 bases from start of seq052
2021-03-03 09:21:09,935 - __main__ - INFO - Removed 1 bases from start of seq042
2021-03-03 09:21:09,936 - __main__ - INFO - Removed 2 bases from start of seq043
2021-03-03 09:21:09,938 - __main__ - INFO - Removed 1 bases from start of seq045
2021-03-03 09:21:09,939 - __main__ - INFO - Removed 2 bases from start of seq046
2021-03-03 09:21:09,941 - __main__ - INFO - Removed 1 bases from start of seq047
2021-03-03 09:21:09,943 - __main__ - INFO - Removed 1 bases from start of seq044
2021-03-03 09:21:09,944 - __main__ - INFO - Removed 1 bases from start of seq048
2021-03-03 09:21:09,945 - __main__ - INFO - Removed 1 bases from start of seq049
2021-03-03 09:21:09,947 - __main__ - INFO - Removed 1 bases from start of seq033
2021-03-03 09:21:09,949 - __main__ - INFO - Removed 1 bases from start of seq029
2021-03-03 09:21:09,950 - __main__ - INFO - Removed 1 bases from start of seq030
2021-03-03 09:21:09,952 - __main__ - INFO - Removed 1 bases from start of seq031
2021-03-03 09:21:09,953 - __main__ - INFO - Removed 1 bases from start of seq032
2021-03-03 09:21:09,955 - __main__ - INFO - Removed 2 bases from start of seq028
2021-03-03 09:21:09,956 - __main__ - INFO - Removed 1 bases from start of seq023
2021-03-03 09:21:09,958 - __main__ - INFO - Removed 2 bases from start of seq024
2021-03-03 09:21:09,959 - __main__ - INFO - Removed 2 bases from start of seq025
2021-03-03 09:21:09,961 - __main__ - INFO - Removed 2 bases from start of seq026
2021-03-03 09:21:09,963 - __main__ - INFO - Removed 1 bases from start of seq018
2021-03-03 09:21:09,965 - __main__ - INFO - Removed 1 bases from start of seq014
2021-03-03 09:21:09,966 - __main__ - INFO - Removed 1 bases from start of seq017
2021-03-03 09:21:09,992 - __main__ - INFO - Removed 16 bases from start of seq093
2021-03-03 09:21:09,992 - __main__ - INFO - Removed 4 bases from end of seq093
2021-03-03 09:21:09,994 - __main__ - INFO - Removed 16 bases from start of seq094
2021-03-03 09:21:09,994 - __main__ - INFO - Removed 4 bases from end of seq094
2021-03-03 09:21:09,995 - __main__ - INFO - Removed 16 bases from start of seq095
2021-03-03 09:21:09,995 - __main__ - INFO - Removed 4 bases from end of seq095
2021-03-03 09:21:09,997 - __main__ - INFO - Removed 16 bases from start of seq096
2021-03-03 09:21:09,997 - __main__ - INFO - Removed 4 bases from end of seq096
2021-03-03 09:21:09,999 - __main__ - INFO - Removed 16 bases from start of seq097
2021-03-03 09:21:09,999 - __main__ - INFO - Removed 4 bases from end of seq097
2021-03-03 09:21:10,000 - __main__ - INFO - Removed 16 bases from start of seq098
2021-03-03 09:21:10,000 - __main__ - INFO - Removed 4 bases from end of seq098
2021-03-03 09:21:10,002 - __main__ - INFO - Removed 3 bases from end of seq092
2021-03-03 09:21:10,003 - __main__ - INFO - Removed 3 bases from end of seq090
2021-03-03 09:21:10,005 - __main__ - INFO - Removed 3 bases from end of seq091
2021-03-03 09:21:10,006 - __main__ - INFO - Removed 3 bases from end of seq087
2021-03-03 09:21:10,008 - __main__ - INFO - Removed 3 bases from end of seq088
2021-03-03 09:21:10,009 - __main__ - INFO - Removed 3 bases from end of seq089
2021-03-03 09:21:10,010 - __main__ - INFO - Removed 4 bases from end of seq104
2021-03-03 09:21:10,012 - __main__ - INFO - Removed 4 bases from end of seq103
2021-03-03 09:21:10,013 - __main__ - INFO - Removed 4 bases from end of seq102
2021-03-03 09:21:10,015 - __main__ - INFO - Removed 4 bases from end of seq100
2021-03-03 09:21:10,016 - __main__ - INFO - Removed 4 bases from end of seq101
2021-03-03 09:21:10,018 - __main__ - INFO - Removed 2 bases from end of seq105
2021-03-03 09:21:10,019 - __main__ - INFO - Removed 4 bases from end of seq099
2021-03-03 09:21:10,024 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 09:21:10,437 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 09:21:10,828 - __main__ - INFO - Building consensus sequence
