2021-07-01 10:43:17,843 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0133_max100.fasta --outfile_stem reference_set_10/muscle/low_stringent_BBA0133_max100
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:43:18,235 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:43:18,235 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:43:24,044 - __main__ - INFO - Removing divergent sequences seq003, seq246, seq069, seq191
2021-07-01 10:43:27,567 - __main__ - INFO - Removed 10 bases from end of seq060
2021-07-01 10:43:27,574 - __main__ - INFO - Removed 10 bases from end of seq065
2021-07-01 10:43:27,582 - __main__ - INFO - Removed 10 bases from end of seq057
2021-07-01 10:43:27,589 - __main__ - INFO - Removed 10 bases from end of seq059
2021-07-01 10:43:27,596 - __main__ - INFO - Removed 14 bases from end of seq052
2021-07-01 10:43:27,604 - __main__ - INFO - Removed 10 bases from end of seq051
2021-07-01 10:43:27,612 - __main__ - INFO - Removed 11 bases from end of seq041
2021-07-01 10:43:27,619 - __main__ - INFO - Removed 8 bases from end of seq061
2021-07-01 10:43:27,627 - __main__ - INFO - Removed 12 bases from end of seq064
2021-07-01 10:43:27,634 - __main__ - INFO - Removed 9 bases from end of seq063
2021-07-01 10:43:27,641 - __main__ - INFO - Removed 9 bases from end of seq062
2021-07-01 10:43:27,649 - __main__ - INFO - Removed 10 bases from end of seq054
2021-07-01 10:43:27,657 - __main__ - INFO - Removed 14 bases from start of seq067
2021-07-01 10:43:27,657 - __main__ - INFO - Removed 7 bases from end of seq067
2021-07-01 10:43:27,664 - __main__ - INFO - Removed 7 bases from end of seq047
2021-07-01 10:43:27,672 - __main__ - INFO - Removed 8 bases from end of seq055
2021-07-01 10:43:27,679 - __main__ - INFO - Removed 9 bases from end of seq068
2021-07-01 10:43:27,686 - __main__ - INFO - Removed 8 bases from end of seq042
2021-07-01 10:43:27,694 - __main__ - INFO - Removed 14 bases from end of seq043
2021-07-01 10:43:27,701 - __main__ - INFO - Removed 7 bases from end of seq066
2021-07-01 10:43:27,709 - __main__ - INFO - Removed 7 bases from end of seq037
2021-07-01 10:43:27,716 - __main__ - INFO - Removed 7 bases from end of seq038
2021-07-01 10:43:27,724 - __main__ - INFO - Removed 7 bases from end of seq032
2021-07-01 10:43:27,731 - __main__ - INFO - Removed 7 bases from end of seq035
2021-07-01 10:43:27,738 - __main__ - INFO - Removed 7 bases from end of seq033
2021-07-01 10:43:27,746 - __main__ - INFO - Removed 7 bases from end of seq034
2021-07-01 10:43:27,753 - __main__ - INFO - Removed 22 bases from end of seq036
2021-07-01 10:43:27,761 - __main__ - INFO - Removed 10 bases from end of seq040
2021-07-01 10:43:27,768 - __main__ - INFO - Removed 26 bases from end of seq039
2021-07-01 10:43:27,775 - __main__ - INFO - Removed 10 bases from end of seq044
2021-07-01 10:43:27,783 - __main__ - INFO - Removed 10 bases from end of seq046
2021-07-01 10:43:27,790 - __main__ - INFO - Removed 12 bases from start of seq045
2021-07-01 10:43:27,791 - __main__ - INFO - Removed 10 bases from end of seq045
2021-07-01 10:43:27,798 - __main__ - INFO - Removed 8 bases from end of seq053
2021-07-01 10:43:27,806 - __main__ - INFO - Removed 8 bases from end of seq048
2021-07-01 10:43:27,813 - __main__ - INFO - Removed 9 bases from end of seq030
2021-07-01 10:43:27,820 - __main__ - INFO - Removed 6 bases from end of seq028
2021-07-01 10:43:27,828 - __main__ - INFO - Removed 6 bases from end of seq029
2021-07-01 10:43:27,835 - __main__ - INFO - Removed 9 bases from end of seq031
2021-07-01 10:43:27,848 - __main__ - INFO - Removed 18 bases from start of seq095
2021-07-01 10:43:27,848 - __main__ - INFO - Removed 9 bases from end of seq095
2021-07-01 10:43:27,856 - __main__ - INFO - Removed 21 bases from start of seq108
2021-07-01 10:43:27,856 - __main__ - INFO - Removed 10 bases from end of seq108
2021-07-01 10:43:27,864 - __main__ - INFO - Removed 22 bases from start of seq096
2021-07-01 10:43:27,864 - __main__ - INFO - Removed 12 bases from end of seq096
2021-07-01 10:43:27,872 - __main__ - INFO - Removed 7 bases from start of seq093
2021-07-01 10:43:27,872 - __main__ - INFO - Removed 8 bases from end of seq093
2021-07-01 10:43:27,879 - __main__ - INFO - Removed 7 bases from start of seq094
2021-07-01 10:43:27,880 - __main__ - INFO - Removed 9 bases from end of seq094
2021-07-01 10:43:27,887 - __main__ - INFO - Removed 9 bases from start of seq110
2021-07-01 10:43:27,887 - __main__ - INFO - Removed 10 bases from end of seq110
2021-07-01 10:43:27,895 - __main__ - INFO - Removed 10 bases from start of seq098
2021-07-01 10:43:27,895 - __main__ - INFO - Removed 2 bases from end of seq098
2021-07-01 10:43:27,903 - __main__ - INFO - Removed 8 bases from start of seq099
2021-07-01 10:43:27,903 - __main__ - INFO - Removed 2 bases from end of seq099
2021-07-01 10:43:27,910 - __main__ - INFO - Removed 8 bases from start of seq097
2021-07-01 10:43:27,910 - __main__ - INFO - Removed 6 bases from end of seq097
2021-07-01 10:43:27,917 - __main__ - INFO - Removed 4 bases from end of seq100
2021-07-01 10:43:27,925 - __main__ - INFO - Removed 18 bases from start of seq103
2021-07-01 10:43:27,925 - __main__ - INFO - Removed 6 bases from end of seq103
2021-07-01 10:43:27,932 - __main__ - INFO - Removed 18 bases from start of seq104
2021-07-01 10:43:27,932 - __main__ - INFO - Removed 9 bases from end of seq104
2021-07-01 10:43:27,940 - __main__ - INFO - Removed 15 bases from start of seq092
2021-07-01 10:43:27,940 - __main__ - INFO - Removed 4 bases from end of seq092
2021-07-01 10:43:27,947 - __main__ - INFO - Removed 25 bases from start of seq091
2021-07-01 10:43:27,948 - __main__ - INFO - Removed 6 bases from end of seq091
2021-07-01 10:43:27,955 - __main__ - INFO - Removed 9 bases from start of seq102
2021-07-01 10:43:27,955 - __main__ - INFO - Removed 1 bases from end of seq102
2021-07-01 10:43:27,963 - __main__ - INFO - Removed 18 bases from start of seq105
2021-07-01 10:43:27,963 - __main__ - INFO - Removed 12 bases from end of seq105
2021-07-01 10:43:27,975 - __main__ - INFO - Removed 16 bases from start of seq101
2021-07-01 10:43:27,975 - __main__ - INFO - Removed 14 bases from end of seq101
2021-07-01 10:43:27,983 - __main__ - INFO - Removed 18 bases from start of seq106
2021-07-01 10:43:27,983 - __main__ - INFO - Removed 7 bases from end of seq106
2021-07-01 10:43:27,990 - __main__ - INFO - Removed 21 bases from start of seq109
2021-07-01 10:43:27,990 - __main__ - INFO - Removed 16 bases from end of seq109
2021-07-01 10:43:27,997 - __main__ - INFO - Removed 8 bases from end of seq088
2021-07-01 10:43:28,004 - __main__ - INFO - Removed 8 bases from end of seq089
2021-07-01 10:43:28,011 - __main__ - INFO - Removed 10 bases from end of seq090
2021-07-01 10:43:28,018 - __main__ - INFO - Removed 18 bases from end of seq085
2021-07-01 10:43:28,025 - __main__ - INFO - Removed 10 bases from end of seq086
2021-07-01 10:43:28,032 - __main__ - INFO - Removed 10 bases from end of seq087
2021-07-01 10:43:28,038 - __main__ - INFO - Removed 16 bases from end of seq077
2021-07-01 10:43:28,045 - __main__ - INFO - Removed 4 bases from end of seq079
2021-07-01 10:43:28,052 - __main__ - INFO - Removed 10 bases from end of seq075
2021-07-01 10:43:28,059 - __main__ - INFO - Removed 10 bases from end of seq076
2021-07-01 10:43:28,065 - __main__ - INFO - Removed 21 bases from end of seq080
2021-07-01 10:43:28,072 - __main__ - INFO - Removed 25 bases from end of seq078
2021-07-01 10:43:28,078 - __main__ - INFO - Removed 32 bases from end of seq081
2021-07-01 10:43:28,085 - __main__ - INFO - Removed 32 bases from end of seq082
2021-07-01 10:43:28,092 - __main__ - INFO - Removed 32 bases from end of seq083
2021-07-01 10:43:28,099 - __main__ - INFO - Removed 9 bases from end of seq027
2021-07-01 10:43:28,105 - __main__ - INFO - Removed 14 bases from end of seq070
2021-07-01 10:43:28,112 - __main__ - INFO - Removed 3 bases from end of seq071
2021-07-01 10:43:28,119 - __main__ - INFO - Removed 14 bases from end of seq072
2021-07-01 10:43:28,126 - __main__ - INFO - Removed 3 bases from end of seq073
2021-07-01 10:43:28,132 - __main__ - INFO - Removed 9 bases from end of seq132
2021-07-01 10:43:28,139 - __main__ - INFO - Removed 9 bases from end of seq111
2021-07-01 10:43:28,146 - __main__ - INFO - Removed 11 bases from end of seq134
2021-07-01 10:43:28,153 - __main__ - INFO - Removed 26 bases from start of seq197
2021-07-01 10:43:28,153 - __main__ - INFO - Removed 7 bases from end of seq197
2021-07-01 10:43:28,160 - __main__ - INFO - Removed 10 bases from end of seq198
2021-07-01 10:43:28,167 - __main__ - INFO - Removed 2 bases from end of seq199
2021-07-01 10:43:28,174 - __main__ - INFO - Removed 19 bases from start of seq113
2021-07-01 10:43:28,174 - __main__ - INFO - Removed 20 bases from end of seq113
2021-07-01 10:43:28,181 - __main__ - INFO - Removed 12 bases from end of seq114
2021-07-01 10:43:28,188 - __main__ - INFO - Removed 26 bases from start of seq115
2021-07-01 10:43:28,188 - __main__ - INFO - Removed 9 bases from end of seq115
2021-07-01 10:43:28,195 - __main__ - INFO - Removed 25 bases from start of seq116
2021-07-01 10:43:28,195 - __main__ - INFO - Removed 9 bases from end of seq116
2021-07-01 10:43:28,202 - __main__ - INFO - Removed 25 bases from start of seq117
2021-07-01 10:43:28,202 - __main__ - INFO - Removed 10 bases from end of seq117
2021-07-01 10:43:28,209 - __main__ - INFO - Removed 9 bases from end of seq118
2021-07-01 10:43:28,216 - __main__ - INFO - Removed 22 bases from start of seq119
2021-07-01 10:43:28,216 - __main__ - INFO - Removed 9 bases from end of seq119
2021-07-01 10:43:28,223 - __main__ - INFO - Removed 4 bases from end of seq120
2021-07-01 10:43:28,229 - __main__ - INFO - Removed 8 bases from end of seq130
2021-07-01 10:43:28,236 - __main__ - INFO - Removed 11 bases from end of seq131
2021-07-01 10:43:28,242 - __main__ - INFO - Removed 18 bases from end of seq195
2021-07-01 10:43:28,249 - __main__ - INFO - Removed 11 bases from end of seq196
2021-07-01 10:43:28,255 - __main__ - INFO - Removed 11 bases from end of seq192
2021-07-01 10:43:28,262 - __main__ - INFO - Removed 11 bases from end of seq194
2021-07-01 10:43:28,268 - __main__ - INFO - Removed 11 bases from end of seq193
2021-07-01 10:43:28,275 - __main__ - INFO - Removed 8 bases from end of seq112
2021-07-01 10:43:28,282 - __main__ - INFO - Removed 12 bases from start of seq209
2021-07-01 10:43:28,282 - __main__ - INFO - Removed 22 bases from end of seq209
2021-07-01 10:43:28,289 - __main__ - INFO - Removed 12 bases from start of seq210
2021-07-01 10:43:28,289 - __main__ - INFO - Removed 22 bases from end of seq210
2021-07-01 10:43:28,296 - __main__ - INFO - Removed 18 bases from start of seq211
2021-07-01 10:43:28,302 - __main__ - INFO - Removed 18 bases from start of seq212
2021-07-01 10:43:28,309 - __main__ - INFO - Removed 18 bases from start of seq207
2021-07-01 10:43:28,310 - __main__ - INFO - Removed 17 bases from end of seq207
2021-07-01 10:43:28,316 - __main__ - INFO - Removed 18 bases from start of seq208
2021-07-01 10:43:28,327 - __main__ - INFO - Removed 17 bases from end of seq206
2021-07-01 10:43:28,334 - __main__ - INFO - Removed 11 bases from start of seq135
2021-07-01 10:43:28,334 - __main__ - INFO - Removed 13 bases from end of seq135
2021-07-01 10:43:28,341 - __main__ - INFO - Removed 28 bases from end of seq127
2021-07-01 10:43:28,348 - __main__ - INFO - Removed 8 bases from end of seq213
2021-07-01 10:43:28,354 - __main__ - INFO - Removed 8 bases from end of seq214
2021-07-01 10:43:28,361 - __main__ - INFO - Removed 18 bases from start of seq202
2021-07-01 10:43:28,367 - __main__ - INFO - Removed 18 bases from start of seq203
2021-07-01 10:43:28,374 - __main__ - INFO - Removed 19 bases from start of seq200
2021-07-01 10:43:28,381 - __main__ - INFO - Removed 17 bases from start of seq201
2021-07-01 10:43:28,387 - __main__ - INFO - Removed 10 bases from end of seq183
2021-07-01 10:43:28,394 - __main__ - INFO - Removed 14 bases from end of seq184
2021-07-01 10:43:28,401 - __main__ - INFO - Removed 18 bases from start of seq190
2021-07-01 10:43:28,401 - __main__ - INFO - Removed 12 bases from end of seq190
2021-07-01 10:43:28,408 - __main__ - INFO - Removed 24 bases from start of seq188
2021-07-01 10:43:28,408 - __main__ - INFO - Removed 14 bases from end of seq188
2021-07-01 10:43:28,415 - __main__ - INFO - Removed 24 bases from start of seq189
2021-07-01 10:43:28,415 - __main__ - INFO - Removed 14 bases from end of seq189
2021-07-01 10:43:28,422 - __main__ - INFO - Removed 19 bases from start of seq187
2021-07-01 10:43:28,422 - __main__ - INFO - Removed 10 bases from end of seq187
2021-07-01 10:43:28,429 - __main__ - INFO - Removed 15 bases from start of seq185
2021-07-01 10:43:28,429 - __main__ - INFO - Removed 14 bases from end of seq185
2021-07-01 10:43:28,436 - __main__ - INFO - Removed 15 bases from start of seq186
2021-07-01 10:43:28,436 - __main__ - INFO - Removed 14 bases from end of seq186
2021-07-01 10:43:28,443 - __main__ - INFO - Removed 13 bases from start of seq204
2021-07-01 10:43:28,443 - __main__ - INFO - Removed 5 bases from end of seq204
2021-07-01 10:43:28,449 - __main__ - INFO - Removed 9 bases from end of seq240
2021-07-01 10:43:28,456 - __main__ - INFO - Removed 7 bases from start of seq241
2021-07-01 10:43:28,462 - __main__ - INFO - Removed 27 bases from start of seq128
2021-07-01 10:43:28,469 - __main__ - INFO - Removed 17 bases from end of seq129
2021-07-01 10:43:28,479 - __main__ - INFO - Removed 16 bases from end of seq215
2021-07-01 10:43:28,486 - __main__ - INFO - Removed 16 bases from end of seq216
2021-07-01 10:43:28,492 - __main__ - INFO - Removed 11 bases from end of seq217
2021-07-01 10:43:28,498 - __main__ - INFO - Removed 9 bases from end of seq218
2021-07-01 10:43:28,505 - __main__ - INFO - Removed 7 bases from end of seq219
2021-07-01 10:43:28,511 - __main__ - INFO - Removed 7 bases from end of seq220
2021-07-01 10:43:28,517 - __main__ - INFO - Removed 7 bases from end of seq221
2021-07-01 10:43:28,524 - __main__ - INFO - Removed 7 bases from end of seq223
2021-07-01 10:43:28,530 - __main__ - INFO - Removed 9 bases from end of seq224
2021-07-01 10:43:28,536 - __main__ - INFO - Removed 7 bases from end of seq222
2021-07-01 10:43:28,543 - __main__ - INFO - Removed 16 bases from start of seq225
2021-07-01 10:43:28,543 - __main__ - INFO - Removed 7 bases from end of seq225
2021-07-01 10:43:28,550 - __main__ - INFO - Removed 16 bases from start of seq226
2021-07-01 10:43:28,550 - __main__ - INFO - Removed 7 bases from end of seq226
2021-07-01 10:43:28,556 - __main__ - INFO - Removed 21 bases from end of seq251
2021-07-01 10:43:28,562 - __main__ - INFO - Removed 21 bases from end of seq250
2021-07-01 10:43:28,569 - __main__ - INFO - Removed 21 bases from end of seq252
2021-07-01 10:43:28,575 - __main__ - INFO - Removed 14 bases from start of seq253
2021-07-01 10:43:28,576 - __main__ - INFO - Removed 21 bases from end of seq253
2021-07-01 10:43:28,582 - __main__ - INFO - Removed 10 bases from start of seq245
2021-07-01 10:43:28,589 - __main__ - INFO - Removed 21 bases from end of seq247
2021-07-01 10:43:28,595 - __main__ - INFO - Removed 15 bases from end of seq249
2021-07-01 10:43:28,601 - __main__ - INFO - Removed 15 bases from end of seq248
2021-07-01 10:43:28,608 - __main__ - INFO - Removed 16 bases from start of seq242
2021-07-01 10:43:28,608 - __main__ - INFO - Removed 11 bases from end of seq242
2021-07-01 10:43:28,615 - __main__ - INFO - Removed 19 bases from start of seq243
2021-07-01 10:43:28,615 - __main__ - INFO - Removed 15 bases from end of seq243
2021-07-01 10:43:28,622 - __main__ - INFO - Removed 24 bases from start of seq244
2021-07-01 10:43:28,622 - __main__ - INFO - Removed 16 bases from end of seq244
2021-07-01 10:43:28,628 - __main__ - INFO - Removed 29 bases from start of seq121
2021-07-01 10:43:28,635 - __main__ - INFO - Removed 10 bases from end of seq125
2021-07-01 10:43:28,641 - __main__ - INFO - Removed 12 bases from end of seq126
2021-07-01 10:43:28,647 - __main__ - INFO - Removed 27 bases from start of seq123
2021-07-01 10:43:28,654 - __main__ - INFO - Removed 27 bases from start of seq122
2021-07-01 10:43:28,661 - __main__ - INFO - Removed 25 bases from start of seq124
2021-07-01 10:43:28,661 - __main__ - INFO - Removed 12 bases from end of seq124
2021-07-01 10:43:28,668 - __main__ - INFO - Removed 9 bases from start of seq228
2021-07-01 10:43:28,668 - __main__ - INFO - Removed 16 bases from end of seq228
2021-07-01 10:43:28,674 - __main__ - INFO - Removed 20 bases from start of seq229
2021-07-01 10:43:28,674 - __main__ - INFO - Removed 18 bases from end of seq229
2021-07-01 10:43:28,681 - __main__ - INFO - Removed 14 bases from start of seq238
2021-07-01 10:43:28,681 - __main__ - INFO - Removed 7 bases from end of seq238
2021-07-01 10:43:28,688 - __main__ - INFO - Removed 15 bases from start of seq232
2021-07-01 10:43:28,688 - __main__ - INFO - Removed 9 bases from end of seq232
2021-07-01 10:43:28,695 - __main__ - INFO - Removed 14 bases from start of seq233
2021-07-01 10:43:28,695 - __main__ - INFO - Removed 9 bases from end of seq233
2021-07-01 10:43:28,702 - __main__ - INFO - Removed 11 bases from start of seq234
2021-07-01 10:43:28,702 - __main__ - INFO - Removed 2 bases from end of seq234
2021-07-01 10:43:28,709 - __main__ - INFO - Removed 15 bases from start of seq231
2021-07-01 10:43:28,709 - __main__ - INFO - Removed 9 bases from end of seq231
2021-07-01 10:43:28,716 - __main__ - INFO - Removed 6 bases from start of seq227
2021-07-01 10:43:28,716 - __main__ - INFO - Removed 9 bases from end of seq227
2021-07-01 10:43:28,723 - __main__ - INFO - Removed 15 bases from start of seq230
2021-07-01 10:43:28,723 - __main__ - INFO - Removed 9 bases from end of seq230
2021-07-01 10:43:28,729 - __main__ - INFO - Removed 15 bases from start of seq239
2021-07-01 10:43:28,729 - __main__ - INFO - Removed 9 bases from end of seq239
2021-07-01 10:43:28,736 - __main__ - INFO - Removed 15 bases from start of seq235
2021-07-01 10:43:28,736 - __main__ - INFO - Removed 9 bases from end of seq235
2021-07-01 10:43:28,743 - __main__ - INFO - Removed 15 bases from start of seq236
2021-07-01 10:43:28,743 - __main__ - INFO - Removed 9 bases from end of seq236
2021-07-01 10:43:28,749 - __main__ - INFO - Removed 15 bases from start of seq237
2021-07-01 10:43:28,750 - __main__ - INFO - Removed 9 bases from end of seq237
2021-07-01 10:43:28,756 - __main__ - INFO - Removed 13 bases from start of seq254
2021-07-01 10:43:28,756 - __main__ - INFO - Removed 8 bases from end of seq254
2021-07-01 10:43:28,763 - __main__ - INFO - Removed 17 bases from start of seq255
2021-07-01 10:43:28,763 - __main__ - INFO - Removed 8 bases from end of seq255
2021-07-01 10:43:28,770 - __main__ - INFO - Removed 15 bases from start of seq181
2021-07-01 10:43:28,770 - __main__ - INFO - Removed 5 bases from end of seq181
2021-07-01 10:43:28,776 - __main__ - INFO - Removed 5 bases from end of seq182
2021-07-01 10:43:28,783 - __main__ - INFO - Removed 17 bases from start of seq136
2021-07-01 10:43:28,783 - __main__ - INFO - Removed 4 bases from end of seq136
2021-07-01 10:43:28,790 - __main__ - INFO - Removed 26 bases from start of seq137
2021-07-01 10:43:28,797 - __main__ - INFO - Removed 11 bases from start of seq138
2021-07-01 10:43:28,797 - __main__ - INFO - Removed 10 bases from end of seq138
2021-07-01 10:43:28,804 - __main__ - INFO - Removed 11 bases from start of seq139
2021-07-01 10:43:28,804 - __main__ - INFO - Removed 13 bases from end of seq139
2021-07-01 10:43:28,811 - __main__ - INFO - Removed 25 bases from start of seq143
2021-07-01 10:43:28,811 - __main__ - INFO - Removed 9 bases from end of seq143
