2021-07-01 10:50:34,774 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0134_max100.fasta --outfile_stem reference_set_10/muscle/med_stringent_BBA0134_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:50:37,283 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:50:37,285 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:51:14,158 - __main__ - INFO - Removing divergent sequences seq666, seq222, seq026, seq209
2021-07-01 10:51:28,862 - __main__ - INFO - Removed 47 bases from end of seq667
2021-07-01 10:51:28,871 - __main__ - INFO - Removed 9 bases from end of seq575
2021-07-01 10:51:28,881 - __main__ - INFO - Removed 9 bases from end of seq572
2021-07-01 10:51:28,892 - __main__ - INFO - Removed 24 bases from start of seq570
2021-07-01 10:51:28,892 - __main__ - INFO - Removed 9 bases from end of seq570
2021-07-01 10:51:28,901 - __main__ - INFO - Removed 9 bases from end of seq571
2021-07-01 10:51:28,911 - __main__ - INFO - Removed 9 bases from end of seq573
2021-07-01 10:51:28,921 - __main__ - INFO - Removed 25 bases from start of seq574
2021-07-01 10:51:28,922 - __main__ - INFO - Removed 9 bases from end of seq574
2021-07-01 10:51:28,932 - __main__ - INFO - Removed 25 bases from start of seq581
2021-07-01 10:51:28,932 - __main__ - INFO - Removed 33 bases from end of seq581
2021-07-01 10:51:28,942 - __main__ - INFO - Removed 28 bases from end of seq585
2021-07-01 10:51:28,951 - __main__ - INFO - Removed 36 bases from end of seq586
2021-07-01 10:51:28,961 - __main__ - INFO - Removed 39 bases from end of seq584
2021-07-01 10:51:28,971 - __main__ - INFO - Removed 25 bases from start of seq582
2021-07-01 10:51:28,971 - __main__ - INFO - Removed 27 bases from end of seq582
2021-07-01 10:51:28,981 - __main__ - INFO - Removed 27 bases from end of seq583
2021-07-01 10:51:29,006 - __main__ - INFO - Removed 70 bases from start of seq580
2021-07-01 10:51:29,031 - __main__ - INFO - Removed 40 bases from start of seq565
2021-07-01 10:51:29,042 - __main__ - INFO - Removed 25 bases from start of seq564
2021-07-01 10:51:29,042 - __main__ - INFO - Removed 9 bases from end of seq564
2021-07-01 10:51:29,053 - __main__ - INFO - Removed 25 bases from start of seq566
2021-07-01 10:51:29,053 - __main__ - INFO - Removed 9 bases from end of seq566
2021-07-01 10:51:29,063 - __main__ - INFO - Removed 25 bases from start of seq568
2021-07-01 10:51:29,063 - __main__ - INFO - Removed 9 bases from end of seq568
2021-07-01 10:51:29,073 - __main__ - INFO - Removed 25 bases from start of seq567
2021-07-01 10:51:29,073 - __main__ - INFO - Removed 9 bases from end of seq567
2021-07-01 10:51:29,084 - __main__ - INFO - Removed 25 bases from start of seq569
2021-07-01 10:51:29,084 - __main__ - INFO - Removed 9 bases from end of seq569
2021-07-01 10:51:29,094 - __main__ - INFO - Removed 25 bases from start of seq563
2021-07-01 10:51:29,094 - __main__ - INFO - Removed 9 bases from end of seq563
2021-07-01 10:51:29,105 - __main__ - INFO - Removed 25 bases from start of seq561
2021-07-01 10:51:29,105 - __main__ - INFO - Removed 9 bases from end of seq561
2021-07-01 10:51:29,115 - __main__ - INFO - Removed 25 bases from start of seq562
2021-07-01 10:51:29,115 - __main__ - INFO - Removed 14 bases from end of seq562
2021-07-01 10:51:29,127 - __main__ - INFO - Removed 30 bases from start of seq663
2021-07-01 10:51:29,127 - __main__ - INFO - Removed 19 bases from end of seq663
2021-07-01 10:51:29,138 - __main__ - INFO - Removed 35 bases from start of seq665
2021-07-01 10:51:29,139 - __main__ - INFO - Removed 36 bases from end of seq665
2021-07-01 10:51:29,150 - __main__ - INFO - Removed 35 bases from start of seq664
2021-07-01 10:51:29,150 - __main__ - INFO - Removed 20 bases from end of seq664
2021-07-01 10:51:29,160 - __main__ - INFO - Removed 17 bases from start of seq661
2021-07-01 10:51:29,161 - __main__ - INFO - Removed 20 bases from end of seq661
2021-07-01 10:51:29,171 - __main__ - INFO - Removed 19 bases from start of seq662
2021-07-01 10:51:29,172 - __main__ - INFO - Removed 20 bases from end of seq662
2021-07-01 10:51:29,183 - __main__ - INFO - Removed 19 bases from start of seq543
2021-07-01 10:51:29,183 - __main__ - INFO - Removed 9 bases from end of seq543
2021-07-01 10:51:29,193 - __main__ - INFO - Removed 17 bases from start of seq542
2021-07-01 10:51:29,193 - __main__ - INFO - Removed 9 bases from end of seq542
2021-07-01 10:51:29,204 - __main__ - INFO - Removed 25 bases from start of seq544
2021-07-01 10:51:29,204 - __main__ - INFO - Removed 9 bases from end of seq544
2021-07-01 10:51:29,215 - __main__ - INFO - Removed 20 bases from start of seq541
2021-07-01 10:51:29,215 - __main__ - INFO - Removed 9 bases from end of seq541
2021-07-01 10:51:29,225 - __main__ - INFO - Removed 25 bases from start of seq538
2021-07-01 10:51:29,225 - __main__ - INFO - Removed 9 bases from end of seq538
2021-07-01 10:51:29,236 - __main__ - INFO - Removed 39 bases from start of seq539
2021-07-01 10:51:29,236 - __main__ - INFO - Removed 9 bases from end of seq539
2021-07-01 10:51:29,246 - __main__ - INFO - Removed 19 bases from start of seq530
2021-07-01 10:51:29,246 - __main__ - INFO - Removed 9 bases from end of seq530
2021-07-01 10:51:29,257 - __main__ - INFO - Removed 16 bases from start of seq533
2021-07-01 10:51:29,257 - __main__ - INFO - Removed 8 bases from end of seq533
2021-07-01 10:51:29,268 - __main__ - INFO - Removed 19 bases from start of seq529
2021-07-01 10:51:29,268 - __main__ - INFO - Removed 8 bases from end of seq529
2021-07-01 10:51:29,279 - __main__ - INFO - Removed 19 bases from start of seq531
2021-07-01 10:51:29,279 - __main__ - INFO - Removed 9 bases from end of seq531
2021-07-01 10:51:29,289 - __main__ - INFO - Removed 19 bases from start of seq537
2021-07-01 10:51:29,290 - __main__ - INFO - Removed 9 bases from end of seq537
2021-07-01 10:51:29,300 - __main__ - INFO - Removed 19 bases from start of seq535
2021-07-01 10:51:29,300 - __main__ - INFO - Removed 8 bases from end of seq535
2021-07-01 10:51:29,311 - __main__ - INFO - Removed 19 bases from start of seq536
2021-07-01 10:51:29,311 - __main__ - INFO - Removed 9 bases from end of seq536
2021-07-01 10:51:29,323 - __main__ - INFO - Removed 4 bases from start of seq534
2021-07-01 10:51:29,334 - __main__ - INFO - Removed 4 bases from start of seq540
2021-07-01 10:51:29,335 - __main__ - INFO - Removed 9 bases from end of seq540
2021-07-01 10:51:29,346 - __main__ - INFO - Removed 32 bases from start of seq559
2021-07-01 10:51:29,346 - __main__ - INFO - Removed 14 bases from end of seq559
2021-07-01 10:51:29,357 - __main__ - INFO - Removed 16 bases from start of seq557
2021-07-01 10:51:29,357 - __main__ - INFO - Removed 8 bases from end of seq557
2021-07-01 10:51:29,368 - __main__ - INFO - Removed 16 bases from start of seq558
2021-07-01 10:51:29,368 - __main__ - INFO - Removed 8 bases from end of seq558
2021-07-01 10:51:29,379 - __main__ - INFO - Removed 20 bases from start of seq547
2021-07-01 10:51:29,379 - __main__ - INFO - Removed 8 bases from end of seq547
2021-07-01 10:51:29,390 - __main__ - INFO - Removed 13 bases from start of seq553
2021-07-01 10:51:29,390 - __main__ - INFO - Removed 8 bases from end of seq553
2021-07-01 10:51:29,400 - __main__ - INFO - Removed 24 bases from start of seq548
2021-07-01 10:51:29,400 - __main__ - INFO - Removed 10 bases from end of seq548
2021-07-01 10:51:29,412 - __main__ - INFO - Removed 7 bases from start of seq549
2021-07-01 10:51:29,412 - __main__ - INFO - Removed 9 bases from end of seq549
2021-07-01 10:51:29,422 - __main__ - INFO - Removed 25 bases from start of seq551
2021-07-01 10:51:29,422 - __main__ - INFO - Removed 9 bases from end of seq551
2021-07-01 10:51:29,433 - __main__ - INFO - Removed 36 bases from start of seq552
2021-07-01 10:51:29,433 - __main__ - INFO - Removed 9 bases from end of seq552
2021-07-01 10:51:29,444 - __main__ - INFO - Removed 36 bases from start of seq550
2021-07-01 10:51:29,444 - __main__ - INFO - Removed 9 bases from end of seq550
2021-07-01 10:51:29,454 - __main__ - INFO - Removed 33 bases from start of seq556
2021-07-01 10:51:29,455 - __main__ - INFO - Removed 10 bases from end of seq556
2021-07-01 10:51:29,465 - __main__ - INFO - Removed 33 bases from start of seq554
2021-07-01 10:51:29,465 - __main__ - INFO - Removed 9 bases from end of seq554
2021-07-01 10:51:29,475 - __main__ - INFO - Removed 4 bases from end of seq555
2021-07-01 10:51:29,486 - __main__ - INFO - Removed 32 bases from start of seq545
2021-07-01 10:51:29,486 - __main__ - INFO - Removed 8 bases from end of seq545
2021-07-01 10:51:29,497 - __main__ - INFO - Removed 33 bases from start of seq546
2021-07-01 10:51:29,497 - __main__ - INFO - Removed 8 bases from end of seq546
2021-07-01 10:51:29,507 - __main__ - INFO - Removed 20 bases from start of seq032
2021-07-01 10:51:29,507 - __main__ - INFO - Removed 11 bases from end of seq032
2021-07-01 10:51:29,519 - __main__ - INFO - Removed 34 bases from start of seq030
2021-07-01 10:51:29,519 - __main__ - INFO - Removed 9 bases from end of seq030
2021-07-01 10:51:29,529 - __main__ - INFO - Removed 18 bases from start of seq031
2021-07-01 10:51:29,529 - __main__ - INFO - Removed 9 bases from end of seq031
2021-07-01 10:51:29,540 - __main__ - INFO - Removed 41 bases from start of seq041
2021-07-01 10:51:29,540 - __main__ - INFO - Removed 9 bases from end of seq041
2021-07-01 10:51:29,551 - __main__ - INFO - Removed 41 bases from start of seq042
2021-07-01 10:51:29,551 - __main__ - INFO - Removed 9 bases from end of seq042
2021-07-01 10:51:29,561 - __main__ - INFO - Removed 41 bases from start of seq044
2021-07-01 10:51:29,561 - __main__ - INFO - Removed 11 bases from end of seq044
2021-07-01 10:51:29,573 - __main__ - INFO - Removed 35 bases from start of seq045
2021-07-01 10:51:29,573 - __main__ - INFO - Removed 11 bases from end of seq045
2021-07-01 10:51:29,584 - __main__ - INFO - Removed 34 bases from start of seq048
2021-07-01 10:51:29,584 - __main__ - INFO - Removed 9 bases from end of seq048
2021-07-01 10:51:29,594 - __main__ - INFO - Removed 25 bases from start of seq046
2021-07-01 10:51:29,594 - __main__ - INFO - Removed 9 bases from end of seq046
2021-07-01 10:51:29,604 - __main__ - INFO - Removed 25 bases from start of seq047
2021-07-01 10:51:29,604 - __main__ - INFO - Removed 26 bases from end of seq047
2021-07-01 10:51:29,614 - __main__ - INFO - Removed 41 bases from start of seq043
2021-07-01 10:51:29,614 - __main__ - INFO - Removed 9 bases from end of seq043
2021-07-01 10:51:29,625 - __main__ - INFO - Removed 35 bases from start of seq036
2021-07-01 10:51:29,625 - __main__ - INFO - Removed 9 bases from end of seq036
2021-07-01 10:51:29,635 - __main__ - INFO - Removed 25 bases from start of seq037
2021-07-01 10:51:29,635 - __main__ - INFO - Removed 9 bases from end of seq037
2021-07-01 10:51:29,645 - __main__ - INFO - Removed 25 bases from start of seq040
2021-07-01 10:51:29,645 - __main__ - INFO - Removed 9 bases from end of seq040
2021-07-01 10:51:29,656 - __main__ - INFO - Removed 26 bases from start of seq038
2021-07-01 10:51:29,656 - __main__ - INFO - Removed 11 bases from end of seq038
2021-07-01 10:51:29,666 - __main__ - INFO - Removed 25 bases from start of seq033
2021-07-01 10:51:29,666 - __main__ - INFO - Removed 11 bases from end of seq033
2021-07-01 10:51:29,676 - __main__ - INFO - Removed 25 bases from start of seq034
2021-07-01 10:51:29,676 - __main__ - INFO - Removed 9 bases from end of seq034
2021-07-01 10:51:29,686 - __main__ - INFO - Removed 25 bases from start of seq035
2021-07-01 10:51:29,686 - __main__ - INFO - Removed 9 bases from end of seq035
2021-07-01 10:51:29,696 - __main__ - INFO - Removed 16 bases from start of seq039
2021-07-01 10:51:29,696 - __main__ - INFO - Removed 21 bases from end of seq039
2021-07-01 10:51:29,707 - __main__ - INFO - Removed 34 bases from start of seq049
2021-07-01 10:51:29,707 - __main__ - INFO - Removed 9 bases from end of seq049
2021-07-01 10:51:29,718 - __main__ - INFO - Removed 34 bases from start of seq061
2021-07-01 10:51:29,718 - __main__ - INFO - Removed 9 bases from end of seq061
2021-07-01 10:51:29,728 - __main__ - INFO - Removed 34 bases from start of seq059
2021-07-01 10:51:29,728 - __main__ - INFO - Removed 9 bases from end of seq059
2021-07-01 10:51:29,739 - __main__ - INFO - Removed 34 bases from start of seq062
2021-07-01 10:51:29,739 - __main__ - INFO - Removed 9 bases from end of seq062
2021-07-01 10:51:29,750 - __main__ - INFO - Removed 34 bases from start of seq055
2021-07-01 10:51:29,750 - __main__ - INFO - Removed 11 bases from end of seq055
2021-07-01 10:51:29,760 - __main__ - INFO - Removed 34 bases from start of seq060
2021-07-01 10:51:29,761 - __main__ - INFO - Removed 11 bases from end of seq060
