remove_divergent	seq125,seq123,seq091,seq124,seq054
remove_insertions	95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,177,178,179,180,181,182,194,195,196,197,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,481,491,513,514,515,528,529,543,581,591,592,606,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081
crop_ends	seq022	938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960
crop_ends	seq018	7,8,9,10,11
crop_ends	seq018	938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960
crop_ends	seq019	7,8,9,10,11
crop_ends	seq019	938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960
crop_ends	seq020	163,164,165,166,167,168,169,170,171,172,173,174,175,176,193
crop_ends	seq020	938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960
crop_ends	seq021	7,8,9,10,11
crop_ends	seq021	938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960
crop_ends	seq130	7,8,9,10,11
crop_ends	seq008	7,8,9,10,11,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq009	7,8,9,10,11,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq010	7,8,9,10,11,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq011	7,8,9,10,11,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq068	7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
crop_ends	seq017	7,8,9,10,11,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq014	7,8,9,10,11,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq015	7,8,9,10,11,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq016	7,8,9,10,11,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq089	7,8,9,10,11
crop_ends	seq090	7,8,9,10,11
crop_ends	seq070	7,8,9,10,11
crop_ends	seq071	7,8,9,10,11
crop_ends	seq074	7,8,9,10,11
crop_ends	seq088	7,8,9,10,11
crop_ends	seq069	7,8,9,10,11
crop_ends	seq084	7,8,9,10,11,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq085	7,8,9,10,11,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq086	7,8,9,10,11
crop_ends	seq087	7,8,9,10,11
crop_ends	seq092	7,8,9,10,11
crop_ends	seq093	7,8,9,10,11
crop_ends	seq094	7,8,9,10,11
crop_ends	seq072	7,8,9,10,11
crop_ends	seq115	7,8,9,10,11
crop_ends	seq115	936,937,938
crop_ends	seq116	7,8,9,10,11
crop_ends	seq116	936,937,938
crop_ends	seq119	7,8,9,10,11
crop_ends	seq119	936,937,938
crop_ends	seq113	7,8,9,10,11
crop_ends	seq113	936,937,938
crop_ends	seq114	7,8,9,10,11
crop_ends	seq114	936,937,938
crop_ends	seq117	7,8,9,10,11
crop_ends	seq117	936,937,938
crop_ends	seq118	7,8,9,10,11
crop_ends	seq118	936,937,938
crop_ends	seq083	7,8,9,10,11
crop_ends	seq110	7,8,9,10,11
crop_ends	seq110	941
crop_ends	seq111	7,8,9,10,11
crop_ends	seq111	941
crop_ends	seq112	7,8,9,10,11
crop_ends	seq112	941
crop_ends	seq101	7,8,9,10,11
crop_ends	seq102	939,940,941,942,943,944,945,946
crop_ends	seq095	7,8,9,10,11
crop_ends	seq097	7,8,9,10,11
crop_ends	seq098	7,8,9,10,11
crop_ends	seq099	7,8,9,10,11
crop_ends	seq100	7,8,9,10,11
crop_ends	seq096	7,8,9,10,11,183,184,185,186,187,188,189,190,191,192,193
crop_ends	seq103	7,8,9,10,11
crop_ends	seq104	7,8,9,10,11
crop_ends	seq109	7,8,9,10,11
crop_ends	seq105	7,8,9,10,11
crop_ends	seq106	7,8,9,10,11
crop_ends	seq107	7,8,9,10,11
crop_ends	seq108	7,8,9,10,11
crop_ends	seq077	7,8,9,10,11
crop_ends	seq078	7,8,9,10,11
crop_ends	seq079	7,8,9,10,11
crop_ends	seq080	7,8,9,10,11
crop_ends	seq081	7,8,9,10,11
crop_ends	seq082	7,8,9,10,11
