2021-03-03 10:29:52,612 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_10/mafft/BBA0137_local_max100.fasta --outfile_stem reference_set_10/mafft/med_stringency_BBA0137_local_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 10:29:52,677 - __main__ - INFO - Amino acid alignment detected
2021-03-03 10:29:52,677 - __main__ - INFO - Removing divergent sequences
2021-03-03 10:29:53,748 - __main__ - INFO - Removing divergent sequences seq035, seq036, seq073, seq074
2021-03-03 10:29:55,088 - __main__ - INFO - Removed 31 bases from end of seq003
2021-03-03 10:29:55,091 - __main__ - INFO - Removed 3 bases from start of seq004
2021-03-03 10:29:55,091 - __main__ - INFO - Removed 31 bases from end of seq004
2021-03-03 10:29:55,095 - __main__ - INFO - Removed 3 bases from start of seq005
2021-03-03 10:29:55,095 - __main__ - INFO - Removed 5 bases from end of seq005
2021-03-03 10:29:55,098 - __main__ - INFO - Removed 3 bases from start of seq006
2021-03-03 10:29:55,098 - __main__ - INFO - Removed 5 bases from end of seq006
2021-03-03 10:29:55,102 - __main__ - INFO - Removed 4 bases from start of seq007
2021-03-03 10:29:55,102 - __main__ - INFO - Removed 5 bases from end of seq007
2021-03-03 10:29:55,106 - __main__ - INFO - Removed 4 bases from start of seq008
2021-03-03 10:29:55,110 - __main__ - INFO - Removed 2 bases from start of seq009
2021-03-03 10:29:55,110 - __main__ - INFO - Removed 5 bases from end of seq009
2021-03-03 10:29:55,113 - __main__ - INFO - Removed 16 bases from start of seq010
2021-03-03 10:29:55,114 - __main__ - INFO - Removed 31 bases from end of seq010
2021-03-03 10:29:55,117 - __main__ - INFO - Removed 28 bases from start of seq011
2021-03-03 10:29:55,117 - __main__ - INFO - Removed 28 bases from end of seq011
2021-03-03 10:29:55,121 - __main__ - INFO - Removed 1 bases from start of seq012
2021-03-03 10:29:55,121 - __main__ - INFO - Removed 28 bases from end of seq012
2021-03-03 10:29:55,124 - __main__ - INFO - Removed 1 bases from start of seq013
2021-03-03 10:29:55,125 - __main__ - INFO - Removed 5 bases from end of seq013
2021-03-03 10:29:55,128 - __main__ - INFO - Removed 5 bases from end of seq014
2021-03-03 10:29:55,131 - __main__ - INFO - Removed 5 bases from end of seq015
2021-03-03 10:29:55,135 - __main__ - INFO - Removed 5 bases from end of seq016
2021-03-03 10:29:55,139 - __main__ - INFO - Removed 5 bases from end of seq017
2021-03-03 10:29:55,142 - __main__ - INFO - Removed 5 bases from end of seq018
2021-03-03 10:29:55,146 - __main__ - INFO - Removed 5 bases from end of seq019
2021-03-03 10:29:55,149 - __main__ - INFO - Removed 2 bases from start of seq020
2021-03-03 10:29:55,149 - __main__ - INFO - Removed 6 bases from end of seq020
2021-03-03 10:29:55,153 - __main__ - INFO - Removed 2 bases from start of seq021
2021-03-03 10:29:55,153 - __main__ - INFO - Removed 5 bases from end of seq021
2021-03-03 10:29:55,156 - __main__ - INFO - Removed 1 bases from start of seq022
2021-03-03 10:29:55,156 - __main__ - INFO - Removed 5 bases from end of seq022
2021-03-03 10:29:55,159 - __main__ - INFO - Removed 1 bases from start of seq023
2021-03-03 10:29:55,160 - __main__ - INFO - Removed 5 bases from end of seq023
2021-03-03 10:29:55,163 - __main__ - INFO - Removed 4 bases from start of seq024
2021-03-03 10:29:55,163 - __main__ - INFO - Removed 5 bases from end of seq024
2021-03-03 10:29:55,167 - __main__ - INFO - Removed 4 bases from start of seq025
2021-03-03 10:29:55,167 - __main__ - INFO - Removed 5 bases from end of seq025
2021-03-03 10:29:55,170 - __main__ - INFO - Removed 18 bases from start of seq026
2021-03-03 10:29:55,170 - __main__ - INFO - Removed 5 bases from end of seq026
2021-03-03 10:29:55,173 - __main__ - INFO - Removed 3 bases from start of seq027
2021-03-03 10:29:55,173 - __main__ - INFO - Removed 5 bases from end of seq027
2021-03-03 10:29:55,177 - __main__ - INFO - Removed 3 bases from start of seq028
2021-03-03 10:29:55,177 - __main__ - INFO - Removed 5 bases from end of seq028
2021-03-03 10:29:55,181 - __main__ - INFO - Removed 3 bases from start of seq029
2021-03-03 10:29:55,181 - __main__ - INFO - Removed 5 bases from end of seq029
2021-03-03 10:29:55,184 - __main__ - INFO - Removed 1 bases from start of seq030
2021-03-03 10:29:55,184 - __main__ - INFO - Removed 5 bases from end of seq030
2021-03-03 10:29:55,188 - __main__ - INFO - Removed 2 bases from start of seq031
2021-03-03 10:29:55,188 - __main__ - INFO - Removed 5 bases from end of seq031
2021-03-03 10:29:55,191 - __main__ - INFO - Removed 30 bases from start of seq032
2021-03-03 10:29:55,191 - __main__ - INFO - Removed 33 bases from end of seq032
2021-03-03 10:29:55,195 - __main__ - INFO - Removed 29 bases from start of seq033
2021-03-03 10:29:55,195 - __main__ - INFO - Removed 33 bases from end of seq033
2021-03-03 10:29:55,199 - __main__ - INFO - Removed 29 bases from start of seq034
2021-03-03 10:29:55,199 - __main__ - INFO - Removed 33 bases from end of seq034
2021-03-03 10:29:55,202 - __main__ - INFO - Removed 1 bases from start of seq037
2021-03-03 10:29:55,202 - __main__ - INFO - Removed 7 bases from end of seq037
2021-03-03 10:29:55,206 - __main__ - INFO - Removed 3 bases from end of seq038
2021-03-03 10:29:55,209 - __main__ - INFO - Removed 3 bases from end of seq039
2021-03-03 10:29:55,213 - __main__ - INFO - Removed 6 bases from end of seq040
2021-03-03 10:29:55,217 - __main__ - INFO - Removed 2 bases from start of seq041
2021-03-03 10:29:55,217 - __main__ - INFO - Removed 5 bases from end of seq041
2021-03-03 10:29:55,220 - __main__ - INFO - Removed 5 bases from end of seq042
2021-03-03 10:29:55,224 - __main__ - INFO - Removed 3 bases from end of seq043
2021-03-03 10:29:55,227 - __main__ - INFO - Removed 8 bases from end of seq044
2021-03-03 10:29:55,231 - __main__ - INFO - Removed 2 bases from end of seq045
2021-03-03 10:29:55,234 - __main__ - INFO - Removed 2 bases from end of seq046
2021-03-03 10:29:55,238 - __main__ - INFO - Removed 2 bases from end of seq047
2021-03-03 10:29:55,242 - __main__ - INFO - Removed 4 bases from end of seq048
2021-03-03 10:29:55,245 - __main__ - INFO - Removed 2 bases from start of seq049
2021-03-03 10:29:55,245 - __main__ - INFO - Removed 4 bases from end of seq049
2021-03-03 10:29:55,249 - __main__ - INFO - Removed 16 bases from start of seq050
2021-03-03 10:29:55,249 - __main__ - INFO - Removed 29 bases from end of seq050
2021-03-03 10:29:55,253 - __main__ - INFO - Removed 16 bases from start of seq051
2021-03-03 10:29:55,253 - __main__ - INFO - Removed 29 bases from end of seq051
2021-03-03 10:29:55,256 - __main__ - INFO - Removed 20 bases from start of seq052
2021-03-03 10:29:55,256 - __main__ - INFO - Removed 29 bases from end of seq052
2021-03-03 10:29:55,260 - __main__ - INFO - Removed 5 bases from start of seq053
2021-03-03 10:29:55,260 - __main__ - INFO - Removed 31 bases from end of seq053
2021-03-03 10:29:55,264 - __main__ - INFO - Removed 5 bases from start of seq054
2021-03-03 10:29:55,264 - __main__ - INFO - Removed 31 bases from end of seq054
2021-03-03 10:29:55,268 - __main__ - INFO - Removed 5 bases from start of seq055
2021-03-03 10:29:55,268 - __main__ - INFO - Removed 31 bases from end of seq055
2021-03-03 10:29:55,271 - __main__ - INFO - Removed 32 bases from end of seq056
2021-03-03 10:29:55,275 - __main__ - INFO - Removed 9 bases from start of seq057
2021-03-03 10:29:55,275 - __main__ - INFO - Removed 32 bases from end of seq057
2021-03-03 10:29:55,278 - __main__ - INFO - Removed 1 bases from start of seq058
2021-03-03 10:29:55,278 - __main__ - INFO - Removed 6 bases from end of seq058
2021-03-03 10:29:55,282 - __main__ - INFO - Removed 2 bases from start of seq059
2021-03-03 10:29:55,282 - __main__ - INFO - Removed 6 bases from end of seq059
2021-03-03 10:29:55,285 - __main__ - INFO - Removed 19 bases from start of seq060
2021-03-03 10:29:55,285 - __main__ - INFO - Removed 35 bases from end of seq060
2021-03-03 10:29:55,289 - __main__ - INFO - Removed 32 bases from start of seq061
2021-03-03 10:29:55,289 - __main__ - INFO - Removed 35 bases from end of seq061
2021-03-03 10:29:55,292 - __main__ - INFO - Removed 3 bases from start of seq062
2021-03-03 10:29:55,292 - __main__ - INFO - Removed 11 bases from end of seq062
2021-03-03 10:29:55,296 - __main__ - INFO - Removed 9 bases from start of seq063
2021-03-03 10:29:55,296 - __main__ - INFO - Removed 7 bases from end of seq063
2021-03-03 10:29:55,299 - __main__ - INFO - Removed 8 bases from start of seq064
2021-03-03 10:29:55,299 - __main__ - INFO - Removed 7 bases from end of seq064
2021-03-03 10:29:55,303 - __main__ - INFO - Removed 8 bases from start of seq065
2021-03-03 10:29:55,303 - __main__ - INFO - Removed 7 bases from end of seq065
2021-03-03 10:29:55,306 - __main__ - INFO - Removed 2 bases from end of seq066
2021-03-03 10:29:55,310 - __main__ - INFO - Removed 2 bases from end of seq067
2021-03-03 10:29:55,313 - __main__ - INFO - Removed 2 bases from end of seq068
2021-03-03 10:29:55,317 - __main__ - INFO - Removed 2 bases from end of seq069
2021-03-03 10:29:55,320 - __main__ - INFO - Removed 2 bases from end of seq070
2021-03-03 10:29:55,323 - __main__ - INFO - Removed 47 bases from start of seq071
2021-03-03 10:29:55,326 - __main__ - INFO - Removed 47 bases from start of seq072
2021-03-03 10:29:55,334 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 10:29:55,835 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 10:29:56,286 - __main__ - INFO - Building consensus sequence
