2021-07-01 08:06:24,562 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0008_global_max100.fasta --outfile_stem reference_set_10/mafft/highly_stringent_BBA0008_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 08:06:24,592 - __main__ - INFO - Amino acid alignment detected
2021-07-01 08:06:24,592 - __main__ - INFO - Removing divergent sequences
2021-07-01 08:06:25,648 - __main__ - INFO - Removing insertions
2021-07-01 08:06:25,648 - __main__ - INFO - Removing insertions

2021-07-01 08:06:25,918 - __main__ - INFO - Removing sites 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 25, 26, 27, 28, 156, 29, 30, 32, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 179, 180, 181, 182, 55, 56, 57, 58, 59, 60, 61, 62, 183, 184, 185, 188, 190, 199, 200, 201, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 108, 109, 126, 127
2021-07-01 08:06:25,918 - __main__ - INFO - Cropping ends
2021-07-01 08:06:25,929 - __main__ - WARNING - Given the length of sequence seq017, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,930 - __main__ - WARNING - Given the length of sequence seq018, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,931 - __main__ - WARNING - Given the length of sequence seq019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,932 - __main__ - WARNING - Given the length of sequence seq020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,932 - __main__ - WARNING - Given the length of sequence seq021, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,933 - __main__ - WARNING - Given the length of sequence seq022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,934 - __main__ - WARNING - Given the length of sequence seq023, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,934 - __main__ - WARNING - Given the length of sequence seq024, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,935 - __main__ - WARNING - Given the length of sequence seq025, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,936 - __main__ - WARNING - Given the length of sequence seq026, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,937 - __main__ - WARNING - Given the length of sequence seq027, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,937 - __main__ - WARNING - Given the length of sequence seq028, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,938 - __main__ - WARNING - Given the length of sequence seq029, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,939 - __main__ - WARNING - Given the length of sequence seq030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,940 - __main__ - WARNING - Given the length of sequence seq031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,940 - __main__ - WARNING - Given the length of sequence seq032, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,941 - __main__ - WARNING - Given the length of sequence seq033, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,942 - __main__ - WARNING - Given the length of sequence seq034, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,943 - __main__ - WARNING - Given the length of sequence seq035, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,943 - __main__ - WARNING - Given the length of sequence seq036, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,944 - __main__ - WARNING - Given the length of sequence seq037, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,945 - __main__ - WARNING - Given the length of sequence seq038, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,946 - __main__ - WARNING - Given the length of sequence seq039, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,947 - __main__ - WARNING - Given the length of sequence seq040, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,947 - __main__ - WARNING - Given the length of sequence seq041, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,948 - __main__ - WARNING - Given the length of sequence seq042, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,949 - __main__ - WARNING - Given the length of sequence seq043, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,949 - __main__ - WARNING - Given the length of sequence seq044, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,950 - __main__ - WARNING - Given the length of sequence seq045, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,951 - __main__ - WARNING - Given the length of sequence seq046, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,952 - __main__ - WARNING - Given the length of sequence seq047, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,952 - __main__ - WARNING - Given the length of sequence seq048, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,953 - __main__ - WARNING - Given the length of sequence seq049, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,954 - __main__ - WARNING - Given the length of sequence seq050, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,955 - __main__ - WARNING - Given the length of sequence seq051, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,955 - __main__ - WARNING - Given the length of sequence seq052, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,956 - __main__ - WARNING - Given the length of sequence seq053, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,957 - __main__ - WARNING - Given the length of sequence seq054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,957 - __main__ - WARNING - Given the length of sequence seq055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,958 - __main__ - WARNING - Given the length of sequence seq056, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,959 - __main__ - WARNING - Given the length of sequence seq057, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,960 - __main__ - WARNING - Given the length of sequence seq058, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,961 - __main__ - WARNING - Given the length of sequence seq059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,961 - __main__ - WARNING - Given the length of sequence seq060, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,962 - __main__ - WARNING - Given the length of sequence seq061, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,963 - __main__ - WARNING - Given the length of sequence seq062, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,963 - __main__ - WARNING - Given the length of sequence seq063, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,964 - __main__ - WARNING - Given the length of sequence seq064, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,965 - __main__ - WARNING - Given the length of sequence seq065, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,966 - __main__ - WARNING - Given the length of sequence seq066, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,967 - __main__ - WARNING - Given the length of sequence seq067, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,967 - __main__ - WARNING - Given the length of sequence seq068, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,968 - __main__ - WARNING - Given the length of sequence seq069, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,969 - __main__ - WARNING - Given the length of sequence seq070, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,969 - __main__ - WARNING - Given the length of sequence seq071, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,970 - __main__ - WARNING - Given the length of sequence seq072, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,971 - __main__ - WARNING - Given the length of sequence seq073, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,972 - __main__ - WARNING - Given the length of sequence seq074, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,972 - __main__ - WARNING - Given the length of sequence seq075, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,973 - __main__ - WARNING - Given the length of sequence seq076, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,974 - __main__ - WARNING - Given the length of sequence seq077, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,974 - __main__ - WARNING - Given the length of sequence seq078, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,976 - __main__ - INFO - Removed 6 bases from start of seq078
2021-07-01 08:06:25,976 - __main__ - WARNING - Given the length of sequence seq079, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,977 - __main__ - WARNING - Given the length of sequence seq080, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,977 - __main__ - WARNING - Given the length of sequence seq081, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,978 - __main__ - WARNING - Given the length of sequence seq082, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,979 - __main__ - WARNING - Given the length of sequence seq083, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,980 - __main__ - WARNING - Given the length of sequence seq084, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,980 - __main__ - WARNING - Given the length of sequence seq085, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,981 - __main__ - WARNING - Given the length of sequence seq086, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,982 - __main__ - WARNING - Given the length of sequence seq087, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,983 - __main__ - WARNING - Given the length of sequence seq088, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,983 - __main__ - WARNING - Given the length of sequence seq089, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,984 - __main__ - WARNING - Given the length of sequence seq090, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,985 - __main__ - WARNING - Given the length of sequence seq091, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,986 - __main__ - WARNING - Given the length of sequence seq092, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,986 - __main__ - WARNING - Given the length of sequence seq093, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,987 - __main__ - WARNING - Given the length of sequence seq094, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,988 - __main__ - WARNING - Given the length of sequence seq095, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,989 - __main__ - WARNING - Given the length of sequence seq096, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,989 - __main__ - WARNING - Given the length of sequence seq097, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,990 - __main__ - WARNING - Given the length of sequence seq098, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,991 - __main__ - WARNING - Given the length of sequence seq099, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,991 - __main__ - WARNING - Given the length of sequence seq100, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,992 - __main__ - WARNING - Given the length of sequence seq101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,993 - __main__ - WARNING - Given the length of sequence seq102, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,994 - __main__ - INFO - Removed 5 bases from start of seq102
2021-07-01 08:06:25,994 - __main__ - WARNING - Given the length of sequence seq103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,995 - __main__ - WARNING - Given the length of sequence seq104, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,995 - __main__ - WARNING - Given the length of sequence seq105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,996 - __main__ - WARNING - Given the length of sequence seq106, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,997 - __main__ - WARNING - Given the length of sequence seq107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,998 - __main__ - WARNING - Given the length of sequence seq108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,998 - __main__ - WARNING - Given the length of sequence seq109, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:25,999 - __main__ - WARNING - Given the length of sequence seq110, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,000 - __main__ - WARNING - Given the length of sequence seq111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,001 - __main__ - WARNING - Given the length of sequence seq112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,001 - __main__ - WARNING - Given the length of sequence seq113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,002 - __main__ - WARNING - Given the length of sequence seq114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,003 - __main__ - WARNING - Given the length of sequence seq115, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,004 - __main__ - WARNING - Given the length of sequence seq116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,004 - __main__ - WARNING - Given the length of sequence seq117, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,005 - __main__ - WARNING - Given the length of sequence seq118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,006 - __main__ - WARNING - Given the length of sequence seq119, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,007 - __main__ - WARNING - Given the length of sequence seq120, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,008 - __main__ - WARNING - Given the length of sequence seq121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,009 - __main__ - WARNING - Given the length of sequence seq122, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,009 - __main__ - WARNING - Given the length of sequence seq123, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,010 - __main__ - WARNING - Given the length of sequence seq124, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,011 - __main__ - WARNING - Given the length of sequence seq125, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,012 - __main__ - WARNING - Given the length of sequence seq126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,012 - __main__ - WARNING - Given the length of sequence seq127, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,013 - __main__ - WARNING - Given the length of sequence seq128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,014 - __main__ - WARNING - Given the length of sequence seq129, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,015 - __main__ - WARNING - Given the length of sequence seq130, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,015 - __main__ - WARNING - Given the length of sequence seq131, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,016 - __main__ - WARNING - Given the length of sequence seq132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,017 - __main__ - WARNING - Given the length of sequence seq133, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,018 - __main__ - WARNING - Given the length of sequence seq134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,018 - __main__ - WARNING - Given the length of sequence seq135, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,019 - __main__ - WARNING - Given the length of sequence seq136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,020 - __main__ - WARNING - Given the length of sequence seq137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,021 - __main__ - WARNING - Given the length of sequence seq138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,021 - __main__ - WARNING - Given the length of sequence seq139, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,022 - __main__ - INFO - Removed 2 bases from start of seq139
2021-07-01 08:06:26,022 - __main__ - WARNING - Given the length of sequence seq140, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,023 - __main__ - WARNING - Given the length of sequence seq141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,024 - __main__ - WARNING - Given the length of sequence seq142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,024 - __main__ - INFO - Removed 6 bases from start of seq142
2021-07-01 08:06:26,025 - __main__ - WARNING - Given the length of sequence seq143, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,025 - __main__ - INFO - Removed 9 bases from start of seq143
2021-07-01 08:06:26,026 - __main__ - WARNING - Given the length of sequence seq144, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:06:26,026 - __main__ - WARNING - Given the length of sequence seq145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
