remove_divergent	seq170,seq141,seq059,seq111,seq144,seq198,seq260,seq189,seq229,seq184,seq180,seq457,seq209,seq216,seq266,seq162,seq012,seq081,seq247,seq421,seq196,seq148,seq068,seq118,seq183,seq193,seq268,seq008,seq073,seq102,seq140,seq134,seq015,seq275,seq057,seq089,seq067,seq454,seq164,seq116,seq254,seq090,seq447,seq225,seq040,seq092,seq132,seq396,seq173,seq080,seq133,seq149,seq157,seq042,seq064,seq077,seq152,seq263,seq458,seq112,seq242,seq208,seq001,seq093,seq095,seq002,seq016,seq191,seq083,seq105,seq200,seq258,seq232,seq199,seq205,seq269,seq206,seq226,seq446,seq094,seq075,seq052,seq101,seq027,seq110,seq159,seq096,seq201,seq176,seq106,seq107,seq119,seq182,seq255,seq160,seq163,seq078,seq007,seq071,seq273,seq072,seq120,seq126,seq172,seq097,seq124,seq151,seq262,seq060,seq125,seq460,seq109,seq130,seq074,seq222,seq108,seq448,seq445,seq459,seq028,seq065,seq413,seq013,seq228,seq115,seq145,seq213,seq128,seq018,seq038,seq079,seq214,seq455,seq011,seq114,seq238,seq121,seq224,seq117,seq251,seq270,seq250,seq188,seq165,seq261,seq397,seq026,seq243,seq024,seq449,seq043,seq194,seq219,seq234,seq248,seq023,seq452,seq230,seq434,seq139,seq142,seq244,seq047,seq161,seq456,seq034,seq245,seq122,seq129,seq388,seq259,seq218,seq168,seq220,seq441,seq049,seq087,seq272,seq215,seq190,seq339,seq453,seq091,seq195,seq240,seq246,seq088,seq256,seq062,seq418,seq076,seq422,seq440,seq237,seq175,seq035,seq032,seq239,seq181,seq147,seq253,seq450,seq235,seq423,seq192,seq084,seq058,seq146,seq153,seq056,seq167,seq202,seq264,seq212,seq070,seq138,seq037,seq155,seq204,seq014,seq156,seq223,seq113,seq031,seq211,seq227,seq054,seq103,seq063,seq207,seq241,seq249,seq203,seq158,seq217,seq099,seq066,seq123,seq098,seq045,seq169,seq221,seq166,seq050,seq104,seq036,seq185,seq197,seq442,seq231,seq443,seq444,seq048,seq086,seq039,seq143,seq174,seq257,seq236,seq265,seq271,seq267,seq033,seq085
remove_insertions	12,22,27,30,32,34,35,36,37,38,39,40,41,42,43,44,45,48,49,50,51,52,53,54,55,65,66,67,68,69,70,74,75,90,91,92,93,94,95,96,97,98,99,100,103,104,105,106,107,108,113
crop_ends	seq178	7,8,9,10
crop_ends	seq178	114,115,116,117
crop_ends	seq179	7,8,9,10
crop_ends	seq179	114,115,116,117
crop_ends	seq186	7,8,9,10
crop_ends	seq186	114,115,116,117
crop_ends	seq187	7,8,9,10
crop_ends	seq187	114,115,116,117
crop_ends	seq210	7,8,9
crop_ends	seq210	83,84,85
crop_ends	seq233	9,10,11,13
crop_ends	seq233	122,124,125,126
crop_ends	seq252	10,11,13
crop_ends	seq252	86,87,88
crop_ends	seq274	46,47,56
crop_ends	seq274	119,120,121
crop_ends	seq276	10,11,13
crop_ends	seq276	89,101,102
crop_ends	seq277	10,11,13
crop_ends	seq277	89,101,102
crop_ends	seq278	10,11,13
crop_ends	seq278	89,101,102
crop_ends	seq279	10,11,13
crop_ends	seq279	89,101,102
crop_ends	seq280	10,11,13
crop_ends	seq280	89,101,102
crop_ends	seq281	10,11,13
crop_ends	seq281	89,101,102
crop_ends	seq282	10,11,13
crop_ends	seq282	89,101,102
crop_ends	seq283	10,11,13
crop_ends	seq283	89,101,102
crop_ends	seq284	10,11,13
crop_ends	seq284	89,101,102
crop_ends	seq285	10,11,13
crop_ends	seq285	89,101,102
crop_ends	seq286	10,11,13
crop_ends	seq286	89,101,102
crop_ends	seq287	10,11,13
crop_ends	seq287	89,101,102
crop_ends	seq288	10,11,13
crop_ends	seq288	86,87,88
crop_ends	seq289	10,11,13
crop_ends	seq289	89,101,102
crop_ends	seq290	8,9,10,11
crop_ends	seq290	109,110,111,112
crop_ends	seq291	8,9,10,11
crop_ends	seq291	109,110,111,112
crop_ends	seq292	8,9,10,11
crop_ends	seq292	109,110,111,112
crop_ends	seq293	8,9,10,11
crop_ends	seq293	109,110,111,112
crop_ends	seq294	9,10,11,13
crop_ends	seq294	109,110,111,112
crop_ends	seq295	9,10,11,13
crop_ends	seq295	109,110,111,112
crop_ends	seq296	7,8,9,10,11
crop_ends	seq296	116,117,118,119,120
crop_ends	seq297	7,8,9,10,11
crop_ends	seq297	116,117,118,119,120
crop_ends	seq298	7,8,9,10,11
crop_ends	seq298	114,115,116,117,118
crop_ends	seq299	7,8,9,10,11
crop_ends	seq299	114,115,116,117,118
crop_ends	seq300	7,8,9,10,11
crop_ends	seq300	114,115,116,117,118
crop_ends	seq301	7,8,9,10,11
crop_ends	seq301	118,119,120,121,122
crop_ends	seq302	7,8,9,10,11
crop_ends	seq302	116,117,118,119,120
crop_ends	seq303	7,8,9,10,11
crop_ends	seq303	117,118,119,120,121
crop_ends	seq304	7,8,9,10,11
crop_ends	seq304	117,118,119,120,121
crop_ends	seq305	7,8,9,10,11
crop_ends	seq305	117,118,119,120,121
crop_ends	seq306	7,8,9,10,11
crop_ends	seq306	118,119,120,121,122
crop_ends	seq307	7,8,9,10,11
crop_ends	seq307	118,119,120,121,122
crop_ends	seq308	7,8,9,10,11
crop_ends	seq308	118,119,120,121,122
crop_ends	seq309	7,8,9,10
crop_ends	seq309	109,110,111,112
crop_ends	seq310	7,8,9,10,11
crop_ends	seq310	116,117,118,119,120
crop_ends	seq311	7,8,9,10,11
crop_ends	seq311	120,121,122,124,125
crop_ends	seq312	7,8,9,10
crop_ends	seq312	109,110,111,112
crop_ends	seq313	7,8,9,10,11
crop_ends	seq313	114,115,116,117,118
crop_ends	seq314	7,8,9,10
crop_ends	seq314	109,110,111,112
crop_ends	seq315	7,8,9,10
crop_ends	seq315	109,110,111,112
crop_ends	seq316	7,8,9,10,11
crop_ends	seq316	118,119,120,121,122
crop_ends	seq317	7,8,9,10,11
crop_ends	seq317	119,120,121,122,124
crop_ends	seq318	7,8,9,10,11
crop_ends	seq318	118,119,120,121,122
crop_ends	seq319	7,8,9,10,11
crop_ends	seq319	118,119,120,121,122
crop_ends	seq320	7,8,9,10,11
crop_ends	seq320	120,121,122,124,125
crop_ends	seq321	7,8,9,10,11
crop_ends	seq321	120,121,122,124,125
crop_ends	seq322	7,8,9,10,11
crop_ends	seq322	120,121,122,124,125
crop_ends	seq323	7,8,9,10,11
crop_ends	seq323	114,115,116,117,118
crop_ends	seq324	7,8,9,10,11
crop_ends	seq324	118,119,120,121,122
crop_ends	seq325	7,8,9,10,11
crop_ends	seq325	120,121,122,124,125
crop_ends	seq326	7,8,9,10,11
crop_ends	seq326	116,117,118,119,120
crop_ends	seq327	7,8,9,10,11
crop_ends	seq327	116,117,118,119,120
crop_ends	seq328	7,8,9,10,11
crop_ends	seq328	116,117,118,119,120
crop_ends	seq329	7,8,9,10,11
crop_ends	seq329	116,117,118,119,120
crop_ends	seq330	7,8,9,10,11
crop_ends	seq330	117,118,119,120,121
crop_ends	seq331	7,8,9,10,11
crop_ends	seq331	116,117,118,119,120
crop_ends	seq332	7,8,9,10,11
crop_ends	seq332	116,117,118,119,120
crop_ends	seq333	7,8,9,10,11
crop_ends	seq333	118,119,120,121,122
crop_ends	seq334	7,8,9,10,11
crop_ends	seq334	118,119,120,121,122
crop_ends	seq335	7,8,9,10
crop_ends	seq335	101,102,109,110
crop_ends	seq336	7,8,9,10,11
crop_ends	seq336	117,118,119,120,121
crop_ends	seq337	7,8,9,10,11
crop_ends	seq337	119,120,121,122,124
crop_ends	seq338	7,8,9,10,11
crop_ends	seq338	119,120,121,122,124
crop_ends	seq340	7,8,9,10,11
crop_ends	seq340	118,119,120,121,122
crop_ends	seq341	9,10,11,13
crop_ends	seq341	114,115,116,117
crop_ends	seq342	7,8,9,10,11
crop_ends	seq342	118,119,120,121,122
crop_ends	seq343	7,8,9,10
crop_ends	seq343	110,111,112,114
crop_ends	seq344	7,8,9,10
crop_ends	seq344	102,109,110,111
crop_ends	seq345	7,8,9,10
crop_ends	seq345	88,89,101,102
crop_ends	seq346	7,8,9,10
crop_ends	seq346	88,89,101,102
crop_ends	seq347	7,8,9,10
crop_ends	seq347	88,89,101,102
crop_ends	seq348	7,8,9,10
crop_ends	seq348	88,89,101,102
crop_ends	seq349	7,8,9,10
crop_ends	seq349	88,89,101,102
crop_ends	seq350	7,8,9,10,11
crop_ends	seq350	118,119,120,121,122
crop_ends	seq351	7,8,9,10,11
crop_ends	seq351	118,119,120,121,122
crop_ends	seq352	7,8,9,10,11
crop_ends	seq352	118,119,120,121,122
crop_ends	seq353	7,8,9,10,11
crop_ends	seq353	118,119,120,121,122
crop_ends	seq354	7,8,9,10,11
crop_ends	seq354	118,119,120,121,122
crop_ends	seq355	7,8,9,10,11
crop_ends	seq355	114,115,116,117,118
crop_ends	seq356	7,8,9,10,11
crop_ends	seq356	119,120,121,122,124
crop_ends	seq357	7,8,9,10,11
crop_ends	seq357	118,119,120,121,122
crop_ends	seq358	7,8,9,10,11
crop_ends	seq358	118,119,120,121,122
crop_ends	seq359	7,8,9,10,11
crop_ends	seq359	118,119,120,121,122
crop_ends	seq360	7,8,9,10,11
crop_ends	seq360	119,120,121,122,124
crop_ends	seq361	7,8,9,10,11
crop_ends	seq361	118,119,120,121,122
crop_ends	seq362	7,8,9,10,11
crop_ends	seq362	118,119,120,121,122
crop_ends	seq363	7,8,9,10,11
crop_ends	seq363	119,120,121,122,124
crop_ends	seq364	7,8,9,10,11
crop_ends	seq364	117,118,119,120,121
crop_ends	seq365	7,8,9,10,11
crop_ends	seq365	118,119,120,121,122
crop_ends	seq366	7,8,9,10,11
crop_ends	seq366	118,119,120,121,122
crop_ends	seq367	7,8,9,10,11
crop_ends	seq367	114,115,116,117,118
crop_ends	seq368	7,8,9,10,11
crop_ends	seq368	114,115,116,117,118
crop_ends	seq369	8,9,10,11,13
crop_ends	seq369	117,118,119,120,121
crop_ends	seq370	7,8,9,10,11
crop_ends	seq370	112,114,115,116,117
crop_ends	seq371	8,9,10,11,13
crop_ends	seq371	117,118,119,120,121
crop_ends	seq372	8,9,10,11,13
crop_ends	seq372	117,118,119,120,121
crop_ends	seq373	7,8,9,10,11
crop_ends	seq373	117,118,119,120,121
crop_ends	seq374	7,8,9,10
crop_ends	seq374	102,109,110,111
crop_ends	seq375	7,8,9,10,11
crop_ends	seq375	117,118,119,120,121
crop_ends	seq376	7,8,9,10,11
crop_ends	seq376	117,118,119,120,121
crop_ends	seq377	7,8,9,10,11
crop_ends	seq377	120,121,122,124,125
crop_ends	seq378	7,8,9,10,11
crop_ends	seq378	120,121,122,124,125
crop_ends	seq379	7,8,9,10
crop_ends	seq379	87,88,89,101
crop_ends	seq380	7,8,9,10
crop_ends	seq380	87,88,89,101
crop_ends	seq381	7,8,9,10
crop_ends	seq381	87,88,89,101
crop_ends	seq382	7,8,9,10
crop_ends	seq382	87,88,89,101
crop_ends	seq383	7,8,9,10
crop_ends	seq383	87,88,89,101
crop_ends	seq384	7,8,9,10
crop_ends	seq384	87,88,89,101
crop_ends	seq385	7,8,9,10
crop_ends	seq385	87,88,89,101
crop_ends	seq386	7,8,9,10
crop_ends	seq386	87,88,89,101
crop_ends	seq387	7,8,9,10
crop_ends	seq387	87,88,89,101
crop_ends	seq389	7,8,9,10,11
crop_ends	seq389	118,119,120,121,122
crop_ends	seq390	7,8,9,10,11
crop_ends	seq390	117,118,119,120,121
crop_ends	seq391	7,8,9,10
crop_ends	seq391	87,88,89,101
crop_ends	seq392	7,8,9,10,11
crop_ends	seq392	117,118,119,120,121,122
crop_ends	seq393	7,8,9,10
crop_ends	seq393	109,110,111,112
crop_ends	seq394	7,8,9,10
crop_ends	seq394	109,110,111,112
crop_ends	seq395	8,9,10,11,13
crop_ends	seq395	117,118,119,120,121
crop_ends	seq398	10,11,13
crop_ends	seq398	89,101,102
crop_ends	seq399	7,8,9,10,11
crop_ends	seq399	116,117,118,119,120
crop_ends	seq400	10,11,13
crop_ends	seq400	89,101,102
crop_ends	seq401	7,8,9,10
crop_ends	seq401	89,101,102,109
crop_ends	seq402	7,8,9,10
crop_ends	seq402	89,101,102,109
crop_ends	seq403	7,8,9,10
crop_ends	seq403	89,101,102,109
crop_ends	seq404	7,8,9,10
crop_ends	seq404	89,101,102,109
crop_ends	seq405	7,8,9,10
crop_ends	seq405	89,101,102,109
crop_ends	seq406	7,8,9,10
crop_ends	seq406	88,89,101,102
crop_ends	seq407	8,9,10,11
crop_ends	seq407	89,101,102,109
crop_ends	seq408	7,8,9,10
crop_ends	seq408	88,89,101,102
crop_ends	seq409	10,11,13
crop_ends	seq409	89,101,102
crop_ends	seq410	7,8,9,10
crop_ends	seq410	88,89,101,102
crop_ends	seq411	7,8,9,10,11
crop_ends	seq411	115,116,117,118,119
crop_ends	seq412	7,8,9,10,11
crop_ends	seq412	115,116,117,118,119
crop_ends	seq414	7,8,9,10
crop_ends	seq414	89,101,102,109
crop_ends	seq415	7,8,9
crop_ends	seq415	88,89,101
crop_ends	seq416	7,8,9,10
crop_ends	seq416	88,89,101,102
crop_ends	seq417	7,8,9,10,11
crop_ends	seq417	115,116,117,118,119
crop_ends	seq419	7,8,9
crop_ends	seq419	88,89,101
crop_ends	seq420	7,8,9
crop_ends	seq420	87,88,89
crop_ends	seq424	7,8,9,10
crop_ends	seq424	88,89,101,102
crop_ends	seq425	7,8,9,10
crop_ends	seq425	88,89,101,102
crop_ends	seq426	8,9,10
crop_ends	seq426	102,109,110
crop_ends	seq427	8,9,10
crop_ends	seq427	102,109,110
crop_ends	seq428	9,10,11
crop_ends	seq428	102,109,110
crop_ends	seq429	9,10,11
crop_ends	seq429	102,109,110
crop_ends	seq430	9,10,11
crop_ends	seq430	102,109,110
crop_ends	seq431	9,10,11
crop_ends	seq431	102,109,110
crop_ends	seq432	9,10,11
crop_ends	seq432	102,109,110
crop_ends	seq433	10,11,13
crop_ends	seq433	89,101,102
crop_ends	seq435	10,11,13
crop_ends	seq435	89,101,102
crop_ends	seq436	10,11,13,14
crop_ends	seq436	101,102,109,110
crop_ends	seq437	10,11,13,14
crop_ends	seq437	101,102,109,110
crop_ends	seq438	10,11,13,14
crop_ends	seq438	101,102,109,110
crop_ends	seq439	10,11,13,14
crop_ends	seq439	101,102,109,110
crop_ends	seq451	8,9,10
crop_ends	seq451	86,87,88
