2021-03-03 08:07:50,329 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_10/mafft/BBA0035_local_max100.fasta --outfile_stem reference_set_10/mafft/med_stringency_BBA0035_local_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 08:07:50,402 - __main__ - INFO - Amino acid alignment detected
2021-03-03 08:07:50,402 - __main__ - INFO - Removing divergent sequences
2021-03-03 08:07:51,796 - __main__ - INFO - Removing divergent sequences seq019, seq034, seq018, seq061
2021-03-03 08:07:53,767 - __main__ - INFO - Removed 5 bases from start of seq004
2021-03-03 08:07:53,769 - __main__ - INFO - Removed 11 bases from start of seq005
2021-03-03 08:07:53,772 - __main__ - INFO - Removed 9 bases from start of seq006
2021-03-03 08:07:53,772 - __main__ - INFO - Removed 7 bases from end of seq006
2021-03-03 08:07:53,774 - __main__ - INFO - Removed 9 bases from start of seq007
2021-03-03 08:07:53,776 - __main__ - INFO - Removed 7 bases from start of seq008
2021-03-03 08:07:53,776 - __main__ - INFO - Removed 2 bases from end of seq008
2021-03-03 08:07:53,779 - __main__ - INFO - Removed 40 bases from start of seq009
2021-03-03 08:07:53,781 - __main__ - INFO - Removed 11 bases from start of seq010
2021-03-03 08:07:53,783 - __main__ - INFO - Removed 4 bases from start of seq011
2021-03-03 08:07:53,786 - __main__ - INFO - Removed 3 bases from start of seq012
2021-03-03 08:07:53,789 - __main__ - INFO - Removed 26 bases from start of seq013
2021-03-03 08:07:53,789 - __main__ - INFO - Removed 7 bases from end of seq013
2021-03-03 08:07:53,791 - __main__ - INFO - Removed 26 bases from start of seq014
2021-03-03 08:07:53,792 - __main__ - INFO - Removed 10 bases from end of seq014
2021-03-03 08:07:53,794 - __main__ - INFO - Removed 27 bases from start of seq015
2021-03-03 08:07:53,796 - __main__ - INFO - Removed 11 bases from start of seq016
2021-03-03 08:07:53,796 - __main__ - INFO - Removed 3 bases from end of seq016
2021-03-03 08:07:53,799 - __main__ - INFO - Removed 40 bases from start of seq017
2021-03-03 08:07:53,799 - __main__ - INFO - Removed 37 bases from end of seq017
2021-03-03 08:07:53,801 - __main__ - INFO - Removed 3 bases from start of seq020
2021-03-03 08:07:53,801 - __main__ - INFO - Removed 4 bases from end of seq020
2021-03-03 08:07:53,804 - __main__ - INFO - Removed 3 bases from start of seq021
2021-03-03 08:07:53,804 - __main__ - INFO - Removed 4 bases from end of seq021
2021-03-03 08:07:53,806 - __main__ - INFO - Removed 25 bases from start of seq022
2021-03-03 08:07:53,807 - __main__ - INFO - Removed 3 bases from end of seq022
2021-03-03 08:07:53,809 - __main__ - INFO - Removed 39 bases from start of seq023
2021-03-03 08:07:53,809 - __main__ - INFO - Removed 1 bases from end of seq023
2021-03-03 08:07:53,813 - __main__ - INFO - Removed 9 bases from start of seq025
2021-03-03 08:07:53,813 - __main__ - INFO - Removed 28 bases from end of seq025
2021-03-03 08:07:53,816 - __main__ - INFO - Removed 9 bases from start of seq026
2021-03-03 08:07:53,816 - __main__ - INFO - Removed 30 bases from end of seq026
2021-03-03 08:07:53,818 - __main__ - INFO - Removed 9 bases from start of seq027
2021-03-03 08:07:53,818 - __main__ - INFO - Removed 25 bases from end of seq027
2021-03-03 08:07:53,821 - __main__ - INFO - Removed 10 bases from start of seq028
2021-03-03 08:07:53,821 - __main__ - INFO - Removed 20 bases from end of seq028
2021-03-03 08:07:53,823 - __main__ - INFO - Removed 3 bases from start of seq029
2021-03-03 08:07:53,823 - __main__ - INFO - Removed 15 bases from end of seq029
2021-03-03 08:07:53,825 - __main__ - INFO - Removed 15 bases from end of seq030
2021-03-03 08:07:53,828 - __main__ - INFO - Removed 38 bases from end of seq031
2021-03-03 08:07:53,830 - __main__ - INFO - Removed 1 bases from start of seq032
2021-03-03 08:07:53,830 - __main__ - INFO - Removed 14 bases from end of seq032
2021-03-03 08:07:53,833 - __main__ - INFO - Removed 11 bases from start of seq033
2021-03-03 08:07:53,833 - __main__ - INFO - Removed 15 bases from end of seq033
2021-03-03 08:07:53,835 - __main__ - INFO - Removed 3 bases from start of seq035
2021-03-03 08:07:53,835 - __main__ - INFO - Removed 3 bases from end of seq035
2021-03-03 08:07:53,838 - __main__ - INFO - Removed 23 bases from end of seq036
2021-03-03 08:07:53,840 - __main__ - INFO - Removed 40 bases from start of seq037
2021-03-03 08:07:53,840 - __main__ - INFO - Removed 36 bases from end of seq037
2021-03-03 08:07:53,842 - __main__ - INFO - Removed 38 bases from end of seq038
2021-03-03 08:07:53,845 - __main__ - INFO - Removed 38 bases from end of seq039
2021-03-03 08:07:53,847 - __main__ - INFO - Removed 45 bases from end of seq040
2021-03-03 08:07:53,852 - __main__ - INFO - Removed 37 bases from start of seq042
2021-03-03 08:07:53,852 - __main__ - INFO - Removed 11 bases from end of seq042
2021-03-03 08:07:53,855 - __main__ - INFO - Removed 36 bases from start of seq043
2021-03-03 08:07:53,857 - __main__ - INFO - Removed 36 bases from start of seq044
2021-03-03 08:07:53,869 - __main__ - INFO - Removed 37 bases from start of seq050
2021-03-03 08:07:53,871 - __main__ - INFO - Removed 19 bases from start of seq051
2021-03-03 08:07:53,871 - __main__ - INFO - Removed 4 bases from end of seq051
2021-03-03 08:07:53,874 - __main__ - INFO - Removed 20 bases from start of seq052
2021-03-03 08:07:53,878 - __main__ - INFO - Removed 17 bases from start of seq054
2021-03-03 08:07:53,883 - __main__ - INFO - Removed 10 bases from start of seq056
2021-03-03 08:07:53,887 - __main__ - INFO - Removed 3 bases from end of seq058
2021-03-03 08:07:53,891 - __main__ - INFO - Removed 5 bases from start of seq060
2021-03-03 08:07:53,896 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 08:07:54,425 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 08:07:54,850 - __main__ - INFO - Building consensus sequence
