2021-07-01 10:27:14,909 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/mafft/BBA0117_global_max100.fasta --outfile_stem reference_set_10/mafft/med_stringent_BBA0117_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:27:14,951 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:27:14,951 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:27:17,153 - __main__ - INFO - Removing divergent sequences seq191, seq211, seq237
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions
2021-07-01 10:27:17,154 - __main__ - INFO - Removing insertions

2021-07-01 10:27:17,460 - __main__ - INFO - Removing sites 10, 14, 18, 19, 20, 21, 22, 23, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 71, 72, 81, 82, 83, 84, 85, 86, 87, 88, 89, 102, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115
2021-07-01 10:27:17,460 - __main__ - INFO - Cropping ends
2021-07-01 10:27:17,467 - __main__ - WARNING - Given the length of sequence seq017, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,467 - __main__ - WARNING - Given the length of sequence seq018, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,468 - __main__ - WARNING - Given the length of sequence seq019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,468 - __main__ - WARNING - Given the length of sequence seq020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,469 - __main__ - WARNING - Given the length of sequence seq021, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,469 - __main__ - WARNING - Given the length of sequence seq022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,470 - __main__ - WARNING - Given the length of sequence seq023, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,470 - __main__ - WARNING - Given the length of sequence seq024, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,471 - __main__ - WARNING - Given the length of sequence seq025, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,471 - __main__ - WARNING - Given the length of sequence seq026, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,471 - __main__ - WARNING - Given the length of sequence seq027, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,472 - __main__ - WARNING - Given the length of sequence seq028, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,472 - __main__ - WARNING - Given the length of sequence seq029, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,473 - __main__ - WARNING - Given the length of sequence seq030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,473 - __main__ - WARNING - Given the length of sequence seq031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,473 - __main__ - WARNING - Given the length of sequence seq032, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,474 - __main__ - WARNING - Given the length of sequence seq033, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,475 - __main__ - WARNING - Given the length of sequence seq034, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,475 - __main__ - WARNING - Given the length of sequence seq035, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,476 - __main__ - WARNING - Given the length of sequence seq036, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,476 - __main__ - WARNING - Given the length of sequence seq037, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,476 - __main__ - WARNING - Given the length of sequence seq038, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,477 - __main__ - WARNING - Given the length of sequence seq039, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,478 - __main__ - WARNING - Given the length of sequence seq040, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,479 - __main__ - WARNING - Given the length of sequence seq041, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,479 - __main__ - WARNING - Given the length of sequence seq042, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,480 - __main__ - WARNING - Given the length of sequence seq043, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,481 - __main__ - WARNING - Given the length of sequence seq044, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,482 - __main__ - WARNING - Given the length of sequence seq045, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,482 - __main__ - WARNING - Given the length of sequence seq046, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,483 - __main__ - WARNING - Given the length of sequence seq047, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,484 - __main__ - WARNING - Given the length of sequence seq048, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,485 - __main__ - WARNING - Given the length of sequence seq049, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,485 - __main__ - WARNING - Given the length of sequence seq050, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,486 - __main__ - WARNING - Given the length of sequence seq051, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,487 - __main__ - WARNING - Given the length of sequence seq052, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,488 - __main__ - WARNING - Given the length of sequence seq053, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,488 - __main__ - WARNING - Given the length of sequence seq054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,489 - __main__ - WARNING - Given the length of sequence seq055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,490 - __main__ - WARNING - Given the length of sequence seq056, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,491 - __main__ - WARNING - Given the length of sequence seq057, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,491 - __main__ - WARNING - Given the length of sequence seq058, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,492 - __main__ - WARNING - Given the length of sequence seq059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,493 - __main__ - WARNING - Given the length of sequence seq060, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,493 - __main__ - WARNING - Given the length of sequence seq061, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,493 - __main__ - WARNING - Given the length of sequence seq062, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,494 - __main__ - WARNING - Given the length of sequence seq063, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,494 - __main__ - WARNING - Given the length of sequence seq064, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,495 - __main__ - WARNING - Given the length of sequence seq065, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,495 - __main__ - WARNING - Given the length of sequence seq066, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,496 - __main__ - WARNING - Given the length of sequence seq067, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,496 - __main__ - WARNING - Given the length of sequence seq068, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,496 - __main__ - WARNING - Given the length of sequence seq069, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,497 - __main__ - WARNING - Given the length of sequence seq070, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,497 - __main__ - WARNING - Given the length of sequence seq071, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,498 - __main__ - WARNING - Given the length of sequence seq072, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,499 - __main__ - WARNING - Given the length of sequence seq073, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,499 - __main__ - WARNING - Given the length of sequence seq074, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,500 - __main__ - WARNING - Given the length of sequence seq075, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,501 - __main__ - WARNING - Given the length of sequence seq076, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,502 - __main__ - WARNING - Given the length of sequence seq077, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,502 - __main__ - WARNING - Given the length of sequence seq078, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,503 - __main__ - WARNING - Given the length of sequence seq079, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,504 - __main__ - WARNING - Given the length of sequence seq080, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,505 - __main__ - WARNING - Given the length of sequence seq081, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,505 - __main__ - WARNING - Given the length of sequence seq082, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,506 - __main__ - WARNING - Given the length of sequence seq083, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,506 - __main__ - WARNING - Given the length of sequence seq084, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,507 - __main__ - WARNING - Given the length of sequence seq085, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,507 - __main__ - WARNING - Given the length of sequence seq086, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,507 - __main__ - WARNING - Given the length of sequence seq087, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,508 - __main__ - WARNING - Given the length of sequence seq088, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,508 - __main__ - WARNING - Given the length of sequence seq089, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,509 - __main__ - WARNING - Given the length of sequence seq090, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,509 - __main__ - WARNING - Given the length of sequence seq091, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,510 - __main__ - WARNING - Given the length of sequence seq092, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,510 - __main__ - WARNING - Given the length of sequence seq093, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,510 - __main__ - WARNING - Given the length of sequence seq094, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,511 - __main__ - WARNING - Given the length of sequence seq095, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,511 - __main__ - WARNING - Given the length of sequence seq096, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,512 - __main__ - WARNING - Given the length of sequence seq097, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,512 - __main__ - WARNING - Given the length of sequence seq098, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,513 - __main__ - WARNING - Given the length of sequence seq099, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,513 - __main__ - WARNING - Given the length of sequence seq100, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,514 - __main__ - WARNING - Given the length of sequence seq101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,514 - __main__ - WARNING - Given the length of sequence seq102, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,514 - __main__ - WARNING - Given the length of sequence seq103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,515 - __main__ - WARNING - Given the length of sequence seq104, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,515 - __main__ - WARNING - Given the length of sequence seq105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,516 - __main__ - WARNING - Given the length of sequence seq106, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,516 - __main__ - WARNING - Given the length of sequence seq107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,516 - __main__ - WARNING - Given the length of sequence seq108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,517 - __main__ - WARNING - Given the length of sequence seq109, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,517 - __main__ - WARNING - Given the length of sequence seq110, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,518 - __main__ - WARNING - Given the length of sequence seq111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,519 - __main__ - WARNING - Given the length of sequence seq112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,519 - __main__ - WARNING - Given the length of sequence seq113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,519 - __main__ - WARNING - Given the length of sequence seq114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,520 - __main__ - WARNING - Given the length of sequence seq115, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,520 - __main__ - WARNING - Given the length of sequence seq116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,521 - __main__ - WARNING - Given the length of sequence seq117, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,521 - __main__ - WARNING - Given the length of sequence seq118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,521 - __main__ - WARNING - Given the length of sequence seq119, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,522 - __main__ - WARNING - Given the length of sequence seq120, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,522 - __main__ - WARNING - Given the length of sequence seq121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,523 - __main__ - WARNING - Given the length of sequence seq122, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,523 - __main__ - WARNING - Given the length of sequence seq123, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,524 - __main__ - WARNING - Given the length of sequence seq124, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,524 - __main__ - WARNING - Given the length of sequence seq125, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,525 - __main__ - WARNING - Given the length of sequence seq126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,525 - __main__ - WARNING - Given the length of sequence seq127, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,526 - __main__ - WARNING - Given the length of sequence seq128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,526 - __main__ - WARNING - Given the length of sequence seq129, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,527 - __main__ - WARNING - Given the length of sequence seq130, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,527 - __main__ - WARNING - Given the length of sequence seq131, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,527 - __main__ - WARNING - Given the length of sequence seq132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,528 - __main__ - WARNING - Given the length of sequence seq133, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,528 - __main__ - WARNING - Given the length of sequence seq134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,529 - __main__ - WARNING - Given the length of sequence seq135, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,529 - __main__ - WARNING - Given the length of sequence seq136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,529 - __main__ - WARNING - Given the length of sequence seq137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,530 - __main__ - WARNING - Given the length of sequence seq138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,530 - __main__ - WARNING - Given the length of sequence seq139, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,530 - __main__ - WARNING - Given the length of sequence seq140, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,531 - __main__ - WARNING - Given the length of sequence seq141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,531 - __main__ - WARNING - Given the length of sequence seq142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,532 - __main__ - WARNING - Given the length of sequence seq143, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,532 - __main__ - WARNING - Given the length of sequence seq144, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,532 - __main__ - WARNING - Given the length of sequence seq145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,533 - __main__ - WARNING - Given the length of sequence seq146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,533 - __main__ - WARNING - Given the length of sequence seq147, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,534 - __main__ - WARNING - Given the length of sequence seq148, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,534 - __main__ - WARNING - Given the length of sequence seq149, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,534 - __main__ - WARNING - Given the length of sequence seq150, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,535 - __main__ - WARNING - Given the length of sequence seq151, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,535 - __main__ - WARNING - Given the length of sequence seq152, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,536 - __main__ - WARNING - Given the length of sequence seq153, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,536 - __main__ - WARNING - Given the length of sequence seq154, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,537 - __main__ - WARNING - Given the length of sequence seq155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,537 - __main__ - WARNING - Given the length of sequence seq156, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,538 - __main__ - INFO - Removed 5 bases from start of seq156
2021-07-01 10:27:17,538 - __main__ - WARNING - Given the length of sequence seq157, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,538 - __main__ - WARNING - Given the length of sequence seq158, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,539 - __main__ - WARNING - Given the length of sequence seq159, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,539 - __main__ - WARNING - Given the length of sequence seq160, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,540 - __main__ - WARNING - Given the length of sequence seq161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,541 - __main__ - INFO - Removed 1 bases from end of seq161
2021-07-01 10:27:17,541 - __main__ - WARNING - Given the length of sequence seq162, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,542 - __main__ - INFO - Removed 1 bases from end of seq162
2021-07-01 10:27:17,542 - __main__ - WARNING - Given the length of sequence seq163, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,543 - __main__ - WARNING - Given the length of sequence seq164, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,543 - __main__ - WARNING - Given the length of sequence seq165, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,544 - __main__ - WARNING - Given the length of sequence seq166, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,545 - __main__ - WARNING - Given the length of sequence seq167, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:27:17,546 - __main__ - WARNING - Given the length of sequence seq168, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
