2021-07-01 01:32:50,068 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/muscle/RV20_BBS20014_max100.fasta --outfile_stem reference_set_2/muscle/highly_stringent_RV20_BBS20014_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:32:50,081 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:32:50,081 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:32:50,724 - __main__ - INFO - Removing divergent sequences 1hav_A
2021-07-01 01:32:50,724 - __main__ - INFO - Removing insertions
2021-07-01 01:32:50,724 - __main__ - INFO - Removing insertions

2021-07-01 01:32:51,068 - __main__ - INFO - Removing sites 257, 258, 131, 6, 7, 8, 9, 10, 136, 13, 14, 142, 143, 144, 155, 156, 158, 159, 160, 161, 162, 163, 164, 165, 166, 39, 40, 41, 42, 43, 167, 45, 169, 51, 52, 61, 197, 70, 71, 72, 73, 74, 198, 199, 200, 201, 202, 203, 204, 205, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 231, 218, 111, 112, 113, 238, 239, 240, 241, 243, 119, 244, 245, 246
2021-07-01 01:32:51,068 - __main__ - INFO - Cropping ends
2021-07-01 01:32:51,108 - __main__ - WARNING - Given the length of sequence KLK1_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,109 - __main__ - WARNING - Given the length of sequence KLKR_PRANA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,110 - __main__ - WARNING - Given the length of sequence KLK3_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,111 - __main__ - WARNING - Given the length of sequence KLK4_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,112 - __main__ - WARNING - Given the length of sequence KLKB_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,114 - __main__ - WARNING - Given the length of sequence KLKM_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,114 - __main__ - WARNING - Given the length of sequence KLK1_RAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,115 - __main__ - WARNING - Given the length of sequence KLK2_RAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,116 - __main__ - INFO - Removed 6 bases from start of KLK2_RAT
2021-07-01 01:32:51,116 - __main__ - WARNING - Given the length of sequence ESTA_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,117 - __main__ - WARNING - Given the length of sequence KLK2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,119 - __main__ - WARNING - Given the length of sequence KLK3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,120 - __main__ - WARNING - Given the length of sequence KLK1_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,122 - __main__ - WARNING - Given the length of sequence KLK_PIG, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,123 - __main__ - WARNING - Given the length of sequence TRYP_SQUAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,124 - __main__ - WARNING - Given the length of sequence TRYA_RAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,125 - __main__ - WARNING - Given the length of sequence TRY2_XENLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,126 - __main__ - WARNING - Given the length of sequence 5ptp_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,127 - __main__ - WARNING - Given the length of sequence TRY1_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,128 - __main__ - WARNING - Given the length of sequence TRY1_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,129 - __main__ - WARNING - Given the length of sequence TRY3_RAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,130 - __main__ - WARNING - Given the length of sequence KLK7_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,131 - __main__ - WARNING - Given the length of sequence KLKC_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,132 - __main__ - WARNING - Given the length of sequence KLKF_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,133 - __main__ - WARNING - Given the length of sequence KLKB_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,134 - __main__ - WARNING - Given the length of sequence KLK9_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,135 - __main__ - WARNING - Given the length of sequence KLK8_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,136 - __main__ - WARNING - Given the length of sequence KLKE_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,137 - __main__ - WARNING - Given the length of sequence KLK5_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,138 - __main__ - WARNING - Given the length of sequence KLKD_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:32:51,139 - __main__ - WARNING - Given the length of sequence KLK6_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
