2021-07-01 01:21:30,377 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/muscle/RV20_BB20032_max100.fasta --outfile_stem reference_set_2/muscle/highly_stringent_RV20_BB20032_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:21:30,395 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:21:30,395 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:21:31,197 - __main__ - INFO - Removing divergent sequences 1tlk_, 1wit_, 2ncm_, 1a64_A
2021-07-01 01:21:31,198 - __main__ - INFO - Removing insertions
2021-07-01 01:21:31,198 - __main__ - INFO - Removing insertions

2021-07-01 01:21:31,571 - __main__ - INFO - Removing sites 143, 151, 24, 153, 26, 27, 156, 28, 30, 159, 32, 33, 34, 35, 160, 29, 31, 167, 168, 169, 70, 71, 72, 73, 74, 79, 80, 91, 92, 99, 100, 111, 112, 113, 121, 122, 152, 25
2021-07-01 01:21:31,571 - __main__ - INFO - Cropping ends
2021-07-01 01:21:31,644 - __main__ - WARNING - Given the length of sequence KV1X_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,647 - __main__ - WARNING - Given the length of sequence KV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,649 - __main__ - WARNING - Given the length of sequence KV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,650 - __main__ - WARNING - Given the length of sequence KV1G_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,652 - __main__ - WARNING - Given the length of sequence KV1V_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,655 - __main__ - WARNING - Given the length of sequence LV7A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,657 - __main__ - WARNING - Given the length of sequence LV6E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,659 - __main__ - WARNING - Given the length of sequence LV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,660 - __main__ - WARNING - Given the length of sequence LV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,663 - __main__ - WARNING - Given the length of sequence LV1I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,664 - __main__ - WARNING - Given the length of sequence LV1B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,665 - __main__ - WARNING - Given the length of sequence LV1H_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,667 - __main__ - WARNING - Given the length of sequence LV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,669 - __main__ - WARNING - Given the length of sequence LV2L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,671 - __main__ - WARNING - Given the length of sequence LV2I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,673 - __main__ - WARNING - Given the length of sequence LV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,674 - __main__ - WARNING - Given the length of sequence LV2K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,676 - __main__ - WARNING - Given the length of sequence LV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,678 - __main__ - WARNING - Given the length of sequence LV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,680 - __main__ - WARNING - Given the length of sequence TVA1_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,681 - __main__ - INFO - Removed 4 bases from start of TVA1_MOUSE
2021-07-01 01:21:31,682 - __main__ - WARNING - Given the length of sequence TVA3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,684 - __main__ - WARNING - Given the length of sequence TVA3_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:31,685 - __main__ - WARNING - Given the length of sequence TVA1_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
