2021-07-01 01:53:54,298 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/clustal/RV30_BB30022_auto.fasta --outfile_stem reference_set_3/clustal/highly_stringent_RV30_BB30022_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:53:54,312 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:53:54,312 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:53:54,690 - __main__ - INFO - Removing divergent sequences 1a56_, CY2_RHOGE, CYSD_CHLLT
2021-07-01 01:53:54,690 - __main__ - INFO - Removing insertions
2021-07-01 01:53:54,691 - __main__ - INFO - Removing insertions

2021-07-01 01:53:54,938 - __main__ - INFO - Removing sites 148, 154, 162, 163, 164, 165, 166, 40, 41, 42, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 189, 190, 191, 192, 193, 194, 195, 196, 197, 70, 71, 72, 73, 74, 198, 76, 199, 200, 201, 202, 207, 208, 84, 109, 121, 122, 123, 124, 125, 126, 127
2021-07-01 01:53:54,938 - __main__ - INFO - Cropping ends
2021-07-01 01:53:54,962 - __main__ - WARNING - Given the length of sequence CYC2_ASCSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,963 - __main__ - WARNING - Given the length of sequence CYC_CRIFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,964 - __main__ - WARNING - Given the length of sequence CYC_EUGGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,965 - __main__ - WARNING - Given the length of sequence CY2_RHOGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,965 - __main__ - WARNING - Given the length of sequence CY2_RHOVA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,966 - __main__ - WARNING - Given the length of sequence CY22_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,967 - __main__ - WARNING - Given the length of sequence CY21_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,968 - __main__ - WARNING - Given the length of sequence CY2_RHOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,969 - __main__ - INFO - Removed 11 bases from start of CY2_RHOVI
2021-07-01 01:53:54,969 - __main__ - WARNING - Given the length of sequence CY2_RHOAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,970 - __main__ - WARNING - Given the length of sequence C550_NITWI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,971 - __main__ - WARNING - Given the length of sequence C550_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,972 - __main__ - INFO - Removed 11 bases from start of C550_BRAJA
2021-07-01 01:53:54,972 - __main__ - WARNING - Given the length of sequence CYC_TETPY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,973 - __main__ - INFO - Removed 1 bases from start of CYC_TETPY
2021-07-01 01:53:54,973 - __main__ - WARNING - Given the length of sequence CYCM_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,974 - __main__ - WARNING - Given the length of sequence CYCY_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,975 - __main__ - WARNING - Given the length of sequence C552_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,976 - __main__ - WARNING - Given the length of sequence C550_THINO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,976 - __main__ - WARNING - Given the length of sequence CY2_AGRTC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,978 - __main__ - WARNING - Given the length of sequence 1fj0_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,979 - __main__ - WARNING - Given the length of sequence CY21_RHOCE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,979 - __main__ - WARNING - Given the length of sequence 3c2c_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,980 - __main__ - WARNING - Given the length of sequence CY2_RHOPH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,981 - __main__ - WARNING - Given the length of sequence C550_AQUIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,982 - __main__ - WARNING - Given the length of sequence CY2_RHOSH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,983 - __main__ - WARNING - Given the length of sequence CY2_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,983 - __main__ - INFO - Removed 5 bases from start of CY2_RHOCA
2021-07-01 01:53:54,984 - __main__ - WARNING - Given the length of sequence C551_ROSDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,984 - __main__ - WARNING - Given the length of sequence C550_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,985 - __main__ - WARNING - Given the length of sequence 1cno_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,986 - __main__ - WARNING - Given the length of sequence CYSD_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,987 - __main__ - WARNING - Given the length of sequence C551_PSEFC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,987 - __main__ - WARNING - Given the length of sequence C551_PSEST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,988 - __main__ - WARNING - Given the length of sequence C551_AZOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,989 - __main__ - WARNING - Given the length of sequence C551_PSEDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,990 - __main__ - WARNING - Given the length of sequence C551_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,991 - __main__ - WARNING - Given the length of sequence C552_HYDTH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,992 - __main__ - INFO - Removed 8 bases from start of C552_HYDTH
2021-07-01 01:53:54,992 - __main__ - WARNING - Given the length of sequence CY2_RHOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:54,993 - __main__ - WARNING - Given the length of sequence C551_CHRVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
