2021-07-01 02:01:16,139 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_3/clustal/RV30_BBS30003_auto.fasta --outfile_stem reference_set_3/clustal/med_stringent_RV30_BBS30003_auto
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:01:16,204 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:01:16,204 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:01:18,510 - __main__ - INFO - Removing divergent sequences TYRB_PARDE, HIS8_BUCBP, TOXG_COCCA, GLY1_SCHPO
2021-07-01 02:01:19,394 - __main__ - INFO - Removed 4 bases from start of AAT_BACY2
2021-07-01 02:01:19,395 - __main__ - INFO - Removed 4 bases from start of AAT_SYNY3
2021-07-01 02:01:19,397 - __main__ - INFO - Removed 4 bases from start of AAB1_RHIME
2021-07-01 02:01:19,399 - __main__ - INFO - Removed 4 bases from start of AATA_RHIME
2021-07-01 02:01:19,400 - __main__ - INFO - Removed 4 bases from start of AAT_RICCN
2021-07-01 02:01:19,402 - __main__ - INFO - Removed 4 bases from start of AAT1_METJA
2021-07-01 02:01:19,403 - __main__ - INFO - Removed 4 bases from start of AAT_THEMA
2021-07-01 02:01:19,405 - __main__ - INFO - Removed 5 bases from start of 1fg3_A
2021-07-01 02:01:19,407 - __main__ - INFO - Removed 7 bases from start of 1h1c_A
2021-07-01 02:01:19,408 - __main__ - INFO - Removed 5 bases from start of HIS8_GLOVI
2021-07-01 02:01:19,410 - __main__ - INFO - Removed 5 bases from start of HI82_ANASP
2021-07-01 02:01:19,412 - __main__ - INFO - Removed 5 bases from start of HIS8_THETN
2021-07-01 02:01:19,413 - __main__ - INFO - Removed 5 bases from start of HIS8_METTH
2021-07-01 02:01:19,415 - __main__ - INFO - Removed 5 bases from start of HIS8_PYRFU
2021-07-01 02:01:19,416 - __main__ - INFO - Removed 5 bases from start of HI81_PASMU
2021-07-01 02:01:19,418 - __main__ - INFO - Removed 5 bases from start of HI81_HAEIN
2021-07-01 02:01:19,420 - __main__ - INFO - Removed 5 bases from start of HIS8_YERPE
2021-07-01 02:01:19,421 - __main__ - INFO - Removed 5 bases from start of HIS8_BUCAP
2021-07-01 02:01:19,423 - __main__ - INFO - Removed 5 bases from start of HIS8_BUCAI
2021-07-01 02:01:19,425 - __main__ - INFO - Removed 5 bases from start of HIS8_XANAC
2021-07-01 02:01:19,426 - __main__ - INFO - Removed 5 bases from start of HIS8_XYLFA
2021-07-01 02:01:19,428 - __main__ - INFO - Removed 5 bases from start of HIS8_VIBCH
2021-07-01 02:01:19,430 - __main__ - INFO - Removed 9 bases from start of HIS8_CHLTE
2021-07-01 02:01:19,431 - __main__ - INFO - Removed 6 bases from start of 1jg8_A
2021-07-01 02:01:19,433 - __main__ - INFO - Removed 6 bases from start of LTAA_AERJA
2021-07-01 02:01:19,435 - __main__ - INFO - Removed 6 bases from start of LTAE_ECO57
2021-07-01 02:01:19,436 - __main__ - INFO - Removed 6 bases from start of GLY1_CANAL
2021-07-01 02:01:19,436 - __main__ - INFO - Removed 25 bases from end of GLY1_CANAL
2021-07-01 02:01:19,438 - __main__ - INFO - Removed 6 bases from start of GLY1_YEAST
2021-07-01 02:01:19,438 - __main__ - INFO - Removed 25 bases from end of GLY1_YEAST
2021-07-01 02:01:19,440 - __main__ - INFO - Removed 6 bases from start of GLY1_ASHGO
2021-07-01 02:01:19,440 - __main__ - INFO - Removed 25 bases from end of GLY1_ASHGO
2021-07-01 02:01:19,441 - __main__ - INFO - Removed 6 bases from start of 1ax4_A
2021-07-01 02:01:19,443 - __main__ - INFO - Removed 6 bases from start of TNAA_AERPE
2021-07-01 02:01:19,445 - __main__ - INFO - Removed 6 bases from start of TNAA_HALN1
2021-07-01 02:01:19,446 - __main__ - INFO - Removed 6 bases from start of TNAA_CHRVO
2021-07-01 02:01:19,448 - __main__ - INFO - Removed 6 bases from start of TNAA_ENTAE
2021-07-01 02:01:19,450 - __main__ - INFO - Removed 6 bases from start of TNAA_VIBPA
2021-07-01 02:01:19,451 - __main__ - INFO - Removed 6 bases from start of TNA1_SYMTH
2021-07-01 02:01:19,453 - __main__ - INFO - Removed 6 bases from start of TNAA_THETN
2021-07-01 02:01:19,454 - __main__ - INFO - Removed 6 bases from start of TNAA_CLOTE
2021-07-01 02:01:19,456 - __main__ - INFO - Removed 6 bases from start of TPL_CLOTE
2021-07-01 02:01:19,458 - __main__ - INFO - Removed 6 bases from start of TPL_CITFR
2021-07-01 02:01:19,459 - __main__ - INFO - Removed 6 bases from start of TPL_SYMS1
2021-07-01 02:01:19,461 - __main__ - INFO - Removed 6 bases from start of TPL_PASMU
2021-07-01 02:01:19,463 - __main__ - INFO - Removed 6 bases from start of TNAA_RHOCA
2021-07-01 02:01:19,464 - __main__ - INFO - Removed 6 bases from start of TNAA_ECO57
2021-07-01 02:01:19,466 - __main__ - INFO - Removed 3 bases from start of 1ajs_A
2021-07-01 02:01:19,468 - __main__ - INFO - Removed 3 bases from start of ATTY_RHIME
2021-07-01 02:01:19,469 - __main__ - INFO - Removed 3 bases from start of PHHC_PSEAE
2021-07-01 02:01:19,471 - __main__ - INFO - Removed 3 bases from start of AATC_CAEEL
2021-07-01 02:01:19,473 - __main__ - INFO - Removed 3 bases from start of TYRB_ECOLI
2021-07-01 02:01:19,474 - __main__ - INFO - Removed 3 bases from start of AAT_PSEAE
2021-07-01 02:01:19,476 - __main__ - INFO - Removed 3 bases from start of AAT_ECOLI
2021-07-01 02:01:19,478 - __main__ - INFO - Removed 3 bases from start of AAT_HAEIN
2021-07-01 02:01:19,479 - __main__ - INFO - Removed 3 bases from start of AAT1_MEDSA
2021-07-01 02:01:19,481 - __main__ - INFO - Removed 3 bases from start of AAT4_ARATH
2021-07-01 02:01:19,483 - __main__ - INFO - Removed 3 bases from start of AATM_BOVIN
2021-07-01 02:01:19,484 - __main__ - INFO - Removed 3 bases from start of AAT1_ARATH
2021-07-01 02:01:19,486 - __main__ - INFO - Removed 3 bases from start of AAT5_ARATH
2021-07-01 02:01:19,488 - __main__ - INFO - Removed 3 bases from start of AATC_YEAST
2021-07-01 02:01:19,489 - __main__ - INFO - Removed 3 bases from start of AATM_YEAST
