2021-07-01 02:07:07,026 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/clustal/RV30_BBS30021_auto.fasta --outfile_stem reference_set_3/clustal/highly_stringent_RV30_BBS30021_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:07,082 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:07,082 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:08,928 - __main__ - INFO - Removing divergent sequences KAD_HELPJ, F26L_CHICK, F261_BOVIN, F26_CAEEL, F26_YEAST, F263_BOVIN, KAD_ENTHI, KAD_PRUAR, UMPK_SCHPO
2021-07-01 02:07:08,929 - __main__ - INFO - Removing insertions
2021-07-01 02:07:08,929 - __main__ - INFO - Removing insertions

2021-07-01 02:07:09,407 - __main__ - INFO - Removing sites 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 54, 55, 59, 60, 63, 64, 65, 66, 67, 68, 69, 70, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 94, 103, 105, 106, 107, 108, 109, 110, 111, 112, 124, 125, 126, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 166, 167, 168, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 237, 238, 239, 240, 249, 259
2021-07-01 02:07:09,408 - __main__ - INFO - Cropping ends
2021-07-01 02:07:09,433 - __main__ - WARNING - Given the length of sequence KTHY_CHLPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,435 - __main__ - WARNING - Given the length of sequence KTHY_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,438 - __main__ - WARNING - Given the length of sequence KTHY_STRP3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,439 - __main__ - WARNING - Given the length of sequence KTHY_STRPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,441 - __main__ - WARNING - Given the length of sequence KTHY_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,442 - __main__ - WARNING - Given the length of sequence KTHY_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,443 - __main__ - WARNING - Given the length of sequence KTHY_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,445 - __main__ - WARNING - Given the length of sequence KTHY_STAEP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,446 - __main__ - WARNING - Given the length of sequence KTHY_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,447 - __main__ - WARNING - Given the length of sequence KTHY_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,448 - __main__ - WARNING - Given the length of sequence KTHY_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,449 - __main__ - WARNING - Given the length of sequence KTHY_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,451 - __main__ - WARNING - Given the length of sequence KTHY_METAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,453 - __main__ - WARNING - Given the length of sequence KTHY_HALN1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,454 - __main__ - WARNING - Given the length of sequence KTHY_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,456 - __main__ - WARNING - Given the length of sequence KTHY_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,458 - __main__ - WARNING - Given the length of sequence KTHY_MYCPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,460 - __main__ - WARNING - Given the length of sequence KTHY_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,461 - __main__ - WARNING - Given the length of sequence KTHY_VIBPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,463 - __main__ - WARNING - Given the length of sequence KTHY_YERPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,465 - __main__ - WARNING - Given the length of sequence KTHY_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,466 - __main__ - WARNING - Given the length of sequence KTHY_PASMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,467 - __main__ - WARNING - Given the length of sequence KTHY_WIGBR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,469 - __main__ - WARNING - Given the length of sequence KTHY_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,470 - __main__ - WARNING - Given the length of sequence KTHY_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,470 - __main__ - WARNING - Given the length of sequence KTHY_BUCAP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,471 - __main__ - WARNING - Given the length of sequence KTHY_PYRHO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,472 - __main__ - WARNING - Given the length of sequence KTHY_PYRAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,474 - __main__ - WARNING - Given the length of sequence KTHY_PYRFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,475 - __main__ - WARNING - Given the length of sequence KTHY_AQUAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,476 - __main__ - WARNING - Given the length of sequence KTHY_ARCFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,477 - __main__ - WARNING - Given the length of sequence KTH1_SULTO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,479 - __main__ - WARNING - Given the length of sequence KTHY_PYRAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,480 - __main__ - WARNING - Given the length of sequence KTHY_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,481 - __main__ - WARNING - Given the length of sequence 1bif_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,482 - __main__ - WARNING - Given the length of sequence F262_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,483 - __main__ - WARNING - Given the length of sequence 1uky_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,484 - __main__ - WARNING - Given the length of sequence KAD_COREF, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,485 - __main__ - WARNING - Given the length of sequence KAD_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,487 - __main__ - WARNING - Given the length of sequence KAD_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,488 - __main__ - WARNING - Given the length of sequence KAD_MICLU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,489 - __main__ - WARNING - Given the length of sequence KAD1_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,490 - __main__ - WARNING - Given the length of sequence KAD1_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,491 - __main__ - WARNING - Given the length of sequence KAD_SYNP6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,492 - __main__ - WARNING - Given the length of sequence KAD_SYNEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,493 - __main__ - WARNING - Given the length of sequence KAD_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,494 - __main__ - WARNING - Given the length of sequence KAD_MYCLE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,496 - __main__ - WARNING - Given the length of sequence KAD_LEPIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,497 - __main__ - WARNING - Given the length of sequence KAD_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,498 - __main__ - WARNING - Given the length of sequence KAD_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,500 - __main__ - WARNING - Given the length of sequence KAD_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,502 - __main__ - WARNING - Given the length of sequence KAD_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,504 - __main__ - WARNING - Given the length of sequence KAD_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,505 - __main__ - WARNING - Given the length of sequence KCY_DICDI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,506 - __main__ - WARNING - Given the length of sequence KCY_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,507 - __main__ - WARNING - Given the length of sequence KAD_CYPCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,509 - __main__ - WARNING - Given the length of sequence KAD1_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,510 - __main__ - WARNING - Given the length of sequence KAD1_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,511 - __main__ - WARNING - Given the length of sequence KAD5_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,512 - __main__ - WARNING - Given the length of sequence KAD_SCHMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,513 - __main__ - WARNING - Given the length of sequence UMPK_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,514 - __main__ - WARNING - Given the length of sequence KAD_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,516 - __main__ - WARNING - Given the length of sequence KAD_BIFLO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,517 - __main__ - WARNING - Given the length of sequence KAD2_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,518 - __main__ - WARNING - Given the length of sequence KAD2_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,518 - __main__ - WARNING - Given the length of sequence 1gky_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,519 - __main__ - WARNING - Given the length of sequence KGUA_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,520 - __main__ - WARNING - Given the length of sequence KGUA_STRCO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,522 - __main__ - WARNING - Given the length of sequence KGUA_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,523 - __main__ - WARNING - Given the length of sequence KGUA_MYCLE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,524 - __main__ - WARNING - Given the length of sequence KGUA_MYCTU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,525 - __main__ - WARNING - Given the length of sequence KGUA_CORGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,526 - __main__ - WARNING - Given the length of sequence KGUA_THETN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,527 - __main__ - WARNING - Given the length of sequence KGUA_CLOPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,528 - __main__ - WARNING - Given the length of sequence KGUA_CLOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,529 - __main__ - WARNING - Given the length of sequence KGUA_CLOAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,531 - __main__ - WARNING - Given the length of sequence KGUA_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,532 - __main__ - WARNING - Given the length of sequence KGUA_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,533 - __main__ - WARNING - Given the length of sequence KGUA_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,534 - __main__ - WARNING - Given the length of sequence KGUA_OCEIH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,535 - __main__ - WARNING - Given the length of sequence KGUA_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,536 - __main__ - WARNING - Given the length of sequence KGUA_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,537 - __main__ - WARNING - Given the length of sequence KGUA_STRA3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,538 - __main__ - WARNING - Given the length of sequence KGUA_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,539 - __main__ - WARNING - Given the length of sequence KGUA_FUSNN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,540 - __main__ - WARNING - Given the length of sequence KGUA_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,543 - __main__ - WARNING - Given the length of sequence KGUA_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,544 - __main__ - WARNING - Given the length of sequence KGUA_PSESM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,545 - __main__ - WARNING - Given the length of sequence KGUA_PSEPK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,546 - __main__ - WARNING - Given the length of sequence KGUA_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,547 - __main__ - WARNING - Given the length of sequence KGUA_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,548 - __main__ - WARNING - Given the length of sequence KGUA_ECO57, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,549 - __main__ - WARNING - Given the length of sequence KGUA_SHEON, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,550 - __main__ - WARNING - Given the length of sequence KGUA_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,551 - __main__ - WARNING - Given the length of sequence KGUA_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,552 - __main__ - WARNING - Given the length of sequence KGUA_RALSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,553 - __main__ - WARNING - Given the length of sequence KGUA_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,553 - __main__ - WARNING - Given the length of sequence KGUA_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,554 - __main__ - WARNING - Given the length of sequence KGUA_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,555 - __main__ - WARNING - Given the length of sequence KGUA_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,556 - __main__ - WARNING - Given the length of sequence KGUA_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,557 - __main__ - WARNING - Given the length of sequence KGUA_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,558 - __main__ - WARNING - Given the length of sequence KGUA_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,559 - __main__ - WARNING - Given the length of sequence KGUA_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,561 - __main__ - WARNING - Given the length of sequence KGUA_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,562 - __main__ - WARNING - Given the length of sequence KGUA_HELPJ, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,563 - __main__ - WARNING - Given the length of sequence KGUA_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,564 - __main__ - WARNING - Given the length of sequence KGUA_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,565 - __main__ - WARNING - Given the length of sequence KGUA_UREPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,566 - __main__ - WARNING - Given the length of sequence KGUA_MYCGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,567 - __main__ - WARNING - Given the length of sequence KGUA_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,568 - __main__ - WARNING - Given the length of sequence KGUA_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,569 - __main__ - WARNING - Given the length of sequence KGUA_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:09,571 - __main__ - WARNING - Given the length of sequence KGUA_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
