remove_divergent	C551_CHRVI,1cno_A,CYSD_CHLLT,C551_PSEDE,C551_AZOVI,C551_PSEAE,C552_HYDTH,CY2_RHOGE,C551_PSEST,CYSD_CHLTE,C551_PSEFC,CY2_RHOTE,1a56_
remove_insertions	21,22,23,24,25,26,27,47,53,61,62,63,64,65,88,89,90,91,92,93,94,95,96,97,98,99,100,101,106,107
crop_ends	CYC2_ASCSU	122,123,124,125,126,127,128,129
crop_ends	CYC_CRIFA	1,2,3,4,5,6,7,8
crop_ends	CYC_CRIFA	122,123,124,125,126,127,128,129
crop_ends	CYC_EUGGR	1,2,3,4,5,6,7,8
crop_ends	CYC_EUGGR	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOGL	1,2,3,4,5,6,7,8
crop_ends	CY2_RHOGL	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOVA	1,2,3,4,5,6,8,9
crop_ends	CY2_RHOVA	122,123,124,125,126,127,128,129
crop_ends	CY22_RHOFU	1,2,3,4,5,6,8,9
crop_ends	CY22_RHOFU	121,122,123,124,125,126,127,128
crop_ends	CY21_RHOFU	1,2,3,4,5,6,8,9
crop_ends	CY21_RHOFU	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOVI	1,2,3,4,5,6,8,9
crop_ends	CY2_RHOVI	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOAC	1,2,3,4,5,6,8,9
crop_ends	CY2_RHOAC	122,123,124,125,126,127,128,129
crop_ends	C550_NITWI	1,2,3,4,5,6,8,9
crop_ends	C550_NITWI	122,123,124,125,126,127,128,129
crop_ends	C550_BRAJA	1,2,3,4,5,6,8,9
crop_ends	C550_BRAJA	122,123,124,125,126,127,128,129
crop_ends	CYC_TETPY	1,2,3,4,5,6,7,8
crop_ends	CYC_TETPY	121,122,123,124,125,126,127,128
crop_ends	CYCM_BRAJA	0,1,2,3,4,5,6,7
crop_ends	CYCM_BRAJA	122,123,124,125,126,127,128,129
crop_ends	CYCY_RHOCA	1,2,3,4,5,6,7,8
crop_ends	CYCY_RHOCA	122,123,124,125,126,127,128,129
crop_ends	C552_PARDE	1,2,3,4,5,6,8,9
crop_ends	C552_PARDE	122,123,124,125,126,127,128,129
crop_ends	C550_THINO	1,2,3,4,5,6,8,9
crop_ends	C550_THINO	122,123,124,125,126,127,128,129
crop_ends	CY2_AGRTC	1,2,3,4,5,6,8,9
crop_ends	CY2_AGRTC	122,123,124,125,126,127,128,129
crop_ends	1fj0_A	1,2,3,4,5,6,8,9
crop_ends	1fj0_A	122,123,124,125,126,127,128,129
crop_ends	CY21_RHOCE	1,2,3,4,5,6,8,9
crop_ends	CY21_RHOCE	122,123,124,125,126,127,128,129
crop_ends	3c2c_	1,2,3,4,5,6,8,9
crop_ends	3c2c_	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOPH	1,2,3,4,5,6,7,8
crop_ends	CY2_RHOPH	122,123,124,125,126,127,128,129
crop_ends	C550_AQUIT	1,2,3,4,5,6,8,9
crop_ends	C550_AQUIT	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOSH	1,2,3,4,5,6,8,9
crop_ends	CY2_RHOSH	122,123,124,125,126,127,128,129
crop_ends	CY2_RHOCA	1,2,3,4,5,6,8,9
crop_ends	CY2_RHOCA	122,123,124,125,126,127,128,129
crop_ends	C551_ROSDE	1,2,3,4,5,6,8,9
crop_ends	C551_ROSDE	122,123,124,125,126,127,128,129
crop_ends	C550_PARDE	1,2,3,4,5,6,8,9
crop_ends	C550_PARDE	122,123,124,125,126,127,128,129
