2021-03-03 03:11:19,456 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/low_config_BAliBase.ini --infile reference_set_3/clustal/RV30_BBS30003_auto.fasta --outfile_stem reference_set_3/clustal/low_stringency_RV30_BBS30003_auto
Config File (/home/katy/CIAlign/benchmarking/BAliBase/low_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 03:11:19,508 - __main__ - INFO - Amino acid alignment detected
2021-03-03 03:11:19,509 - __main__ - INFO - Removing divergent sequences
2021-03-03 03:11:21,419 - __main__ - INFO - Removing divergent sequences TOXG_COCCA, HIS8_BUCBP, TYRB_PARDE, GLY1_SCHPO
2021-03-03 03:11:22,228 - __main__ - INFO - Removed 4 bases from start of AAT_RICCN
2021-03-03 03:11:22,230 - __main__ - INFO - Removed 4 bases from start of AAT1_METJA
2021-03-03 03:11:22,231 - __main__ - INFO - Removed 4 bases from start of AAT_THEMA
2021-03-03 03:11:22,232 - __main__ - INFO - Removed 5 bases from start of 1fg3_A
2021-03-03 03:11:22,233 - __main__ - INFO - Removed 7 bases from start of 1h1c_A
2021-03-03 03:11:22,235 - __main__ - INFO - Removed 5 bases from start of HIS8_GLOVI
2021-03-03 03:11:22,236 - __main__ - INFO - Removed 5 bases from start of HI82_ANASP
2021-03-03 03:11:22,237 - __main__ - INFO - Removed 5 bases from start of HIS8_THETN
2021-03-03 03:11:22,239 - __main__ - INFO - Removed 5 bases from start of HIS8_METTH
2021-03-03 03:11:22,240 - __main__ - INFO - Removed 5 bases from start of HIS8_PYRFU
2021-03-03 03:11:22,241 - __main__ - INFO - Removed 5 bases from start of HI81_PASMU
2021-03-03 03:11:22,242 - __main__ - INFO - Removed 5 bases from start of HI81_HAEIN
2021-03-03 03:11:22,243 - __main__ - INFO - Removed 5 bases from start of HIS8_YERPE
2021-03-03 03:11:22,245 - __main__ - INFO - Removed 5 bases from start of HIS8_BUCAP
2021-03-03 03:11:22,246 - __main__ - INFO - Removed 5 bases from start of HIS8_BUCAI
2021-03-03 03:11:22,247 - __main__ - INFO - Removed 5 bases from start of HIS8_XANAC
2021-03-03 03:11:22,248 - __main__ - INFO - Removed 5 bases from start of HIS8_XYLFA
2021-03-03 03:11:22,249 - __main__ - INFO - Removed 5 bases from start of HIS8_VIBCH
2021-03-03 03:11:22,251 - __main__ - INFO - Removed 9 bases from start of HIS8_CHLTE
2021-03-03 03:11:22,252 - __main__ - INFO - Removed 6 bases from start of 1jg8_A
2021-03-03 03:11:22,253 - __main__ - INFO - Removed 6 bases from start of LTAA_AERJA
2021-03-03 03:11:22,255 - __main__ - INFO - Removed 6 bases from start of LTAE_ECO57
2021-03-03 03:11:22,256 - __main__ - INFO - Removed 6 bases from start of GLY1_CANAL
2021-03-03 03:11:22,257 - __main__ - INFO - Removed 6 bases from start of GLY1_YEAST
2021-03-03 03:11:22,258 - __main__ - INFO - Removed 6 bases from start of GLY1_ASHGO
2021-03-03 03:11:22,259 - __main__ - INFO - Removed 6 bases from start of 1ax4_A
2021-03-03 03:11:22,261 - __main__ - INFO - Removed 6 bases from start of TNAA_AERPE
2021-03-03 03:11:22,262 - __main__ - INFO - Removed 6 bases from start of TNAA_HALN1
2021-03-03 03:11:22,263 - __main__ - INFO - Removed 6 bases from start of TNAA_CHRVO
2021-03-03 03:11:22,264 - __main__ - INFO - Removed 6 bases from start of TNAA_ENTAE
2021-03-03 03:11:22,265 - __main__ - INFO - Removed 6 bases from start of TNAA_VIBPA
2021-03-03 03:11:22,267 - __main__ - INFO - Removed 6 bases from start of TNA1_SYMTH
2021-03-03 03:11:22,268 - __main__ - INFO - Removed 6 bases from start of TNAA_THETN
2021-03-03 03:11:22,269 - __main__ - INFO - Removed 6 bases from start of TNAA_CLOTE
2021-03-03 03:11:22,270 - __main__ - INFO - Removed 6 bases from start of TPL_CLOTE
2021-03-03 03:11:22,272 - __main__ - INFO - Removed 6 bases from start of TPL_CITFR
2021-03-03 03:11:22,273 - __main__ - INFO - Removed 6 bases from start of TPL_SYMS1
2021-03-03 03:11:22,274 - __main__ - INFO - Removed 6 bases from start of TPL_PASMU
2021-03-03 03:11:22,275 - __main__ - INFO - Removed 6 bases from start of TNAA_RHOCA
2021-03-03 03:11:22,276 - __main__ - INFO - Removed 6 bases from start of TNAA_ECO57
2021-03-03 03:11:22,278 - __main__ - INFO - Removed 3 bases from start of 1ajs_A
2021-03-03 03:11:22,279 - __main__ - INFO - Removed 3 bases from start of ATTY_RHIME
2021-03-03 03:11:22,280 - __main__ - INFO - Removed 3 bases from start of PHHC_PSEAE
2021-03-03 03:11:22,282 - __main__ - INFO - Removed 3 bases from start of AATC_CAEEL
2021-03-03 03:11:22,284 - __main__ - INFO - Removed 3 bases from start of TYRB_ECOLI
2021-03-03 03:11:22,285 - __main__ - INFO - Removed 3 bases from start of AAT_PSEAE
2021-03-03 03:11:22,286 - __main__ - INFO - Removed 3 bases from start of AAT_ECOLI
2021-03-03 03:11:22,287 - __main__ - INFO - Removed 3 bases from start of AAT_HAEIN
2021-03-03 03:11:22,289 - __main__ - INFO - Removed 3 bases from start of AAT1_MEDSA
2021-03-03 03:11:22,290 - __main__ - INFO - Removed 3 bases from start of AAT4_ARATH
2021-03-03 03:11:22,291 - __main__ - INFO - Removed 3 bases from start of AATM_BOVIN
2021-03-03 03:11:22,292 - __main__ - INFO - Removed 3 bases from start of AAT1_ARATH
2021-03-03 03:11:22,293 - __main__ - INFO - Removed 3 bases from start of AAT5_ARATH
2021-03-03 03:11:22,295 - __main__ - INFO - Removed 3 bases from start of AATC_YEAST
2021-03-03 03:11:22,296 - __main__ - INFO - Removed 3 bases from start of AATM_YEAST
2021-03-03 03:11:22,302 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 03:11:22,752 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 03:11:23,153 - __main__ - INFO - Building consensus sequence
