	1aiq_A	1bo7_A	1ci7_A	1j3i_C	1qzf_A	1tis_	TYSY_CLOAB	TYSY_HUMAN	TYSY_HSVE2	TYSY_KSHV	TYSY_HSVAT	TYSY_VZVD	TYSY_ASCSU	DRTS_SOYBN	DRTS_MAIZE	DRTS_DAUCA	DRT1_ARATH	TYSY_DROME	TYSY_ENCCU	TYSY_YEAST	TYSY_CANAL	TYSY_AGABI	TYSY_CRYNE	DRTS_TRYCR	DRTS_TRYBB	DRTS_CRIFA	DRTS_TOXGO	DRTS_PARTE	TYSY_HAEIN	TYSY_VIBCH	TYSY_HAEDU	TYSY_MYCPN	TYSY_MYCGE	TYSY_MYCGA	TYSY_MYCPE	TYSY_ZYMMO	TYSY_SHEON	TYSY_NEIGO	TYSY_AGRT5	TYSY_METFL	TYSY_CAUCR	TYSB_BACAM	TYSY_XANAC	TYSY_XYLFA	TYSY_MYCLE	TYSY_LISIN	TYSY_LACPL	TYSY_BACAA	TYSY_OCEIH	TYSY_STAAM	TYSY_BUCAI	TYSY_BUCBP	TYSY_WIGBR
TYSY_VIBCH	0.3433	0.298	0.3333	0.3008	0.3178	0.3289	0.3289	0.3686	0.3305	0.3305	0.3136	0.3178	0.3207	0.3432	0.3305	0.2996	0.322	0.3178	0.2996	0.3376	0.3249	0.308	0.3207	0.3502	0.3502	0.3391	0.3347	0.3136	0.7863	1.0	0.754	0.3167	0.3458	0.3125	0.2875	0.249	0.3433	0.3476	0.3348	0.3433	0.3519	0.3133	0.3391	0.3262	0.3391	0.2735	0.3102	0.298	0.2939	0.3143	0.3133	0.2961	0.279
TYSY_HAEDU	0.3176	0.2939	0.2911	0.3051	0.2797	0.3246	0.3111	0.3263	0.2966	0.3051	0.3136	0.2924	0.2827	0.3093	0.3051	0.2869	0.2966	0.2966	0.2785	0.3122	0.2954	0.27	0.2911	0.3291	0.308	0.3047	0.322	0.2966	0.7056	0.754	1.0	0.3125	0.3208	0.3	0.3083	0.2408	0.3391	0.3391	0.3219	0.3219	0.3348	0.2918	0.3047	0.3047	0.3047	0.2653	0.2857	0.2857	0.2776	0.3102	0.2961	0.2918	0.2489
TYSY_MYCPN	0.557	0.572	0.4792	0.4708	0.5125	0.4915	0.44	0.5333	0.5167	0.5083	0.4958	0.5	0.4833	0.4917	0.4875	0.4833	0.4667	0.5208	0.4979	0.4917	0.4917	0.4708	0.4542	0.475	0.4708	0.4684	0.4875	0.4958	0.325	0.3167	0.3125	1.0	0.7432	0.6537	0.6304	0.4235	0.6184	0.6316	0.636	0.6272	0.5921	0.6228	0.5965	0.5746	0.5219	0.5837	0.5837	0.5914	0.5447	0.6031	0.5526	0.5482	0.5263
TYSY_MYCGE	0.5614	0.5603	0.5167	0.4833	0.5167	0.4915	0.4267	0.5667	0.55	0.525	0.5083	0.5208	0.5125	0.5	0.4917	0.4958	0.5042	0.5458	0.5063	0.5083	0.5167	0.4792	0.4708	0.5042	0.4917	0.4895	0.4917	0.5083	0.3333	0.3458	0.3208	0.7432	1.0	0.6615	0.6498	0.4353	0.6009	0.6184	0.6316	0.6228	0.5833	0.6228	0.6184	0.5746	0.5132	0.5875	0.5603	0.5525	0.5642	0.5759	0.5439	0.5702	0.5307
TYSY_MYCGA	0.5746	0.5564	0.4813	0.4667	0.473	0.5254	0.4222	0.5583	0.5	0.5042	0.4833	0.5083	0.4958	0.5042	0.5	0.5	0.4958	0.5353	0.477	0.5021	0.5062	0.4979	0.4855	0.4958	0.4833	0.4916	0.5104	0.4917	0.3292	0.3125	0.3	0.6537	0.6615	1.0	0.6899	0.418	0.6009	0.6316	0.6316	0.614	0.5789	0.6316	0.6228	0.5877	0.5702	0.5953	0.5642	0.5642	0.5642	0.5642	0.5482	0.5746	0.5307
TYSY_MYCPE	0.5263	0.5292	0.4606	0.4708	0.4896	0.4958	0.4133	0.5	0.4708	0.475	0.4833	0.4625	0.4792	0.4667	0.475	0.4625	0.4458	0.4896	0.4686	0.4896	0.4979	0.4813	0.4481	0.4583	0.4375	0.458	0.4606	0.4625	0.3	0.2875	0.3083	0.6304	0.6498	0.6899	1.0	0.4336	0.557	0.636	0.5965	0.6009	0.5921	0.6272	0.5833	0.5789	0.5307	0.572	0.5292	0.5292	0.5292	0.5681	0.5307	0.5482	0.5132
TYSY_ZYMMO	0.4914	0.4423	0.4065	0.3975	0.4612	0.4383	0.3973	0.418	0.4385	0.4426	0.4344	0.4221	0.4327	0.4426	0.4344	0.4262	0.418	0.4204	0.4221	0.4431	0.4106	0.3862	0.3984	0.4694	0.4408	0.4174	0.3918	0.4344	0.2571	0.249	0.2408	0.4235	0.4353	0.418	0.4336	1.0	0.5043	0.4871	0.5172	0.4957	0.5302	0.4914	0.4784	0.5172	0.4784	0.4538	0.4615	0.4346	0.4423	0.4577	0.4784	0.4741	0.431
TYSY_SHEON	0.7897	0.6266	0.5279	0.4979	0.4979	0.5395	0.3911	0.5536	0.5279	0.5236	0.5322	0.4893	0.4979	0.5536	0.5322	0.5279	0.5193	0.5536	0.5021	0.5451	0.5236	0.4678	0.4893	0.5064	0.515	0.4847	0.4979	0.5451	0.3562	0.3433	0.3391	0.6184	0.6009	0.6009	0.557	0.5043	1.0	0.7639	0.7082	0.7339	0.6781	0.6867	0.6953	0.6781	0.6567	0.6052	0.6481	0.6223	0.6094	0.5966	0.6652	0.6481	0.6009
TYSY_NEIGO	0.7253	0.6567	0.5279	0.5236	0.5322	0.5044	0.4267	0.5665	0.5494	0.5665	0.5451	0.5193	0.5193	0.5708	0.5536	0.5579	0.5579	0.5837	0.5365	0.5622	0.5365	0.5322	0.5193	0.5536	0.5536	0.5197	0.515	0.5322	0.3605	0.3476	0.3391	0.6316	0.6184	0.6316	0.636	0.4871	0.7639	1.0	0.8069	0.7768	0.7554	0.721	0.7339	0.721	0.6309	0.6567	0.6695	0.6738	0.6352	0.6609	0.6266	0.6266	0.5837
TYSY_AGRT5	0.6609	0.6223	0.5408	0.5193	0.5408	0.5088	0.4356	0.5494	0.5536	0.5622	0.5408	0.5064	0.4979	0.5536	0.5365	0.5279	0.5322	0.5751	0.5451	0.5751	0.5494	0.5193	0.4979	0.5408	0.5322	0.5153	0.515	0.5193	0.3433	0.3348	0.3219	0.636	0.6316	0.6316	0.5965	0.5172	0.7082	0.8069	1.0	0.7554	0.7725	0.7296	0.721	0.7124	0.6266	0.6609	0.6567	0.6266	0.618	0.6223	0.588	0.5966	0.5622
TYSY_METFL	0.691	0.6395	0.5236	0.515	0.5193	0.5307	0.4222	0.5794	0.5579	0.5451	0.5494	0.5322	0.5236	0.5794	0.5579	0.5579	0.5751	0.5837	0.5236	0.5665	0.5579	0.5064	0.5021	0.5107	0.5021	0.4978	0.5021	0.5408	0.3433	0.3433	0.3219	0.6272	0.6228	0.614	0.6009	0.4957	0.7339	0.7768	0.7554	1.0	0.691	0.7082	0.6781	0.7082	0.6223	0.6395	0.6652	0.6524	0.6052	0.618	0.6009	0.588	0.5751
TYSY_CAUCR	0.6567	0.6223	0.5021	0.515	0.5408	0.5132	0.4178	0.5494	0.5708	0.5751	0.5622	0.5236	0.515	0.5494	0.5365	0.5322	0.5322	0.5622	0.5536	0.5837	0.5365	0.5021	0.5236	0.5536	0.5365	0.5197	0.5236	0.5322	0.3562	0.3519	0.3348	0.5921	0.5833	0.5789	0.5921	0.5302	0.6781	0.7554	0.7725	0.691	1.0	0.6953	0.6695	0.6738	0.5923	0.6266	0.6352	0.6052	0.6395	0.6352	0.5751	0.5837	0.5494
TYSB_BACAM	0.6567	0.618	0.5021	0.4893	0.5236	0.5175	0.44	0.5622	0.5579	0.5579	0.5579	0.5021	0.5021	0.5494	0.5193	0.515	0.515	0.5794	0.5322	0.5536	0.5236	0.5236	0.5021	0.5365	0.5064	0.5022	0.5107	0.515	0.3391	0.3133	0.2918	0.6228	0.6228	0.6316	0.6272	0.4914	0.6867	0.721	0.7296	0.7082	0.6953	1.0	0.6738	0.6695	0.6481	0.6996	0.6652	0.6567	0.6567	0.6352	0.588	0.6009	0.5751
TYSY_XANAC	0.6867	0.6266	0.5021	0.5064	0.5193	0.4956	0.4178	0.5837	0.5622	0.5536	0.5322	0.5107	0.5064	0.5279	0.5193	0.5064	0.5064	0.5536	0.5322	0.5236	0.5064	0.5064	0.4979	0.5579	0.5408	0.524	0.4592	0.5064	0.3391	0.3391	0.3047	0.5965	0.6184	0.6228	0.5833	0.4784	0.6953	0.7339	0.721	0.6781	0.6695	0.6738	1.0	0.8112	0.6309	0.6395	0.6481	0.6309	0.6052	0.5923	0.5923	0.6052	0.5665
TYSY_XYLFA	0.6738	0.6266	0.5279	0.5322	0.5107	0.4956	0.4222	0.5536	0.5751	0.5451	0.5451	0.5279	0.4893	0.5494	0.5408	0.5236	0.5365	0.5708	0.5236	0.5193	0.5064	0.5236	0.4979	0.5622	0.5451	0.5284	0.4764	0.5365	0.3305	0.3262	0.3047	0.5746	0.5746	0.5877	0.5789	0.5172	0.6781	0.721	0.7124	0.7082	0.6738	0.6695	0.8112	1.0	0.6395	0.6438	0.6738	0.6309	0.6094	0.5837	0.5923	0.588	0.5665
TYSY_MYCLE	0.6567	0.6009	0.5064	0.4421	0.485	0.5044	0.4178	0.5536	0.5107	0.5408	0.5236	0.5193	0.4979	0.5279	0.5107	0.515	0.5021	0.5536	0.5107	0.5236	0.5107	0.4979	0.4893	0.515	0.5279	0.4803	0.4807	0.5236	0.3219	0.3391	0.3047	0.5219	0.5132	0.5702	0.5307	0.4784	0.6567	0.6309	0.6266	0.6223	0.5923	0.6481	0.6309	0.6395	1.0	0.6223	0.618	0.5923	0.5837	0.588	0.5536	0.5408	0.5708
TYSY_LISIN	0.6052	0.7032	0.502	0.4735	0.4857	0.5127	0.4578	0.5306	0.5143	0.5102	0.5143	0.5143	0.5061	0.5102	0.5061	0.4939	0.4898	0.551	0.5246	0.5102	0.5143	0.4898	0.4776	0.5061	0.4857	0.5062	0.4816	0.4816	0.2898	0.2735	0.2653	0.5837	0.5875	0.5953	0.572	0.4538	0.6052	0.6567	0.6609	0.6395	0.6266	0.6996	0.6395	0.6438	0.6223	1.0	0.7032	0.7102	0.7067	0.6502	0.5794	0.6094	0.5622
TYSY_LACPL	0.6009	0.7279	0.5143	0.4898	0.4898	0.4831	0.4489	0.5592	0.5347	0.5265	0.5306	0.5184	0.4939	0.5388	0.5143	0.502	0.502	0.5592	0.541	0.5265	0.502	0.502	0.498	0.5388	0.5347	0.5187	0.4898	0.5265	0.3061	0.3102	0.2857	0.5837	0.5603	0.5642	0.5292	0.4615	0.6481	0.6695	0.6567	0.6652	0.6352	0.6652	0.6481	0.6738	0.618	0.7032	1.0	0.7208	0.6784	0.629	0.5622	0.5751	0.5365
TYSY_BACAA	0.6052	0.7032	0.5184	0.4939	0.4898	0.4534	0.4311	0.551	0.5306	0.5265	0.5347	0.502	0.5061	0.5469	0.5388	0.5306	0.5224	0.5592	0.5246	0.498	0.4939	0.5143	0.498	0.5102	0.5061	0.5021	0.4816	0.5184	0.3143	0.298	0.2857	0.5914	0.5525	0.5642	0.5292	0.4346	0.6223	0.6738	0.6266	0.6524	0.6052	0.6567	0.6309	0.6309	0.5923	0.7102	0.7208	1.0	0.7491	0.6749	0.5708	0.5708	0.5279
