	1ndh_	NIA2_MAIZE	NIA7_HORVU	NIA3_MAIZE	NIA1_HORVU	NIA_SPIOL	NIA1_PHAVU	NIA1_SOYBN	NIA_LOTJA	NIA_BETVE	NIA_CUCMA	NIA_CICIN	NIA1_TOBAC	NIA1_ARATH	NIA2_ARATH	NIA_VOLCA	NIA_PHYIN	NIA_LEPMC	NIA_ASPNG	NIA_EMENI	NIA_FUSOX	NIA_BEABA	NIA_NEUCR	NIA_PICAN	NIA_USTMA	YMM5_YEAST	YMI7_YEAST	NC5R_YEAST	MCR1_YEAST	1fnc_	2pia_	1krh_A
NIA_CUCMA	0.4981	0.5877	0.6816	0.628	0.7177	0.7596	0.7703	0.7864	0.7946	0.7904	1.0	0.7843	0.8038	0.7425	0.7741	0.4788	0.4736	0.4232	0.4029	0.4037	0.3983	0.4002	0.4122	0.4123	0.4327	0.3445	0.3278	0.3595	0.318	0.2539	0.2222	0.2574
NIA_CICIN	0.4924	0.5939	0.6697	0.6145	0.6986	0.7569	0.7397	0.7483	0.7661	0.7663	0.7843	1.0	0.8029	0.7444	0.7514	0.4831	0.4736	0.4069	0.4049	0.4069	0.393	0.4024	0.4154	0.4077	0.43	0.3467	0.3167	0.3398	0.3169	0.2713	0.2279	0.2673
NIA1_TOBAC	0.5076	0.5764	0.6857	0.6387	0.7162	0.7899	0.7488	0.76	0.782	0.7721	0.8038	0.8029	1.0	0.7548	0.7809	0.48	0.4728	0.4148	0.4067	0.4102	0.4098	0.4098	0.4263	0.4203	0.4269	0.3523	0.3255	0.3583	0.3451	0.2763	0.2279	0.2508
NIA1_ARATH	0.5191	0.559	0.6713	0.6249	0.6633	0.7292	0.7297	0.7383	0.7614	0.7506	0.7425	0.7444	0.7548	1.0	0.7885	0.4843	0.4662	0.411	0.4064	0.4054	0.4019	0.3995	0.4139	0.4045	0.4264	0.3221	0.3087	0.366	0.3216	0.25	0.2186	0.2616
NIA2_ARATH	0.4847	0.5415	0.6594	0.6159	0.6836	0.7556	0.7133	0.7384	0.7734	0.7703	0.7741	0.7514	0.7809	0.7885	1.0	0.4928	0.47	0.4112	0.4115	0.4118	0.3976	0.4002	0.4085	0.4002	0.4239	0.3322	0.3255	0.3529	0.3251	0.2617	0.2	0.255
NIA_VOLCA	0.4943	0.4367	0.5018	0.4969	0.5012	0.4885	0.4829	0.4787	0.4915	0.4885	0.4788	0.4831	0.48	0.4843	0.4928	1.0	0.4649	0.4099	0.3862	0.3953	0.4074	0.3985	0.4088	0.3841	0.4038	0.3254	0.3288	0.3464	0.3066	0.2353	0.213	0.2583
NIA_PHYIN	0.4115	0.3805	0.4843	0.4454	0.4529	0.4669	0.4612	0.465	0.4718	0.461	0.4736	0.4736	0.4728	0.4662	0.47	0.4649	1.0	0.4069	0.4005	0.3945	0.3932	0.3892	0.4017	0.3997	0.3904	0.2718	0.2718	0.3432	0.2908	0.2597	0.2315	0.2401
NIA_LEPMC	0.3619	0.3468	0.4099	0.4073	0.4179	0.427	0.3988	0.4017	0.4042	0.4263	0.4232	0.4069	0.4148	0.411	0.4112	0.4099	0.4069	1.0	0.6462	0.6192	0.6007	0.6073	0.5669	0.4703	0.4421	0.3041	0.2973	0.3059	0.2903	0.2196	0.2217	0.264
NIA_ASPNG	0.3541	0.3604	0.406	0.3949	0.4079	0.4177	0.3915	0.3958	0.4106	0.4135	0.4029	0.4049	0.4067	0.4064	0.4115	0.3862	0.4005	0.6462	1.0	0.7627	0.5847	0.5921	0.567	0.4722	0.4472	0.2915	0.2915	0.3454	0.3058	0.2275	0.217	0.2772
NIA_EMENI	0.3876	0.3812	0.4052	0.3927	0.401	0.4184	0.4017	0.3956	0.4061	0.4154	0.4037	0.4069	0.4102	0.4054	0.4118	0.3953	0.3945	0.6192	0.7627	1.0	0.5626	0.5758	0.564	0.4771	0.4394	0.2828	0.2761	0.3344	0.2989	0.2568	0.2264	0.264
NIA_FUSOX	0.3436	0.3363	0.4073	0.3995	0.406	0.4106	0.3925	0.3906	0.3974	0.3966	0.3983	0.393	0.4098	0.4019	0.3976	0.4074	0.3932	0.6007	0.5847	0.5626	1.0	0.6607	0.5878	0.4774	0.437	0.2857	0.299	0.3149	0.2979	0.2674	0.2113	0.2689
NIA_BEABA	0.3282	0.4036	0.4188	0.3871	0.4039	0.412	0.3954	0.3947	0.4043	0.4106	0.4002	0.4024	0.4098	0.3995	0.4002	0.3985	0.3892	0.6073	0.5921	0.5758	0.6607	1.0	0.6153	0.4684	0.4379	0.2669	0.2568	0.2922	0.2695	0.249	0.2123	0.2599
NIA_NEUCR	0.3462	0.3705	0.4436	0.4036	0.4194	0.4141	0.4131	0.4128	0.4139	0.4129	0.4122	0.4154	0.4263	0.4139	0.4085	0.4088	0.4017	0.5669	0.567	0.564	0.5878	0.6153	1.0	0.4822	0.4411	0.3146	0.2914	0.3127	0.2923	0.2625	0.2441	0.2613
NIA_PICAN	0.3436	0.3422	0.4063	0.4103	0.4162	0.4143	0.3987	0.3967	0.4162	0.4085	0.4123	0.4077	0.4203	0.4045	0.4002	0.3841	0.3997	0.4703	0.4722	0.4771	0.4774	0.4684	0.4822	1.0	0.4342	0.3121	0.3121	0.3212	0.3404	0.2568	0.229	0.2573
NIA_USTMA	0.3527	0.371	0.4187	0.4165	0.4228	0.4382	0.4392	0.4204	0.4364	0.434	0.4327	0.43	0.4269	0.4264	0.4239	0.4038	0.3904	0.4421	0.4472	0.4394	0.437	0.4379	0.4411	0.4342	1.0	0.2755	0.2925	0.281	0.305	0.2471	0.1973	0.242
YMM5_YEAST	0.3655	0.335	0.3223	0.3555	0.3267	0.3244	0.3547	0.3581	0.348	0.3445	0.3445	0.3467	0.3523	0.3221	0.3322	0.3254	0.2718	0.3041	0.2915	0.2828	0.2857	0.2669	0.3146	0.3121	0.2755	1.0	0.4808	0.3688	0.356	0.2562	0.23	0.2857
YMI7_YEAST	0.3403	0.3301	0.3189	0.3389	0.3201	0.3077	0.3277	0.3345	0.3345	0.311	0.3278	0.3167	0.3255	0.3087	0.3255	0.3288	0.2718	0.2973	0.2915	0.2761	0.299	0.2568	0.2914	0.3121	0.2925	0.4808	1.0	0.3764	0.3	0.1872	0.216	0.2429
NC5R_YEAST	0.3808	0.3738	0.3636	0.3474	0.3604	0.3648	0.3529	0.3497	0.3693	0.3431	0.3595	0.3398	0.3583	0.366	0.3529	0.3464	0.3432	0.3059	0.3454	0.3344	0.3149	0.2922	0.3127	0.3212	0.281	0.3688	0.3764	1.0	0.3264	0.2404	0.2	0.2804
MCR1_YEAST	0.3671	0.2692	0.2877	0.3018	0.3053	0.3392	0.3428	0.3216	0.3463	0.2968	0.318	0.3169	0.3451	0.3216	0.3251	0.3066	0.2908	0.2903	0.3058	0.2989	0.2979	0.2695	0.2923	0.3404	0.305	0.356	0.3	0.3264	1.0	0.2705	0.2027	0.24
1fnc_	0.2286	0.2195	0.2713	0.2578	0.2326	0.2646	0.2773	0.2578	0.2617	0.25	0.2539	0.2713	0.2763	0.25	0.2617	0.2353	0.2597	0.2196	0.2275	0.2568	0.2674	0.249	0.2625	0.2568	0.2471	0.2562	0.1872	0.2404	0.2705	1.0	0.1888	0.2692
2pia_	0.2153	0.1892	0.2064	0.2176	0.2028	0.2196	0.2047	0.2047	0.215	0.2093	0.2222	0.2279	0.2279	0.2186	0.2	0.213	0.2315	0.2217	0.217	0.2264	0.2113	0.2123	0.2441	0.229	0.1973	0.23	0.216	0.2	0.2027	0.1888	1.0	0.2172
1krh_A	0.2808	0.2389	0.2664	0.2467	0.2566	0.2682	0.2616	0.2483	0.2517	0.2508	0.2574	0.2673	0.2508	0.2616	0.255	0.2583	0.2401	0.264	0.2772	0.264	0.2689	0.2599	0.2613	0.2573	0.242	0.2857	0.2429	0.2804	0.24	0.2692	0.2172	1.0
