	1au7_A	PO21_CHICK	PO22_HUMAN	PDM2_DROME	PDM1_DROME	BR31_BRARE	UN86_CAEEL	POU1_XENLA	ZP50_BRARE	PO31_HUMAN	PO34_HUMAN	ZP47_BRARE	PO3A_XENLA	PO32_HUMAN	PO33_HUMAN	PO33_BRARE	SGF3_BOMMO	CF1A_DROME	HM06_CAEEL	POU1_DUGJA	PO51_BOVIN	SPM1_HUMAN	SPM1_MOUSE	POU2_BRARE	HM18_CAEEL	PO61_HUMAN	POUC_BRARE	RPF1_HUMAN	1a04_A	1neq_
PO34_HUMAN	0.6462	0.4452	0.4583	0.4415	0.3947	0.4815	0.3732	0.6344	0.6163	0.5915	1.0	0.6867	0.6967	0.6991	0.7064	0.7143	0.6486	0.5719	0.5067	0.4627	0.4636	0.4017	0.3911	0.4524	0.3646	0.3529	0.3125	0.2893	0.2685	0.3014
ZP47_BRARE	0.6434	0.4381	0.474	0.4397	0.4298	0.4815	0.3636	0.6594	0.6467	0.5944	0.6867	1.0	0.8235	0.8005	0.6848	0.6932	0.6582	0.5906	0.5485	0.4856	0.4879	0.3906	0.3799	0.4281	0.3355	0.3611	0.2904	0.2956	0.2465	0.3151
PO3A_XENLA	0.6462	0.4281	0.4592	0.4199	0.4023	0.4907	0.35	0.6667	0.6388	0.5917	0.6967	0.8235	1.0	0.8263	0.6946	0.6723	0.6452	0.5759	0.52	0.4826	0.4762	0.3915	0.3664	0.4224	0.3172	0.3394	0.2787	0.2941	0.2448	0.3151
PO32_HUMAN	0.6667	0.408	0.4566	0.4224	0.3703	0.4907	0.3593	0.6526	0.6374	0.6064	0.6991	0.8005	0.8263	1.0	0.706	0.6623	0.6481	0.5817	0.5359	0.4772	0.4788	0.3884	0.3724	0.429	0.2991	0.3571	0.2643	0.2676	0.2365	0.3151
PO33_HUMAN	0.6615	0.3995	0.4735	0.3694	0.3689	0.4907	0.3405	0.6537	0.6418	0.5852	0.7064	0.6848	0.6946	0.706	1.0	0.7971	0.6176	0.5503	0.4881	0.4189	0.4797	0.3944	0.368	0.4029	0.344	0.3537	0.2747	0.2723	0.2653	0.3151
PO33_BRARE	0.6615	0.4236	0.4704	0.4	0.4031	0.4907	0.3654	0.6476	0.6297	0.5474	0.7143	0.6932	0.6723	0.6623	0.7971	1.0	0.6066	0.5562	0.513	0.4728	0.4593	0.3678	0.3512	0.4118	0.3457	0.3628	0.2778	0.2789	0.2587	0.3151
SGF3_BOMMO	0.6587	0.4392	0.4672	0.4382	0.4408	0.5093	0.3922	0.6218	0.6111	0.6047	0.6486	0.6582	0.6452	0.6481	0.6176	0.6066	1.0	0.7089	0.5462	0.4849	0.4453	0.4017	0.3822	0.4479	0.3867	0.3881	0.3048	0.3054	0.2756	0.3014
CF1A_DROME	0.6538	0.3983	0.4268	0.3981	0.3973	0.5093	0.3588	0.5697	0.5512	0.5526	0.5719	0.5906	0.5759	0.5817	0.5503	0.5562	0.7089	1.0	0.5154	0.4669	0.4325	0.384	0.3618	0.3977	0.3473	0.3363	0.2727	0.2659	0.236	0.3014
HM06_CAEEL	0.6385	0.4379	0.4515	0.4332	0.4114	0.4815	0.3383	0.5312	0.5286	0.4494	0.5067	0.5485	0.52	0.5359	0.4881	0.513	0.5462	0.5154	1.0	0.4581	0.4068	0.3347	0.3138	0.4045	0.3274	0.362	0.2905	0.2816	0.1898	0.2958
POU1_DUGJA	0.6308	0.3441	0.4249	0.3543	0.3298	0.5	0.3152	0.4934	0.4826	0.4428	0.4627	0.4856	0.4826	0.4772	0.4189	0.4728	0.4849	0.4669	0.4581	1.0	0.3919	0.3523	0.3477	0.3608	0.3398	0.3158	0.2446	0.2558	0.2177	0.274
PO51_BOVIN	0.5538	0.3874	0.407	0.378	0.3688	0.4904	0.3045	0.4816	0.463	0.425	0.4636	0.4879	0.4762	0.4788	0.4797	0.4593	0.4453	0.4325	0.4068	0.3919	1.0	0.496	0.5161	0.4306	0.3494	0.3229	0.2782	0.2371	0.1718	0.3151
SPM1_HUMAN	0.4444	0.3582	0.3281	0.3053	0.3062	0.4519	0.3392	0.4036	0.395	0.3846	0.4017	0.3906	0.3915	0.3884	0.3944	0.3678	0.4017	0.384	0.3347	0.3523	0.496	1.0	0.6877	0.375	0.2669	0.3216	0.2992	0.2568	0.2713	0.3151
SPM1_MOUSE	0.4206	0.3146	0.3203	0.3216	0.3036	0.4327	0.3333	0.3744	0.3675	0.3644	0.3911	0.3799	0.3664	0.3724	0.368	0.3512	0.3822	0.3618	0.3138	0.3477	0.5161	0.6877	1.0	0.3745	0.2536	0.2974	0.2951	0.255	0.2756	0.274
POU2_BRARE	0.5714	0.3581	0.3796	0.3723	0.3032	0.4537	0.3164	0.4286	0.4203	0.4198	0.4524	0.4281	0.4224	0.429	0.4029	0.4118	0.4479	0.3977	0.4045	0.3608	0.4306	0.375	0.3745	1.0	0.3152	0.3863	0.2691	0.2747	0.1818	0.2877
HM18_CAEEL	0.4692	0.3534	0.3764	0.3432	0.2962	0.4107	0.3043	0.3852	0.3707	0.3136	0.3646	0.3355	0.3172	0.2991	0.344	0.3457	0.3867	0.3473	0.3274	0.3398	0.3494	0.2669	0.2536	0.3152	1.0	0.2985	0.2385	0.2432	0.1914	0.3014
PO61_HUMAN	0.5077	0.38	0.377	0.3162	0.3148	0.4	0.2756	0.3632	0.3699	0.3185	0.3529	0.3611	0.3394	0.3571	0.3537	0.3628	0.3881	0.3363	0.362	0.3158	0.3229	0.3216	0.2974	0.3863	0.2985	1.0	0.7407	0.6128	0.1757	0.3151
POUC_BRARE	0.5	0.3	0.2774	0.2587	0.2379	0.3727	0.233	0.2715	0.2805	0.2399	0.3125	0.2904	0.2787	0.2643	0.2747	0.2778	0.3048	0.2727	0.2905	0.2446	0.2782	0.2992	0.2951	0.2691	0.2385	0.7407	1.0	0.4826	0.1765	0.3151
RPF1_HUMAN	0.4769	0.2801	0.2743	0.2677	0.2467	0.3909	0.2324	0.276	0.2727	0.2438	0.2893	0.2956	0.2941	0.2676	0.2723	0.2789	0.3054	0.2659	0.2816	0.2558	0.2371	0.2568	0.255	0.2747	0.2432	0.6128	0.4826	1.0	0.1813	0.3014
1a04_A	0.2237	0.1879	0.1879	0.1892	0.1639	0.2576	0.1744	0.2394	0.2394	0.2365	0.2685	0.2465	0.2448	0.2365	0.2653	0.2587	0.2756	0.236	0.1898	0.2177	0.1718	0.2713	0.2756	0.1818	0.1914	0.1757	0.1765	0.1813	1.0	0.1373
1neq_	0.3492	0.3425	0.3288	0.3014	0.3151	0.359	0.2877	0.3288	0.3288	0.3288	0.3014	0.3151	0.3151	0.3151	0.3151	0.3151	0.3014	0.3014	0.2958	0.274	0.3151	0.3151	0.274	0.2877	0.3014	0.3151	0.3151	0.3014	0.1373	1.0
