2021-07-01 01:38:07,905 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BBS20036_global_max100.fasta --outfile_stem reference_set_2/mafft/med_stringent_RV20_BBS20036_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:38:07,912 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:38:07,912 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:38:08,196 - __main__ - INFO - Removing divergent sequences 1j0f_A
2021-07-01 01:38:08,196 - __main__ - INFO - Removing insertions
2021-07-01 01:38:08,196 - __main__ - INFO - Removing insertions

2021-07-01 01:38:08,253 - __main__ - INFO - Removing sites 32, 65, 66, 64, 42, 43, 44, 45, 46, 50, 30, 24, 25, 31, 62, 63
2021-07-01 01:38:08,253 - __main__ - INFO - Cropping ends
2021-07-01 01:38:08,258 - __main__ - WARNING - Given the length of sequence THIO_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,258 - __main__ - WARNING - Given the length of sequence THIO_STRCL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,259 - __main__ - WARNING - Given the length of sequence THI2_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,259 - __main__ - WARNING - Given the length of sequence THIO_ALIAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,260 - __main__ - WARNING - Given the length of sequence THIO_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,260 - __main__ - WARNING - Given the length of sequence THIO_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,260 - __main__ - WARNING - Given the length of sequence THIO_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,261 - __main__ - WARNING - Given the length of sequence THIO_OPHHA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,261 - __main__ - WARNING - Given the length of sequence THIT_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,261 - __main__ - WARNING - Given the length of sequence THI2_CORNE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,262 - __main__ - WARNING - Given the length of sequence THIO_MYCGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,262 - __main__ - WARNING - Given the length of sequence THIO_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,263 - __main__ - WARNING - Given the length of sequence THIO_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,263 - __main__ - WARNING - Given the length of sequence TRX2_YEAST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,264 - __main__ - WARNING - Given the length of sequence THIO_COPCM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,264 - __main__ - WARNING - Given the length of sequence THIO_CHLPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,265 - __main__ - WARNING - Given the length of sequence THIO_CHLCV, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,265 - __main__ - WARNING - Given the length of sequence THIO_ICTPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,266 - __main__ - WARNING - Given the length of sequence TXL2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,266 - __main__ - WARNING - Given the length of sequence THIM_CHLRE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,267 - __main__ - WARNING - Given the length of sequence THIO_GRIPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,267 - __main__ - WARNING - Given the length of sequence THIM_PEA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,268 - __main__ - WARNING - Given the length of sequence THIM_SPIOL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,268 - __main__ - WARNING - Given the length of sequence THIM_ORYSA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,268 - __main__ - WARNING - Given the length of sequence THIM_MAIZE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,269 - __main__ - WARNING - Given the length of sequence THIO_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,269 - __main__ - WARNING - Given the length of sequence THIO_RHORU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,270 - __main__ - WARNING - Given the length of sequence THM4_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,270 - __main__ - WARNING - Given the length of sequence THIM_BRANA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,270 - __main__ - WARNING - Given the length of sequence THM2_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,271 - __main__ - WARNING - Given the length of sequence THIO_ECHGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,271 - __main__ - WARNING - Given the length of sequence TRX1_YEAST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,271 - __main__ - WARNING - Given the length of sequence THIO_EMENI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,272 - __main__ - WARNING - Given the length of sequence THH1_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,272 - __main__ - WARNING - Given the length of sequence THH2_TOBAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,272 - __main__ - WARNING - Given the length of sequence THH1_TOBAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,273 - __main__ - WARNING - Given the length of sequence THH5_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,273 - __main__ - WARNING - Given the length of sequence THIH_FAGES, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,273 - __main__ - WARNING - Given the length of sequence THIH_ORYSA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,274 - __main__ - WARNING - Given the length of sequence THIH_WHEAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,274 - __main__ - WARNING - Given the length of sequence THH2_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,274 - __main__ - WARNING - Given the length of sequence THI3_DICDI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,275 - __main__ - WARNING - Given the length of sequence THI2_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,275 - __main__ - WARNING - Given the length of sequence THIM_WHEAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,275 - __main__ - WARNING - Given the length of sequence THI1_CORNE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,276 - __main__ - WARNING - Given the length of sequence THIO_THIFE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,276 - __main__ - WARNING - Given the length of sequence THIO_MYCTU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,277 - __main__ - WARNING - Given the length of sequence THIO_MYCSM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,277 - __main__ - WARNING - Given the length of sequence THIO_CHLLT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,278 - __main__ - WARNING - Given the length of sequence THI1_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,279 - __main__ - WARNING - Given the length of sequence THI1_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,279 - __main__ - WARNING - Given the length of sequence THI2_ECOLI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,279 - __main__ - WARNING - Given the length of sequence THIO_PENCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,280 - __main__ - WARNING - Given the length of sequence TRX3_YEAST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,280 - __main__ - WARNING - Given the length of sequence THIO_TREPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,281 - __main__ - WARNING - Given the length of sequence THIO_GEOCY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,281 - __main__ - WARNING - Given the length of sequence THH3_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,281 - __main__ - WARNING - Given the length of sequence THIH_CHLRE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,282 - __main__ - WARNING - Given the length of sequence THIF_SPIOL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,283 - __main__ - WARNING - Given the length of sequence THI2_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,283 - __main__ - WARNING - Given the length of sequence THIO_NEUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,283 - __main__ - WARNING - Given the length of sequence THI2_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,284 - __main__ - WARNING - Given the length of sequence THI1_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,284 - __main__ - WARNING - Given the length of sequence THI1_DICDI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,285 - __main__ - WARNING - Given the length of sequence YE04_YEAST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,285 - __main__ - WARNING - Given the length of sequence YD98_YEAST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,286 - __main__ - WARNING - Given the length of sequence THIF_MESCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,286 - __main__ - WARNING - Given the length of sequence THF1_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,286 - __main__ - WARNING - Given the length of sequence THIF_PEA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,287 - __main__ - WARNING - Given the length of sequence TXNL_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,287 - __main__ - WARNING - Given the length of sequence THH1_BRANA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,287 - __main__ - WARNING - Given the length of sequence THIH_PICMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,288 - __main__ - WARNING - Given the length of sequence THH2_BRANA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,288 - __main__ - WARNING - Given the length of sequence THI1_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,288 - __main__ - WARNING - Given the length of sequence 2trc_P, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,289 - __main__ - WARNING - Given the length of sequence 1fov_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,289 - __main__ - WARNING - Given the length of sequence 1a8l_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
