2021-03-03 02:33:41,460 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_2/mafft/RV20_BBS20014_global_max100.fasta --outfile_stem reference_set_2/mafft/high_stringency_RV20_BBS20014_global_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 02:33:41,484 - __main__ - INFO - Amino acid alignment detected
2021-03-03 02:33:41,484 - __main__ - INFO - Removing divergent sequences
2021-03-03 02:33:42,177 - __main__ - INFO - Removing divergent sequences 1svp_A, 2sga_, 1agj_A, 1hav_A
2021-03-03 02:33:42,523 - __main__ - INFO - Removed 1 bases from end of TRYP_SIMVI
2021-03-03 02:33:42,524 - __main__ - INFO - Removed 1 bases from end of TRYT_PIG
2021-03-03 02:33:42,525 - __main__ - INFO - Removed 1 bases from end of TRYT_CANFA
2021-03-03 02:33:42,526 - __main__ - INFO - Removed 1 bases from end of TRYT_SHEEP
2021-03-03 02:33:42,526 - __main__ - INFO - Removed 1 bases from end of MCT7_MOUSE
2021-03-03 02:33:42,527 - __main__ - INFO - Removed 1 bases from end of MCT6_MOUSE
2021-03-03 02:33:42,528 - __main__ - INFO - Removed 1 bases from end of TRB1_HUMAN
2021-03-03 02:33:42,529 - __main__ - INFO - Removed 1 bases from end of CFAD_MOUSE
2021-03-03 02:33:42,530 - __main__ - INFO - Removed 1 bases from end of TRY7_ANOGA
2021-03-03 02:33:42,531 - __main__ - INFO - Removed 1 bases from end of TRY3_ANOGA
2021-03-03 02:33:42,532 - __main__ - INFO - Removed 1 bases from end of TRY5_ANOGA
2021-03-03 02:33:42,533 - __main__ - INFO - Removed 1 bases from end of TRY6_ANOGA
2021-03-03 02:33:42,534 - __main__ - INFO - Removed 7 bases from start of DEF3_DERFA
2021-03-03 02:33:42,534 - __main__ - INFO - Removed 1 bases from end of DEF3_DERFA
2021-03-03 02:33:42,534 - __main__ - INFO - Removed 1 bases from end of HEPS_HUMAN
2021-03-03 02:33:42,535 - __main__ - INFO - Removed 1 bases from end of PSS8_HUMAN
2021-03-03 02:33:42,536 - __main__ - INFO - Removed 1 bases from end of PSS8_MOUSE
2021-03-03 02:33:42,537 - __main__ - INFO - Removed 1 bases from end of FA9_RAT
2021-03-03 02:33:42,538 - __main__ - INFO - Removed 1 bases from end of FA9_CAVPO
2021-03-03 02:33:42,539 - __main__ - INFO - Removed 1 bases from end of FA9_BOVIN
2021-03-03 02:33:42,540 - __main__ - INFO - Removed 7 bases from start of TRY1_HUMAN
2021-03-03 02:33:42,540 - __main__ - INFO - Removed 1 bases from end of TRY1_HUMAN
2021-03-03 02:33:42,541 - __main__ - INFO - Removed 7 bases from start of TRY3_RAT
2021-03-03 02:33:42,541 - __main__ - INFO - Removed 1 bases from end of TRY3_RAT
2021-03-03 02:33:42,542 - __main__ - INFO - Removed 7 bases from start of TRY1_CANFA
2021-03-03 02:33:42,542 - __main__ - INFO - Removed 1 bases from end of TRY1_CANFA
2021-03-03 02:33:42,543 - __main__ - INFO - Removed 7 bases from start of TRY2_XENLA
2021-03-03 02:33:42,543 - __main__ - INFO - Removed 1 bases from end of TRY2_XENLA
2021-03-03 02:33:42,544 - __main__ - INFO - Removed 7 bases from start of TRYA_RAT
2021-03-03 02:33:42,544 - __main__ - INFO - Removed 1 bases from end of TRYA_RAT
2021-03-03 02:33:42,545 - __main__ - INFO - Removed 7 bases from start of TRYP_SQUAC
2021-03-03 02:33:42,545 - __main__ - INFO - Removed 1 bases from end of TRYP_SQUAC
2021-03-03 02:33:42,546 - __main__ - INFO - Removed 1 bases from end of KLK2_HUMAN
2021-03-03 02:33:42,546 - __main__ - INFO - Removed 1 bases from end of KLK3_HUMAN
2021-03-03 02:33:42,547 - __main__ - INFO - Removed 1 bases from end of KLK1_HUMAN
2021-03-03 02:33:42,548 - __main__ - INFO - Removed 1 bases from end of KLK_PIG
2021-03-03 02:33:42,549 - __main__ - INFO - Removed 1 bases from end of ESTA_CANFA
2021-03-03 02:33:42,550 - __main__ - INFO - Removed 1 bases from end of KLK3_MOUSE
2021-03-03 02:33:42,551 - __main__ - INFO - Removed 1 bases from end of KLK1_MOUSE
2021-03-03 02:33:42,552 - __main__ - INFO - Removed 1 bases from end of KLKB_MOUSE
2021-03-03 02:33:42,553 - __main__ - INFO - Removed 1 bases from end of KLKM_MOUSE
2021-03-03 02:33:42,554 - __main__ - INFO - Removed 1 bases from end of KLK8_MOUSE
2021-03-03 02:33:42,555 - __main__ - INFO - Removed 1 bases from end of KLKG_MOUSE
2021-03-03 02:33:42,556 - __main__ - INFO - Removed 1 bases from end of KLKR_PRANA
2021-03-03 02:33:42,556 - __main__ - INFO - Removed 1 bases from end of KLK4_MOUSE
2021-03-03 02:33:42,557 - __main__ - INFO - Removed 1 bases from end of KLK1_RAT
2021-03-03 02:33:42,558 - __main__ - INFO - Removed 6 bases from start of KLK2_RAT
2021-03-03 02:33:42,558 - __main__ - INFO - Removed 1 bases from end of KLK2_RAT
2021-03-03 02:33:42,559 - __main__ - INFO - Removed 1 bases from end of KLKB_HUMAN
2021-03-03 02:33:42,560 - __main__ - INFO - Removed 1 bases from end of KLK9_HUMAN
2021-03-03 02:33:42,561 - __main__ - INFO - Removed 1 bases from end of KLK8_HUMAN
2021-03-03 02:33:42,562 - __main__ - INFO - Removed 1 bases from end of KLKF_HUMAN
2021-03-03 02:33:42,563 - __main__ - INFO - Removed 1 bases from end of KLKE_HUMAN
2021-03-03 02:33:42,563 - __main__ - INFO - Removed 1 bases from end of KLK6_HUMAN
2021-03-03 02:33:42,564 - __main__ - INFO - Removed 1 bases from end of KLKD_HUMAN
2021-03-03 02:33:42,565 - __main__ - INFO - Removed 1 bases from end of KLKC_HUMAN
2021-03-03 02:33:42,566 - __main__ - INFO - Removed 1 bases from end of KLK7_HUMAN
2021-03-03 02:33:42,567 - __main__ - INFO - Removed 1 bases from end of KLK5_HUMAN
2021-03-03 02:33:42,569 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 02:33:43,025 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 02:33:43,438 - __main__ - INFO - Building consensus sequence
