2021-07-01 01:37:11,114 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BBS20032_local_max100.fasta --outfile_stem reference_set_2/mafft/highly_stringent_RV20_BBS20032_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:37:11,120 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:37:11,120 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:37:11,375 - __main__ - INFO - Removing divergent sequences 1a64_A, 2ncm_, 1tlk_, 1wit_
2021-07-01 01:37:11,376 - __main__ - INFO - Removing insertions
2021-07-01 01:37:11,376 - __main__ - INFO - Removing insertions

2021-07-01 01:37:11,458 - __main__ - INFO - Removing sites 21, 23, 24, 25, 26, 29, 42, 43, 60, 61, 62, 70, 71, 92, 98, 102, 103, 104, 105, 106, 110, 111, 118, 119, 120
2021-07-01 01:37:11,458 - __main__ - INFO - Cropping ends
2021-07-01 01:37:11,464 - __main__ - WARNING - Given the length of sequence LV2K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,465 - __main__ - WARNING - Given the length of sequence LV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,465 - __main__ - WARNING - Given the length of sequence LV2I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,465 - __main__ - WARNING - Given the length of sequence KV03_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,466 - __main__ - WARNING - Given the length of sequence KV05_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,466 - __main__ - WARNING - Given the length of sequence KV16_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,467 - __main__ - WARNING - Given the length of sequence KV01_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,467 - __main__ - WARNING - Given the length of sequence KV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,468 - __main__ - WARNING - Given the length of sequence KV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,468 - __main__ - WARNING - Given the length of sequence KV5P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,468 - __main__ - WARNING - Given the length of sequence KV5J_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,469 - __main__ - WARNING - Given the length of sequence KV5G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,470 - __main__ - WARNING - Given the length of sequence KV3A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,470 - __main__ - WARNING - Given the length of sequence KV6F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,471 - __main__ - WARNING - Given the length of sequence KV4A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,472 - __main__ - WARNING - Given the length of sequence KV5B_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,472 - __main__ - WARNING - Given the length of sequence KV5A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,473 - __main__ - WARNING - Given the length of sequence KV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,473 - __main__ - WARNING - Given the length of sequence KV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,474 - __main__ - WARNING - Given the length of sequence KV2D_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,474 - __main__ - WARNING - Given the length of sequence KV1_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,475 - __main__ - WARNING - Given the length of sequence LV7A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,475 - __main__ - WARNING - Given the length of sequence LV1I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,476 - __main__ - WARNING - Given the length of sequence LV1B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,476 - __main__ - WARNING - Given the length of sequence LV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,476 - __main__ - WARNING - Given the length of sequence LV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,477 - __main__ - WARNING - Given the length of sequence LV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,477 - __main__ - WARNING - Given the length of sequence LV2L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,478 - __main__ - WARNING - Given the length of sequence LV6E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,478 - __main__ - WARNING - Given the length of sequence TVA3_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,479 - __main__ - WARNING - Given the length of sequence TVA1_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,479 - __main__ - WARNING - Given the length of sequence TVA1_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,479 - __main__ - WARNING - Given the length of sequence TVA3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,480 - __main__ - WARNING - Given the length of sequence KV1N_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,480 - __main__ - WARNING - Given the length of sequence KV1A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,481 - __main__ - WARNING - Given the length of sequence KV2A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,482 - __main__ - WARNING - Given the length of sequence LV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,482 - __main__ - WARNING - Given the length of sequence KV1K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,483 - __main__ - WARNING - Given the length of sequence KV3F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,483 - __main__ - WARNING - Given the length of sequence KV2D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,484 - __main__ - WARNING - Given the length of sequence KV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,484 - __main__ - WARNING - Given the length of sequence KV2G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,485 - __main__ - WARNING - Given the length of sequence KV1U_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:11,485 - __main__ - WARNING - Given the length of sequence KV2F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
