remove_divergent	1hav_A,1agj_A
remove_insertions	5,8,9,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,50,51,52,53,54,55,56,57,58,59,60,61,62,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,276,277,278,279,280,281,282,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,333,334,335,336,337,338,339,352,353,354,355,356,357,358,359,360,361,362,363,373,374,375,376,377,378,379,380,381,382,383,388,389,390,391,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,485,486,487,501,502,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,556,557,558,559,565,566,567,568,569,570,577,578,579,580,581,582,583,584,585,586,587,594,595,596,597,598,599,600,601,602,603,604,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,658,659,660,661,662,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,799,800,801,802,803,804,805,806,807,808,826,827,829,830,831,835,836,837,838,839,863,864,865,866,867,868,869,876,877,884,885,906,907,908,909,910,911,912,913,914,915,916,917,935,936,937,943,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,982,983,988,989,990,991,992,993,994,995,998,999,1024,1025,1029,1030,1031,1032,1033,1034,1035,1036,1037,1048,1066,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1092,1098,1099
crop_ends	TRY1_CANFA	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	TRY2_XENLA	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149
crop_ends	TRYA_RAT	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK2_HUMAN	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK3_HUMAN	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK1_HUMAN	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	ESTA_CANFA	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK3_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK1_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKB_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKM_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK8_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKG_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKR_PRANA	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK4_MOUSE	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK1_RAT	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK2_RAT	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKB_HUMAN	104,105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK9_HUMAN	103,104,105,106,107,108,109,110,111,112,142,143,144,145,146
crop_ends	KLK8_HUMAN	1,2,3,4,63,64,103,104,105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKF_HUMAN	108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKE_HUMAN	105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLK6_HUMAN	104,105,106,107,108,109,110,111,112,142,143,144,145,146
crop_ends	KLKD_HUMAN	104,105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149,150
crop_ends	KLKC_HUMAN	105,106,107,108,109,110,111,112,142,143,144,145,146,147
crop_ends	KLK7_HUMAN	1,2,3,4,103,104,105,106,107,108,109,110,111,112,142,143,144,145,146,147,148,149
crop_ends	KLK5_HUMAN	1,2,3,4,63,64,65
crop_ends	2sga_	797,798,809,810,811,812,813,814,815,816
crop_ends	1svp_A	790,791,792,793,794,795,796,797,798
crop_ends	1svp_A	1153,1154
