2021-07-01 01:31:38,720 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BBS20008_global_max100.fasta --outfile_stem reference_set_2/mafft/highly_stringent_RV20_BBS20008_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:31:38,727 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:31:38,727 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:31:38,908 - __main__ - INFO - Removing insertions
2021-07-01 01:31:38,908 - __main__ - INFO - Removing insertions

2021-07-01 01:31:39,022 - __main__ - INFO - Removing sites 17, 25, 26, 41, 42, 43, 44, 45, 46, 56, 57, 58, 59, 60, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 89, 90, 91, 92, 93, 94, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 121, 122, 123, 124, 125, 126
2021-07-01 01:31:39,022 - __main__ - INFO - Cropping ends
2021-07-01 01:31:39,028 - __main__ - WARNING - Given the length of sequence STK_HYDAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,028 - __main__ - WARNING - Given the length of sequence SRK1_SPOLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,029 - __main__ - WARNING - Given the length of sequence LCP2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,029 - __main__ - WARNING - Given the length of sequence SOC4_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,030 - __main__ - WARNING - Given the length of sequence SOC6_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,030 - __main__ - WARNING - Given the length of sequence SLA1_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,030 - __main__ - WARNING - Given the length of sequence FRK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,031 - __main__ - WARNING - Given the length of sequence LCK_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,031 - __main__ - WARNING - Given the length of sequence HCK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,032 - __main__ - WARNING - Given the length of sequence LYN_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,032 - __main__ - WARNING - Given the length of sequence BLK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,032 - __main__ - WARNING - Given the length of sequence YRK_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,033 - __main__ - WARNING - Given the length of sequence FYN_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,034 - __main__ - WARNING - Given the length of sequence YES_AVISY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,034 - __main__ - WARNING - Given the length of sequence FGR_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,035 - __main__ - WARNING - Given the length of sequence FGR_FSVGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,035 - __main__ - WARNING - Given the length of sequence SR64_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,036 - __main__ - WARNING - Given the length of sequence TXK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,036 - __main__ - WARNING - Given the length of sequence TEC_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,036 - __main__ - WARNING - Given the length of sequence BTK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,037 - __main__ - WARNING - Given the length of sequence BMX_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,038 - __main__ - WARNING - Given the length of sequence BTKL_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,038 - __main__ - WARNING - Given the length of sequence PTK6_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,038 - __main__ - WARNING - Given the length of sequence PTK6_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,039 - __main__ - WARNING - Given the length of sequence SRMS_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,039 - __main__ - WARNING - Given the length of sequence VAV3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,040 - __main__ - WARNING - Given the length of sequence VAV_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,040 - __main__ - WARNING - Given the length of sequence NCK2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,041 - __main__ - INFO - Removed 3 bases from end of NCK2_HUMAN
2021-07-01 01:31:39,041 - __main__ - WARNING - Given the length of sequence SCK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,041 - __main__ - WARNING - Given the length of sequence GRBA_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,041 - __main__ - WARNING - Given the length of sequence ABL_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,042 - __main__ - WARNING - Given the length of sequence CSK_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,042 - __main__ - WARNING - Given the length of sequence ABL1_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,043 - __main__ - WARNING - Given the length of sequence FER_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,043 - __main__ - WARNING - Given the length of sequence FPS_AVISP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,043 - __main__ - WARNING - Given the length of sequence FES_FELCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,044 - __main__ - WARNING - Given the length of sequence HT16_HYDAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,044 - __main__ - WARNING - Given the length of sequence CISH_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,045 - __main__ - WARNING - Given the length of sequence CISH_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,045 - __main__ - WARNING - Given the length of sequence CSW_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,045 - __main__ - WARNING - Given the length of sequence CSW_DROVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,046 - __main__ - WARNING - Given the length of sequence 1bf5_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,046 - __main__ - WARNING - Given the length of sequence 1uur_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,047 - __main__ - INFO - Removed 1 bases from end of 1uur_A
