2021-07-01 01:21:35,142 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BB20032_global_max100.fasta --outfile_stem reference_set_2/mafft/highly_stringent_RV20_BB20032_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:21:35,168 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:21:35,168 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:21:35,942 - __main__ - INFO - Removing insertions
2021-07-01 01:21:35,943 - __main__ - INFO - Removing insertions

2021-07-01 01:21:36,426 - __main__ - INFO - Removing sites 128, 129, 130, 131, 16, 17, 152, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 162, 163, 164, 165, 166, 169, 170, 177, 178, 179, 180, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 97, 98, 105, 106, 117, 118, 119, 127
2021-07-01 01:21:36,427 - __main__ - INFO - Cropping ends
2021-07-01 01:21:36,462 - __main__ - WARNING - Given the length of sequence KV01_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,463 - __main__ - WARNING - Given the length of sequence KV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,465 - __main__ - WARNING - Given the length of sequence KV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,468 - __main__ - WARNING - Given the length of sequence KV5P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,470 - __main__ - WARNING - Given the length of sequence KV5J_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,474 - __main__ - WARNING - Given the length of sequence KV5G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,477 - __main__ - WARNING - Given the length of sequence KV3A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,478 - __main__ - WARNING - Given the length of sequence KV6F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,484 - __main__ - WARNING - Given the length of sequence KV4A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,486 - __main__ - INFO - Removed 11 bases from end of KV4A_MOUSE
2021-07-01 01:21:36,486 - __main__ - WARNING - Given the length of sequence KV5B_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,488 - __main__ - WARNING - Given the length of sequence KV5A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,494 - __main__ - WARNING - Given the length of sequence KV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,500 - __main__ - WARNING - Given the length of sequence KV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,502 - __main__ - WARNING - Given the length of sequence KV2D_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,503 - __main__ - WARNING - Given the length of sequence KV1_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,505 - __main__ - WARNING - Given the length of sequence LV7A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,510 - __main__ - INFO - Removed 2 bases from start of LV7A_HUMAN
2021-07-01 01:21:36,511 - __main__ - WARNING - Given the length of sequence LV1I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,513 - __main__ - WARNING - Given the length of sequence LV1B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,521 - __main__ - WARNING - Given the length of sequence LV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,522 - __main__ - WARNING - Given the length of sequence LV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,524 - __main__ - WARNING - Given the length of sequence LV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,526 - __main__ - WARNING - Given the length of sequence LV2L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,529 - __main__ - WARNING - Given the length of sequence LV6E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,531 - __main__ - WARNING - Given the length of sequence TVA3_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,533 - __main__ - WARNING - Given the length of sequence TVA1_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,535 - __main__ - WARNING - Given the length of sequence TVA1_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,537 - __main__ - WARNING - Given the length of sequence TVA3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,538 - __main__ - WARNING - Given the length of sequence KV1N_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,543 - __main__ - WARNING - Given the length of sequence KV1A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,548 - __main__ - WARNING - Given the length of sequence KV2A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,550 - __main__ - WARNING - Given the length of sequence LV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,552 - __main__ - WARNING - Given the length of sequence KV1K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,554 - __main__ - WARNING - Given the length of sequence KV3F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,556 - __main__ - WARNING - Given the length of sequence KV2D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,558 - __main__ - WARNING - Given the length of sequence KV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,560 - __main__ - WARNING - Given the length of sequence KV2G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,562 - __main__ - WARNING - Given the length of sequence KV1U_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,565 - __main__ - WARNING - Given the length of sequence KV2F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,566 - __main__ - WARNING - Given the length of sequence 1tlk_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,567 - __main__ - INFO - Removed 5 bases from start of 1tlk_
2021-07-01 01:21:36,567 - __main__ - WARNING - Given the length of sequence 1wit_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,570 - __main__ - INFO - Removed 5 bases from end of 1wit_
2021-07-01 01:21:36,570 - __main__ - WARNING - Given the length of sequence 2ncm_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,572 - __main__ - INFO - Removed 1 bases from start of 2ncm_
2021-07-01 01:21:36,572 - __main__ - WARNING - Given the length of sequence 1a64_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
