remove_divergent	APA4_RAT_3,Q9QUH3_8,APA4_MOUSE_12,APA4_MOUSE_3,Q9QUH3_10,Q9QUH3_9,APA4_HUMAN_12,APA4_HUMAN_13,Q01488_12,APA4_PIG_4,Q9UBJ3_6,APA4_RAT_5,APA4_PAPAN-F_12,Q9QUH3_5,Q9QUH3_13,Q9UBJ3_12,APA4_MOUSE_5,APA4_PIG_12,Q9UBJ3_2,Q9UBJ3_10,Q9UBJ3_8,Q01488_3,Q9QUH3_12,APA4_MACFA_12,Q9QUH3_6,Q01488_5,Q9UBJ3_13,APA4_RAT_4,APA4_RAT_12
remove_insertions	128,129,130,131,132,133,134,135,136,12,13,14,15,143,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,102,103,104,105,106,119,120,121,122,123,124,125,126,127
crop_ends	APA4_MOUSE_2	110
crop_ends	APA4_MOUSE_4	32
crop_ends	APA4_MOUSE_4	110
crop_ends	APA4_MOUSE_6	32
crop_ends	APA4_MOUSE_6	110
crop_ends	APA4_MOUSE_7	32
crop_ends	APA4_MOUSE_7	110
crop_ends	APA4_MOUSE_8	32
crop_ends	APA4_MOUSE_8	110
crop_ends	APA4_MOUSE_9	32,33,34
crop_ends	APA4_MOUSE_9	145,146,147
crop_ends	APA4_MOUSE_10	32
crop_ends	APA4_MOUSE_10	110
crop_ends	APA4_MOUSE_11	32
crop_ends	APA4_MOUSE_11	110
crop_ends	APA4_MOUSE_13	0,1,2
crop_ends	APA4_MOUSE_13	115,116,117
crop_ends	APA4_PAPAN-F_1	153
crop_ends	APA4_PAPAN-F_2	32
crop_ends	APA4_PAPAN-F_2	110
crop_ends	APA4_PAPAN-F_3	32
crop_ends	APA4_PAPAN-F_3	110
crop_ends	APA4_PAPAN-F_4	32
crop_ends	APA4_PAPAN-F_4	110
crop_ends	APA4_PAPAN-F_5	32
crop_ends	APA4_PAPAN-F_5	110
crop_ends	APA4_PAPAN-F_6	32
crop_ends	APA4_PAPAN-F_6	110
crop_ends	APA4_PAPAN-F_7	32
crop_ends	APA4_PAPAN-F_7	110
crop_ends	APA4_PAPAN-F_8	32
crop_ends	APA4_PAPAN-F_8	110
crop_ends	APA4_PAPAN-F_9	32,33,34
crop_ends	APA4_PAPAN-F_9	145,146,147
crop_ends	APA4_PAPAN-F_10	32
crop_ends	APA4_PAPAN-F_10	110
crop_ends	APA4_PAPAN-F_11	32
crop_ends	APA4_PAPAN-F_11	110
crop_ends	APA4_PAPAN-F_13	0,1,2
crop_ends	APA4_PAPAN-F_13	115,116,117
crop_ends	APA4_PIG_1	153
crop_ends	APA4_PIG_2	32
crop_ends	APA4_PIG_2	110
crop_ends	APA4_PIG_3	32
crop_ends	APA4_PIG_3	110
crop_ends	APA4_PIG_5	32
crop_ends	APA4_PIG_5	110
crop_ends	APA4_PIG_6	32
crop_ends	APA4_PIG_6	110
crop_ends	APA4_PIG_7	32
crop_ends	APA4_PIG_7	110
crop_ends	APA4_PIG_8	32
crop_ends	APA4_PIG_8	110
crop_ends	APA4_PIG_9	32,33,34
crop_ends	APA4_PIG_9	145,146,147
crop_ends	APA4_PIG_10	32
crop_ends	APA4_PIG_10	110
crop_ends	APA4_PIG_11	32
crop_ends	APA4_PIG_11	110
crop_ends	APA4_PIG_13	0,1
crop_ends	APA4_PIG_13	64,145
crop_ends	APA4_RAT_1	153
crop_ends	APA4_RAT_2	32
crop_ends	APA4_RAT_2	110
crop_ends	APA4_RAT_6	32
crop_ends	APA4_RAT_6	110
crop_ends	APA4_RAT_7	32
crop_ends	APA4_RAT_7	110
crop_ends	APA4_RAT_8	32
crop_ends	APA4_RAT_8	110
crop_ends	APA4_RAT_9	32,33,34
crop_ends	APA4_RAT_9	145,146,147
crop_ends	APA4_RAT_10	32
crop_ends	APA4_RAT_10	110
crop_ends	APA4_RAT_11	32
crop_ends	APA4_RAT_11	110
crop_ends	APA4_RAT_13	0,1
crop_ends	APA4_RAT_13	116,117
crop_ends	Q01488_1	153
crop_ends	Q01488_2	32
crop_ends	Q01488_2	110
crop_ends	Q01488_4	32
crop_ends	Q01488_4	110
crop_ends	Q01488_6	32
crop_ends	Q01488_6	110
crop_ends	Q01488_7	32
crop_ends	Q01488_7	110
crop_ends	Q01488_8	32
crop_ends	Q01488_8	110
crop_ends	Q01488_9	32,33,34
crop_ends	Q01488_9	145,146,147
crop_ends	Q01488_10	32
crop_ends	Q01488_10	110
crop_ends	Q01488_11	32
crop_ends	Q01488_11	110
crop_ends	Q01488_13	0,1,2,3,4,5
crop_ends	Q9QUH3_1	0,4,5
crop_ends	Q9QUH3_1	110,111,112
crop_ends	Q9QUH3_2	17
crop_ends	Q9QUH3_2	110
crop_ends	Q9QUH3_3	32
crop_ends	Q9QUH3_3	110
crop_ends	Q9QUH3_4	32
crop_ends	Q9QUH3_4	110
crop_ends	Q9QUH3_7	32
crop_ends	Q9QUH3_7	110
crop_ends	Q9UBJ3_1	0,4,5
crop_ends	Q9UBJ3_1	108,109,110
crop_ends	Q9UBJ3_3	32
crop_ends	Q9UBJ3_3	110
crop_ends	Q9UBJ3_4	32
crop_ends	Q9UBJ3_4	110
crop_ends	Q9UBJ3_7	32
crop_ends	Q9UBJ3_7	110
crop_ends	Q9UBJ3_9	32,33
crop_ends	Q9UBJ3_9	146,147
