2021-07-01 03:06:48,258 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/mafft/test_2a_apo_3_ref6_global_max100.fasta --outfile_stem reference_set_6/mafft/highly_stringent_test_2a_apo_3_ref6_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:06:48,268 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:06:48,268 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:06:48,398 - __main__ - INFO - Removing divergent sequences Q01488_5, APA4_MOUSE_3, APA4_HUMAN_12, Q01488_12, APA4_MOUSE_5, APA4_MOUSE_12, Q01488_3, APA4_PIG_12, APA4_PAPAN-F_12
2021-07-01 03:06:48,398 - __main__ - INFO - Removing insertions
2021-07-01 03:06:48,398 - __main__ - INFO - Removing insertions

2021-07-01 03:06:48,505 - __main__ - INFO - Removing sites 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 68, 69, 70, 71, 72, 78, 79, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114
2021-07-01 03:06:48,505 - __main__ - INFO - Cropping ends
2021-07-01 03:06:48,515 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,516 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,516 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,517 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,517 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,518 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,519 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,519 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,520 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,521 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,521 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,521 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,522 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,523 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,523 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,524 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,524 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,525 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,525 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,526 - __main__ - WARNING - Given the length of sequence APA4_PIG_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,526 - __main__ - WARNING - Given the length of sequence APA4_PIG_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,527 - __main__ - WARNING - Given the length of sequence APA4_PIG_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,527 - __main__ - WARNING - Given the length of sequence APA4_PIG_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,527 - __main__ - WARNING - Given the length of sequence APA4_PIG_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,528 - __main__ - WARNING - Given the length of sequence APA4_PIG_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,528 - __main__ - WARNING - Given the length of sequence APA4_PIG_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,528 - __main__ - WARNING - Given the length of sequence APA4_PIG_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,529 - __main__ - WARNING - Given the length of sequence APA4_PIG_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,529 - __main__ - WARNING - Given the length of sequence APA4_PIG_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,530 - __main__ - WARNING - Given the length of sequence APA4_PIG_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,530 - __main__ - WARNING - Given the length of sequence APA4_PIG_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,530 - __main__ - WARNING - Given the length of sequence Q01488_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,531 - __main__ - WARNING - Given the length of sequence Q01488_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,531 - __main__ - WARNING - Given the length of sequence Q01488_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,532 - __main__ - WARNING - Given the length of sequence Q01488_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,532 - __main__ - WARNING - Given the length of sequence Q01488_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,533 - __main__ - WARNING - Given the length of sequence Q01488_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,534 - __main__ - WARNING - Given the length of sequence Q01488_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,534 - __main__ - WARNING - Given the length of sequence Q01488_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,535 - __main__ - WARNING - Given the length of sequence Q01488_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:06:48,536 - __main__ - WARNING - Given the length of sequence Q01488_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
