2021-07-01 03:12:28,232 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_6/mafft/test_2b_lrr_2_ref6_global_max100.fasta --outfile_stem reference_set_6/mafft/med_stringent_test_2b_lrr_2_ref6_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:12:28,245 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:12:28,245 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:12:28,391 - __main__ - INFO - Removing divergent sequences zones
2021-07-01 03:12:28,391 - __main__ - INFO - Removing insertions
2021-07-01 03:12:28,391 - __main__ - INFO - Removing insertions

2021-07-01 03:12:28,606 - __main__ - INFO - Removing sites 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 63, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111
2021-07-01 03:12:28,607 - __main__ - INFO - Cropping ends
2021-07-01 03:12:28,620 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,620 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,621 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,622 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,623 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,624 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,625 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,625 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,626 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,627 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,627 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,628 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,629 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,630 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,631 - __main__ - WARNING - Given the length of sequence RINI_HUMAN_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,631 - __main__ - WARNING - Given the length of sequence RINI_RAT_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,632 - __main__ - WARNING - Given the length of sequence RINI_RAT_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,633 - __main__ - WARNING - Given the length of sequence RINI_RAT_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,634 - __main__ - WARNING - Given the length of sequence RINI_RAT_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,635 - __main__ - WARNING - Given the length of sequence RINI_RAT_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,636 - __main__ - WARNING - Given the length of sequence RINI_RAT_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,637 - __main__ - WARNING - Given the length of sequence RINI_RAT_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,638 - __main__ - WARNING - Given the length of sequence RINI_RAT_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,639 - __main__ - WARNING - Given the length of sequence RINI_RAT_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,639 - __main__ - WARNING - Given the length of sequence RINI_RAT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,640 - __main__ - WARNING - Given the length of sequence RINI_RAT_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,641 - __main__ - WARNING - Given the length of sequence RINI_RAT_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,642 - __main__ - WARNING - Given the length of sequence RINI_RAT_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,642 - __main__ - WARNING - Given the length of sequence RINI_RAT_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,643 - __main__ - WARNING - Given the length of sequence RINI_RAT_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,644 - __main__ - WARNING - Given the length of sequence rini_pig_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,645 - __main__ - WARNING - Given the length of sequence rini_pig_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,646 - __main__ - WARNING - Given the length of sequence rini_pig_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,647 - __main__ - WARNING - Given the length of sequence rini_pig_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,647 - __main__ - WARNING - Given the length of sequence rini_pig_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,648 - __main__ - WARNING - Given the length of sequence rini_pig_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,649 - __main__ - WARNING - Given the length of sequence rini_pig_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,650 - __main__ - WARNING - Given the length of sequence rini_pig_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,650 - __main__ - WARNING - Given the length of sequence rini_pig_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,651 - __main__ - WARNING - Given the length of sequence rini_pig_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,652 - __main__ - WARNING - Given the length of sequence rini_pig_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,653 - __main__ - WARNING - Given the length of sequence rini_pig_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,654 - __main__ - WARNING - Given the length of sequence rini_pig_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,655 - __main__ - WARNING - Given the length of sequence rini_pig_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:28,656 - __main__ - WARNING - Given the length of sequence rini_pig_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
