2021-03-03 04:53:00,900 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_6/mafft/test_kringle_ref6_global_max100.fasta --outfile_stem reference_set_6/mafft/high_stringency_test_kringle_ref6_global_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 04:53:01,069 - __main__ - INFO - Amino acid alignment detected
2021-03-03 04:53:01,069 - __main__ - INFO - Removing divergent sequences
2021-03-03 04:53:02,715 - __main__ - INFO - Removing divergent sequences Q9PU78-F_1, UROK_HUMAN, THRB_HUMAN_2, THRB_HUMAN_1
2021-03-03 04:53:04,740 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_01
2021-03-03 04:53:04,742 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_02
2021-03-03 04:53:04,745 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_03
2021-03-03 04:53:04,748 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_04
2021-03-03 04:53:04,751 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_05
2021-03-03 04:53:04,754 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_06
2021-03-03 04:53:04,757 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_07
2021-03-03 04:53:04,760 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_08
2021-03-03 04:53:04,763 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_09
2021-03-03 04:53:04,766 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_10
2021-03-03 04:53:04,768 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_11
2021-03-03 04:53:04,771 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_12
2021-03-03 04:53:04,774 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_13
2021-03-03 04:53:04,777 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_14
2021-03-03 04:53:04,779 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_15
2021-03-03 04:53:04,782 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_16
2021-03-03 04:53:04,785 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_17
2021-03-03 04:53:04,788 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_18
2021-03-03 04:53:04,790 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_19
2021-03-03 04:53:04,793 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_20
2021-03-03 04:53:04,796 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_21
2021-03-03 04:53:04,799 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_22
2021-03-03 04:53:04,802 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_23
2021-03-03 04:53:04,804 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_24
2021-03-03 04:53:04,807 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_25
2021-03-03 04:53:04,810 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_26
2021-03-03 04:53:04,813 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_27
2021-03-03 04:53:04,816 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_28
2021-03-03 04:53:04,819 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_29
2021-03-03 04:53:04,822 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_30
2021-03-03 04:53:04,825 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_31
2021-03-03 04:53:04,828 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_32
2021-03-03 04:53:04,830 - __main__ - INFO - Removed 8 bases from end of APOA_HUMAN_33
2021-03-03 04:53:04,833 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_34
2021-03-03 04:53:04,836 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_35
2021-03-03 04:53:04,839 - __main__ - INFO - Removed 4 bases from end of APOA_HUMAN_36
2021-03-03 04:53:04,846 - __main__ - INFO - Removed 3 bases from start of APOA_MACMU-F_1
2021-03-03 04:53:04,846 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_1
2021-03-03 04:53:04,849 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_2
2021-03-03 04:53:04,851 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_3
2021-03-03 04:53:04,854 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_4
2021-03-03 04:53:04,857 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_5
2021-03-03 04:53:04,860 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_6
2021-03-03 04:53:04,863 - __main__ - INFO - Removed 8 bases from end of APOA_MACMU-F_7
2021-03-03 04:53:04,866 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_8
2021-03-03 04:53:04,869 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_9
2021-03-03 04:53:04,872 - __main__ - INFO - Removed 4 bases from end of APOA_MACMU-F_10
2021-03-03 04:53:04,877 - __main__ - INFO - Removed 8 bases from start of O46506-F_1
2021-03-03 04:53:04,877 - __main__ - INFO - Removed 8 bases from end of O46506-F_1
2021-03-03 04:53:04,881 - __main__ - INFO - Removed 6 bases from start of Q28398_01
2021-03-03 04:53:04,881 - __main__ - INFO - Removed 6 bases from end of Q28398_01
2021-03-03 04:53:04,884 - __main__ - INFO - Removed 8 bases from start of Q28398_02
2021-03-03 04:53:04,884 - __main__ - INFO - Removed 8 bases from end of Q28398_02
2021-03-03 04:53:04,887 - __main__ - INFO - Removed 8 bases from start of Q28398_03
2021-03-03 04:53:04,887 - __main__ - INFO - Removed 8 bases from end of Q28398_03
2021-03-03 04:53:04,890 - __main__ - INFO - Removed 8 bases from start of Q28398_04
2021-03-03 04:53:04,890 - __main__ - INFO - Removed 8 bases from end of Q28398_04
2021-03-03 04:53:04,893 - __main__ - INFO - Removed 8 bases from start of Q28398_05
2021-03-03 04:53:04,893 - __main__ - INFO - Removed 8 bases from end of Q28398_05
2021-03-03 04:53:04,896 - __main__ - INFO - Removed 8 bases from start of Q28398_06
2021-03-03 04:53:04,896 - __main__ - INFO - Removed 8 bases from end of Q28398_06
2021-03-03 04:53:04,899 - __main__ - INFO - Removed 8 bases from start of Q28398_07
2021-03-03 04:53:04,899 - __main__ - INFO - Removed 8 bases from end of Q28398_07
2021-03-03 04:53:04,902 - __main__ - INFO - Removed 8 bases from start of Q28398_08
2021-03-03 04:53:04,902 - __main__ - INFO - Removed 8 bases from end of Q28398_08
2021-03-03 04:53:04,905 - __main__ - INFO - Removed 8 bases from start of Q28398_09
2021-03-03 04:53:04,905 - __main__ - INFO - Removed 8 bases from end of Q28398_09
2021-03-03 04:53:04,908 - __main__ - INFO - Removed 8 bases from start of Q28398_10
2021-03-03 04:53:04,909 - __main__ - INFO - Removed 8 bases from end of Q28398_10
2021-03-03 04:53:04,911 - __main__ - INFO - Removed 8 bases from start of Q28398_11
2021-03-03 04:53:04,912 - __main__ - INFO - Removed 8 bases from end of Q28398_11
2021-03-03 04:53:04,914 - __main__ - INFO - Removed 8 bases from start of Q28398_12
2021-03-03 04:53:04,915 - __main__ - INFO - Removed 8 bases from end of Q28398_12
2021-03-03 04:53:04,917 - __main__ - INFO - Removed 8 bases from start of Q28398_13
2021-03-03 04:53:04,918 - __main__ - INFO - Removed 8 bases from end of Q28398_13
2021-03-03 04:53:04,920 - __main__ - INFO - Removed 8 bases from start of Q28398_14
2021-03-03 04:53:04,920 - __main__ - INFO - Removed 8 bases from end of Q28398_14
2021-03-03 04:53:04,923 - __main__ - INFO - Removed 8 bases from start of Q28398_15
2021-03-03 04:53:04,924 - __main__ - INFO - Removed 8 bases from end of Q28398_15
2021-03-03 04:53:04,927 - __main__ - INFO - Removed 8 bases from start of Q28398_16
2021-03-03 04:53:04,927 - __main__ - INFO - Removed 8 bases from end of Q28398_16
2021-03-03 04:53:04,930 - __main__ - INFO - Removed 8 bases from start of Q28398_17
2021-03-03 04:53:04,930 - __main__ - INFO - Removed 8 bases from end of Q28398_17
2021-03-03 04:53:04,932 - __main__ - INFO - Removed 8 bases from start of Q28398_18
2021-03-03 04:53:04,933 - __main__ - INFO - Removed 8 bases from end of Q28398_18
2021-03-03 04:53:04,935 - __main__ - INFO - Removed 8 bases from start of Q28398_19
2021-03-03 04:53:04,936 - __main__ - INFO - Removed 8 bases from end of Q28398_19
2021-03-03 04:53:04,938 - __main__ - INFO - Removed 8 bases from start of Q28398_20
2021-03-03 04:53:04,938 - __main__ - INFO - Removed 8 bases from end of Q28398_20
2021-03-03 04:53:04,941 - __main__ - INFO - Removed 8 bases from start of Q28398_21
2021-03-03 04:53:04,942 - __main__ - INFO - Removed 8 bases from end of Q28398_21
2021-03-03 04:53:04,945 - __main__ - INFO - Removed 8 bases from start of Q28398_22
2021-03-03 04:53:04,945 - __main__ - INFO - Removed 8 bases from end of Q28398_22
2021-03-03 04:53:04,947 - __main__ - INFO - Removed 8 bases from start of Q28398_23
2021-03-03 04:53:04,948 - __main__ - INFO - Removed 8 bases from end of Q28398_23
2021-03-03 04:53:04,950 - __main__ - INFO - Removed 8 bases from start of Q28398_24
2021-03-03 04:53:04,951 - __main__ - INFO - Removed 8 bases from end of Q28398_24
2021-03-03 04:53:04,953 - __main__ - INFO - Removed 8 bases from start of Q28398_25
2021-03-03 04:53:04,954 - __main__ - INFO - Removed 8 bases from end of Q28398_25
2021-03-03 04:53:04,956 - __main__ - INFO - Removed 8 bases from start of Q28398_26
2021-03-03 04:53:04,957 - __main__ - INFO - Removed 8 bases from end of Q28398_26
2021-03-03 04:53:04,960 - __main__ - INFO - Removed 8 bases from start of Q28398_27
2021-03-03 04:53:04,960 - __main__ - INFO - Removed 8 bases from end of Q28398_27
2021-03-03 04:53:04,962 - __main__ - INFO - Removed 8 bases from start of Q28398_28
2021-03-03 04:53:04,963 - __main__ - INFO - Removed 8 bases from end of Q28398_28
2021-03-03 04:53:04,965 - __main__ - INFO - Removed 8 bases from start of Q28398_29
2021-03-03 04:53:04,966 - __main__ - INFO - Removed 8 bases from end of Q28398_29
2021-03-03 04:53:04,968 - __main__ - INFO - Removed 8 bases from start of Q28398_30
2021-03-03 04:53:04,968 - __main__ - INFO - Removed 8 bases from end of Q28398_30
2021-03-03 04:53:04,971 - __main__ - INFO - Removed 8 bases from start of Q28398_31
2021-03-03 04:53:04,971 - __main__ - INFO - Removed 8 bases from end of Q28398_31
2021-03-03 04:53:04,974 - __main__ - INFO - Removed 2 bases from end of PLMN_BOVIN_1
2021-03-03 04:53:04,977 - __main__ - INFO - Removed 8 bases from start of PLMN_BOVIN_2
2021-03-03 04:53:04,977 - __main__ - INFO - Removed 8 bases from end of PLMN_BOVIN_2
2021-03-03 04:53:04,980 - __main__ - INFO - Removed 7 bases from end of PLMN_BOVIN_3
2021-03-03 04:53:04,986 - __main__ - INFO - Removed 2 bases from end of PLMN_ERIEU_1
2021-03-03 04:53:04,989 - __main__ - INFO - Removed 8 bases from start of PLMN_ERIEU_2
2021-03-03 04:53:04,989 - __main__ - INFO - Removed 8 bases from end of PLMN_ERIEU_2
2021-03-03 04:53:04,992 - __main__ - INFO - Removed 7 bases from end of PLMN_ERIEU_3
2021-03-03 04:53:04,999 - __main__ - INFO - Removed 2 bases from end of PLMN_MACMU_1
2021-03-03 04:53:05,002 - __main__ - INFO - Removed 8 bases from start of PLMN_MACMU_2
2021-03-03 04:53:05,002 - __main__ - INFO - Removed 8 bases from end of PLMN_MACMU_2
2021-03-03 04:53:05,005 - __main__ - INFO - Removed 7 bases from end of PLMN_MACMU_3
2021-03-03 04:53:05,011 - __main__ - INFO - Removed 2 bases from end of PLMN_MOUSE_1
2021-03-03 04:53:05,014 - __main__ - INFO - Removed 8 bases from start of PLMN_MOUSE_2
2021-03-03 04:53:05,014 - __main__ - INFO - Removed 8 bases from end of PLMN_MOUSE_2
2021-03-03 04:53:05,017 - __main__ - INFO - Removed 8 bases from end of PLMN_MOUSE_3
2021-03-03 04:53:05,024 - __main__ - INFO - Removed 2 bases from end of PLMN_PIG_1
2021-03-03 04:53:05,027 - __main__ - INFO - Removed 8 bases from start of PLMN_PIG_2
2021-03-03 04:53:05,027 - __main__ - INFO - Removed 8 bases from end of PLMN_PIG_2
2021-03-03 04:53:05,030 - __main__ - INFO - Removed 7 bases from end of PLMN_PIG_3
2021-03-03 04:53:05,036 - __main__ - INFO - Removed 2 bases from end of O18783_1
2021-03-03 04:53:05,039 - __main__ - INFO - Removed 8 bases from start of O18783_2
2021-03-03 04:53:05,039 - __main__ - INFO - Removed 8 bases from end of O18783_2
2021-03-03 04:53:05,042 - __main__ - INFO - Removed 8 bases from start of O18783_3
2021-03-03 04:53:05,042 - __main__ - INFO - Removed 8 bases from end of O18783_3
2021-03-03 04:53:05,045 - __main__ - INFO - Removed 3 bases from end of O18783_4
2021-03-03 04:53:05,050 - __main__ - INFO - Removed 2 bases from end of Q9R0W3_1
2021-03-03 04:53:05,053 - __main__ - INFO - Removed 8 bases from start of Q9R0W3_2
2021-03-03 04:53:05,053 - __main__ - INFO - Removed 8 bases from end of Q9R0W3_2
2021-03-03 04:53:05,056 - __main__ - INFO - Removed 7 bases from end of Q9R0W3_3
2021-03-03 04:53:05,062 - __main__ - INFO - Removed 3 bases from end of HGF_HUMAN_1
2021-03-03 04:53:05,065 - __main__ - INFO - Removed 8 bases from start of HGF_HUMAN_2
2021-03-03 04:53:05,065 - __main__ - INFO - Removed 9 bases from end of HGF_HUMAN_2
2021-03-03 04:53:05,068 - __main__ - INFO - Removed 7 bases from start of HGF_HUMAN_3
2021-03-03 04:53:05,068 - __main__ - INFO - Removed 7 bases from end of HGF_HUMAN_3
2021-03-03 04:53:05,073 - __main__ - INFO - Removed 1 bases from start of HGF_MOUSE_1
2021-03-03 04:53:05,073 - __main__ - INFO - Removed 3 bases from end of HGF_MOUSE_1
2021-03-03 04:53:05,076 - __main__ - INFO - Removed 8 bases from start of HGF_MOUSE_2
2021-03-03 04:53:05,076 - __main__ - INFO - Removed 9 bases from end of HGF_MOUSE_2
2021-03-03 04:53:05,079 - __main__ - INFO - Removed 7 bases from start of HGF_MOUSE_3
2021-03-03 04:53:05,079 - __main__ - INFO - Removed 7 bases from end of HGF_MOUSE_3
2021-03-03 04:53:05,083 - __main__ - INFO - Removed 1 bases from start of HGF_RAT_1
2021-03-03 04:53:05,084 - __main__ - INFO - Removed 3 bases from end of HGF_RAT_1
2021-03-03 04:53:05,086 - __main__ - INFO - Removed 8 bases from start of HGF_RAT_2
2021-03-03 04:53:05,086 - __main__ - INFO - Removed 9 bases from end of HGF_RAT_2
2021-03-03 04:53:05,089 - __main__ - INFO - Removed 7 bases from start of HGF_RAT_3
2021-03-03 04:53:05,089 - __main__ - INFO - Removed 7 bases from end of HGF_RAT_3
2021-03-03 04:53:05,094 - __main__ - INFO - Removed 3 bases from end of Q90978_1
2021-03-03 04:53:05,097 - __main__ - INFO - Removed 8 bases from start of Q90978_2
2021-03-03 04:53:05,097 - __main__ - INFO - Removed 9 bases from end of Q90978_2
2021-03-03 04:53:05,100 - __main__ - INFO - Removed 7 bases from start of Q90978_3
2021-03-03 04:53:05,100 - __main__ - INFO - Removed 7 bases from end of Q90978_3
2021-03-03 04:53:05,105 - __main__ - INFO - Removed 12 bases from start of Q91402-F_1
2021-03-03 04:53:05,105 - __main__ - INFO - Removed 3 bases from end of Q91402-F_1
2021-03-03 04:53:05,108 - __main__ - INFO - Removed 8 bases from start of Q91402-F_2
2021-03-03 04:53:05,108 - __main__ - INFO - Removed 8 bases from end of Q91402-F_2
2021-03-03 04:53:05,111 - __main__ - INFO - Removed 7 bases from start of Q91402-F_3
2021-03-03 04:53:05,111 - __main__ - INFO - Removed 7 bases from end of Q91402-F_3
2021-03-03 04:53:05,115 - __main__ - INFO - Removed 3 bases from start of Q91691_1
2021-03-03 04:53:05,116 - __main__ - INFO - Removed 3 bases from end of Q91691_1
2021-03-03 04:53:05,118 - __main__ - INFO - Removed 8 bases from start of Q91691_2
2021-03-03 04:53:05,118 - __main__ - INFO - Removed 8 bases from end of Q91691_2
2021-03-03 04:53:05,121 - __main__ - INFO - Removed 7 bases from start of Q91691_3
2021-03-03 04:53:05,121 - __main__ - INFO - Removed 7 bases from end of Q91691_3
2021-03-03 04:53:05,126 - __main__ - INFO - Removed 6 bases from start of HGFL_HUMAN_1
2021-03-03 04:53:05,126 - __main__ - INFO - Removed 3 bases from end of HGFL_HUMAN_1
2021-03-03 04:53:05,129 - __main__ - INFO - Removed 8 bases from start of HGFL_HUMAN_2
2021-03-03 04:53:05,129 - __main__ - INFO - Removed 8 bases from end of HGFL_HUMAN_2
2021-03-03 04:53:05,132 - __main__ - INFO - Removed 7 bases from start of HGFL_HUMAN_3
2021-03-03 04:53:05,132 - __main__ - INFO - Removed 7 bases from end of HGFL_HUMAN_3
2021-03-03 04:53:05,137 - __main__ - INFO - Removed 6 bases from start of HGFL_MOUSE_1
2021-03-03 04:53:05,137 - __main__ - INFO - Removed 3 bases from end of HGFL_MOUSE_1
2021-03-03 04:53:05,140 - __main__ - INFO - Removed 8 bases from start of HGFL_MOUSE_2
2021-03-03 04:53:05,140 - __main__ - INFO - Removed 8 bases from end of HGFL_MOUSE_2
2021-03-03 04:53:05,143 - __main__ - INFO - Removed 7 bases from start of HGFL_MOUSE_3
2021-03-03 04:53:05,143 - __main__ - INFO - Removed 7 bases from end of HGFL_MOUSE_3
2021-03-03 04:53:05,148 - __main__ - INFO - Removed 3 bases from end of Q90865_1
2021-03-03 04:53:05,151 - __main__ - INFO - Removed 8 bases from start of Q90865_2
2021-03-03 04:53:05,151 - __main__ - INFO - Removed 8 bases from end of Q90865_2
2021-03-03 04:53:05,154 - __main__ - INFO - Removed 7 bases from start of Q90865_3
2021-03-03 04:53:05,154 - __main__ - INFO - Removed 7 bases from end of Q90865_3
2021-03-03 04:53:05,158 - __main__ - INFO - Removed 21 bases from end of Q9PU78-F_2
2021-03-03 04:53:05,161 - __main__ - INFO - Removed 6 bases from start of P70521_1
2021-03-03 04:53:05,161 - __main__ - INFO - Removed 3 bases from end of P70521_1
2021-03-03 04:53:05,164 - __main__ - INFO - Removed 8 bases from start of P70521_2
2021-03-03 04:53:05,164 - __main__ - INFO - Removed 8 bases from end of P70521_2
