2021-07-01 03:20:04,944 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_6/mafft/test_2c_lrr_2_ref6_local_max100.fasta --outfile_stem reference_set_6/mafft/low_stringent_test_2c_lrr_2_ref6_local_max100
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:20:04,975 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:20:04,975 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:20:05,243 - __main__ - INFO - Removing divergent sequences zones, CHAO_DROME_10, 1YRGB_2, 1YRGB_1
2021-07-01 03:20:05,243 - __main__ - INFO - Removing insertions
2021-07-01 03:20:05,243 - __main__ - INFO - Removing insertions

2021-07-01 03:20:05,634 - __main__ - INFO - Removing sites 26, 27, 28, 29, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 63, 64, 65, 75, 76, 77, 78, 81, 99, 100, 101, 102, 103, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 137, 138, 139, 140, 141, 142, 143, 150, 151, 152, 153, 154, 155, 156, 157, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 180, 181, 182, 192, 193, 212, 229, 230, 231, 232, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321
2021-07-01 03:20:05,634 - __main__ - INFO - Cropping ends
2021-07-01 03:20:05,635 - __main__ - INFO - Removed 2 bases from start of PGS2_HUMAN_1
2021-07-01 03:20:05,653 - __main__ - WARNING - Given the length of sequence CHAO_DROME_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,654 - __main__ - WARNING - Given the length of sequence CHAO_DROME_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,654 - __main__ - WARNING - Given the length of sequence CHAO_DROME_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,655 - __main__ - WARNING - Given the length of sequence CHAO_DROME_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,656 - __main__ - WARNING - Given the length of sequence CHAO_DROME_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,657 - __main__ - WARNING - Given the length of sequence CHAO_DROME_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,658 - __main__ - WARNING - Given the length of sequence CHAO_DROME_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,659 - __main__ - INFO - Removed 2 bases from end of CHAO_DROME_13
2021-07-01 03:20:05,659 - __main__ - WARNING - Given the length of sequence CHAO_DROME_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,660 - __main__ - WARNING - Given the length of sequence CHAO_DROME_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,660 - __main__ - WARNING - Given the length of sequence CHAO_DROME_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,661 - __main__ - WARNING - Given the length of sequence CHAO_DROME_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,662 - __main__ - WARNING - Given the length of sequence CHAO_DROME_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,663 - __main__ - WARNING - Given the length of sequence CHAO_DROME_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,664 - __main__ - WARNING - Given the length of sequence CHAO_DROME_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,664 - __main__ - WARNING - Given the length of sequence CHAO_DROME_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,665 - __main__ - WARNING - Given the length of sequence CHAO_DROME_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,666 - __main__ - WARNING - Given the length of sequence CHAO_DROME_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,666 - __main__ - WARNING - Given the length of sequence CHAO_DROME_24, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,667 - __main__ - WARNING - Given the length of sequence CHAO_DROME_25, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,667 - __main__ - WARNING - Given the length of sequence CHAO_DROME_26, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,668 - __main__ - WARNING - Given the length of sequence CHAO_DROME_27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,668 - __main__ - WARNING - Given the length of sequence CHAO_DROME_28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,669 - __main__ - WARNING - Given the length of sequence CHAO_DROME_29, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,670 - __main__ - WARNING - Given the length of sequence CHAO_DROME_30, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,670 - __main__ - WARNING - Given the length of sequence CHAO_DROME_31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,671 - __main__ - WARNING - Given the length of sequence CHAO_DROME_32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,672 - __main__ - WARNING - Given the length of sequence CHAO_DROME_33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,673 - __main__ - WARNING - Given the length of sequence CHAO_DROME_34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,674 - __main__ - WARNING - Given the length of sequence CHAO_DROME_35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,675 - __main__ - WARNING - Given the length of sequence CHAO_DROME_36, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,676 - __main__ - WARNING - Given the length of sequence CHAO_DROME_37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,677 - __main__ - WARNING - Given the length of sequence CHAO_DROME_38, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,677 - __main__ - WARNING - Given the length of sequence CHAO_DROME_39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,678 - __main__ - WARNING - Given the length of sequence CHAO_DROME_40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,679 - __main__ - INFO - Removed 2 bases from end of CHAO_DROME_40
2021-07-01 03:20:05,680 - __main__ - INFO - Removed 1 bases from start of GPV_MOUSE_01
2021-07-01 03:20:05,680 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,681 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,681 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,682 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,683 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,684 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,684 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,685 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,685 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,686 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,687 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,689 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,690 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,692 - __main__ - INFO - Removed 3 bases from start of A2GL_HUMAN_1
2021-07-01 03:20:05,692 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,693 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,694 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,694 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,695 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,696 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,696 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,697 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,699 - __main__ - INFO - Removed 2 bases from start of A2GL_HUMAN_10
2021-07-01 03:20:05,700 - __main__ - INFO - Removed 4 bases from start of rini_pig_01
2021-07-01 03:20:05,700 - __main__ - WARNING - Given the length of sequence rini_pig_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,700 - __main__ - WARNING - Given the length of sequence rini_pig_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,701 - __main__ - WARNING - Given the length of sequence rini_pig_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,702 - __main__ - WARNING - Given the length of sequence rini_pig_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,702 - __main__ - WARNING - Given the length of sequence rini_pig_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,703 - __main__ - WARNING - Given the length of sequence rini_pig_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,703 - __main__ - WARNING - Given the length of sequence rini_pig_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,704 - __main__ - WARNING - Given the length of sequence rini_pig_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,705 - __main__ - WARNING - Given the length of sequence rini_pig_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,706 - __main__ - WARNING - Given the length of sequence rini_pig_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,707 - __main__ - WARNING - Given the length of sequence rini_pig_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,708 - __main__ - WARNING - Given the length of sequence rini_pig_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,709 - __main__ - WARNING - Given the length of sequence rini_pig_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,710 - __main__ - WARNING - Given the length of sequence rini_pig_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,710 - __main__ - WARNING - Given the length of sequence 1YRGB_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,711 - __main__ - WARNING - Given the length of sequence 1YRGB_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,711 - __main__ - WARNING - Given the length of sequence 1YRGB_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,712 - __main__ - INFO - Removed 1 bases from end of 1YRGB_5
2021-07-01 03:20:05,712 - __main__ - WARNING - Given the length of sequence 1YRGB_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,713 - __main__ - WARNING - Given the length of sequence 1YRGB_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,713 - __main__ - WARNING - Given the length of sequence 1YRGB_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,714 - __main__ - WARNING - Given the length of sequence 1YRGB_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,715 - __main__ - WARNING - Given the length of sequence 1YRGB_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,715 - __main__ - WARNING - Given the length of sequence 1YRGB_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,716 - __main__ - INFO - Removed 5 bases from start of 1YRGB_12
2021-07-01 03:20:05,717 - __main__ - WARNING - Given the length of sequence 1D0BA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,718 - __main__ - WARNING - Given the length of sequence 1D0BA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,718 - __main__ - WARNING - Given the length of sequence 1D0BA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,719 - __main__ - WARNING - Given the length of sequence 1D0BA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,720 - __main__ - WARNING - Given the length of sequence 1D0BA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:20:05,720 - __main__ - WARNING - Given the length of sequence 1D0BA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
