2021-07-01 03:11:30,676 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/mafft/test_2b_apo_3_ref6_global_max100.fasta --outfile_stem reference_set_6/mafft/highly_stringent_test_2b_apo_3_ref6_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:11:30,694 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:11:30,694 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:11:30,904 - __main__ - INFO - Removing divergent sequences Q9UBJ3_5, APA4_MACFA_12, Q9QUH3_5, Q9QUH3_6, Q9UBJ3_8, Q9QUH3_9, APA4_PAPAN-F_12, APA4_PIG_12, APA4_RAT_3, APA4_RAT_5, APA4_RAT_12, APA4_MOUSE_3, Q9QUH3_10, Q9UBJ3_2, Q9QUH3_8, APA4_HUMAN_12, Q01488_5, Q9UBJ3_6, APA4_MOUSE_5, Q01488_3
2021-07-01 03:11:30,904 - __main__ - INFO - Removing insertions
2021-07-01 03:11:30,904 - __main__ - INFO - Removing insertions

2021-07-01 03:11:31,100 - __main__ - INFO - Removing sites 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 115, 123, 124, 125, 126, 132, 133, 134, 135, 136
2021-07-01 03:11:31,101 - __main__ - INFO - Cropping ends
2021-07-01 03:11:31,110 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,110 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,110 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,111 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,111 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,111 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,112 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,112 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,112 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,113 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,113 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,114 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,114 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,114 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,115 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,115 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,116 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,117 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,117 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,117 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,118 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,118 - __main__ - WARNING - Given the length of sequence APA4_PIG_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,118 - __main__ - WARNING - Given the length of sequence APA4_PIG_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,119 - __main__ - WARNING - Given the length of sequence APA4_PIG_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,119 - __main__ - WARNING - Given the length of sequence APA4_PIG_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,120 - __main__ - WARNING - Given the length of sequence APA4_PIG_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,121 - __main__ - WARNING - Given the length of sequence APA4_PIG_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,121 - __main__ - WARNING - Given the length of sequence APA4_PIG_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,121 - __main__ - WARNING - Given the length of sequence APA4_PIG_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,122 - __main__ - WARNING - Given the length of sequence APA4_PIG_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,122 - __main__ - WARNING - Given the length of sequence APA4_PIG_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,122 - __main__ - WARNING - Given the length of sequence APA4_PIG_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,123 - __main__ - WARNING - Given the length of sequence APA4_PIG_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,123 - __main__ - WARNING - Given the length of sequence APA4_RAT_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,123 - __main__ - WARNING - Given the length of sequence APA4_RAT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,124 - __main__ - WARNING - Given the length of sequence APA4_RAT_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,124 - __main__ - WARNING - Given the length of sequence APA4_RAT_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,124 - __main__ - WARNING - Given the length of sequence APA4_RAT_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,125 - __main__ - WARNING - Given the length of sequence APA4_RAT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,125 - __main__ - WARNING - Given the length of sequence APA4_RAT_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,125 - __main__ - WARNING - Given the length of sequence APA4_RAT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,126 - __main__ - WARNING - Given the length of sequence APA4_RAT_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,126 - __main__ - WARNING - Given the length of sequence APA4_RAT_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,127 - __main__ - WARNING - Given the length of sequence Q01488_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,127 - __main__ - WARNING - Given the length of sequence Q01488_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,128 - __main__ - WARNING - Given the length of sequence Q01488_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,129 - __main__ - WARNING - Given the length of sequence Q01488_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,129 - __main__ - WARNING - Given the length of sequence Q01488_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,130 - __main__ - WARNING - Given the length of sequence Q01488_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,130 - __main__ - WARNING - Given the length of sequence Q01488_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,130 - __main__ - WARNING - Given the length of sequence Q01488_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,131 - __main__ - WARNING - Given the length of sequence Q01488_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,131 - __main__ - WARNING - Given the length of sequence Q01488_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,131 - __main__ - WARNING - Given the length of sequence Q01488_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,132 - __main__ - WARNING - Given the length of sequence Q9QUH3_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,132 - __main__ - WARNING - Given the length of sequence Q9QUH3_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,133 - __main__ - INFO - Removed 1 bases from start of Q9QUH3_2
2021-07-01 03:11:31,133 - __main__ - WARNING - Given the length of sequence Q9QUH3_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,133 - __main__ - WARNING - Given the length of sequence Q9QUH3_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,134 - __main__ - WARNING - Given the length of sequence Q9QUH3_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,134 - __main__ - WARNING - Given the length of sequence Q9QUH3_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,134 - __main__ - WARNING - Given the length of sequence Q9QUH3_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,135 - __main__ - WARNING - Given the length of sequence Q9QUH3_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,135 - __main__ - INFO - Removed 2 bases from end of Q9QUH3_13
2021-07-01 03:11:31,135 - __main__ - WARNING - Given the length of sequence Q9UBJ3_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,135 - __main__ - WARNING - Given the length of sequence Q9UBJ3_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,136 - __main__ - WARNING - Given the length of sequence Q9UBJ3_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,136 - __main__ - WARNING - Given the length of sequence Q9UBJ3_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,137 - __main__ - WARNING - Given the length of sequence Q9UBJ3_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,138 - __main__ - WARNING - Given the length of sequence Q9UBJ3_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,138 - __main__ - WARNING - Given the length of sequence Q9UBJ3_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,139 - __main__ - WARNING - Given the length of sequence Q9UBJ3_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:31,139 - __main__ - WARNING - Given the length of sequence Q9UBJ3_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
