2021-07-01 03:16:22,308 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/mafft/test_2c_apo_1_ref6_local_max100.fasta --outfile_stem reference_set_6/mafft/highly_stringent_test_2c_apo_1_ref6_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:16:22,314 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:16:22,315 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:16:22,423 - __main__ - INFO - Removing divergent sequences APE_CAVPO_9, APE_CAVPO_8, Q9TS49-F_5, APA4_MOUSE_5, Q9PT73-F_6, APE_BRARE_5
2021-07-01 03:16:22,423 - __main__ - INFO - Removing insertions
2021-07-01 03:16:22,423 - __main__ - INFO - Removing insertions

2021-07-01 03:16:22,529 - __main__ - INFO - Removing sites 20, 21, 22, 23, 24, 25, 26, 27, 28, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 96, 97, 98, 99, 100
2021-07-01 03:16:22,529 - __main__ - INFO - Cropping ends
2021-07-01 03:16:22,535 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,535 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,536 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,536 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,536 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,537 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,537 - __main__ - WARNING - Given the length of sequence APE_BRARE_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,537 - __main__ - WARNING - Given the length of sequence APE_BRARE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,538 - __main__ - WARNING - Given the length of sequence APE_BRARE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,539 - __main__ - WARNING - Given the length of sequence APE_BRARE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,539 - __main__ - WARNING - Given the length of sequence APE_BRARE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,540 - __main__ - WARNING - Given the length of sequence APE_BRARE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,541 - __main__ - WARNING - Given the length of sequence APE_BRARE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,541 - __main__ - WARNING - Given the length of sequence APE_BRARE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,542 - __main__ - WARNING - Given the length of sequence O93601_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,543 - __main__ - WARNING - Given the length of sequence O93601_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,543 - __main__ - WARNING - Given the length of sequence O93601_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,544 - __main__ - WARNING - Given the length of sequence O93601_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,544 - __main__ - WARNING - Given the length of sequence O93601_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,544 - __main__ - WARNING - Given the length of sequence O93601_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,545 - __main__ - WARNING - Given the length of sequence O93601_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,545 - __main__ - WARNING - Given the length of sequence O93601_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,546 - __main__ - WARNING - Given the length of sequence O93601_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,546 - __main__ - WARNING - Given the length of sequence O93601_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,546 - __main__ - WARNING - Given the length of sequence O93601_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,547 - __main__ - WARNING - Given the length of sequence O93601_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,547 - __main__ - WARNING - Given the length of sequence O93601_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,548 - __main__ - WARNING - Given the length of sequence Q9PT73-F_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,548 - __main__ - WARNING - Given the length of sequence Q9PT73-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,549 - __main__ - WARNING - Given the length of sequence Q9PT73-F_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,549 - __main__ - WARNING - Given the length of sequence Q9PT73-F_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,549 - __main__ - WARNING - Given the length of sequence Q9PT73-F_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,550 - __main__ - WARNING - Given the length of sequence Q9PT73-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,550 - __main__ - WARNING - Given the length of sequence Q9PT73-F_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,550 - __main__ - WARNING - Given the length of sequence Q9PT73-F_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,551 - __main__ - WARNING - Given the length of sequence Q9TS49-F_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,551 - __main__ - WARNING - Given the length of sequence Q9TS49-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,552 - __main__ - WARNING - Given the length of sequence Q9TS49-F_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,552 - __main__ - WARNING - Given the length of sequence Q9TS49-F_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,552 - __main__ - WARNING - Given the length of sequence Q9TS49-F_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,553 - __main__ - WARNING - Given the length of sequence Q9TS49-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:16:22,553 - __main__ - WARNING - Given the length of sequence Q9TS49-F_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
