2021-07-01 03:29:24,999 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_6/mafft/test_4_lrr_1_ref6_local_max100.fasta --outfile_stem reference_set_6/mafft/low_stringent_test_4_lrr_1_ref6_local_max100
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:29:25,112 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:29:25,112 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:29:25,854 - __main__ - INFO - Removing divergent sequences zones
2021-07-01 03:29:25,854 - __main__ - INFO - Removing insertions
2021-07-01 03:29:25,854 - __main__ - INFO - Removing insertions

2021-07-01 03:29:27,707 - __main__ - INFO - Removing sites 10, 11, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 113, 114, 115, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 194, 195, 196, 197, 198, 199, 200, 201, 202, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 242, 243, 244, 245, 246, 247, 248, 249, 250, 257, 258, 259, 260, 261, 277, 286, 287, 288, 289, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 352, 353, 354, 355, 356, 357, 358, 359, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821
2021-07-01 03:29:27,708 - __main__ - INFO - Cropping ends
2021-07-01 03:29:27,710 - __main__ - INFO - Removed 4 bases from start of ALS_HUMAN_01
2021-07-01 03:29:27,798 - __main__ - INFO - Removed 7 bases from end of O75094_16
2021-07-01 03:29:27,802 - __main__ - WARNING - Given the length of sequence O75094_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,805 - __main__ - WARNING - Given the length of sequence O75094_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,808 - __main__ - INFO - Removed 3 bases from end of O75094_20
2021-07-01 03:29:27,810 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,812 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,814 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,816 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,818 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,819 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,820 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,821 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,825 - __main__ - INFO - Removed 2 bases from start of GPV_MOUSE_01
2021-07-01 03:29:27,825 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,826 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,828 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,830 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,832 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,833 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,834 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,836 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,837 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,838 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,839 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,840 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,841 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,846 - __main__ - INFO - Removed 7 bases from start of TOLL_DROME_1
2021-07-01 03:29:27,847 - __main__ - WARNING - Given the length of sequence TOLL_DROME_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,849 - __main__ - WARNING - Given the length of sequence TOLL_DROME_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,850 - __main__ - WARNING - Given the length of sequence TOLL_DROME_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,852 - __main__ - WARNING - Given the length of sequence TOLL_DROME_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,854 - __main__ - WARNING - Given the length of sequence TOLL_DROME_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,855 - __main__ - WARNING - Given the length of sequence TOLL_DROME_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,856 - __main__ - WARNING - Given the length of sequence TOLL_DROME_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,857 - __main__ - WARNING - Given the length of sequence TOLL_DROME_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,859 - __main__ - WARNING - Given the length of sequence TOLL_DROME_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,861 - __main__ - WARNING - Given the length of sequence TOLL_DROME_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,863 - __main__ - WARNING - Given the length of sequence TOLL_DROME_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,866 - __main__ - WARNING - Given the length of sequence TOLL_DROME_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,868 - __main__ - WARNING - Given the length of sequence TOLL_DROME_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,869 - __main__ - WARNING - Given the length of sequence TOLL_DROME_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,872 - __main__ - WARNING - Given the length of sequence TOLL_DROME_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,874 - __main__ - WARNING - Given the length of sequence TOLL_DROME_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,875 - __main__ - WARNING - Given the length of sequence TOLL_DROME_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,880 - __main__ - INFO - Removed 2 bases from start of Q26388_1
2021-07-01 03:29:27,880 - __main__ - WARNING - Given the length of sequence Q26388_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,882 - __main__ - WARNING - Given the length of sequence Q26388_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,883 - __main__ - WARNING - Given the length of sequence Q26388_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,885 - __main__ - WARNING - Given the length of sequence Q26388_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,886 - __main__ - WARNING - Given the length of sequence Q26388_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,888 - __main__ - WARNING - Given the length of sequence Q26388_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,891 - __main__ - WARNING - Given the length of sequence Q26388_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,892 - __main__ - WARNING - Given the length of sequence Q26388_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,894 - __main__ - WARNING - Given the length of sequence Q26388_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,896 - __main__ - WARNING - Given the length of sequence Q26388_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,898 - __main__ - WARNING - Given the length of sequence Q26388_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,899 - __main__ - WARNING - Given the length of sequence Q26388_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,901 - __main__ - WARNING - Given the length of sequence Q26388_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,902 - __main__ - WARNING - Given the length of sequence Q26388_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,903 - __main__ - WARNING - Given the length of sequence Q26388_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,905 - __main__ - WARNING - Given the length of sequence Q26388_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,907 - __main__ - WARNING - Given the length of sequence Q26388_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,908 - __main__ - WARNING - Given the length of sequence Q26388_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,910 - __main__ - WARNING - Given the length of sequence Q26388_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,912 - __main__ - WARNING - Given the length of sequence Q26388_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,917 - __main__ - INFO - Removed 4 bases from end of Q26388_23
2021-07-01 03:29:27,919 - __main__ - WARNING - Given the length of sequence Q26388_26, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,921 - __main__ - WARNING - Given the length of sequence Q26388_27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,925 - __main__ - WARNING - Given the length of sequence O95804_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,926 - __main__ - WARNING - Given the length of sequence O95804_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,931 - __main__ - INFO - Removed 7 bases from end of O95804_3
2021-07-01 03:29:27,932 - __main__ - WARNING - Given the length of sequence O95804_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:27,934 - __main__ - WARNING - Given the length of sequence O95804_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
