2021-07-01 01:53:55,410 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/muscle/RV30_BB30022_max100.fasta --outfile_stem reference_set_3/muscle/highly_stringent_RV30_BB30022_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:53:55,423 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:53:55,423 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:53:55,738 - __main__ - INFO - Removing divergent sequences CYSD_CHLTE, CY2_RHOGE, 1a56_, CYSD_CHLLT, C551_CHRVI
2021-07-01 01:53:55,738 - __main__ - INFO - Removing insertions
2021-07-01 01:53:55,738 - __main__ - INFO - Removing insertions

2021-07-01 01:53:55,933 - __main__ - INFO - Removing sites 128, 132, 136, 137, 152, 157, 162, 163, 164, 165, 166, 173, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 211, 212, 100, 232, 112, 123, 124, 125, 126, 127
2021-07-01 01:53:55,933 - __main__ - INFO - Cropping ends
2021-07-01 01:53:55,973 - __main__ - WARNING - Given the length of sequence CYC2_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,974 - __main__ - WARNING - Given the length of sequence CYC_CYPCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,975 - __main__ - WARNING - Given the length of sequence CYC_LAMTR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,976 - __main__ - WARNING - Given the length of sequence CYC_MACMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,977 - __main__ - WARNING - Given the length of sequence CYC_APIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,978 - __main__ - WARNING - Given the length of sequence CYC2_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,979 - __main__ - WARNING - Given the length of sequence CYC_ASTRU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,980 - __main__ - WARNING - Given the length of sequence CY2_AGRTC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,981 - __main__ - WARNING - Given the length of sequence CYCY_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,981 - __main__ - WARNING - Given the length of sequence 1fj0_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,982 - __main__ - WARNING - Given the length of sequence CY21_RHOCE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,983 - __main__ - WARNING - Given the length of sequence C550_THINO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,984 - __main__ - WARNING - Given the length of sequence CY2_RHOAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,985 - __main__ - WARNING - Given the length of sequence CY2_RHOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,986 - __main__ - WARNING - Given the length of sequence C550_NITWI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,986 - __main__ - WARNING - Given the length of sequence C550_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,987 - __main__ - WARNING - Given the length of sequence CY2_RHOVA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,988 - __main__ - WARNING - Given the length of sequence CY22_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,989 - __main__ - WARNING - Given the length of sequence CY21_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
