2021-07-01 02:07:44,852 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_3/muscle/RV30_BBS30022_max100.fasta --outfile_stem reference_set_3/muscle/med_stringent_RV30_BBS30022_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:44,858 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:44,859 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:45,143 - __main__ - INFO - Removing divergent sequences CY2_RHOGE
2021-07-01 02:07:45,143 - __main__ - INFO - Removing insertions
2021-07-01 02:07:45,143 - __main__ - INFO - Removing insertions

2021-07-01 02:07:45,251 - __main__ - INFO - Removing sites 11, 22, 23, 24, 25, 26, 27, 31, 49, 54, 59, 60, 61, 62, 63, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 107, 108
2021-07-01 02:07:45,252 - __main__ - INFO - Cropping ends
2021-07-01 02:07:45,270 - __main__ - WARNING - Given the length of sequence CYC_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,271 - __main__ - WARNING - Given the length of sequence CYC_USTSP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,271 - __main__ - WARNING - Given the length of sequence CYC_ASPNG, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,272 - __main__ - WARNING - Given the length of sequence CYC_THELA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,272 - __main__ - WARNING - Given the length of sequence CYC1_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,272 - __main__ - WARNING - Given the length of sequence CYC_NEUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,273 - __main__ - WARNING - Given the length of sequence CYC2_ASCSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,273 - __main__ - WARNING - Given the length of sequence CYC1_ASCSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,274 - __main__ - WARNING - Given the length of sequence CYC2_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,274 - __main__ - WARNING - Given the length of sequence CY2_AGRTC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,275 - __main__ - WARNING - Given the length of sequence 1fj0_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,275 - __main__ - WARNING - Given the length of sequence CY21_RHOCE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,276 - __main__ - WARNING - Given the length of sequence CYCY_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,276 - __main__ - WARNING - Given the length of sequence C552_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,276 - __main__ - WARNING - Given the length of sequence C550_THINO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,277 - __main__ - WARNING - Given the length of sequence CY2_RHOAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,278 - __main__ - WARNING - Given the length of sequence CY2_RHOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,278 - __main__ - WARNING - Given the length of sequence C550_NITWI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,279 - __main__ - WARNING - Given the length of sequence C550_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,280 - __main__ - WARNING - Given the length of sequence CY2_RHOVA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,280 - __main__ - WARNING - Given the length of sequence CY22_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,281 - __main__ - WARNING - Given the length of sequence CY21_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,282 - __main__ - WARNING - Given the length of sequence C551_CHRVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,282 - __main__ - WARNING - Given the length of sequence CY2_RHOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,283 - __main__ - WARNING - Given the length of sequence C552_HYDTH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,283 - __main__ - WARNING - Given the length of sequence 1a56_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,283 - __main__ - WARNING - Given the length of sequence C551_PSEDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,284 - __main__ - WARNING - Given the length of sequence C551_AZOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,284 - __main__ - WARNING - Given the length of sequence C551_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,285 - __main__ - WARNING - Given the length of sequence C551_PSEFC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,286 - __main__ - WARNING - Given the length of sequence C551_PSEST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
