2021-07-01 02:07:42,322 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30022_local_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30022_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:42,330 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:42,330 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:42,610 - __main__ - INFO - Removing divergent sequences 1cno_A, 1a56_, CYSD_CHLLT, CYSD_CHLTE, CY2_RHOGE
2021-07-01 02:07:42,610 - __main__ - INFO - Removing insertions
2021-07-01 02:07:42,610 - __main__ - INFO - Removing insertions

2021-07-01 02:07:42,713 - __main__ - INFO - Removing sites 9, 22, 23, 24, 25, 26, 27, 28, 48, 54, 62, 63, 64, 67, 68, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 107, 108
2021-07-01 02:07:42,713 - __main__ - INFO - Cropping ends
2021-07-01 02:07:42,729 - __main__ - WARNING - Given the length of sequence CYC_EUGGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,730 - __main__ - WARNING - Given the length of sequence CY2_RHOGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,730 - __main__ - WARNING - Given the length of sequence CY2_RHOVA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,731 - __main__ - WARNING - Given the length of sequence CY22_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,731 - __main__ - WARNING - Given the length of sequence CY21_RHOFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,732 - __main__ - WARNING - Given the length of sequence CY2_RHOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,733 - __main__ - WARNING - Given the length of sequence CY2_RHOAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,733 - __main__ - WARNING - Given the length of sequence C550_NITWI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,734 - __main__ - WARNING - Given the length of sequence C550_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,734 - __main__ - WARNING - Given the length of sequence CYC_TETPY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,735 - __main__ - WARNING - Given the length of sequence CYCM_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,735 - __main__ - WARNING - Given the length of sequence CYCY_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,736 - __main__ - WARNING - Given the length of sequence C552_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,736 - __main__ - WARNING - Given the length of sequence C550_THINO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,737 - __main__ - WARNING - Given the length of sequence CY2_AGRTC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,737 - __main__ - WARNING - Given the length of sequence 1fj0_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,738 - __main__ - WARNING - Given the length of sequence CY21_RHOCE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,738 - __main__ - WARNING - Given the length of sequence 3c2c_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,739 - __main__ - WARNING - Given the length of sequence CY2_RHOPH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,739 - __main__ - WARNING - Given the length of sequence C550_AQUIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,740 - __main__ - WARNING - Given the length of sequence CY2_RHOSH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,741 - __main__ - WARNING - Given the length of sequence CY2_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,741 - __main__ - WARNING - Given the length of sequence C551_ROSDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,742 - __main__ - WARNING - Given the length of sequence C550_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,743 - __main__ - WARNING - Given the length of sequence C551_PSEFC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,743 - __main__ - WARNING - Given the length of sequence C551_PSEST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,744 - __main__ - WARNING - Given the length of sequence C551_AZOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,744 - __main__ - WARNING - Given the length of sequence C551_PSEDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,745 - __main__ - WARNING - Given the length of sequence C551_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,745 - __main__ - WARNING - Given the length of sequence C552_HYDTH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,746 - __main__ - WARNING - Given the length of sequence CY2_RHOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:42,746 - __main__ - WARNING - Given the length of sequence C551_CHRVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
