2021-03-03 03:04:39,411 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_3/mafft/RV30_BB30023_local_max100.fasta --outfile_stem reference_set_3/mafft/med_stringency_RV30_BB30023_local_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 03:04:39,446 - __main__ - INFO - Amino acid alignment detected
2021-03-03 03:04:39,446 - __main__ - INFO - Removing divergent sequences
2021-03-03 03:04:40,259 - __main__ - INFO - Removing divergent sequences GALE_YERPE, GALE_LACCA, EXOB_RHIME, RFBE_SALTI
2021-03-03 03:04:41,084 - __main__ - INFO - Removed 2 bases from start of KDUD_ECOLI
2021-03-03 03:04:41,085 - __main__ - INFO - Removed 4 bases from start of YGCW_ECOLI
2021-03-03 03:04:41,087 - __main__ - INFO - Removed 1 bases from start of YKUF_BACSU
2021-03-03 03:04:41,088 - __main__ - INFO - Removed 1 bases from start of HCD2_DROME
2021-03-03 03:04:41,091 - __main__ - INFO - Removed 4 bases from start of RFBB_NEIGO
2021-03-03 03:04:41,094 - __main__ - INFO - Removed 2 bases from end of RFFG_HAEIN
2021-03-03 03:04:41,098 - __main__ - INFO - Removed 8 bases from end of STRE_STRGR
2021-03-03 03:04:41,099 - __main__ - INFO - Removed 10 bases from start of TGDS_HUMAN
2021-03-03 03:04:41,099 - __main__ - INFO - Removed 2 bases from end of TGDS_HUMAN
2021-03-03 03:04:41,106 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 03:04:41,547 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 03:04:41,955 - __main__ - INFO - Building consensus sequence
