2021-07-01 02:07:15,076 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30021_global_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30021_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:15,149 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:15,149 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:17,024 - __main__ - INFO - Removing divergent sequences F26_YEAST, F261_BOVIN, F26_CAEEL, F263_BOVIN, F26L_CHICK
2021-07-01 02:07:17,024 - __main__ - INFO - Removing insertions
2021-07-01 02:07:17,024 - __main__ - INFO - Removing insertions

2021-07-01 02:07:18,152 - __main__ - INFO - Removing sites 27, 28, 29, 30, 31, 32, 33, 34, 35, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 74, 75, 76, 77, 78, 79, 83, 84, 86, 87, 88, 89, 90, 91, 101, 102, 103, 105, 106, 131, 145, 148, 149, 150, 161, 168, 169, 170, 171, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 222, 223, 247, 248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 274, 275, 276, 288, 289, 290, 291
2021-07-01 02:07:18,153 - __main__ - INFO - Cropping ends
2021-07-01 02:07:18,206 - __main__ - WARNING - Given the length of sequence KTHY_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,208 - __main__ - WARNING - Given the length of sequence KTHY_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,210 - __main__ - WARNING - Given the length of sequence KTHY_STAEP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,213 - __main__ - WARNING - Given the length of sequence KTHY_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,215 - __main__ - WARNING - Given the length of sequence KTHY_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,217 - __main__ - WARNING - Given the length of sequence KTHY_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,220 - __main__ - INFO - Removed 15 bases from end of KTHY_RICCN
2021-07-01 02:07:18,220 - __main__ - WARNING - Given the length of sequence KTHY_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,223 - __main__ - WARNING - Given the length of sequence KTHY_METAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,226 - __main__ - WARNING - Given the length of sequence KTHY_HALN1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,228 - __main__ - WARNING - Given the length of sequence KTHY_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,230 - __main__ - WARNING - Given the length of sequence KTHY_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,233 - __main__ - WARNING - Given the length of sequence KTHY_MYCPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,235 - __main__ - WARNING - Given the length of sequence KTHY_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,237 - __main__ - WARNING - Given the length of sequence KTHY_VIBPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,240 - __main__ - WARNING - Given the length of sequence KTHY_YERPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,242 - __main__ - WARNING - Given the length of sequence KTHY_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,245 - __main__ - WARNING - Given the length of sequence KTHY_PASMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,247 - __main__ - WARNING - Given the length of sequence KTHY_WIGBR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,249 - __main__ - WARNING - Given the length of sequence KTHY_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,252 - __main__ - WARNING - Given the length of sequence KTHY_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,254 - __main__ - WARNING - Given the length of sequence KTHY_BUCAP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,256 - __main__ - WARNING - Given the length of sequence KTHY_PYRHO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,258 - __main__ - WARNING - Given the length of sequence KTHY_PYRAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,260 - __main__ - WARNING - Given the length of sequence KTHY_PYRFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,263 - __main__ - WARNING - Given the length of sequence KTHY_AQUAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,265 - __main__ - WARNING - Given the length of sequence KTHY_ARCFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,267 - __main__ - WARNING - Given the length of sequence KTH1_SULTO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,269 - __main__ - WARNING - Given the length of sequence KTHY_PYRAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,272 - __main__ - WARNING - Given the length of sequence KTHY_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,274 - __main__ - WARNING - Given the length of sequence 1bif_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,276 - __main__ - WARNING - Given the length of sequence F262_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,279 - __main__ - WARNING - Given the length of sequence 1uky_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,281 - __main__ - WARNING - Given the length of sequence KAD_COREF, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,283 - __main__ - WARNING - Given the length of sequence KAD_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,286 - __main__ - WARNING - Given the length of sequence KAD_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,288 - __main__ - WARNING - Given the length of sequence KAD_MICLU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,291 - __main__ - WARNING - Given the length of sequence KAD1_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,293 - __main__ - WARNING - Given the length of sequence KAD1_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,295 - __main__ - WARNING - Given the length of sequence KAD_SYNP6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,298 - __main__ - WARNING - Given the length of sequence KAD_SYNEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,300 - __main__ - WARNING - Given the length of sequence KAD_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,302 - __main__ - WARNING - Given the length of sequence KAD_MYCLE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,305 - __main__ - WARNING - Given the length of sequence KAD_LEPIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,307 - __main__ - WARNING - Given the length of sequence KAD_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,309 - __main__ - WARNING - Given the length of sequence KAD_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,312 - __main__ - WARNING - Given the length of sequence KAD_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,314 - __main__ - WARNING - Given the length of sequence KAD_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,316 - __main__ - WARNING - Given the length of sequence KAD_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,319 - __main__ - WARNING - Given the length of sequence KCY_DICDI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,321 - __main__ - WARNING - Given the length of sequence KCY_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,324 - __main__ - WARNING - Given the length of sequence UMPK_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,326 - __main__ - WARNING - Given the length of sequence KAD_ENTHI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,328 - __main__ - WARNING - Given the length of sequence KAD_CYPCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,331 - __main__ - WARNING - Given the length of sequence KAD1_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,333 - __main__ - WARNING - Given the length of sequence KAD1_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,335 - __main__ - WARNING - Given the length of sequence KAD5_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,338 - __main__ - WARNING - Given the length of sequence KAD_SCHMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,340 - __main__ - WARNING - Given the length of sequence UMPK_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,342 - __main__ - WARNING - Given the length of sequence KAD_PRUAR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,345 - __main__ - WARNING - Given the length of sequence KAD_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,347 - __main__ - WARNING - Given the length of sequence KAD_HELPJ, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,349 - __main__ - WARNING - Given the length of sequence KAD_BIFLO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,351 - __main__ - WARNING - Given the length of sequence KAD2_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,354 - __main__ - WARNING - Given the length of sequence KAD2_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,356 - __main__ - WARNING - Given the length of sequence 1gky_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,359 - __main__ - INFO - Removed 16 bases from end of 1gky_
2021-07-01 02:07:18,359 - __main__ - WARNING - Given the length of sequence KGUA_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,361 - __main__ - INFO - Removed 16 bases from end of KGUA_SYNY3
2021-07-01 02:07:18,362 - __main__ - WARNING - Given the length of sequence KGUA_STRCO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,364 - __main__ - INFO - Removed 15 bases from end of KGUA_STRCO
2021-07-01 02:07:18,365 - __main__ - WARNING - Given the length of sequence KGUA_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,367 - __main__ - INFO - Removed 16 bases from end of KGUA_DEIRA
2021-07-01 02:07:18,367 - __main__ - WARNING - Given the length of sequence KGUA_MYCLE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,370 - __main__ - INFO - Removed 16 bases from end of KGUA_MYCLE
2021-07-01 02:07:18,370 - __main__ - WARNING - Given the length of sequence KGUA_MYCTU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,372 - __main__ - INFO - Removed 16 bases from end of KGUA_MYCTU
2021-07-01 02:07:18,373 - __main__ - WARNING - Given the length of sequence KGUA_CORGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,375 - __main__ - INFO - Removed 15 bases from end of KGUA_CORGL
2021-07-01 02:07:18,376 - __main__ - WARNING - Given the length of sequence KGUA_THETN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,378 - __main__ - INFO - Removed 16 bases from end of KGUA_THETN
2021-07-01 02:07:18,379 - __main__ - WARNING - Given the length of sequence KGUA_CLOPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,381 - __main__ - INFO - Removed 16 bases from end of KGUA_CLOPE
2021-07-01 02:07:18,382 - __main__ - WARNING - Given the length of sequence KGUA_CLOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,384 - __main__ - INFO - Removed 16 bases from end of KGUA_CLOTE
2021-07-01 02:07:18,384 - __main__ - WARNING - Given the length of sequence KGUA_CLOAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,387 - __main__ - INFO - Removed 16 bases from end of KGUA_CLOAB
2021-07-01 02:07:18,387 - __main__ - WARNING - Given the length of sequence KGUA_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,390 - __main__ - INFO - Removed 16 bases from end of KGUA_BACHD
2021-07-01 02:07:18,390 - __main__ - WARNING - Given the length of sequence KGUA_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,393 - __main__ - INFO - Removed 16 bases from end of KGUA_BACSU
2021-07-01 02:07:18,393 - __main__ - WARNING - Given the length of sequence KGUA_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,396 - __main__ - INFO - Removed 16 bases from end of KGUA_LISIN
2021-07-01 02:07:18,396 - __main__ - WARNING - Given the length of sequence KGUA_OCEIH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,398 - __main__ - INFO - Removed 16 bases from end of KGUA_OCEIH
2021-07-01 02:07:18,399 - __main__ - WARNING - Given the length of sequence KGUA_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,401 - __main__ - INFO - Removed 16 bases from end of KGUA_STAAM
2021-07-01 02:07:18,402 - __main__ - WARNING - Given the length of sequence KGUA_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,404 - __main__ - INFO - Removed 16 bases from end of KGUA_LACLA
2021-07-01 02:07:18,405 - __main__ - WARNING - Given the length of sequence KGUA_STRA3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,407 - __main__ - INFO - Removed 16 bases from end of KGUA_STRA3
2021-07-01 02:07:18,408 - __main__ - WARNING - Given the length of sequence KGUA_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,410 - __main__ - INFO - Removed 16 bases from end of KGUA_LACPL
2021-07-01 02:07:18,411 - __main__ - WARNING - Given the length of sequence KGUA_FUSNN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,413 - __main__ - INFO - Removed 16 bases from end of KGUA_FUSNN
2021-07-01 02:07:18,413 - __main__ - WARNING - Given the length of sequence KGUA_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,415 - __main__ - INFO - Removed 16 bases from end of KGUA_NEIMA
2021-07-01 02:07:18,416 - __main__ - WARNING - Given the length of sequence KGUA_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,418 - __main__ - INFO - Removed 16 bases from end of KGUA_PSEAE
2021-07-01 02:07:18,419 - __main__ - WARNING - Given the length of sequence KGUA_PSESM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,421 - __main__ - INFO - Removed 16 bases from end of KGUA_PSESM
2021-07-01 02:07:18,422 - __main__ - WARNING - Given the length of sequence KGUA_PSEPK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,424 - __main__ - INFO - Removed 16 bases from end of KGUA_PSEPK
2021-07-01 02:07:18,425 - __main__ - WARNING - Given the length of sequence KGUA_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,427 - __main__ - INFO - Removed 16 bases from end of KGUA_HAEIN
2021-07-01 02:07:18,428 - __main__ - WARNING - Given the length of sequence KGUA_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,430 - __main__ - INFO - Removed 16 bases from end of KGUA_VIBCH
2021-07-01 02:07:18,431 - __main__ - WARNING - Given the length of sequence KGUA_ECO57, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,433 - __main__ - INFO - Removed 16 bases from end of KGUA_ECO57
2021-07-01 02:07:18,434 - __main__ - WARNING - Given the length of sequence KGUA_SHEON, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,436 - __main__ - INFO - Removed 16 bases from end of KGUA_SHEON
2021-07-01 02:07:18,436 - __main__ - WARNING - Given the length of sequence KGUA_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,439 - __main__ - INFO - Removed 16 bases from end of KGUA_BUCAI
2021-07-01 02:07:18,439 - __main__ - WARNING - Given the length of sequence KGUA_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,442 - __main__ - INFO - Removed 16 bases from end of KGUA_BUCBP
2021-07-01 02:07:18,442 - __main__ - WARNING - Given the length of sequence KGUA_RALSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,445 - __main__ - INFO - Removed 16 bases from end of KGUA_RALSO
2021-07-01 02:07:18,445 - __main__ - WARNING - Given the length of sequence KGUA_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,448 - __main__ - INFO - Removed 16 bases from end of KGUA_XANAC
2021-07-01 02:07:18,448 - __main__ - WARNING - Given the length of sequence KGUA_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,450 - __main__ - INFO - Removed 16 bases from end of KGUA_XYLFA
2021-07-01 02:07:18,451 - __main__ - WARNING - Given the length of sequence KGUA_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,453 - __main__ - INFO - Removed 16 bases from end of KGUA_RICCN
2021-07-01 02:07:18,454 - __main__ - WARNING - Given the length of sequence KGUA_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,456 - __main__ - INFO - Removed 16 bases from end of KGUA_RHIME
2021-07-01 02:07:18,457 - __main__ - WARNING - Given the length of sequence KGUA_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,459 - __main__ - INFO - Removed 16 bases from end of KGUA_AGRT5
2021-07-01 02:07:18,460 - __main__ - WARNING - Given the length of sequence KGUA_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,462 - __main__ - INFO - Removed 16 bases from end of KGUA_RHILO
2021-07-01 02:07:18,462 - __main__ - WARNING - Given the length of sequence KGUA_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,465 - __main__ - INFO - Removed 16 bases from end of KGUA_BRUME
2021-07-01 02:07:18,465 - __main__ - WARNING - Given the length of sequence KGUA_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,468 - __main__ - INFO - Removed 16 bases from end of KGUA_BRAJA
2021-07-01 02:07:18,468 - __main__ - WARNING - Given the length of sequence KGUA_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,470 - __main__ - INFO - Removed 16 bases from end of KGUA_CAUCR
