2021-07-01 02:07:12,510 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30021_local_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30021_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:12,541 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:12,541 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:13,945 - __main__ - INFO - Removing divergent sequences F261_BOVIN, F26_YEAST, F263_BOVIN, KAD_ENTHI, F26_CAEEL, F26L_CHICK
2021-07-01 02:07:13,945 - __main__ - INFO - Removing insertions
2021-07-01 02:07:13,945 - __main__ - INFO - Removing insertions

2021-07-01 02:07:14,300 - __main__ - INFO - Removing sites 27, 28, 29, 30, 32, 35, 36, 37, 38, 39, 53, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 88, 89, 100, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 162, 163, 170, 171, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 221, 222, 243, 245, 246, 247, 261
2021-07-01 02:07:14,300 - __main__ - INFO - Cropping ends
2021-07-01 02:07:14,392 - __main__ - WARNING - Given the length of sequence KGUA_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,393 - __main__ - WARNING - Given the length of sequence KGUA_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,394 - __main__ - WARNING - Given the length of sequence KGUA_STRA3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,395 - __main__ - WARNING - Given the length of sequence KGUA_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,396 - __main__ - WARNING - Given the length of sequence KGUA_FUSNN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,397 - __main__ - WARNING - Given the length of sequence KGUA_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,398 - __main__ - WARNING - Given the length of sequence KGUA_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,399 - __main__ - WARNING - Given the length of sequence KGUA_PSESM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,400 - __main__ - WARNING - Given the length of sequence KGUA_PSEPK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,401 - __main__ - WARNING - Given the length of sequence KGUA_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,402 - __main__ - WARNING - Given the length of sequence KGUA_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,403 - __main__ - WARNING - Given the length of sequence KGUA_ECO57, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,404 - __main__ - WARNING - Given the length of sequence KGUA_SHEON, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,405 - __main__ - WARNING - Given the length of sequence KGUA_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,406 - __main__ - WARNING - Given the length of sequence KGUA_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,406 - __main__ - WARNING - Given the length of sequence KGUA_RALSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,407 - __main__ - WARNING - Given the length of sequence KGUA_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,408 - __main__ - WARNING - Given the length of sequence KGUA_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,409 - __main__ - WARNING - Given the length of sequence KGUA_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,410 - __main__ - WARNING - Given the length of sequence KGUA_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,411 - __main__ - WARNING - Given the length of sequence KGUA_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,412 - __main__ - WARNING - Given the length of sequence KGUA_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,413 - __main__ - WARNING - Given the length of sequence KGUA_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,414 - __main__ - WARNING - Given the length of sequence KGUA_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,414 - __main__ - WARNING - Given the length of sequence KGUA_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,415 - __main__ - WARNING - Given the length of sequence KGUA_HELPJ, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,416 - __main__ - WARNING - Given the length of sequence KGUA_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,417 - __main__ - WARNING - Given the length of sequence KGUA_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,418 - __main__ - WARNING - Given the length of sequence KGUA_UREPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,419 - __main__ - WARNING - Given the length of sequence KGUA_MYCGA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,420 - __main__ - WARNING - Given the length of sequence KGUA_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,421 - __main__ - WARNING - Given the length of sequence KGUA_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,422 - __main__ - WARNING - Given the length of sequence KGUA_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,424 - __main__ - WARNING - Given the length of sequence KGUA_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,425 - __main__ - INFO - Removed 17 bases from end of KGUA_SCHPO
