2021-07-01 03:22:23,502 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/clustal/test_2c_zf_1_ref6_auto.fasta --outfile_stem reference_set_6/clustal/highly_stringent_test_2c_zf_1_ref6_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:22:23,548 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:22:23,550 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:22:23,950 - __main__ - INFO - Removing divergent sequences Z142_HUMAN_8, Z142_HUMAN_14, O15090_4, Z142_HUMAN_5
2021-07-01 03:22:23,950 - __main__ - INFO - Removing insertions
2021-07-01 03:22:23,950 - __main__ - INFO - Removing insertions

2021-07-01 03:22:24,748 - __main__ - INFO - Removing sites 512, 513, 514, 515, 520, 521, 522, 523, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 598, 599, 600, 601, 602, 603, 604, 605, 606, 618, 619, 620, 621, 634, 638, 649, 673, 682, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 279, 280, 281, 282, 283, 284, 285, 286, 305, 306, 308, 309, 310, 358, 390, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 428, 429, 438, 439, 440, 441, 442, 443, 444, 445, 449, 450, 451, 452, 453, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 505, 506
2021-07-01 03:22:24,748 - __main__ - INFO - Cropping ends
2021-07-01 03:22:24,750 - __main__ - INFO - Removed 52 bases from end of YADD_SCHPO_1
2021-07-01 03:22:24,823 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,827 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,829 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,831 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,833 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,838 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,840 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,843 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,847 - __main__ - INFO - Removed 3 bases from end of Z142_HUMAN_18
2021-07-01 03:22:24,848 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,850 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,852 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,854 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,856 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,858 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_24, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,861 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_25, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,864 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_26, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,866 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,868 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,870 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_29, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,872 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_30, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,874 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,876 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,880 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,882 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,884 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,886 - __main__ - WARNING - Given the length of sequence Z142_HUMAN_36, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:22:24,889 - __main__ - INFO - Removed 4 bases from end of Z142_HUMAN_36
