2021-07-01 03:37:47,439 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_6/clustal/test_apo_ref6_auto.fasta --outfile_stem reference_set_6/clustal/low_stringent_test_apo_ref6_auto
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:37:47,490 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:37:47,490 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:37:48,472 - __main__ - INFO - Removing divergent sequences AP12_ONCMY_8, APA1_TUPGB_5, APE_BOVIN_6, O93601_14, Q9QUH3_5, APA1_SALSA_4, ape_pig_6, APA4_RAT_13, Q9QUH3_6, APA1_SALSA_8, Q9UBJ3_5, Q9UBJ3_6, Q9UBJ3_12
2021-07-01 03:37:48,472 - __main__ - INFO - Removing insertions
2021-07-01 03:37:48,472 - __main__ - INFO - Removing insertions

2021-07-01 03:37:48,723 - __main__ - INFO - Removing sites 128, 129, 137, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 64, 76, 96, 98, 99, 100, 104, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127
2021-07-01 03:37:48,723 - __main__ - INFO - Cropping ends
2021-07-01 03:37:48,745 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,745 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,746 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,746 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,747 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,747 - __main__ - WARNING - Given the length of sequence APA1_BRARE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,748 - __main__ - WARNING - Given the length of sequence APA1_BRARE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,748 - __main__ - WARNING - Given the length of sequence APA1_BRARE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,749 - __main__ - WARNING - Given the length of sequence APA1_BRARE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,749 - __main__ - WARNING - Given the length of sequence APA1_BRARE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,749 - __main__ - WARNING - Given the length of sequence APA1_BRARE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,750 - __main__ - WARNING - Given the length of sequence APA1_BRARE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,751 - __main__ - WARNING - Given the length of sequence APA1_CANFA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,752 - __main__ - WARNING - Given the length of sequence APA1_CANFA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,753 - __main__ - WARNING - Given the length of sequence APA1_CANFA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,754 - __main__ - WARNING - Given the length of sequence APA1_CANFA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,755 - __main__ - WARNING - Given the length of sequence APA1_CANFA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,756 - __main__ - WARNING - Given the length of sequence APA1_CANFA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,757 - __main__ - WARNING - Given the length of sequence APA1_CANFA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,758 - __main__ - WARNING - Given the length of sequence APA1_CHICK_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,758 - __main__ - WARNING - Given the length of sequence APA1_CHICK_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,759 - __main__ - WARNING - Given the length of sequence APA1_CHICK_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,759 - __main__ - WARNING - Given the length of sequence APA1_CHICK_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,760 - __main__ - WARNING - Given the length of sequence APA1_CHICK_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,760 - __main__ - WARNING - Given the length of sequence APA1_CHICK_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,760 - __main__ - WARNING - Given the length of sequence APA1_CHICK_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,761 - __main__ - WARNING - Given the length of sequence APA1_COTJA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,762 - __main__ - WARNING - Given the length of sequence APA1_COTJA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,762 - __main__ - WARNING - Given the length of sequence APA1_COTJA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,763 - __main__ - WARNING - Given the length of sequence APA1_COTJA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,763 - __main__ - WARNING - Given the length of sequence APA1_COTJA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,763 - __main__ - WARNING - Given the length of sequence APA1_COTJA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,764 - __main__ - WARNING - Given the length of sequence APA1_COTJA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,765 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,765 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,766 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,766 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,767 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,767 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,769 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,771 - __main__ - WARNING - Given the length of sequence APA1_MACFA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,771 - __main__ - WARNING - Given the length of sequence APA1_MACFA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,772 - __main__ - WARNING - Given the length of sequence APA1_MACFA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,773 - __main__ - WARNING - Given the length of sequence APA1_MACFA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,773 - __main__ - WARNING - Given the length of sequence APA1_MACFA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,774 - __main__ - WARNING - Given the length of sequence APA1_MACFA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,774 - __main__ - WARNING - Given the length of sequence APA1_MACFA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,775 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,776 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,777 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,777 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,778 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,778 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,779 - __main__ - WARNING - Given the length of sequence APA1_PIG_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,780 - __main__ - WARNING - Given the length of sequence APA1_PIG_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,780 - __main__ - WARNING - Given the length of sequence APA1_PIG_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,781 - __main__ - WARNING - Given the length of sequence APA1_PIG_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,782 - __main__ - WARNING - Given the length of sequence APA1_PIG_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,782 - __main__ - WARNING - Given the length of sequence APA1_PIG_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,783 - __main__ - WARNING - Given the length of sequence APA1_PIG_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,784 - __main__ - WARNING - Given the length of sequence APA1_RABIT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,784 - __main__ - WARNING - Given the length of sequence APA1_RABIT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,785 - __main__ - WARNING - Given the length of sequence APA1_RABIT_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,786 - __main__ - WARNING - Given the length of sequence APA1_RABIT_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,786 - __main__ - WARNING - Given the length of sequence APA1_RABIT_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,787 - __main__ - WARNING - Given the length of sequence APA1_RABIT_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,787 - __main__ - WARNING - Given the length of sequence APA1_RABIT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,789 - __main__ - WARNING - Given the length of sequence APA1_RAT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,789 - __main__ - WARNING - Given the length of sequence APA1_RAT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,790 - __main__ - WARNING - Given the length of sequence APA1_RAT_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,791 - __main__ - WARNING - Given the length of sequence APA1_RAT_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,791 - __main__ - WARNING - Given the length of sequence APA1_RAT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,792 - __main__ - WARNING - Given the length of sequence APA1_SALSA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,792 - __main__ - WARNING - Given the length of sequence APA1_SALSA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,793 - __main__ - WARNING - Given the length of sequence APA1_SALSA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,793 - __main__ - WARNING - Given the length of sequence APA1_SALSA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,794 - __main__ - WARNING - Given the length of sequence APA1_SALSA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,794 - __main__ - WARNING - Given the length of sequence APA1_SALTR_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,795 - __main__ - WARNING - Given the length of sequence APA1_SALTR_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,795 - __main__ - WARNING - Given the length of sequence APA1_SALTR_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,796 - __main__ - WARNING - Given the length of sequence APA1_SALTR_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,796 - __main__ - WARNING - Given the length of sequence APA1_SALTR_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,796 - __main__ - WARNING - Given the length of sequence APA1_SALTR_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,797 - __main__ - WARNING - Given the length of sequence APA1_SALTR_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,798 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,798 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,799 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,799 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,800 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,800 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,801 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,801 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,802 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,802 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,803 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,803 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,804 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,804 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,805 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,805 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,806 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,806 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,807 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,807 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,808 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,808 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,809 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,810 - __main__ - WARNING - Given the length of sequence APA4_MACFA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,811 - __main__ - WARNING - Given the length of sequence APA4_MACFA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,811 - __main__ - WARNING - Given the length of sequence APA4_MACFA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,812 - __main__ - WARNING - Given the length of sequence APA4_MACFA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,813 - __main__ - WARNING - Given the length of sequence APA4_MACFA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,813 - __main__ - WARNING - Given the length of sequence APA4_MACFA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,814 - __main__ - WARNING - Given the length of sequence APA4_MACFA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,814 - __main__ - WARNING - Given the length of sequence APA4_MACFA_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,815 - __main__ - WARNING - Given the length of sequence APA4_MACFA_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,815 - __main__ - WARNING - Given the length of sequence APA4_MACFA_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,816 - __main__ - WARNING - Given the length of sequence APA4_MACFA_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,817 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,818 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,818 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,819 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,820 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:48,821 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
