remove_divergent	UROK_HUMAN,Q14520,UROT_HUMAN_1,Q24488,THRB_HUMAN_1,THRB_HUMAN_2
remove_insertions	357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,431,432,434,435,436,451,452,453,454,455,456,457,458,459,463,464,491,492,501,502,503,506,507,508,509,510,511,512,513,514,515,516,517,518,519,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,608,610,611,612,635,646,647,655,675,676,677,678,679,680,681,682,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,847,849,850,984,985,986,1006,1007,1008,1009,1010,1011,1012,1043,1044,1045,1046,1047,1048,1049,1083,1084,1085,1086,1095,1096,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1192,1202,1203,1204,1205,1206,1223,1224,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1260,1261,1262,1263,1264,1265,1266,1289,1308,1309,1310,1311,1312,1313,1333,1334,1335,1364,1365,1366,1367
crop_ends	Q28398_27	666,667,668,669,670,671,672,673
crop_ends	Q28398_28	573,574,575,576,577,578,579,580
crop_ends	Q28398_28	666,667,668,669,670,671,672,673
crop_ends	Q28398_29	573,574,575,576,577,578,579,580
crop_ends	Q28398_29	666,667,668,669,670,671,672,673
crop_ends	Q28398_30	573,574,575,576,577,578,579,580
crop_ends	Q28398_30	666,667,668,669,670,671,672,673
crop_ends	Q28398_31	573,574,575,576,577,578,579,580
crop_ends	Q28398_31	667,668,669,670,671,672,673,674
crop_ends	PLMN_BOVIN_2	573,574,575,576,577,578,579,580
crop_ends	PLMN_BOVIN_2	663,664,665,666,667,668,669,670
crop_ends	PLMN_BOVIN_3	573,574,575,576,577,578,579,580
crop_ends	PLMN_BOVIN_3	668,669,670,671,674,683,684,685
crop_ends	PLMN_BOVIN_4	994,995,996,997
crop_ends	PLMN_ERIEU_1	353,354,355,356,410,411,412,413,414,415,416,417,418
crop_ends	PLMN_ERIEU_2	573,574,575,576,577,578,579,580
crop_ends	PLMN_ERIEU_2	663,664,665,666,667,668,669,670
crop_ends	PLMN_ERIEU_3	573,574,575,576,577,578,579,580
crop_ends	PLMN_ERIEU_3	670,671,672,673,674,683,684,685
crop_ends	PLMN_ERIEU_4	1021,1022,1023,1024,1025,1026,1027,1028,1029
crop_ends	PLMN_MACMU_1	353,354,355,356,410,411,412,413,414,415,416,417,418
crop_ends	PLMN_MACMU_2	573,574,575,576,577,578,579,580
crop_ends	PLMN_MACMU_2	663,664,665,666,667,668,669,670
crop_ends	PLMN_MACMU_3	573,574,575,576,577,578,579,580
crop_ends	PLMN_MACMU_3	668,669,670,671,674,683,684,685
crop_ends	PLMN_MACMU_4	994,995,996,997,998,999,1000
crop_ends	PLMN_MOUSE_1	353,354,355,356,410,411,412,413,414,415,416,417,418
crop_ends	PLMN_MOUSE_2	573,574,575,576,577,578,579,580
crop_ends	PLMN_MOUSE_2	663,664,665,666,667,668,669,670
crop_ends	PLMN_MOUSE_3	573,574,575,576,577,578,579,580
crop_ends	PLMN_MOUSE_3	668,669,670,671,674,683,684,685
crop_ends	PLMN_MOUSE_4	994,995,996,997,998,999,1000
crop_ends	PLMN_PIG_1	430,439,440,441,442,443,444,445,446,447,448,449,450
crop_ends	PLMN_PIG_2	573,574,575,576,577,578,579,580
crop_ends	PLMN_PIG_2	663,664,665,666,667,668,669,670
crop_ends	PLMN_PIG_3	573,574,575,576,577,578,579,580
crop_ends	PLMN_PIG_3	668,669,670,671,674,683,684,685
crop_ends	PLMN_PIG_4	994,995,996,997,998,999
crop_ends	O18783_1	353,354,355,356,410,411,412,413,414,415,416,417,418
crop_ends	O18783_2	573,574,575,576,577,578,579,580
crop_ends	O18783_2	663,664,665,666,667,668,669,670
crop_ends	O18783_3	573,574,575,576,577,578,579,580
crop_ends	O18783_3	667,668,669,670,671,683,684,685
crop_ends	O18783_4	1021,1022,1024,1025,1026,1027,1028,1029,1030,1031
crop_ends	Q9R0W3_1	353,354,355,356,410,411,412,413,414,415,416,417,418
crop_ends	Q9R0W3_2	573,574,575,576,577,578,579,580
crop_ends	Q9R0W3_2	663,664,665,666,667,668,669,670
crop_ends	Q9R0W3_3	573,574,575,576,577,578,579,580
crop_ends	Q9R0W3_3	668,669,670,671,674,683,684,685
crop_ends	Q9R0W3_4	1021,1022,1023,1024,1025,1026,1027,1028,1029
crop_ends	HGF_HUMAN_2	573,574,575,576,577,578,579,580
crop_ends	HGF_HUMAN_2	667,668,669,670,671,672,673,674
crop_ends	HGF_HUMAN_3	573,574,575,576,577,578,579
crop_ends	HGF_HUMAN_3	659,660,661,662,663,664,665
crop_ends	HGF_MOUSE_2	573,574,575,576,577,578,579,580
crop_ends	HGF_MOUSE_2	667,668,669,670,671,672,673,674
crop_ends	HGF_MOUSE_3	573,574,575,576,577,578,579
crop_ends	HGF_MOUSE_3	659,660,661,662,663,664,665
crop_ends	HGF_RAT_2	573,574,575,576,577,578,579,580
crop_ends	HGF_RAT_2	667,668,669,670,671,672,673,674
crop_ends	HGF_RAT_3	573,574,575,576,577,578,579
crop_ends	HGF_RAT_3	659,660,661,662,663,664,665
crop_ends	Q90978_1	344,345,346,347,348,349,350,351,352,353,354,355
crop_ends	Q90978_2	573,574,575,576,577,578,579,580
crop_ends	Q90978_2	667,668,669,670,671,672,673,674
crop_ends	Q90978_3	573,574,575,576,577,578,579
crop_ends	Q90978_3	659,660,661,662,663,664,665
crop_ends	Q91402-F_1	344,345,346,347,348
crop_ends	Q91402-F_2	573,574,575,576,577,578,579,580
crop_ends	Q91402-F_2	664,665,666,667,668,669,670,671
crop_ends	Q91402-F_3	573,574,575,576,577,578,579
crop_ends	Q91402-F_3	659,660,661,662,663,664,665
crop_ends	Q91691_1	410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427
crop_ends	Q91691_2	573,574,575,576,577,578,579,580
crop_ends	Q91691_2	664,665,666,667,668,669,670,671
crop_ends	Q91691_3	573,574,575,576,577,578,579
crop_ends	Q91691_3	660,661,662,663,664,665,666
crop_ends	HGFL_HUMAN_2	573,574,575,576,577,578,579,580
crop_ends	HGFL_HUMAN_2	665,666,667,668,669,670,671,672
crop_ends	HGFL_HUMAN_3	573,574,575,576,577,578,579
crop_ends	HGFL_HUMAN_3	660,661,662,663,664,665,666
crop_ends	HGFL_MOUSE_2	573,574,575,576,577,578,579,580
crop_ends	HGFL_MOUSE_2	668,669,670,671,672,673,674,1027
crop_ends	HGFL_MOUSE_3	573,574,575,576,577,578,579
crop_ends	HGFL_MOUSE_3	660,661,662,663,664,665,666
crop_ends	Q90865_2	573,574,575,576,577,578,579,580
crop_ends	Q90865_2	663,664,665,666,667,668,669,670
crop_ends	Q90865_3	573,574,575,576,577,578,579
crop_ends	Q90865_3	660,661,662,663,664,665,666
crop_ends	Q9PU78-F_1	637
crop_ends	Q9PU78-F_1	666
crop_ends	Q9PU78-F_2	1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1314,1315,1316,1317,1318
crop_ends	P70521_2	573,574,575,576,577,578,579,580
crop_ends	P70521_2	668,669,670,671,672,673,674,1027
crop_ends	P70521_3	573,574,575,576,577,578,579
crop_ends	P70521_3	660,661,662,663,664,665,666
crop_ends	P70006_2	573,574,575,576,577,578,579,580
crop_ends	P70006_2	664,665,666,667,668,669,670,671
crop_ends	P70006_3	573,574,575,576,577,578,579
crop_ends	P70006_3	660,661,662,663,664,665,666
crop_ends	Q13208_1	440,441,442,443,444,445,446,447
crop_ends	Q13208_2	573,574,575,576,577,578,579,580
crop_ends	Q13208_2	665,666,667,668,669,670,671,672
crop_ends	Q13208_3	573,574,575,576,577,578,579
crop_ends	Q13208_3	660,661,662,663,664,665,666
crop_ends	Q14870_2	573,574,575,576,577,578,579,580
crop_ends	Q14870_2	665,666,667,668,669,670,671,672
crop_ends	Q14870_3	573,574,575,576,577,578,579
crop_ends	Q14870_3	660,661,662,663,664,665,666
crop_ends	URT1_DESRO	340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,424,425,426,427,428,429,430,473,474,475,478,479,480,481,482,483,484,485,486
crop_ends	O08762	412,413,414,415,416,417,418,419,420,421,422,428,429,430,433,437,438,439,440,441,442,460,461,462,465,466,467,468,469,470,471,472,473,474,475,476,485,486,487,488,489,490
