2021-03-03 04:22:35,176 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_6/clustal/test_2b_apo_2_ref6_auto.fasta --outfile_stem reference_set_6/clustal/med_stringency_test_2b_apo_2_ref6_auto
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 04:22:35,184 - __main__ - INFO - Amino acid alignment detected
2021-03-03 04:22:35,184 - __main__ - INFO - Removing divergent sequences
2021-03-03 04:22:35,330 - __main__ - INFO - Removing divergent sequences APE_BRARE_1, APE_CANFA-F_8, APE_BRARE_7, APE_BRARE_5, APE_BRARE_9, Q9PT73-F_1, Q9PT73-F_8, Q9PT02_1, Q9PT02_8, Q9PT73-F_5, Q9PT02_6, Q9PT73-F_6, Q9PT73-F_7, Q9PT73-F_9, APE_BRARE_8, APE_BRARE_6, Q9PT02_7, Q9PT02_9
2021-03-03 04:22:35,330 - __main__ - INFO - Removing insertions
2021-03-03 04:22:35,330 - __main__ - INFO - Removing insertions

2021-03-03 04:22:35,377 - __main__ - INFO - Removing sites 32, 33, 29, 30, 31
2021-03-03 04:22:35,385 - __main__ - INFO - Removed 1 bases from end of APE_BOVIN_6
2021-03-03 04:22:35,386 - __main__ - INFO - Removed 1 bases from start of APE_BOVIN_7
2021-03-03 04:22:35,386 - __main__ - INFO - Removed 1 bases from end of APE_BOVIN_7
2021-03-03 04:22:35,386 - __main__ - INFO - Removed 3 bases from start of APE_BOVIN_8
2021-03-03 04:22:35,386 - __main__ - INFO - Removed 3 bases from end of APE_BOVIN_8
2021-03-03 04:22:35,387 - __main__ - INFO - Removed 2 bases from start of APE_BOVIN_9
2021-03-03 04:22:35,387 - __main__ - INFO - Removed 3 bases from end of APE_BOVIN_9
2021-03-03 04:22:35,387 - __main__ - INFO - Removed 2 bases from start of APE_BRARE_2
2021-03-03 04:22:35,387 - __main__ - INFO - Removed 2 bases from end of APE_BRARE_2
2021-03-03 04:22:35,388 - __main__ - INFO - Removed 1 bases from start of APE_BRARE_3
2021-03-03 04:22:35,388 - __main__ - INFO - Removed 1 bases from end of APE_BRARE_3
2021-03-03 04:22:35,389 - __main__ - INFO - Removed 1 bases from start of APE_BRARE_4
2021-03-03 04:22:35,389 - __main__ - INFO - Removed 1 bases from end of APE_BRARE_4
2021-03-03 04:22:35,389 - __main__ - INFO - Removed 2 bases from start of APE_CANFA-F_2
2021-03-03 04:22:35,390 - __main__ - INFO - Removed 2 bases from end of APE_CANFA-F_2
2021-03-03 04:22:35,390 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_3
2021-03-03 04:22:35,390 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_3
2021-03-03 04:22:35,391 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_4
2021-03-03 04:22:35,391 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_4
2021-03-03 04:22:35,392 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_5
2021-03-03 04:22:35,392 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_5
2021-03-03 04:22:35,392 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_6
2021-03-03 04:22:35,392 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_6
2021-03-03 04:22:35,393 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_7
2021-03-03 04:22:35,393 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_7
2021-03-03 04:22:35,393 - __main__ - INFO - Removed 2 bases from start of APE_CANFA-F_9
2021-03-03 04:22:35,393 - __main__ - INFO - Removed 2 bases from end of APE_CANFA-F_9
2021-03-03 04:22:35,394 - __main__ - INFO - Removed 2 bases from start of APE_CAVPO_2
2021-03-03 04:22:35,394 - __main__ - INFO - Removed 2 bases from end of APE_CAVPO_2
2021-03-03 04:22:35,395 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_3
2021-03-03 04:22:35,395 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_3
2021-03-03 04:22:35,395 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_4
2021-03-03 04:22:35,395 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_4
2021-03-03 04:22:35,396 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_5
2021-03-03 04:22:35,396 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_5
2021-03-03 04:22:35,397 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_7
2021-03-03 04:22:35,397 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_7
2021-03-03 04:22:35,397 - __main__ - INFO - Removed 2 bases from start of APE_CAVPO_8
2021-03-03 04:22:35,397 - __main__ - INFO - Removed 2 bases from end of APE_CAVPO_8
2021-03-03 04:22:35,398 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_9
2021-03-03 04:22:35,398 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_9
2021-03-03 04:22:35,398 - __main__ - INFO - Removed 2 bases from start of Q9PT02_2
2021-03-03 04:22:35,398 - __main__ - INFO - Removed 2 bases from end of Q9PT02_2
2021-03-03 04:22:35,399 - __main__ - INFO - Removed 1 bases from start of Q9PT02_3
2021-03-03 04:22:35,399 - __main__ - INFO - Removed 1 bases from end of Q9PT02_3
2021-03-03 04:22:35,399 - __main__ - INFO - Removed 1 bases from start of Q9PT02_4
2021-03-03 04:22:35,399 - __main__ - INFO - Removed 1 bases from end of Q9PT02_4
2021-03-03 04:22:35,400 - __main__ - INFO - Removed 1 bases from start of Q9PT02_5
2021-03-03 04:22:35,400 - __main__ - INFO - Removed 1 bases from end of Q9PT02_5
2021-03-03 04:22:35,400 - __main__ - INFO - Removed 2 bases from start of Q9PT73-F_2
2021-03-03 04:22:35,400 - __main__ - INFO - Removed 2 bases from end of Q9PT73-F_2
2021-03-03 04:22:35,401 - __main__ - INFO - Removed 1 bases from start of Q9PT73-F_3
2021-03-03 04:22:35,401 - __main__ - INFO - Removed 1 bases from end of Q9PT73-F_3
2021-03-03 04:22:35,402 - __main__ - INFO - Removed 1 bases from start of Q9PT73-F_4
2021-03-03 04:22:35,402 - __main__ - INFO - Removed 1 bases from end of Q9PT73-F_4
2021-03-03 04:22:35,402 - __main__ - INFO - Removed 2 bases from start of ape_macfa_2
2021-03-03 04:22:35,402 - __main__ - INFO - Removed 2 bases from end of ape_macfa_2
2021-03-03 04:22:35,403 - __main__ - INFO - Removed 1 bases from start of ape_macfa_3
2021-03-03 04:22:35,403 - __main__ - INFO - Removed 1 bases from end of ape_macfa_3
2021-03-03 04:22:35,403 - __main__ - INFO - Removed 1 bases from start of ape_macfa_4
2021-03-03 04:22:35,403 - __main__ - INFO - Removed 1 bases from end of ape_macfa_4
2021-03-03 04:22:35,404 - __main__ - INFO - Removed 1 bases from start of ape_macfa_5
2021-03-03 04:22:35,404 - __main__ - INFO - Removed 1 bases from end of ape_macfa_5
2021-03-03 04:22:35,404 - __main__ - INFO - Removed 1 bases from start of ape_macfa_6
2021-03-03 04:22:35,405 - __main__ - INFO - Removed 1 bases from end of ape_macfa_6
2021-03-03 04:22:35,405 - __main__ - INFO - Removed 1 bases from start of ape_macfa_7
2021-03-03 04:22:35,405 - __main__ - INFO - Removed 1 bases from end of ape_macfa_7
2021-03-03 04:22:35,406 - __main__ - INFO - Removed 3 bases from start of ape_macfa_8
2021-03-03 04:22:35,406 - __main__ - INFO - Removed 3 bases from end of ape_macfa_8
2021-03-03 04:22:35,406 - __main__ - INFO - Removed 2 bases from start of ape_macfa_9
2021-03-03 04:22:35,406 - __main__ - INFO - Removed 3 bases from end of ape_macfa_9
2021-03-03 04:22:35,407 - __main__ - INFO - Removed 2 bases from start of ape_mouse_2
2021-03-03 04:22:35,407 - __main__ - INFO - Removed 2 bases from end of ape_mouse_2
2021-03-03 04:22:35,408 - __main__ - INFO - Removed 1 bases from start of ape_mouse_3
2021-03-03 04:22:35,408 - __main__ - INFO - Removed 1 bases from end of ape_mouse_3
2021-03-03 04:22:35,408 - __main__ - INFO - Removed 1 bases from start of ape_mouse_4
2021-03-03 04:22:35,408 - __main__ - INFO - Removed 1 bases from end of ape_mouse_4
2021-03-03 04:22:35,409 - __main__ - INFO - Removed 1 bases from start of ape_mouse_5
2021-03-03 04:22:35,409 - __main__ - INFO - Removed 1 bases from end of ape_mouse_5
2021-03-03 04:22:35,409 - __main__ - INFO - Removed 1 bases from start of ape_mouse_6
2021-03-03 04:22:35,409 - __main__ - INFO - Removed 1 bases from end of ape_mouse_6
2021-03-03 04:22:35,410 - __main__ - INFO - Removed 1 bases from start of ape_mouse_7
2021-03-03 04:22:35,410 - __main__ - INFO - Removed 1 bases from end of ape_mouse_7
2021-03-03 04:22:35,410 - __main__ - INFO - Removed 3 bases from start of ape_mouse_8
2021-03-03 04:22:35,410 - __main__ - INFO - Removed 3 bases from end of ape_mouse_8
2021-03-03 04:22:35,411 - __main__ - INFO - Removed 2 bases from start of ape_mouse_9
2021-03-03 04:22:35,411 - __main__ - INFO - Removed 2 bases from end of ape_mouse_9
2021-03-03 04:22:35,412 - __main__ - INFO - Removed 2 bases from start of ape_papan_2
2021-03-03 04:22:35,412 - __main__ - INFO - Removed 2 bases from end of ape_papan_2
2021-03-03 04:22:35,412 - __main__ - INFO - Removed 1 bases from start of ape_papan_3
2021-03-03 04:22:35,412 - __main__ - INFO - Removed 1 bases from end of ape_papan_3
2021-03-03 04:22:35,413 - __main__ - INFO - Removed 1 bases from start of ape_papan_4
2021-03-03 04:22:35,413 - __main__ - INFO - Removed 1 bases from end of ape_papan_4
2021-03-03 04:22:35,413 - __main__ - INFO - Removed 1 bases from start of ape_papan_5
2021-03-03 04:22:35,413 - __main__ - INFO - Removed 1 bases from end of ape_papan_5
2021-03-03 04:22:35,414 - __main__ - INFO - Removed 1 bases from start of ape_papan_6
2021-03-03 04:22:35,414 - __main__ - INFO - Removed 1 bases from end of ape_papan_6
2021-03-03 04:22:35,414 - __main__ - INFO - Removed 1 bases from start of ape_papan_7
2021-03-03 04:22:35,414 - __main__ - INFO - Removed 1 bases from end of ape_papan_7
2021-03-03 04:22:35,415 - __main__ - INFO - Removed 3 bases from start of ape_papan_8
2021-03-03 04:22:35,415 - __main__ - INFO - Removed 3 bases from end of ape_papan_8
2021-03-03 04:22:35,415 - __main__ - INFO - Removed 2 bases from start of ape_papan_9
2021-03-03 04:22:35,415 - __main__ - INFO - Removed 3 bases from end of ape_papan_9
2021-03-03 04:22:35,416 - __main__ - INFO - Removed 2 bases from start of ape_pig_2
2021-03-03 04:22:35,416 - __main__ - INFO - Removed 2 bases from end of ape_pig_2
2021-03-03 04:22:35,417 - __main__ - INFO - Removed 1 bases from start of ape_pig_3
2021-03-03 04:22:35,417 - __main__ - INFO - Removed 1 bases from end of ape_pig_3
2021-03-03 04:22:35,417 - __main__ - INFO - Removed 1 bases from start of ape_pig_4
2021-03-03 04:22:35,417 - __main__ - INFO - Removed 1 bases from end of ape_pig_4
2021-03-03 04:22:35,418 - __main__ - INFO - Removed 1 bases from start of ape_pig_5
2021-03-03 04:22:35,418 - __main__ - INFO - Removed 1 bases from end of ape_pig_5
2021-03-03 04:22:35,418 - __main__ - INFO - Removed 1 bases from start of ape_pig_6
2021-03-03 04:22:35,418 - __main__ - INFO - Removed 1 bases from end of ape_pig_6
2021-03-03 04:22:35,419 - __main__ - INFO - Removed 1 bases from start of ape_pig_7
2021-03-03 04:22:35,419 - __main__ - INFO - Removed 1 bases from end of ape_pig_7
2021-03-03 04:22:35,419 - __main__ - INFO - Removed 3 bases from start of ape_pig_8
2021-03-03 04:22:35,419 - __main__ - INFO - Removed 3 bases from end of ape_pig_8
2021-03-03 04:22:35,420 - __main__ - INFO - Removed 2 bases from start of ape_pig_9
2021-03-03 04:22:35,420 - __main__ - INFO - Removed 2 bases from end of ape_pig_9
2021-03-03 04:22:35,421 - __main__ - INFO - Removed 2 bases from start of ape_rabit_2
2021-03-03 04:22:35,421 - __main__ - INFO - Removed 2 bases from end of ape_rabit_2
2021-03-03 04:22:35,421 - __main__ - INFO - Removed 1 bases from start of ape_rabit_3
2021-03-03 04:22:35,421 - __main__ - INFO - Removed 1 bases from end of ape_rabit_3
2021-03-03 04:22:35,422 - __main__ - INFO - Removed 1 bases from start of ape_rabit_4
2021-03-03 04:22:35,422 - __main__ - INFO - Removed 1 bases from end of ape_rabit_4
2021-03-03 04:22:35,422 - __main__ - INFO - Removed 1 bases from start of ape_rabit_5
2021-03-03 04:22:35,422 - __main__ - INFO - Removed 1 bases from end of ape_rabit_5
2021-03-03 04:22:35,423 - __main__ - INFO - Removed 1 bases from start of ape_rabit_6
2021-03-03 04:22:35,423 - __main__ - INFO - Removed 1 bases from end of ape_rabit_6
2021-03-03 04:22:35,423 - __main__ - INFO - Removed 1 bases from start of ape_rabit_7
2021-03-03 04:22:35,423 - __main__ - INFO - Removed 1 bases from end of ape_rabit_7
2021-03-03 04:22:35,424 - __main__ - INFO - Removed 3 bases from start of ape_rabit_8
2021-03-03 04:22:35,424 - __main__ - INFO - Removed 3 bases from end of ape_rabit_8
2021-03-03 04:22:35,425 - __main__ - INFO - Removed 2 bases from start of ape_rabit_9
2021-03-03 04:22:35,425 - __main__ - INFO - Removed 2 bases from end of ape_rabit_9
2021-03-03 04:22:35,425 - __main__ - INFO - Removed 2 bases from start of ape_rat_2
2021-03-03 04:22:35,425 - __main__ - INFO - Removed 2 bases from end of ape_rat_2
2021-03-03 04:22:35,426 - __main__ - INFO - Removed 1 bases from start of ape_rat_3
2021-03-03 04:22:35,426 - __main__ - INFO - Removed 1 bases from end of ape_rat_3
2021-03-03 04:22:35,426 - __main__ - INFO - Removed 1 bases from start of ape_rat_4
2021-03-03 04:22:35,426 - __main__ - INFO - Removed 1 bases from end of ape_rat_4
2021-03-03 04:22:35,427 - __main__ - INFO - Removed 1 bases from start of ape_rat_5
2021-03-03 04:22:35,427 - __main__ - INFO - Removed 1 bases from end of ape_rat_5
2021-03-03 04:22:35,427 - __main__ - INFO - Removed 1 bases from start of ape_rat_6
2021-03-03 04:22:35,428 - __main__ - INFO - Removed 1 bases from end of ape_rat_6
2021-03-03 04:22:35,428 - __main__ - INFO - Removed 1 bases from start of ape_rat_7
2021-03-03 04:22:35,428 - __main__ - INFO - Removed 1 bases from end of ape_rat_7
2021-03-03 04:22:35,429 - __main__ - INFO - Removed 3 bases from start of ape_rat_8
2021-03-03 04:22:35,429 - __main__ - INFO - Removed 3 bases from end of ape_rat_8
2021-03-03 04:22:35,429 - __main__ - INFO - Removed 2 bases from start of ape_rat_9
2021-03-03 04:22:35,429 - __main__ - INFO - Removed 2 bases from end of ape_rat_9
2021-03-03 04:22:35,430 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 04:22:35,766 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 04:22:36,107 - __main__ - INFO - Building consensus sequence
