2021-03-03 04:56:37,214 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/low_config_BAliBase.ini --infile reference_set_6/clustal/test_myb_ref6_auto.fasta --outfile_stem reference_set_6/clustal/low_stringency_test_myb_ref6_auto
Config File (/home/katy/CIAlign/benchmarking/BAliBase/low_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 04:56:37,815 - __main__ - INFO - Amino acid alignment detected
2021-03-03 04:56:37,815 - __main__ - INFO - Removing divergent sequences
2021-03-03 04:56:42,120 - __main__ - INFO - Removing divergent sequences Q9UKL0_2, P97753-F_1, YCS3_YEAST_2, O23893_2
2021-03-03 04:56:49,776 - __main__ - INFO - Removed 23 bases from start of MTA1_HUMAN
2021-03-03 04:56:49,814 - __main__ - INFO - Removed 9 bases from end of MYB2_PHYPA_2
2021-03-03 04:56:49,977 - __main__ - INFO - Removed 11 bases from end of MYBD_MAIZE_2
2021-03-03 04:56:50,005 - __main__ - INFO - Removed 7 bases from end of MYBP_MAIZE_2
2021-03-03 04:56:50,058 - __main__ - INFO - Removed 6 bases from end of MYB_DROME_1
2021-03-03 04:56:50,200 - __main__ - INFO - Removed 15 bases from end of O22179_2
2021-03-03 04:56:50,214 - __main__ - INFO - Removed 15 bases from end of O22450_2
2021-03-03 04:56:50,223 - __main__ - INFO - Removed 4 bases from start of O22684_1
2021-03-03 04:56:50,251 - __main__ - INFO - Removed 16 bases from end of O23160_2
2021-03-03 04:56:50,265 - __main__ - INFO - Removed 9 bases from end of O23889_2
2021-03-03 04:56:50,293 - __main__ - INFO - Removed 4 bases from start of O23892_1
2021-03-03 04:56:50,317 - __main__ - INFO - Removed 6 bases from end of O49017_2
2021-03-03 04:56:50,330 - __main__ - INFO - Removed 2 bases from end of O49018_2
2021-03-03 04:56:50,344 - __main__ - INFO - Removed 16 bases from end of O49019_2
2021-03-03 04:56:50,352 - __main__ - INFO - Removed 4 bases from start of O49020_1
2021-03-03 04:56:50,371 - __main__ - INFO - Removed 2 bases from end of O49021_2
2021-03-03 04:56:50,404 - __main__ - INFO - Removed 6 bases from end of O49745_2
2021-03-03 04:56:50,417 - __main__ - INFO - Removed 11 bases from end of O49746_2
2021-03-03 04:56:50,441 - __main__ - INFO - Removed 9 bases from end of O49765_2
2021-03-03 04:56:50,474 - __main__ - INFO - Removed 14 bases from end of O50069_2
2021-03-03 04:56:50,526 - __main__ - INFO - Removed 5 bases from end of O65409_2
2021-03-03 04:56:50,534 - __main__ - INFO - Removed 69 bases from start of O75046
2021-03-03 04:56:50,534 - __main__ - INFO - Removed 76 bases from end of O75046
2021-03-03 04:56:50,553 - __main__ - INFO - Removed 5 bases from start of O80883_1
2021-03-03 04:56:50,573 - __main__ - INFO - Removed 8 bases from end of O81012_2
2021-03-03 04:56:50,581 - __main__ - INFO - Removed 4 bases from end of P70413_1
2021-03-03 04:56:50,590 - __main__ - INFO - Removed 1 bases from start of P70413_2
2021-03-03 04:56:50,614 - __main__ - INFO - Removed 5 bases from end of P81392_2
2021-03-03 04:56:50,628 - __main__ - INFO - Removed 13 bases from end of P81393_2
2021-03-03 04:56:50,641 - __main__ - INFO - Removed 14 bases from end of P81394_2
2021-03-03 04:56:50,689 - __main__ - INFO - Removed 25 bases from end of P92948_2
2021-03-03 04:56:50,697 - __main__ - INFO - Removed 4 bases from start of P92986_1
2021-03-03 04:56:50,706 - __main__ - INFO - Removed 1 bases from end of P92986_2
2021-03-03 04:56:50,764 - __main__ - INFO - Removed 16 bases from end of Q02992_2
2021-03-03 04:56:50,807 - __main__ - INFO - Removed 1 bases from end of Q20733
2021-03-03 04:56:50,820 - __main__ - INFO - Removed 8 bases from end of Q38739_2
2021-03-03 04:56:50,829 - __main__ - INFO - Removed 4 bases from start of Q38850_1
2021-03-03 04:56:50,838 - __main__ - INFO - Removed 5 bases from end of Q38850_2
2021-03-03 04:56:50,851 - __main__ - INFO - Removed 5 bases from end of Q38851_2
2021-03-03 04:56:50,860 - __main__ - INFO - Removed 4 bases from start of Q39028_1
2021-03-03 04:56:50,868 - __main__ - INFO - Removed 8 bases from end of Q39028_2
2021-03-03 04:56:50,882 - __main__ - INFO - Removed 5 bases from end of Q39053_2
2021-03-03 04:56:50,895 - __main__ - INFO - Removed 12 bases from end of Q39153_2
2021-03-03 04:56:50,909 - __main__ - INFO - Removed 5 bases from end of Q39154_2
2021-03-03 04:56:50,917 - __main__ - INFO - Removed 3 bases from start of Q39156
2021-03-03 04:56:50,917 - __main__ - INFO - Removed 3 bases from end of Q39156
2021-03-03 04:56:50,960 - __main__ - INFO - Removed 7 bases from end of Q40173_2
2021-03-03 04:56:50,983 - __main__ - INFO - Removed 1 bases from end of Q40175_2
2021-03-03 04:56:51,007 - __main__ - INFO - Removed 15 bases from end of Q41842_2
2021-03-03 04:56:51,020 - __main__ - INFO - Removed 15 bases from end of Q41868_2
2021-03-03 04:56:51,084 - __main__ - INFO - Removed 13 bases from end of Q43524_2
2021-03-03 04:56:51,108 - __main__ - INFO - Removed 13 bases from end of Q96276_2
2021-03-03 04:56:51,122 - __main__ - INFO - Removed 3 bases from end of Q96463-F_2
2021-03-03 04:56:51,141 - __main__ - INFO - Removed 5 bases from end of Q9ZQS3
2021-03-03 04:56:51,155 - __main__ - INFO - Removed 10 bases from end of Q9ZR50_2
2021-03-03 04:56:51,169 - __main__ - INFO - Removed 4 bases from end of Q9ZTC1_2
2021-03-03 04:56:51,224 - __main__ - INFO - Removed 4 bases from end of Q9ZTE6_2
2021-03-03 04:56:51,232 - __main__ - INFO - Removed 27 bases from start of REB1_KLULA
2021-03-03 04:56:51,250 - __main__ - INFO - Removed 24 bases from end of TAZ1_SCHPO
2021-03-03 04:56:51,258 - __main__ - INFO - Removed 28 bases from start of TFC5_YEAST
2021-03-03 04:56:51,281 - __main__ - INFO - Removed 27 bases from end of YM63_YEAST_2
2021-03-03 04:56:51,348 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 04:56:52,462 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 04:56:53,205 - __main__ - INFO - Building consensus sequence
