2021-07-01 03:11:35,283 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_6/clustal/test_2b_apo_3_ref6_auto.fasta --outfile_stem reference_set_6/clustal/low_stringent_test_2b_apo_3_ref6_auto
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:11:35,298 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:11:35,298 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:11:35,553 - __main__ - INFO - Removing divergent sequences Q9QUH3_5, Q9QUH3_12, Q9UBJ3_6, Q9QUH3_6, Q9UBJ3_12
2021-07-01 03:11:35,553 - __main__ - INFO - Removing insertions
2021-07-01 03:11:35,553 - __main__ - INFO - Removing insertions

2021-07-01 03:11:35,635 - __main__ - INFO - Removing sites 50, 23, 55, 56, 57, 58, 59
2021-07-01 03:11:35,635 - __main__ - INFO - Cropping ends
2021-07-01 03:11:35,668 - __main__ - WARNING - Given the length of sequence APA4_PIG_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,668 - __main__ - WARNING - Given the length of sequence APA4_PIG_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,669 - __main__ - WARNING - Given the length of sequence APA4_PIG_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,669 - __main__ - WARNING - Given the length of sequence APA4_PIG_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,670 - __main__ - WARNING - Given the length of sequence APA4_PIG_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,670 - __main__ - WARNING - Given the length of sequence APA4_PIG_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,671 - __main__ - WARNING - Given the length of sequence APA4_PIG_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,672 - __main__ - WARNING - Given the length of sequence APA4_PIG_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,673 - __main__ - WARNING - Given the length of sequence APA4_PIG_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,673 - __main__ - WARNING - Given the length of sequence APA4_PIG_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,674 - __main__ - WARNING - Given the length of sequence APA4_RAT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,675 - __main__ - WARNING - Given the length of sequence APA4_RAT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,676 - __main__ - WARNING - Given the length of sequence APA4_RAT_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,677 - __main__ - WARNING - Given the length of sequence APA4_RAT_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,678 - __main__ - WARNING - Given the length of sequence APA4_RAT_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,679 - __main__ - WARNING - Given the length of sequence APA4_RAT_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,680 - __main__ - WARNING - Given the length of sequence APA4_RAT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,680 - __main__ - WARNING - Given the length of sequence APA4_RAT_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,681 - __main__ - WARNING - Given the length of sequence APA4_RAT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,682 - __main__ - WARNING - Given the length of sequence APA4_RAT_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,683 - __main__ - WARNING - Given the length of sequence APA4_RAT_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,683 - __main__ - WARNING - Given the length of sequence APA4_RAT_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,685 - __main__ - WARNING - Given the length of sequence Q01488_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,686 - __main__ - WARNING - Given the length of sequence Q01488_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,687 - __main__ - WARNING - Given the length of sequence Q01488_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,687 - __main__ - WARNING - Given the length of sequence Q01488_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,688 - __main__ - WARNING - Given the length of sequence Q01488_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,689 - __main__ - WARNING - Given the length of sequence Q01488_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,690 - __main__ - WARNING - Given the length of sequence Q01488_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,691 - __main__ - WARNING - Given the length of sequence Q01488_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,692 - __main__ - WARNING - Given the length of sequence Q01488_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,693 - __main__ - WARNING - Given the length of sequence Q01488_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,694 - __main__ - WARNING - Given the length of sequence Q01488_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,695 - __main__ - WARNING - Given the length of sequence Q9QUH3_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,696 - __main__ - WARNING - Given the length of sequence Q9QUH3_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,696 - __main__ - WARNING - Given the length of sequence Q9QUH3_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,697 - __main__ - WARNING - Given the length of sequence Q9QUH3_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,698 - __main__ - WARNING - Given the length of sequence Q9QUH3_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,698 - __main__ - WARNING - Given the length of sequence Q9QUH3_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,699 - __main__ - WARNING - Given the length of sequence Q9QUH3_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,699 - __main__ - WARNING - Given the length of sequence Q9QUH3_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,699 - __main__ - WARNING - Given the length of sequence Q9QUH3_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,700 - __main__ - WARNING - Given the length of sequence Q9UBJ3_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,701 - __main__ - WARNING - Given the length of sequence Q9UBJ3_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,701 - __main__ - WARNING - Given the length of sequence Q9UBJ3_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,702 - __main__ - WARNING - Given the length of sequence Q9UBJ3_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,703 - __main__ - WARNING - Given the length of sequence Q9UBJ3_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,703 - __main__ - WARNING - Given the length of sequence Q9UBJ3_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,704 - __main__ - WARNING - Given the length of sequence Q9UBJ3_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,705 - __main__ - WARNING - Given the length of sequence Q9UBJ3_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:35,706 - __main__ - WARNING - Given the length of sequence Q9UBJ3_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
