2021-07-01 03:11:04,306 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/clustal/test_2b_apo_1_ref6_auto.fasta --outfile_stem reference_set_6/clustal/highly_stringent_test_2b_apo_1_ref6_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:11:04,322 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:11:04,323 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:11:04,649 - __main__ - INFO - Removing divergent sequences Q9Z2L4_8, APA1_BRARE_5, APA1_TUPGB_8, APA1_SPAAU_8, AP11_ONCMY_8, APA1_SALSA_2, APA1_SALSA_8, APA1_SPAAU_7, APA1_BRARE_8, AP12_ONCMY_1
2021-07-01 03:11:04,650 - __main__ - INFO - Removing insertions
2021-07-01 03:11:04,650 - __main__ - INFO - Removing insertions

2021-07-01 03:11:04,697 - __main__ - INFO - Removing sites 27
2021-07-01 03:11:04,697 - __main__ - INFO - Cropping ends
2021-07-01 03:11:04,705 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,705 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,706 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,707 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,707 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,708 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,708 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,709 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,709 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,710 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,710 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,711 - __main__ - WARNING - Given the length of sequence APA1_BOVIN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,711 - __main__ - WARNING - Given the length of sequence APA1_BRARE_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,712 - __main__ - WARNING - Given the length of sequence APA1_BRARE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,712 - __main__ - WARNING - Given the length of sequence APA1_BRARE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,713 - __main__ - WARNING - Given the length of sequence APA1_BRARE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,713 - __main__ - WARNING - Given the length of sequence APA1_BRARE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,713 - __main__ - WARNING - Given the length of sequence APA1_BRARE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,714 - __main__ - WARNING - Given the length of sequence APA1_CANFA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,714 - __main__ - WARNING - Given the length of sequence APA1_CANFA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,715 - __main__ - WARNING - Given the length of sequence APA1_CANFA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,716 - __main__ - WARNING - Given the length of sequence APA1_CANFA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,716 - __main__ - WARNING - Given the length of sequence APA1_CANFA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,717 - __main__ - WARNING - Given the length of sequence APA1_CANFA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,717 - __main__ - WARNING - Given the length of sequence APA1_CANFA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,718 - __main__ - WARNING - Given the length of sequence APA1_CANFA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,718 - __main__ - WARNING - Given the length of sequence APA1_CHICK_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,718 - __main__ - WARNING - Given the length of sequence APA1_CHICK_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,719 - __main__ - WARNING - Given the length of sequence APA1_CHICK_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,719 - __main__ - WARNING - Given the length of sequence APA1_CHICK_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,720 - __main__ - WARNING - Given the length of sequence APA1_CHICK_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,721 - __main__ - WARNING - Given the length of sequence APA1_CHICK_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,721 - __main__ - WARNING - Given the length of sequence APA1_CHICK_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,721 - __main__ - WARNING - Given the length of sequence APA1_CHICK_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,722 - __main__ - WARNING - Given the length of sequence APA1_COTJA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,722 - __main__ - WARNING - Given the length of sequence APA1_COTJA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,723 - __main__ - WARNING - Given the length of sequence APA1_COTJA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,723 - __main__ - WARNING - Given the length of sequence APA1_COTJA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,724 - __main__ - WARNING - Given the length of sequence APA1_COTJA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,724 - __main__ - WARNING - Given the length of sequence APA1_COTJA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,725 - __main__ - WARNING - Given the length of sequence APA1_COTJA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,725 - __main__ - WARNING - Given the length of sequence APA1_COTJA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,726 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,726 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,727 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,728 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,728 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,729 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,729 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,729 - __main__ - WARNING - Given the length of sequence APA1_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,730 - __main__ - WARNING - Given the length of sequence APA1_MACFA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,731 - __main__ - WARNING - Given the length of sequence APA1_MACFA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,732 - __main__ - WARNING - Given the length of sequence APA1_MACFA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,732 - __main__ - WARNING - Given the length of sequence APA1_MACFA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,733 - __main__ - WARNING - Given the length of sequence APA1_MACFA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,734 - __main__ - WARNING - Given the length of sequence APA1_MACFA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,735 - __main__ - WARNING - Given the length of sequence APA1_MACFA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,735 - __main__ - WARNING - Given the length of sequence APA1_MACFA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,736 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,737 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,737 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,738 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,739 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,741 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,742 - __main__ - WARNING - Given the length of sequence APA1_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,742 - __main__ - WARNING - Given the length of sequence APA1_PIG_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,743 - __main__ - WARNING - Given the length of sequence APA1_PIG_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,744 - __main__ - WARNING - Given the length of sequence APA1_PIG_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,744 - __main__ - WARNING - Given the length of sequence APA1_PIG_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,745 - __main__ - WARNING - Given the length of sequence APA1_PIG_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,745 - __main__ - WARNING - Given the length of sequence APA1_PIG_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,746 - __main__ - WARNING - Given the length of sequence APA1_PIG_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,746 - __main__ - WARNING - Given the length of sequence APA1_PIG_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,747 - __main__ - WARNING - Given the length of sequence APA1_RABIT_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,747 - __main__ - WARNING - Given the length of sequence APA1_RABIT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,747 - __main__ - WARNING - Given the length of sequence APA1_RABIT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,748 - __main__ - WARNING - Given the length of sequence APA1_RABIT_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,748 - __main__ - WARNING - Given the length of sequence APA1_RABIT_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,749 - __main__ - WARNING - Given the length of sequence APA1_RABIT_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,750 - __main__ - WARNING - Given the length of sequence APA1_RABIT_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,750 - __main__ - WARNING - Given the length of sequence APA1_RABIT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,751 - __main__ - WARNING - Given the length of sequence APA1_RAT_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,752 - __main__ - WARNING - Given the length of sequence APA1_RAT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,753 - __main__ - WARNING - Given the length of sequence APA1_RAT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,754 - __main__ - WARNING - Given the length of sequence APA1_RAT_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,756 - __main__ - WARNING - Given the length of sequence APA1_RAT_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,756 - __main__ - WARNING - Given the length of sequence APA1_RAT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,757 - __main__ - WARNING - Given the length of sequence APA1_SALSA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,758 - __main__ - WARNING - Given the length of sequence APA1_SALSA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,759 - __main__ - WARNING - Given the length of sequence APA1_SALSA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,760 - __main__ - WARNING - Given the length of sequence APA1_SALSA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,761 - __main__ - WARNING - Given the length of sequence APA1_SALSA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,761 - __main__ - WARNING - Given the length of sequence APA1_SALSA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,762 - __main__ - WARNING - Given the length of sequence APA1_SALTR_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,762 - __main__ - WARNING - Given the length of sequence APA1_SALTR_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,763 - __main__ - WARNING - Given the length of sequence APA1_SALTR_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,763 - __main__ - WARNING - Given the length of sequence APA1_SALTR_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,764 - __main__ - WARNING - Given the length of sequence APA1_SALTR_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,765 - __main__ - WARNING - Given the length of sequence APA1_SALTR_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,765 - __main__ - WARNING - Given the length of sequence APA1_SALTR_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,765 - __main__ - WARNING - Given the length of sequence APA1_SALTR_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,766 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,767 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,767 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,768 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,768 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,769 - __main__ - WARNING - Given the length of sequence APA1_SPAAU_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,770 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,771 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,771 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,772 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,773 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,774 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,774 - __main__ - WARNING - Given the length of sequence APA1_TUPGB_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,775 - __main__ - WARNING - Given the length of sequence Q9TS49-F_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,775 - __main__ - WARNING - Given the length of sequence Q9TS49-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,776 - __main__ - WARNING - Given the length of sequence Q9TS49-F_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,776 - __main__ - WARNING - Given the length of sequence Q9TS49-F_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,777 - __main__ - WARNING - Given the length of sequence Q9TS49-F_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,778 - __main__ - WARNING - Given the length of sequence Q9TS49-F_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,778 - __main__ - WARNING - Given the length of sequence Q9TS49-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,779 - __main__ - WARNING - Given the length of sequence Q9TS49-F_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,779 - __main__ - WARNING - Given the length of sequence Q9Z2L4_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,780 - __main__ - WARNING - Given the length of sequence Q9Z2L4_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,780 - __main__ - WARNING - Given the length of sequence Q9Z2L4_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,781 - __main__ - WARNING - Given the length of sequence Q9Z2L4_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,782 - __main__ - WARNING - Given the length of sequence Q9Z2L4_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,783 - __main__ - WARNING - Given the length of sequence Q9Z2L4_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
