2021-03-03 04:22:29,701 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_6/clustal/test_2b_apo_2_ref6_auto.fasta --outfile_stem reference_set_6/clustal/high_stringency_test_2b_apo_2_ref6_auto
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 04:22:29,709 - __main__ - INFO - Amino acid alignment detected
2021-03-03 04:22:29,710 - __main__ - INFO - Removing divergent sequences
2021-03-03 04:22:29,869 - __main__ - INFO - Removing divergent sequences APE_BOVIN_7, Q9PT73-F_1, APE_BRARE_9, ape_rat_8, APE_BOVIN_8, Q9PT73-F_4, ape_papan_8, ape_pig_7, Q9PT73-F_7, Q9PT73-F_9, APE_BRARE_8, Q9PT02_8, Q9PT02_2, APE_BRARE_3, ape_human_8, APE_CANFA-F_8, APE_BRARE_7, Q9PT02_9, APE_CAVPO_4, APE_CANFA-F_7, Q9PT02_3, ape_mouse_8, APE_CAVPO_7, Q9PT02_7, APE_CAVPO_9, Q9PT73-F_2, APE_BRARE_1, ape_pig_8, Q9PT02_1, ape_rabit_8, Q9PT73-F_6, APE_CAVPO_8, Q9PT02_6, Q9PT73-F_8, APE_BRARE_6, ape_macfa_8, Q9PT73-F_5, APE_BRARE_5, Q9PT73-F_3, ape_mouse_9, Q9PT02_5, APE_BRARE_2
2021-03-03 04:22:29,869 - __main__ - INFO - Removing insertions
2021-03-03 04:22:29,869 - __main__ - INFO - Removing insertions

2021-03-03 04:22:29,919 - __main__ - INFO - Removing sites 32, 33, 29, 30, 31
2021-03-03 04:22:29,930 - __main__ - INFO - Removed 1 bases from start of APE_BRARE_4
2021-03-03 04:22:29,930 - __main__ - INFO - Removed 1 bases from end of APE_BRARE_4
2021-03-03 04:22:29,930 - __main__ - INFO - Removed 7 bases from start of APE_CANFA-F_1
2021-03-03 04:22:29,930 - __main__ - INFO - Removed 7 bases from end of APE_CANFA-F_1
2021-03-03 04:22:29,931 - __main__ - INFO - Removed 2 bases from start of APE_CANFA-F_2
2021-03-03 04:22:29,931 - __main__ - INFO - Removed 2 bases from end of APE_CANFA-F_2
2021-03-03 04:22:29,931 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_3
2021-03-03 04:22:29,931 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_3
2021-03-03 04:22:29,932 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_4
2021-03-03 04:22:29,932 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_4
2021-03-03 04:22:29,932 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_5
2021-03-03 04:22:29,932 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_5
2021-03-03 04:22:29,933 - __main__ - INFO - Removed 1 bases from start of APE_CANFA-F_6
2021-03-03 04:22:29,933 - __main__ - INFO - Removed 1 bases from end of APE_CANFA-F_6
2021-03-03 04:22:29,933 - __main__ - INFO - Removed 2 bases from start of APE_CANFA-F_9
2021-03-03 04:22:29,933 - __main__ - INFO - Removed 2 bases from end of APE_CANFA-F_9
2021-03-03 04:22:29,934 - __main__ - INFO - Removed 8 bases from start of APE_CAVPO_1
2021-03-03 04:22:29,934 - __main__ - INFO - Removed 8 bases from end of APE_CAVPO_1
2021-03-03 04:22:29,934 - __main__ - INFO - Removed 2 bases from start of APE_CAVPO_2
2021-03-03 04:22:29,935 - __main__ - INFO - Removed 2 bases from end of APE_CAVPO_2
2021-03-03 04:22:29,935 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_3
2021-03-03 04:22:29,935 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_3
2021-03-03 04:22:29,936 - __main__ - INFO - Removed 1 bases from start of APE_CAVPO_5
2021-03-03 04:22:29,936 - __main__ - INFO - Removed 1 bases from end of APE_CAVPO_5
2021-03-03 04:22:29,937 - __main__ - INFO - Removed 1 bases from start of Q9PT02_4
2021-03-03 04:22:29,937 - __main__ - INFO - Removed 1 bases from end of Q9PT02_4
2021-03-03 04:22:29,937 - __main__ - INFO - Removed 8 bases from start of ape_macfa_1
2021-03-03 04:22:29,937 - __main__ - INFO - Removed 8 bases from end of ape_macfa_1
2021-03-03 04:22:29,938 - __main__ - INFO - Removed 2 bases from start of ape_macfa_2
2021-03-03 04:22:29,938 - __main__ - INFO - Removed 2 bases from end of ape_macfa_2
2021-03-03 04:22:29,938 - __main__ - INFO - Removed 1 bases from start of ape_macfa_3
2021-03-03 04:22:29,938 - __main__ - INFO - Removed 1 bases from end of ape_macfa_3
2021-03-03 04:22:29,939 - __main__ - INFO - Removed 1 bases from start of ape_macfa_4
2021-03-03 04:22:29,939 - __main__ - INFO - Removed 1 bases from end of ape_macfa_4
2021-03-03 04:22:29,939 - __main__ - INFO - Removed 1 bases from start of ape_macfa_5
2021-03-03 04:22:29,939 - __main__ - INFO - Removed 1 bases from end of ape_macfa_5
2021-03-03 04:22:29,940 - __main__ - INFO - Removed 1 bases from start of ape_macfa_6
2021-03-03 04:22:29,940 - __main__ - INFO - Removed 1 bases from end of ape_macfa_6
2021-03-03 04:22:29,941 - __main__ - INFO - Removed 1 bases from start of ape_macfa_7
2021-03-03 04:22:29,941 - __main__ - INFO - Removed 1 bases from end of ape_macfa_7
2021-03-03 04:22:29,941 - __main__ - INFO - Removed 2 bases from start of ape_macfa_9
2021-03-03 04:22:29,941 - __main__ - INFO - Removed 3 bases from end of ape_macfa_9
2021-03-03 04:22:29,942 - __main__ - INFO - Removed 8 bases from start of ape_mouse_1
2021-03-03 04:22:29,942 - __main__ - INFO - Removed 8 bases from end of ape_mouse_1
2021-03-03 04:22:29,942 - __main__ - INFO - Removed 2 bases from start of ape_mouse_2
2021-03-03 04:22:29,942 - __main__ - INFO - Removed 2 bases from end of ape_mouse_2
2021-03-03 04:22:29,943 - __main__ - INFO - Removed 1 bases from start of ape_mouse_3
2021-03-03 04:22:29,943 - __main__ - INFO - Removed 1 bases from end of ape_mouse_3
2021-03-03 04:22:29,943 - __main__ - INFO - Removed 1 bases from start of ape_mouse_4
2021-03-03 04:22:29,943 - __main__ - INFO - Removed 1 bases from end of ape_mouse_4
2021-03-03 04:22:29,944 - __main__ - INFO - Removed 1 bases from start of ape_mouse_5
2021-03-03 04:22:29,944 - __main__ - INFO - Removed 1 bases from end of ape_mouse_5
2021-03-03 04:22:29,944 - __main__ - INFO - Removed 1 bases from start of ape_mouse_6
2021-03-03 04:22:29,945 - __main__ - INFO - Removed 1 bases from end of ape_mouse_6
2021-03-03 04:22:29,945 - __main__ - INFO - Removed 1 bases from start of ape_mouse_7
2021-03-03 04:22:29,945 - __main__ - INFO - Removed 1 bases from end of ape_mouse_7
2021-03-03 04:22:29,946 - __main__ - INFO - Removed 8 bases from start of ape_papan_1
2021-03-03 04:22:29,946 - __main__ - INFO - Removed 8 bases from end of ape_papan_1
2021-03-03 04:22:29,946 - __main__ - INFO - Removed 2 bases from start of ape_papan_2
2021-03-03 04:22:29,946 - __main__ - INFO - Removed 2 bases from end of ape_papan_2
2021-03-03 04:22:29,947 - __main__ - INFO - Removed 1 bases from start of ape_papan_3
2021-03-03 04:22:29,947 - __main__ - INFO - Removed 1 bases from end of ape_papan_3
2021-03-03 04:22:29,947 - __main__ - INFO - Removed 1 bases from start of ape_papan_4
2021-03-03 04:22:29,947 - __main__ - INFO - Removed 1 bases from end of ape_papan_4
2021-03-03 04:22:29,948 - __main__ - INFO - Removed 1 bases from start of ape_papan_5
2021-03-03 04:22:29,948 - __main__ - INFO - Removed 1 bases from end of ape_papan_5
2021-03-03 04:22:29,948 - __main__ - INFO - Removed 1 bases from start of ape_papan_6
2021-03-03 04:22:29,948 - __main__ - INFO - Removed 1 bases from end of ape_papan_6
2021-03-03 04:22:29,949 - __main__ - INFO - Removed 1 bases from start of ape_papan_7
2021-03-03 04:22:29,949 - __main__ - INFO - Removed 1 bases from end of ape_papan_7
2021-03-03 04:22:29,949 - __main__ - INFO - Removed 2 bases from start of ape_papan_9
2021-03-03 04:22:29,949 - __main__ - INFO - Removed 3 bases from end of ape_papan_9
2021-03-03 04:22:29,950 - __main__ - INFO - Removed 8 bases from start of ape_pig_1
2021-03-03 04:22:29,950 - __main__ - INFO - Removed 8 bases from end of ape_pig_1
2021-03-03 04:22:29,950 - __main__ - INFO - Removed 2 bases from start of ape_pig_2
2021-03-03 04:22:29,951 - __main__ - INFO - Removed 2 bases from end of ape_pig_2
2021-03-03 04:22:29,951 - __main__ - INFO - Removed 1 bases from start of ape_pig_3
2021-03-03 04:22:29,951 - __main__ - INFO - Removed 1 bases from end of ape_pig_3
2021-03-03 04:22:29,952 - __main__ - INFO - Removed 1 bases from start of ape_pig_4
2021-03-03 04:22:29,952 - __main__ - INFO - Removed 1 bases from end of ape_pig_4
2021-03-03 04:22:29,952 - __main__ - INFO - Removed 1 bases from start of ape_pig_5
2021-03-03 04:22:29,952 - __main__ - INFO - Removed 1 bases from end of ape_pig_5
2021-03-03 04:22:29,953 - __main__ - INFO - Removed 1 bases from start of ape_pig_6
2021-03-03 04:22:29,953 - __main__ - INFO - Removed 1 bases from end of ape_pig_6
2021-03-03 04:22:29,953 - __main__ - INFO - Removed 2 bases from start of ape_pig_9
2021-03-03 04:22:29,953 - __main__ - INFO - Removed 2 bases from end of ape_pig_9
2021-03-03 04:22:29,954 - __main__ - INFO - Removed 8 bases from start of ape_rabit_1
2021-03-03 04:22:29,954 - __main__ - INFO - Removed 8 bases from end of ape_rabit_1
2021-03-03 04:22:29,954 - __main__ - INFO - Removed 2 bases from start of ape_rabit_2
2021-03-03 04:22:29,954 - __main__ - INFO - Removed 2 bases from end of ape_rabit_2
2021-03-03 04:22:29,955 - __main__ - INFO - Removed 1 bases from start of ape_rabit_3
2021-03-03 04:22:29,955 - __main__ - INFO - Removed 1 bases from end of ape_rabit_3
2021-03-03 04:22:29,955 - __main__ - INFO - Removed 1 bases from start of ape_rabit_4
2021-03-03 04:22:29,956 - __main__ - INFO - Removed 1 bases from end of ape_rabit_4
2021-03-03 04:22:29,956 - __main__ - INFO - Removed 1 bases from start of ape_rabit_5
2021-03-03 04:22:29,956 - __main__ - INFO - Removed 1 bases from end of ape_rabit_5
2021-03-03 04:22:29,957 - __main__ - INFO - Removed 1 bases from start of ape_rabit_6
2021-03-03 04:22:29,957 - __main__ - INFO - Removed 1 bases from end of ape_rabit_6
2021-03-03 04:22:29,957 - __main__ - INFO - Removed 1 bases from start of ape_rabit_7
2021-03-03 04:22:29,957 - __main__ - INFO - Removed 1 bases from end of ape_rabit_7
2021-03-03 04:22:29,958 - __main__ - INFO - Removed 2 bases from start of ape_rabit_9
2021-03-03 04:22:29,958 - __main__ - INFO - Removed 2 bases from end of ape_rabit_9
2021-03-03 04:22:29,958 - __main__ - INFO - Removed 8 bases from start of ape_rat_1
2021-03-03 04:22:29,958 - __main__ - INFO - Removed 8 bases from end of ape_rat_1
2021-03-03 04:22:29,959 - __main__ - INFO - Removed 2 bases from start of ape_rat_2
2021-03-03 04:22:29,959 - __main__ - INFO - Removed 2 bases from end of ape_rat_2
2021-03-03 04:22:29,959 - __main__ - INFO - Removed 1 bases from start of ape_rat_3
2021-03-03 04:22:29,959 - __main__ - INFO - Removed 1 bases from end of ape_rat_3
2021-03-03 04:22:29,960 - __main__ - INFO - Removed 1 bases from start of ape_rat_4
2021-03-03 04:22:29,960 - __main__ - INFO - Removed 1 bases from end of ape_rat_4
2021-03-03 04:22:29,961 - __main__ - INFO - Removed 1 bases from start of ape_rat_5
2021-03-03 04:22:29,961 - __main__ - INFO - Removed 1 bases from end of ape_rat_5
2021-03-03 04:22:29,961 - __main__ - INFO - Removed 1 bases from start of ape_rat_6
2021-03-03 04:22:29,961 - __main__ - INFO - Removed 1 bases from end of ape_rat_6
2021-03-03 04:22:29,962 - __main__ - INFO - Removed 1 bases from start of ape_rat_7
2021-03-03 04:22:29,962 - __main__ - INFO - Removed 1 bases from end of ape_rat_7
2021-03-03 04:22:29,962 - __main__ - INFO - Removed 2 bases from start of ape_rat_9
2021-03-03 04:22:29,962 - __main__ - INFO - Removed 2 bases from end of ape_rat_9
2021-03-03 04:22:29,963 - __main__ - INFO - Plotting mini alignment for input
2021-03-03 04:22:30,296 - __main__ - INFO - Plotting mini alignment for output
2021-03-03 04:22:30,635 - __main__ - INFO - Building consensus sequence
