2021-10-31 13:24:04,516 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --infile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/MSAs/ghf5_muscle.fasta --outfile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/CIAlign_MSAs/ghf5 --clean --remove_divergent_minperc 0.15
Defaults:
  --outfile_stem:    CIAlign
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --logo_start:      0
  --logo_end:        0
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-10-31 13:24:05,451 - __main__ - INFO - Amino acid alignment detected
2021-10-31 13:24:05,455 - __main__ - INFO - Removing divergent sequences
2021-10-31 13:24:31,902 - __main__ - INFO - Removing divergent sequences seq0179, seq0352, seq0680, seq0962
2021-10-31 13:24:41,463 - __main__ - INFO - Removed 7 bases from end of seq0421
2021-10-31 13:24:41,476 - __main__ - INFO - Removed 13 bases from end of seq0508
2021-10-31 13:24:41,487 - __main__ - INFO - Removed 16 bases from start of seq0225
2021-10-31 13:24:41,495 - __main__ - INFO - Removed 16 bases from start of seq0912
2021-10-31 13:24:41,500 - __main__ - INFO - Removed 15 bases from end of seq0913
2021-10-31 13:24:41,518 - __main__ - INFO - Removed 10 bases from end of seq0061
2021-10-31 13:24:41,523 - __main__ - INFO - Removed 15 bases from end of seq0269
2021-10-31 13:24:41,525 - __main__ - INFO - Removed 10 bases from start of seq0523
2021-10-31 13:24:41,551 - __main__ - INFO - Removed 13 bases from end of seq0270
2021-10-31 13:24:41,572 - __main__ - INFO - Removed 16 bases from end of seq0242
2021-10-31 13:24:41,599 - __main__ - INFO - Removed 16 bases from end of seq0878
2021-10-31 13:24:41,617 - __main__ - INFO - Removed 18 bases from end of seq0837
2021-10-31 13:24:41,621 - __main__ - INFO - Removed 3 bases from start of seq0861
2021-10-31 13:24:41,632 - __main__ - INFO - Removed 4 bases from start of seq0393
2021-10-31 13:24:41,642 - __main__ - INFO - Removed 4 bases from end of seq0679
2021-10-31 13:24:41,644 - __main__ - INFO - Removed 3 bases from end of seq0998
2021-10-31 13:24:41,645 - __main__ - INFO - Removed 19 bases from end of seq0382
2021-10-31 13:24:41,651 - __main__ - INFO - Removed 16 bases from end of seq0900
2021-10-31 13:24:41,654 - __main__ - INFO - Removed 18 bases from end of seq0380
2021-10-31 13:24:41,657 - __main__ - INFO - Removed 14 bases from end of seq0603
2021-10-31 13:24:41,658 - __main__ - INFO - Removed 12 bases from start of seq0550
2021-10-31 13:24:41,660 - __main__ - INFO - Removed 7 bases from start of seq0448
2021-10-31 13:24:41,676 - __main__ - INFO - Removed 14 bases from start of seq0833
2021-10-31 13:24:41,676 - __main__ - INFO - Removed 15 bases from end of seq0833
2021-10-31 13:24:41,679 - __main__ - INFO - Removed 5 bases from end of seq0906
2021-10-31 13:24:41,728 - __main__ - INFO - Removed 10 bases from start of seq0750
2021-10-31 13:24:41,793 - __main__ - INFO - Removed 14 bases from start of seq0704
2021-10-31 13:24:41,834 - __main__ - INFO - Removed 14 bases from end of seq0031
2021-10-31 13:24:41,848 - __main__ - INFO - Removed 21 bases from end of seq0525
2021-10-31 13:24:41,870 - __main__ - INFO - Removed 2 bases from end of seq0740
2021-10-31 13:24:41,878 - __main__ - INFO - Removed 4 bases from start of seq0059
2021-10-31 13:24:41,878 - __main__ - INFO - Removed 12 bases from end of seq0059
2021-10-31 13:24:41,881 - __main__ - INFO - Removed 11 bases from end of seq0146
2021-10-31 13:24:41,894 - __main__ - INFO - Removed 8 bases from start of seq0148
2021-10-31 13:24:41,896 - __main__ - INFO - Removed 3 bases from end of seq0739
2021-10-31 13:24:41,901 - __main__ - INFO - Removed 16 bases from start of seq0143
2021-10-31 13:24:41,984 - __main__ - INFO - Removed 13 bases from end of seq0732
2021-10-31 13:24:41,992 - __main__ - INFO - Removed 10 bases from start of seq0142
2021-10-31 13:24:41,999 - __main__ - INFO - Removed 14 bases from end of seq0895
2021-10-31 13:24:42,029 - __main__ - INFO - Removed 18 bases from end of seq0831
2021-10-31 13:24:42,031 - __main__ - INFO - Removed 17 bases from end of seq0255
2021-10-31 13:24:42,060 - __main__ - INFO - Removed 10 bases from start of seq0402
2021-10-31 13:24:42,070 - __main__ - INFO - Removed 20 bases from start of seq0887
2021-10-31 13:24:42,081 - __main__ - INFO - Removed 21 bases from start of seq0296
2021-10-31 13:24:42,083 - __main__ - INFO - Removed 10 bases from start of seq0671
2021-10-31 13:24:42,093 - __main__ - INFO - Removed 13 bases from end of seq0065
2021-10-31 13:24:42,097 - __main__ - INFO - Removed 4 bases from start of seq0677
2021-10-31 13:24:42,098 - __main__ - INFO - Removed 7 bases from end of seq0677
2021-10-31 13:24:42,120 - __main__ - INFO - Removed 10 bases from start of seq0684
2021-10-31 13:24:42,124 - __main__ - INFO - Removed 13 bases from start of seq0173
2021-10-31 13:24:42,125 - __main__ - INFO - Removed 14 bases from start of seq0803
2021-10-31 13:24:42,128 - __main__ - INFO - Removed 13 bases from start of seq0149
2021-10-31 13:24:42,130 - __main__ - INFO - Removed 4 bases from start of seq0650
2021-10-31 13:24:42,132 - __main__ - INFO - Removed 12 bases from end of seq0032
2021-10-31 13:24:42,138 - __main__ - INFO - Removed 13 bases from start of seq0720
2021-10-31 13:24:42,139 - __main__ - INFO - Removed 13 bases from start of seq0033
2021-10-31 13:24:42,143 - __main__ - INFO - Removed 12 bases from start of seq0097
2021-10-31 13:24:42,149 - __main__ - INFO - Removed 5 bases from end of seq0648
2021-10-31 13:24:42,151 - __main__ - INFO - Removed 9 bases from end of seq0678
2021-10-31 13:24:42,152 - __main__ - INFO - Removed 9 bases from end of seq0828
2021-10-31 13:24:42,153 - __main__ - INFO - Removed 7 bases from end of seq0636
2021-10-31 13:24:42,155 - __main__ - INFO - Removed 9 bases from end of seq0172
2021-10-31 13:24:42,157 - __main__ - INFO - Removed 6 bases from end of seq0572
2021-10-31 13:24:42,159 - __main__ - INFO - Removed 5 bases from end of seq0809
2021-10-31 13:24:42,185 - __main__ - INFO - Removed 16 bases from end of seq0599
2021-10-31 13:24:42,217 - __main__ - INFO - Removed 13 bases from end of seq0829
2021-10-31 13:24:42,240 - __main__ - INFO - Removed 11 bases from start of seq0533
2021-10-31 13:24:42,287 - __main__ - INFO - Removed 8 bases from end of seq0496
2021-10-31 13:24:42,303 - __main__ - INFO - Removed 13 bases from end of seq0784
2021-10-31 13:24:42,304 - __main__ - INFO - Removed 14 bases from start of seq0119
2021-10-31 13:24:42,368 - __main__ - INFO - Removed 6 bases from end of seq0105
2021-10-31 13:24:42,395 - __main__ - INFO - Removed 13 bases from start of seq0098
2021-10-31 13:24:42,395 - __main__ - INFO - Removed 7 bases from end of seq0098
2021-10-31 13:24:42,405 - __main__ - INFO - Removed 3 bases from start of seq0616
2021-10-31 13:24:42,432 - __main__ - INFO - Removed 9 bases from end of seq0657
2021-10-31 13:24:42,437 - __main__ - INFO - Removed 15 bases from end of seq0838
2021-10-31 13:24:42,441 - __main__ - INFO - Removed 18 bases from end of seq0598
2021-10-31 13:24:42,443 - __main__ - INFO - Removed 7 bases from end of seq0549
2021-10-31 13:24:42,448 - __main__ - INFO - Removed 12 bases from end of seq0973
2021-10-31 13:24:42,471 - __main__ - INFO - Removed 3 bases from end of seq0941
2021-10-31 13:24:42,484 - __main__ - INFO - Removed 12 bases from end of seq0150
2021-10-31 13:24:42,490 - __main__ - INFO - Removed 12 bases from end of seq0567
2021-10-31 13:24:42,495 - __main__ - INFO - Removed 14 bases from end of seq0926
2021-10-31 13:24:42,499 - __main__ - INFO - Removed 10 bases from end of seq0607
2021-10-31 13:24:42,500 - __main__ - INFO - Removed 13 bases from end of seq0909
2021-10-31 13:24:42,562 - __main__ - INFO - Removing gap only columns
2021-10-31 13:24:42,567 - __main__ - INFO - Removing short sequences
2021-10-31 13:24:42,571 - __main__ - INFO - Removing gap only columns
