2021-10-31 13:16:09,208 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --infile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/MSAs/prt_muscle.fasta --outfile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/CIAlign_MSAs/prt --clean --remove_divergent_minperc 0.15
Defaults:
  --outfile_stem:    CIAlign
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --logo_start:      0
  --logo_end:        0
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-10-31 13:16:09,576 - __main__ - INFO - Amino acid alignment detected
2021-10-31 13:16:09,578 - __main__ - INFO - Removing divergent sequences
2021-10-31 13:16:21,988 - __main__ - INFO - Removing divergent sequences seq0971, seq0339, seq0264, seq0371
2021-10-31 13:16:24,936 - __main__ - INFO - Removed 11 bases from end of seq0677
2021-10-31 13:16:24,937 - __main__ - INFO - Removed 7 bases from end of seq0961
2021-10-31 13:16:24,938 - __main__ - INFO - Removed 10 bases from end of seq0385
2021-10-31 13:16:24,940 - __main__ - INFO - Removed 6 bases from end of seq0839
2021-10-31 13:16:24,942 - __main__ - INFO - Removed 11 bases from end of seq0507
2021-10-31 13:16:24,946 - __main__ - INFO - Removed 4 bases from start of seq0539
2021-10-31 13:16:24,974 - __main__ - INFO - Removed 11 bases from end of seq0617
2021-10-31 13:16:24,975 - __main__ - INFO - Removed 11 bases from end of seq0927
2021-10-31 13:16:24,980 - __main__ - INFO - Removed 4 bases from end of seq0320
2021-10-31 13:16:24,986 - __main__ - INFO - Removed 10 bases from start of seq0269
2021-10-31 13:16:24,986 - __main__ - INFO - Removed 7 bases from end of seq0269
2021-10-31 13:16:24,987 - __main__ - INFO - Removed 10 bases from end of seq0220
2021-10-31 13:16:24,988 - __main__ - INFO - Removed 7 bases from end of seq0292
2021-10-31 13:16:24,990 - __main__ - INFO - Removed 11 bases from end of seq0931
2021-10-31 13:16:25,005 - __main__ - INFO - Removed 10 bases from end of seq0488
2021-10-31 13:16:25,006 - __main__ - INFO - Removed 3 bases from end of seq0590
2021-10-31 13:16:25,011 - __main__ - INFO - Removed 7 bases from end of seq0596
2021-10-31 13:16:25,012 - __main__ - INFO - Removed 11 bases from end of seq0411
2021-10-31 13:16:25,013 - __main__ - INFO - Removed 9 bases from end of seq0950
2021-10-31 13:16:25,017 - __main__ - INFO - Removed 11 bases from end of seq0403
2021-10-31 13:16:25,034 - __main__ - INFO - Removed 11 bases from end of seq0425
2021-10-31 13:16:25,037 - __main__ - INFO - Removed 11 bases from end of seq0957
2021-10-31 13:16:25,038 - __main__ - INFO - Removed 11 bases from end of seq0353
2021-10-31 13:16:25,040 - __main__ - INFO - Removed 6 bases from end of seq0955
2021-10-31 13:16:25,043 - __main__ - INFO - Removed 7 bases from end of seq0592
2021-10-31 13:16:25,045 - __main__ - INFO - Removed 11 bases from end of seq0441
2021-10-31 13:16:25,046 - __main__ - INFO - Removed 8 bases from start of seq0834
2021-10-31 13:16:25,052 - __main__ - INFO - Removed 6 bases from end of seq0313
2021-10-31 13:16:25,053 - __main__ - INFO - Removed 11 bases from end of seq0674
2021-10-31 13:16:25,056 - __main__ - INFO - Removed 11 bases from end of seq0314
2021-10-31 13:16:25,057 - __main__ - INFO - Removed 6 bases from end of seq0841
2021-10-31 13:16:25,060 - __main__ - INFO - Removed 7 bases from end of seq0341
2021-10-31 13:16:25,062 - __main__ - INFO - Removed 6 bases from end of seq0355
2021-10-31 13:16:25,064 - __main__ - INFO - Removed 6 bases from end of seq0246
2021-10-31 13:16:25,065 - __main__ - INFO - Removed 8 bases from end of seq0673
2021-10-31 13:16:25,066 - __main__ - INFO - Removed 11 bases from end of seq0915
2021-10-31 13:16:25,067 - __main__ - INFO - Removed 10 bases from end of seq0285
2021-10-31 13:16:25,068 - __main__ - INFO - Removed 11 bases from end of seq0450
2021-10-31 13:16:25,070 - __main__ - INFO - Removed 11 bases from end of seq0890
2021-10-31 13:16:25,072 - __main__ - INFO - Removed 9 bases from end of seq0462
2021-10-31 13:16:25,076 - __main__ - INFO - Removed 7 bases from end of seq0906
2021-10-31 13:16:25,077 - __main__ - INFO - Removed 7 bases from end of seq0233
2021-10-31 13:16:25,078 - __main__ - INFO - Removed 6 bases from end of seq0997
2021-10-31 13:16:25,080 - __main__ - INFO - Removed 10 bases from end of seq0618
2021-10-31 13:16:25,081 - __main__ - INFO - Removed 11 bases from end of seq0458
2021-10-31 13:16:25,082 - __main__ - INFO - Removed 9 bases from end of seq0577
2021-10-31 13:16:25,087 - __main__ - INFO - Removed 9 bases from start of seq0203
2021-10-31 13:16:25,087 - __main__ - INFO - Removed 9 bases from end of seq0203
2021-10-31 13:16:25,091 - __main__ - INFO - Removed 11 bases from end of seq0372
2021-10-31 13:16:25,092 - __main__ - INFO - Removed 9 bases from start of seq0387
2021-10-31 13:16:25,094 - __main__ - INFO - Removed 3 bases from end of seq0878
2021-10-31 13:16:25,095 - __main__ - INFO - Removed 3 bases from end of seq0437
2021-10-31 13:16:25,096 - __main__ - INFO - Removed 6 bases from end of seq0455
2021-10-31 13:16:25,119 - __main__ - INFO - Removed 9 bases from end of seq0599
2021-10-31 13:16:25,121 - __main__ - INFO - Removed 6 bases from end of seq0550
2021-10-31 13:16:25,122 - __main__ - INFO - Removed 6 bases from end of seq0889
2021-10-31 13:16:25,128 - __main__ - INFO - Removed 11 bases from end of seq0252
2021-10-31 13:16:25,233 - __main__ - INFO - Removed 4 bases from start of seq0068
2021-10-31 13:16:25,269 - __main__ - INFO - Removed 6 bases from end of seq0045
2021-10-31 13:16:25,348 - __main__ - INFO - Removed 3 bases from start of seq0063
2021-10-31 13:16:25,410 - __main__ - INFO - Removed 4 bases from start of seq0010
2021-10-31 13:16:25,423 - __main__ - INFO - Removed 10 bases from start of seq0579
2021-10-31 13:16:25,426 - __main__ - INFO - Removed 11 bases from end of seq0611
2021-10-31 13:16:25,430 - __main__ - INFO - Removed 11 bases from end of seq0443
2021-10-31 13:16:25,437 - __main__ - INFO - Removed 11 bases from end of seq0287
2021-10-31 13:16:25,440 - __main__ - INFO - Removed 9 bases from start of seq0928
2021-10-31 13:16:25,441 - __main__ - INFO - Removed 11 bases from start of seq0939
2021-10-31 13:16:25,452 - __main__ - INFO - Removed 12 bases from end of seq0542
2021-10-31 13:16:25,454 - __main__ - INFO - Removed 11 bases from end of seq0522
2021-10-31 13:16:25,455 - __main__ - INFO - Removed 9 bases from end of seq0872
2021-10-31 13:16:25,456 - __main__ - INFO - Removed 9 bases from end of seq0846
2021-10-31 13:16:25,458 - __main__ - INFO - Removed 10 bases from end of seq0222
2021-10-31 13:16:25,461 - __main__ - INFO - Removed 9 bases from end of seq0864
2021-10-31 13:16:25,463 - __main__ - INFO - Removed 11 bases from end of seq0628
2021-10-31 13:16:25,469 - __main__ - INFO - Removed 9 bases from start of seq0332
2021-10-31 13:16:25,471 - __main__ - INFO - Removed 6 bases from end of seq0329
2021-10-31 13:16:25,475 - __main__ - INFO - Removed 9 bases from start of seq0268
2021-10-31 13:16:25,476 - __main__ - INFO - Removed 4 bases from start of seq0880
2021-10-31 13:16:25,477 - __main__ - INFO - Removed 9 bases from start of seq0830
2021-10-31 13:16:25,482 - __main__ - INFO - Removed 7 bases from start of seq0356
2021-10-31 13:16:25,483 - __main__ - INFO - Removed 10 bases from start of seq0593
2021-10-31 13:16:25,489 - __main__ - INFO - Removed 8 bases from start of seq0688
2021-10-31 13:16:25,499 - __main__ - INFO - Removed 8 bases from start of seq0698
2021-10-31 13:16:25,500 - __main__ - INFO - Removed 5 bases from end of seq0406
2021-10-31 13:16:25,504 - __main__ - INFO - Removed 5 bases from start of seq0344
2021-10-31 13:16:25,508 - __main__ - INFO - Removed 8 bases from end of seq0983
2021-10-31 13:16:25,514 - __main__ - INFO - Removed 11 bases from start of seq0277
2021-10-31 13:16:25,517 - __main__ - INFO - Removed 8 bases from end of seq0900
2021-10-31 13:16:25,518 - __main__ - INFO - Removed 8 bases from start of seq0247
2021-10-31 13:16:25,521 - __main__ - INFO - Removed 7 bases from end of seq0453
2021-10-31 13:16:25,539 - __main__ - INFO - Removed 11 bases from end of seq0369
2021-10-31 13:16:25,577 - __main__ - INFO - Removed 10 bases from start of seq0868
2021-10-31 13:16:25,578 - __main__ - INFO - Removed 6 bases from end of seq0309
2021-10-31 13:16:25,579 - __main__ - INFO - Removed 10 bases from end of seq0777
2021-10-31 13:16:25,580 - __main__ - INFO - Removed 4 bases from start of seq0325
2021-10-31 13:16:25,580 - __main__ - INFO - Removed 7 bases from end of seq0325
2021-10-31 13:16:25,581 - __main__ - INFO - Removed 5 bases from end of seq0622
2021-10-31 13:16:25,582 - __main__ - INFO - Removed 7 bases from end of seq0896
2021-10-31 13:16:25,583 - __main__ - INFO - Removed 4 bases from end of seq0642
2021-10-31 13:16:25,585 - __main__ - INFO - Removed 7 bases from start of seq0106
2021-10-31 13:16:25,585 - __main__ - INFO - Removed 7 bases from end of seq0106
2021-10-31 13:16:25,586 - __main__ - INFO - Removed 7 bases from end of seq0754
2021-10-31 13:16:25,587 - __main__ - INFO - Removed 5 bases from start of seq0241
2021-10-31 13:16:25,588 - __main__ - INFO - Removed 4 bases from start of seq0521
2021-10-31 13:16:25,589 - __main__ - INFO - Removed 7 bases from end of seq0873
2021-10-31 13:16:25,590 - __main__ - INFO - Removed 5 bases from start of seq0905
2021-10-31 13:16:25,591 - __main__ - INFO - Removed 7 bases from end of seq0905
2021-10-31 13:16:25,591 - __main__ - INFO - Removed 2 bases from end of seq0537
2021-10-31 13:16:25,593 - __main__ - INFO - Removed 9 bases from start of seq0584
2021-10-31 13:16:25,593 - __main__ - INFO - Removed 3 bases from end of seq0584
2021-10-31 13:16:25,595 - __main__ - INFO - Removed 6 bases from end of seq0245
2021-10-31 13:16:25,596 - __main__ - INFO - Removed 4 bases from end of seq0226
2021-10-31 13:16:25,597 - __main__ - INFO - Removed 4 bases from end of seq0107
2021-10-31 13:16:25,600 - __main__ - INFO - Removed 3 bases from end of seq0570
2021-10-31 13:16:25,602 - __main__ - INFO - Removed 8 bases from start of seq0605
2021-10-31 13:16:25,603 - __main__ - INFO - Removed 8 bases from start of seq0244
2021-10-31 13:16:25,603 - __main__ - INFO - Removed 7 bases from end of seq0244
2021-10-31 13:16:25,604 - __main__ - INFO - Removed 3 bases from end of seq0248
2021-10-31 13:16:25,606 - __main__ - INFO - Removed 6 bases from end of seq0646
2021-10-31 13:16:25,608 - __main__ - INFO - Removed 6 bases from end of seq0644
2021-10-31 13:16:25,609 - __main__ - INFO - Removed 4 bases from start of seq0206
2021-10-31 13:16:25,611 - __main__ - INFO - Removed 6 bases from end of seq0832
2021-10-31 13:16:25,612 - __main__ - INFO - Removed 9 bases from end of seq0512
2021-10-31 13:16:25,612 - __main__ - INFO - Removed 6 bases from end of seq0820
2021-10-31 13:16:25,613 - __main__ - INFO - Removed 6 bases from end of seq0595
2021-10-31 13:16:25,614 - __main__ - INFO - Removed 2 bases from start of seq0069
2021-10-31 13:16:25,614 - __main__ - INFO - Removed 6 bases from end of seq0069
2021-10-31 13:16:25,617 - __main__ - INFO - Removed 6 bases from end of seq0821
2021-10-31 13:16:25,618 - __main__ - INFO - Removed 6 bases from end of seq0286
2021-10-31 13:16:25,619 - __main__ - INFO - Removed 5 bases from start of seq0551
2021-10-31 13:16:25,619 - __main__ - INFO - Removed 7 bases from end of seq0551
2021-10-31 13:16:25,620 - __main__ - INFO - Removed 6 bases from end of seq0645
2021-10-31 13:16:25,621 - __main__ - INFO - Removed 4 bases from end of seq0408
2021-10-31 13:16:25,622 - __main__ - INFO - Removed 3 bases from end of seq0209
2021-10-31 13:16:25,623 - __main__ - INFO - Removed 6 bases from end of seq0390
2021-10-31 13:16:25,625 - __main__ - INFO - Removed 5 bases from end of seq0588
2021-10-31 13:16:25,626 - __main__ - INFO - Removed 9 bases from end of seq0609
2021-10-31 13:16:25,627 - __main__ - INFO - Removed 7 bases from start of seq0651
2021-10-31 13:16:25,627 - __main__ - INFO - Removed 3 bases from end of seq0651
2021-10-31 13:16:25,628 - __main__ - INFO - Removed 5 bases from start of seq0183
2021-10-31 13:16:25,629 - __main__ - INFO - Removed 2 bases from start of seq0779
2021-10-31 13:16:25,661 - __main__ - INFO - Removing gap only columns
2021-10-31 13:16:25,665 - __main__ - INFO - Removing short sequences
2021-10-31 13:16:25,667 - __main__ - INFO - Removing gap only columns
