remove_insertions	100,101,102,103,104,105,106,107,108,109,110,159,160,161,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,186,190,205,228,253,261,262,263,264,265,269,286,287,288,289,357,358,359,360,361,366,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,442,443,444,445,446,447,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,496,499,500,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,576,581,582,583,584,585,588,589,590,606,607,608,609,610,611,612,613,614,615,616,617,618,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,653,654,656,659,660,661,662,663,664,665,666,667,668,669,670,683,684,685,686,687,688,689,690,694,729,730,731,732,733,734,735,736,737,738,739,749,760,794,795,796,797,798,799,800,801,807,808,822,825,826,827,838,839,840,841,842,843,844,845,855,856,857,858,859,864,865,866,898,899,900,901,902,903,904,905,906,907,908,911,912,913,914,915,916,917,918,919,920,921,922,923,924,953,954,955,956,957,958,959,960,999,1000,1001,1002,1003,1004,1005,1006,1007,1021,1022,1037,1038,1039,1053,1058,1059,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1109,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1236,1237,1238,1239,1240,1242,1243,1252,1276,1277,1291,1292,1293,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1326,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1433,1434,1435,1436,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1479,1480,1486,1487,1488,1489,1490,1491,1511,1512,1513,1514,1546,1547,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1606,1636,1637,1638,1639,1640,1641,1642
crop_ends	seq017	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559
crop_ends	seq018	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559
crop_ends	seq019	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559
crop_ends	seq020	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1548,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559
crop_ends	seq022	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1543,1544,1545,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1571,1572,1573,1574,1575
crop_ends	seq023	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1543,1544,1545,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1571,1572,1573,1574,1575
crop_ends	seq024	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1543,1544,1545,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1571,1572,1573,1574,1575,1576
crop_ends	seq025	1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1543,1544,1545,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1571,1572,1573,1574,1575,1576,1577,1578
crop_ends	seq035	1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1437,1454,1455,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466
crop_ends	seq038	79
crop_ends	seq039	77,78,79
crop_ends	seq040	1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1481,1482,1483,1484,1485,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1595,1596,1597
crop_ends	seq048	1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469
crop_ends	seq049	1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1437,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476
crop_ends	seq050	1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1437,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476
crop_ends	seq051	1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1437,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473
