2021-07-01 11:51:50,474 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/clustal/BBA0190_auto.fasta --outfile_stem reference_set_10/clustal/highly_stringent_BBA0190_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 11:51:51,210 - __main__ - INFO - Amino acid alignment detected
2021-07-01 11:51:51,211 - __main__ - INFO - Removing divergent sequences
2021-07-01 11:52:18,873 - __main__ - INFO - Removing divergent sequences seq264, seq262, seq259, seq263
2021-07-01 11:52:28,190 - __main__ - WARNING - Given the length of sequence seq142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 11:52:28,310 - __main__ - INFO - Removed 33 bases from start of seq159
2021-07-01 11:52:28,310 - __main__ - INFO - Removed 72 bases from end of seq159
2021-07-01 11:52:28,319 - __main__ - INFO - Removed 33 bases from start of seq160
2021-07-01 11:52:28,319 - __main__ - INFO - Removed 72 bases from end of seq160
2021-07-01 11:52:28,327 - __main__ - INFO - Removed 17 bases from start of seq161
2021-07-01 11:52:28,335 - __main__ - INFO - Removed 17 bases from start of seq162
2021-07-01 11:52:28,396 - __main__ - INFO - Removed 27 bases from start of seq170
2021-07-01 11:52:28,396 - __main__ - INFO - Removed 12 bases from end of seq170
2021-07-01 11:52:28,404 - __main__ - INFO - Removed 27 bases from start of seq171
2021-07-01 11:52:28,404 - __main__ - INFO - Removed 12 bases from end of seq171
2021-07-01 11:52:28,411 - __main__ - INFO - Removed 12 bases from end of seq172
2021-07-01 11:52:28,419 - __main__ - INFO - Removed 28 bases from end of seq173
2021-07-01 11:52:28,430 - __main__ - INFO - Removed 4 bases from start of seq175
2021-07-01 11:52:28,496 - __main__ - INFO - Removed 28 bases from start of seq187
2021-07-01 11:52:28,503 - __main__ - INFO - Removed 35 bases from end of seq188
2021-07-01 11:52:28,511 - __main__ - INFO - Removed 35 bases from end of seq189
2021-07-01 11:52:28,518 - __main__ - INFO - Removed 35 bases from end of seq190
2021-07-01 11:52:28,525 - __main__ - INFO - Removed 35 bases from end of seq191
2021-07-01 11:52:28,532 - __main__ - INFO - Removed 39 bases from end of seq192
2021-07-01 11:52:28,539 - __main__ - INFO - Removed 39 bases from end of seq193
2021-07-01 11:52:28,547 - __main__ - INFO - Removed 39 bases from end of seq194
2021-07-01 11:52:28,553 - __main__ - INFO - Removed 23 bases from start of seq195
2021-07-01 11:52:28,559 - __main__ - INFO - Removed 37 bases from start of seq196
2021-07-01 11:52:28,566 - __main__ - INFO - Removed 37 bases from start of seq197
2021-07-01 11:52:28,572 - __main__ - INFO - Removed 37 bases from start of seq198
2021-07-01 11:52:28,675 - __main__ - INFO - Removed 7 bases from start of seq217
2021-07-01 11:52:28,698 - __main__ - INFO - Removed 82 bases from end of seq221
2021-07-01 11:52:28,705 - __main__ - INFO - Removed 82 bases from end of seq222
2021-07-01 11:52:28,713 - __main__ - INFO - Removed 5 bases from start of seq223
2021-07-01 11:52:28,713 - __main__ - INFO - Removed 6 bases from end of seq223
2021-07-01 11:52:28,720 - __main__ - INFO - Removed 30 bases from end of seq224
2021-07-01 11:52:28,727 - __main__ - INFO - Removed 34 bases from end of seq225
2021-07-01 11:52:28,733 - __main__ - INFO - Removed 33 bases from end of seq226
2021-07-01 11:52:28,740 - __main__ - INFO - Removed 34 bases from end of seq227
2021-07-01 11:52:28,747 - __main__ - INFO - Removed 32 bases from end of seq228
2021-07-01 11:52:28,753 - __main__ - INFO - Removed 32 bases from end of seq229
2021-07-01 11:52:28,760 - __main__ - INFO - Removed 32 bases from end of seq230
2021-07-01 11:52:28,767 - __main__ - INFO - Removed 16 bases from start of seq231
2021-07-01 11:52:28,800 - __main__ - INFO - Removed 2 bases from end of seq237
2021-07-01 11:52:28,807 - __main__ - INFO - Removed 17 bases from start of seq238
2021-07-01 11:52:28,814 - __main__ - INFO - Removed 15 bases from end of seq239
2021-07-01 11:52:28,836 - __main__ - INFO - Removed 37 bases from end of seq243
2021-07-01 11:52:28,843 - __main__ - INFO - Removed 37 bases from end of seq244
2021-07-01 11:52:28,850 - __main__ - INFO - Removed 33 bases from end of seq245
2021-07-01 11:52:28,856 - __main__ - INFO - Removed 33 bases from end of seq246
2021-07-01 11:52:28,863 - __main__ - INFO - Removed 33 bases from end of seq247
2021-07-01 11:52:28,870 - __main__ - INFO - Removed 33 bases from end of seq248
2021-07-01 11:52:28,876 - __main__ - INFO - Removed 32 bases from end of seq249
2021-07-01 11:52:28,888 - __main__ - INFO - Removed 20 bases from start of seq251
2021-07-01 11:52:28,895 - __main__ - INFO - Removed 20 bases from start of seq252
2021-07-01 11:52:28,928 - __main__ - INFO - Removed 69 bases from end of seq258
2021-07-01 11:52:28,935 - __main__ - INFO - Removed 73 bases from end of seq260
2021-07-01 11:52:28,942 - __main__ - INFO - Removed 73 bases from end of seq261
2021-07-01 11:52:28,954 - __main__ - INFO - Removed 53 bases from end of seq266
2021-07-01 11:52:28,961 - __main__ - INFO - Removed 32 bases from start of seq267
2021-07-01 11:52:28,967 - __main__ - INFO - Removed 32 bases from start of seq268
2021-07-01 11:52:28,973 - __main__ - INFO - Removed 3 bases from start of seq269
2021-07-01 11:52:28,980 - __main__ - INFO - Removed 3 bases from start of seq270
2021-07-01 11:52:28,987 - __main__ - INFO - Removed 34 bases from start of seq271
2021-07-01 11:52:28,995 - __main__ - INFO - Removed 34 bases from start of seq272
2021-07-01 11:52:29,001 - __main__ - INFO - Removed 44 bases from end of seq273
2021-07-01 11:52:29,008 - __main__ - INFO - Removed 46 bases from end of seq274
2021-07-01 11:52:29,015 - __main__ - INFO - Removed 46 bases from end of seq275
2021-07-01 11:52:29,022 - __main__ - INFO - Removed 46 bases from end of seq276
2021-07-01 11:52:29,029 - __main__ - INFO - Removed 46 bases from end of seq277
2021-07-01 11:52:29,036 - __main__ - INFO - Removed 45 bases from end of seq278
2021-07-01 11:52:29,043 - __main__ - INFO - Removed 45 bases from end of seq279
2021-07-01 11:52:29,050 - __main__ - INFO - Removed 46 bases from end of seq280
2021-07-01 11:52:29,057 - __main__ - INFO - Removed 46 bases from end of seq281
2021-07-01 11:52:29,064 - __main__ - INFO - Removed 46 bases from end of seq282
2021-07-01 11:52:29,071 - __main__ - INFO - Removed 46 bases from end of seq283
2021-07-01 11:52:29,078 - __main__ - INFO - Removed 46 bases from end of seq284
2021-07-01 11:52:29,084 - __main__ - INFO - Removed 46 bases from end of seq285
2021-07-01 11:52:29,091 - __main__ - INFO - Removed 46 bases from end of seq286
2021-07-01 11:52:29,098 - __main__ - INFO - Removed 46 bases from end of seq287
2021-07-01 11:52:29,105 - __main__ - INFO - Removed 45 bases from end of seq288
2021-07-01 11:52:29,112 - __main__ - INFO - Removed 45 bases from end of seq289
2021-07-01 11:52:29,119 - __main__ - INFO - Removed 46 bases from end of seq290
2021-07-01 11:52:29,126 - __main__ - INFO - Removed 46 bases from end of seq291
2021-07-01 11:52:29,133 - __main__ - INFO - Removed 46 bases from end of seq292
2021-07-01 11:52:29,139 - __main__ - INFO - Removed 46 bases from end of seq293
2021-07-01 11:52:29,146 - __main__ - INFO - Removed 46 bases from end of seq294
2021-07-01 11:52:29,153 - __main__ - INFO - Removed 46 bases from end of seq295
2021-07-01 11:52:29,160 - __main__ - INFO - Removed 46 bases from end of seq296
2021-07-01 11:52:29,167 - __main__ - INFO - Removed 58 bases from start of seq297
2021-07-01 11:52:29,167 - __main__ - INFO - Removed 46 bases from end of seq297
2021-07-01 11:52:29,175 - __main__ - INFO - Removed 58 bases from start of seq298
2021-07-01 11:52:29,175 - __main__ - INFO - Removed 46 bases from end of seq298
2021-07-01 11:52:29,181 - __main__ - INFO - Removed 46 bases from end of seq299
2021-07-01 11:52:29,188 - __main__ - INFO - Removed 46 bases from end of seq300
2021-07-01 11:52:29,195 - __main__ - INFO - Removed 46 bases from end of seq301
2021-07-01 11:52:29,202 - __main__ - INFO - Removed 46 bases from end of seq302
2021-07-01 11:52:29,209 - __main__ - INFO - Removed 46 bases from end of seq303
2021-07-01 11:52:29,216 - __main__ - INFO - Removed 46 bases from end of seq304
2021-07-01 11:52:29,223 - __main__ - INFO - Removed 46 bases from end of seq305
2021-07-01 11:52:29,230 - __main__ - INFO - Removed 46 bases from end of seq306
2021-07-01 11:52:29,237 - __main__ - INFO - Removed 46 bases from end of seq307
2021-07-01 11:52:29,244 - __main__ - INFO - Removed 46 bases from end of seq308
2021-07-01 11:52:29,251 - __main__ - INFO - Removed 46 bases from end of seq309
2021-07-01 11:52:29,258 - __main__ - INFO - Removed 46 bases from end of seq310
2021-07-01 11:52:29,264 - __main__ - INFO - Removed 46 bases from end of seq311
2021-07-01 11:52:29,271 - __main__ - INFO - Removed 46 bases from end of seq312
2021-07-01 11:52:29,278 - __main__ - INFO - Removed 46 bases from end of seq313
2021-07-01 11:52:29,285 - __main__ - INFO - Removed 10 bases from start of seq314
2021-07-01 11:52:29,285 - __main__ - INFO - Removed 54 bases from end of seq314
2021-07-01 11:52:29,292 - __main__ - INFO - Removed 46 bases from end of seq315
2021-07-01 11:52:29,299 - __main__ - INFO - Removed 46 bases from end of seq316
2021-07-01 11:52:29,306 - __main__ - INFO - Removed 46 bases from end of seq317
2021-07-01 11:52:29,313 - __main__ - INFO - Removed 10 bases from start of seq318
2021-07-01 11:52:29,313 - __main__ - INFO - Removed 54 bases from end of seq318
2021-07-01 11:52:29,320 - __main__ - INFO - Removed 46 bases from end of seq319
2021-07-01 11:52:29,327 - __main__ - INFO - Removed 46 bases from end of seq320
2021-07-01 11:52:29,333 - __main__ - INFO - Removed 46 bases from end of seq321
2021-07-01 11:52:29,340 - __main__ - INFO - Removed 46 bases from end of seq322
2021-07-01 11:52:29,347 - __main__ - INFO - Removed 46 bases from end of seq323
2021-07-01 11:52:29,354 - __main__ - INFO - Removed 46 bases from end of seq324
2021-07-01 11:52:29,361 - __main__ - INFO - Removed 46 bases from end of seq325
2021-07-01 11:52:29,368 - __main__ - INFO - Removed 46 bases from end of seq326
2021-07-01 11:52:29,375 - __main__ - INFO - Removed 46 bases from end of seq327
2021-07-01 11:52:29,382 - __main__ - INFO - Removed 46 bases from end of seq328
2021-07-01 11:52:29,389 - __main__ - INFO - Removed 46 bases from end of seq329
2021-07-01 11:52:29,396 - __main__ - INFO - Removed 46 bases from end of seq330
2021-07-01 11:52:29,402 - __main__ - INFO - Removed 46 bases from end of seq331
2021-07-01 11:52:29,409 - __main__ - INFO - Removed 6 bases from start of seq332
2021-07-01 11:52:29,409 - __main__ - INFO - Removed 24 bases from end of seq332
2021-07-01 11:52:29,416 - __main__ - INFO - Removed 22 bases from start of seq333
2021-07-01 11:52:29,416 - __main__ - INFO - Removed 24 bases from end of seq333
2021-07-01 11:52:29,423 - __main__ - INFO - Removed 46 bases from end of seq334
2021-07-01 11:52:29,430 - __main__ - INFO - Removed 6 bases from start of seq335
2021-07-01 11:52:29,430 - __main__ - INFO - Removed 24 bases from end of seq335
2021-07-01 11:52:29,437 - __main__ - INFO - Removed 46 bases from end of seq336
2021-07-01 11:52:29,443 - __main__ - INFO - Removed 22 bases from start of seq337
2021-07-01 11:52:29,443 - __main__ - INFO - Removed 24 bases from end of seq337
2021-07-01 11:52:29,450 - __main__ - INFO - Removed 46 bases from end of seq338
2021-07-01 11:52:29,457 - __main__ - INFO - Removed 46 bases from end of seq339
2021-07-01 11:52:29,464 - __main__ - INFO - Removed 46 bases from end of seq340
2021-07-01 11:52:29,471 - __main__ - INFO - Removed 46 bases from end of seq341
2021-07-01 11:52:29,478 - __main__ - INFO - Removed 46 bases from end of seq342
2021-07-01 11:52:29,485 - __main__ - INFO - Removed 46 bases from end of seq343
2021-07-01 11:52:29,492 - __main__ - INFO - Removed 46 bases from end of seq344
2021-07-01 11:52:29,499 - __main__ - INFO - Removed 46 bases from end of seq345
2021-07-01 11:52:29,506 - __main__ - INFO - Removed 46 bases from end of seq346
2021-07-01 11:52:29,513 - __main__ - INFO - Removed 46 bases from end of seq347
2021-07-01 11:52:29,520 - __main__ - INFO - Removed 46 bases from end of seq348
2021-07-01 11:52:29,527 - __main__ - INFO - Removed 46 bases from end of seq349
2021-07-01 11:52:29,534 - __main__ - INFO - Removed 46 bases from end of seq350
2021-07-01 11:52:29,540 - __main__ - INFO - Removed 46 bases from end of seq351
2021-07-01 11:52:29,552 - __main__ - INFO - Removed 46 bases from end of seq353
2021-07-01 11:52:29,559 - __main__ - INFO - Removed 46 bases from end of seq354
2021-07-01 11:52:29,566 - __main__ - INFO - Removed 46 bases from end of seq355
2021-07-01 11:52:29,573 - __main__ - INFO - Removed 46 bases from end of seq356
2021-07-01 11:52:29,580 - __main__ - INFO - Removed 46 bases from end of seq357
2021-07-01 11:52:29,587 - __main__ - INFO - Removed 46 bases from end of seq358
2021-07-01 11:52:29,594 - __main__ - INFO - Removed 46 bases from end of seq359
2021-07-01 11:52:29,601 - __main__ - INFO - Removed 46 bases from end of seq360
2021-07-01 11:52:29,608 - __main__ - INFO - Removed 46 bases from end of seq361
2021-07-01 11:52:29,614 - __main__ - INFO - Removed 46 bases from end of seq362
2021-07-01 11:52:29,621 - __main__ - INFO - Removed 46 bases from end of seq363
2021-07-01 11:52:29,628 - __main__ - INFO - Removed 46 bases from end of seq364
2021-07-01 11:52:29,635 - __main__ - INFO - Removed 45 bases from end of seq365
2021-07-01 11:52:29,642 - __main__ - INFO - Removed 45 bases from end of seq366
2021-07-01 11:52:29,648 - __main__ - INFO - Removed 46 bases from end of seq367
2021-07-01 11:52:29,655 - __main__ - INFO - Removed 46 bases from end of seq368
2021-07-01 11:52:29,662 - __main__ - INFO - Removed 46 bases from end of seq369
2021-07-01 11:52:29,668 - __main__ - INFO - Removed 46 bases from end of seq370
2021-07-01 11:52:29,675 - __main__ - INFO - Removed 46 bases from end of seq371
2021-07-01 11:52:29,681 - __main__ - INFO - Removed 46 bases from end of seq372
2021-07-01 11:52:29,688 - __main__ - INFO - Removed 46 bases from end of seq373
2021-07-01 11:52:29,695 - __main__ - INFO - Removed 46 bases from end of seq374
2021-07-01 11:52:29,701 - __main__ - INFO - Removed 46 bases from end of seq375
2021-07-01 11:52:29,744 - __main__ - INFO - Removed 23 bases from start of seq383
2021-07-01 11:52:29,744 - __main__ - INFO - Removed 46 bases from end of seq383
2021-07-01 11:52:29,751 - __main__ - INFO - Removed 9 bases from start of seq384
2021-07-01 11:52:29,751 - __main__ - INFO - Removed 48 bases from end of seq384
2021-07-01 11:52:29,757 - __main__ - INFO - Removed 9 bases from start of seq385
2021-07-01 11:52:29,757 - __main__ - INFO - Removed 48 bases from end of seq385
2021-07-01 11:52:29,764 - __main__ - INFO - Removed 28 bases from start of seq386
2021-07-01 11:52:29,770 - __main__ - INFO - Removed 28 bases from start of seq387
2021-07-01 11:52:29,777 - __main__ - INFO - Removed 28 bases from start of seq388
2021-07-01 11:52:29,783 - __main__ - INFO - Removed 26 bases from start of seq389
