2021-07-01 08:12:01,148 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/clustal/BBA0024_auto.fasta --outfile_stem reference_set_10/clustal/highly_stringent_BBA0024_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 08:12:01,208 - __main__ - INFO - Amino acid alignment detected
2021-07-01 08:12:01,208 - __main__ - INFO - Removing divergent sequences
2021-07-01 08:12:02,033 - __main__ - INFO - Removing insertions
2021-07-01 08:12:02,033 - __main__ - INFO - Removing insertions

2021-07-01 08:12:02,637 - __main__ - INFO - Removing sites 384, 385, 386, 387, 388, 415, 416, 417, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 438, 439, 440, 442, 443, 444, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 446, 376, 364, 243, 244, 245, 246, 375, 374, 377, 378, 379, 380, 381, 382, 383
2021-07-01 08:12:02,638 - __main__ - INFO - Cropping ends
2021-07-01 08:12:02,679 - __main__ - WARNING - Given the length of sequence seq016, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,681 - __main__ - WARNING - Given the length of sequence seq017, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,683 - __main__ - WARNING - Given the length of sequence seq018, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,685 - __main__ - WARNING - Given the length of sequence seq019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,687 - __main__ - WARNING - Given the length of sequence seq020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,690 - __main__ - WARNING - Given the length of sequence seq021, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,692 - __main__ - WARNING - Given the length of sequence seq022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,696 - __main__ - WARNING - Given the length of sequence seq023, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,700 - __main__ - WARNING - Given the length of sequence seq024, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,702 - __main__ - WARNING - Given the length of sequence seq025, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,704 - __main__ - WARNING - Given the length of sequence seq026, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,707 - __main__ - WARNING - Given the length of sequence seq027, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,709 - __main__ - WARNING - Given the length of sequence seq028, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,711 - __main__ - WARNING - Given the length of sequence seq029, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,713 - __main__ - WARNING - Given the length of sequence seq030, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,720 - __main__ - INFO - Removed 1 bases from end of seq030
2021-07-01 08:12:02,720 - __main__ - WARNING - Given the length of sequence seq031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,725 - __main__ - INFO - Removed 1 bases from end of seq031
2021-07-01 08:12:02,725 - __main__ - WARNING - Given the length of sequence seq032, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,727 - __main__ - WARNING - Given the length of sequence seq033, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,730 - __main__ - WARNING - Given the length of sequence seq034, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,732 - __main__ - WARNING - Given the length of sequence seq035, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,736 - __main__ - WARNING - Given the length of sequence seq036, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,740 - __main__ - WARNING - Given the length of sequence seq037, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,743 - __main__ - WARNING - Given the length of sequence seq038, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,746 - __main__ - WARNING - Given the length of sequence seq039, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,748 - __main__ - WARNING - Given the length of sequence seq040, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,751 - __main__ - WARNING - Given the length of sequence seq041, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,753 - __main__ - WARNING - Given the length of sequence seq042, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,756 - __main__ - WARNING - Given the length of sequence seq043, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,758 - __main__ - WARNING - Given the length of sequence seq044, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,761 - __main__ - WARNING - Given the length of sequence seq045, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,763 - __main__ - WARNING - Given the length of sequence seq046, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,766 - __main__ - WARNING - Given the length of sequence seq047, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,768 - __main__ - WARNING - Given the length of sequence seq048, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,770 - __main__ - WARNING - Given the length of sequence seq049, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,773 - __main__ - WARNING - Given the length of sequence seq050, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,775 - __main__ - WARNING - Given the length of sequence seq051, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,778 - __main__ - WARNING - Given the length of sequence seq052, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,780 - __main__ - WARNING - Given the length of sequence seq053, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,783 - __main__ - WARNING - Given the length of sequence seq054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,785 - __main__ - WARNING - Given the length of sequence seq055, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,788 - __main__ - WARNING - Given the length of sequence seq056, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,791 - __main__ - WARNING - Given the length of sequence seq057, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,793 - __main__ - WARNING - Given the length of sequence seq058, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,795 - __main__ - WARNING - Given the length of sequence seq059, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,798 - __main__ - WARNING - Given the length of sequence seq060, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,800 - __main__ - WARNING - Given the length of sequence seq061, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,802 - __main__ - WARNING - Given the length of sequence seq062, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,805 - __main__ - WARNING - Given the length of sequence seq063, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,807 - __main__ - WARNING - Given the length of sequence seq064, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,809 - __main__ - WARNING - Given the length of sequence seq065, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,811 - __main__ - WARNING - Given the length of sequence seq066, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,814 - __main__ - WARNING - Given the length of sequence seq067, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,816 - __main__ - WARNING - Given the length of sequence seq068, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,818 - __main__ - WARNING - Given the length of sequence seq069, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,822 - __main__ - WARNING - Given the length of sequence seq070, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,826 - __main__ - WARNING - Given the length of sequence seq071, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,829 - __main__ - WARNING - Given the length of sequence seq072, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,831 - __main__ - WARNING - Given the length of sequence seq073, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,833 - __main__ - WARNING - Given the length of sequence seq074, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,836 - __main__ - WARNING - Given the length of sequence seq075, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,844 - __main__ - INFO - Removed 26 bases from end of seq076
2021-07-01 08:12:02,845 - __main__ - WARNING - Given the length of sequence seq077, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,848 - __main__ - WARNING - Given the length of sequence seq078, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,854 - __main__ - INFO - Removed 26 bases from end of seq079
2021-07-01 08:12:02,855 - __main__ - WARNING - Given the length of sequence seq080, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,857 - __main__ - WARNING - Given the length of sequence seq081, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,860 - __main__ - WARNING - Given the length of sequence seq082, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,864 - __main__ - WARNING - Given the length of sequence seq083, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,867 - __main__ - WARNING - Given the length of sequence seq084, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,870 - __main__ - WARNING - Given the length of sequence seq085, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,874 - __main__ - WARNING - Given the length of sequence seq086, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,878 - __main__ - WARNING - Given the length of sequence seq087, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,880 - __main__ - WARNING - Given the length of sequence seq088, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,883 - __main__ - WARNING - Given the length of sequence seq089, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,886 - __main__ - WARNING - Given the length of sequence seq090, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,888 - __main__ - WARNING - Given the length of sequence seq091, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,891 - __main__ - WARNING - Given the length of sequence seq092, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,893 - __main__ - INFO - Removed 12 bases from start of seq092
2021-07-01 08:12:02,894 - __main__ - WARNING - Given the length of sequence seq093, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,896 - __main__ - WARNING - Given the length of sequence seq094, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,899 - __main__ - WARNING - Given the length of sequence seq095, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,905 - __main__ - INFO - Removed 7 bases from start of seq095
2021-07-01 08:12:02,906 - __main__ - WARNING - Given the length of sequence seq096, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,912 - __main__ - INFO - Removed 7 bases from start of seq096
2021-07-01 08:12:02,913 - __main__ - WARNING - Given the length of sequence seq097, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,916 - __main__ - WARNING - Given the length of sequence seq098, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,918 - __main__ - WARNING - Given the length of sequence seq099, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,920 - __main__ - WARNING - Given the length of sequence seq100, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,923 - __main__ - WARNING - Given the length of sequence seq101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,925 - __main__ - WARNING - Given the length of sequence seq102, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,927 - __main__ - WARNING - Given the length of sequence seq103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,930 - __main__ - WARNING - Given the length of sequence seq104, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,932 - __main__ - WARNING - Given the length of sequence seq105, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,935 - __main__ - WARNING - Given the length of sequence seq106, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,940 - __main__ - WARNING - Given the length of sequence seq107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,943 - __main__ - WARNING - Given the length of sequence seq108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,946 - __main__ - WARNING - Given the length of sequence seq109, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,948 - __main__ - WARNING - Given the length of sequence seq110, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,951 - __main__ - WARNING - Given the length of sequence seq111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,954 - __main__ - WARNING - Given the length of sequence seq112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,959 - __main__ - WARNING - Given the length of sequence seq113, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,962 - __main__ - WARNING - Given the length of sequence seq114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,964 - __main__ - WARNING - Given the length of sequence seq115, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,966 - __main__ - WARNING - Given the length of sequence seq116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,969 - __main__ - WARNING - Given the length of sequence seq117, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,972 - __main__ - WARNING - Given the length of sequence seq118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,977 - __main__ - WARNING - Given the length of sequence seq119, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,981 - __main__ - WARNING - Given the length of sequence seq120, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,986 - __main__ - WARNING - Given the length of sequence seq121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,988 - __main__ - WARNING - Given the length of sequence seq122, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,992 - __main__ - WARNING - Given the length of sequence seq123, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:02,997 - __main__ - INFO - Removed 10 bases from start of seq123
2021-07-01 08:12:02,998 - __main__ - WARNING - Given the length of sequence seq124, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,001 - __main__ - WARNING - Given the length of sequence seq125, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,004 - __main__ - WARNING - Given the length of sequence seq126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,006 - __main__ - WARNING - Given the length of sequence seq127, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,009 - __main__ - WARNING - Given the length of sequence seq128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,011 - __main__ - WARNING - Given the length of sequence seq129, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,016 - __main__ - WARNING - Given the length of sequence seq131, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,020 - __main__ - WARNING - Given the length of sequence seq132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,024 - __main__ - WARNING - Given the length of sequence seq133, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,026 - __main__ - WARNING - Given the length of sequence seq134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,029 - __main__ - WARNING - Given the length of sequence seq135, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,032 - __main__ - WARNING - Given the length of sequence seq136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,034 - __main__ - WARNING - Given the length of sequence seq137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,037 - __main__ - WARNING - Given the length of sequence seq138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:12:03,040 - __main__ - INFO - Removed 3 bases from start of seq138
