2021-07-01 07:29:18,520 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_9/muscle/RV942_BOX049_max100.fasta --outfile_stem reference_set_9/muscle/med_stringent_RV942_BOX049_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:29:18,530 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:29:18,531 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:29:18,834 - __main__ - INFO - Removing insertions
2021-07-01 07:29:18,834 - __main__ - INFO - Removing insertions

2021-07-01 07:29:18,994 - __main__ - INFO - Removing sites 128, 129, 130, 131, 139, 141, 34, 166, 168, 42, 43, 47, 48, 49, 50, 51, 52, 53, 56, 58, 59, 60, 61, 66, 68, 71, 72, 78, 79, 86, 87, 88, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 114, 115, 116, 117, 118, 124, 125, 126, 127
2021-07-01 07:29:18,994 - __main__ - INFO - Cropping ends
2021-07-01 07:29:19,013 - __main__ - WARNING - Given the length of sequence P26558, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,013 - __main__ - WARNING - Given the length of sequence Q17UH7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,014 - __main__ - WARNING - Given the length of sequence P36833, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,014 - __main__ - WARNING - Given the length of sequence Q81886, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,015 - __main__ - INFO - Removed 2 bases from start of Q81886
2021-07-01 07:29:19,015 - __main__ - WARNING - Given the length of sequence Q9WHG1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,016 - __main__ - WARNING - Given the length of sequence Q2VJD4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,016 - __main__ - WARNING - Given the length of sequence P50785, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,017 - __main__ - WARNING - Given the length of sequence Q81965, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,017 - __main__ - WARNING - Given the length of sequence Q76Z96, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,018 - __main__ - WARNING - Given the length of sequence Q1AHS4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,018 - __main__ - WARNING - Given the length of sequence Q81019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,019 - __main__ - WARNING - Given the length of sequence P22161, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,019 - __main__ - WARNING - Given the length of sequence P36828, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,020 - __main__ - WARNING - Given the length of sequence Q82006, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,021 - __main__ - WARNING - Given the length of sequence P36827, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,021 - __main__ - WARNING - Given the length of sequence P27231, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,022 - __main__ - WARNING - Given the length of sequence P36825, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,022 - __main__ - WARNING - Given the length of sequence Q99FX2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,023 - __main__ - WARNING - Given the length of sequence P50784, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,023 - __main__ - WARNING - Given the length of sequence Q5H754, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,024 - __main__ - WARNING - Given the length of sequence Q6EGQ1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,024 - __main__ - WARNING - Given the length of sequence Q2VJC6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,025 - __main__ - WARNING - Given the length of sequence Q8JTC2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,026 - __main__ - WARNING - Given the length of sequence Q2VJB9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,026 - __main__ - WARNING - Given the length of sequence Q705E8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,027 - __main__ - WARNING - Given the length of sequence Q81998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,027 - __main__ - WARNING - Given the length of sequence Q80949, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,028 - __main__ - WARNING - Given the length of sequence P03129, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,028 - __main__ - WARNING - Given the length of sequence P27230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,029 - __main__ - WARNING - Given the length of sequence Q6T377, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,029 - __main__ - WARNING - Given the length of sequence P26557, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,030 - __main__ - WARNING - Given the length of sequence P36831, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,030 - __main__ - WARNING - Given the length of sequence O90724, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,031 - __main__ - WARNING - Given the length of sequence P04020, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,032 - __main__ - WARNING - Given the length of sequence Q02271, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,032 - __main__ - WARNING - Given the length of sequence Q8B5W9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,033 - __main__ - WARNING - Given the length of sequence Q80935, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,033 - __main__ - WARNING - Given the length of sequence Q705H9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:19,034 - __main__ - WARNING - Given the length of sequence P36816, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
