2021-07-01 07:17:44,980 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_9/muscle/RV941_BOX246_max100.fasta --outfile_stem reference_set_9/muscle/highly_stringent_RV941_BOX246_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:17:45,663 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:17:45,664 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:17:51,645 - __main__ - INFO - Removing divergent sequences Q23UN3, Q7QTY2, Q23F21, Q242L1
2021-07-01 07:17:57,027 - __main__ - INFO - Removed 31 bases from end of 1q97_A
2021-07-01 07:17:57,038 - __main__ - INFO - Removed 1 bases from start of 1wbp_A
2021-07-01 07:17:57,038 - __main__ - INFO - Removed 2 bases from end of 1wbp_A
2021-07-01 07:17:57,047 - __main__ - INFO - Removed 5 bases from end of Q4QFM8
2021-07-01 07:17:57,057 - __main__ - INFO - Removed 4 bases from end of Q57UD5
2021-07-01 07:17:57,066 - __main__ - INFO - Removed 38 bases from end of Q4DDY1
2021-07-01 07:17:57,076 - __main__ - INFO - Removed 41 bases from end of Q4QC19
2021-07-01 07:17:57,086 - __main__ - INFO - Removed 43 bases from end of A0DFJ1
2021-07-01 07:17:57,095 - __main__ - INFO - Removed 42 bases from end of Q4D2D8
2021-07-01 07:17:57,105 - __main__ - INFO - Removed 29 bases from end of Q26798
2021-07-01 07:17:57,124 - __main__ - INFO - Removed 41 bases from end of Q9XEE4
2021-07-01 07:17:57,135 - __main__ - INFO - Removed 56 bases from end of Q5QLC6
2021-07-01 07:17:57,144 - __main__ - INFO - Removed 39 bases from end of Q6I5I9
2021-07-01 07:17:57,154 - __main__ - INFO - Removed 61 bases from end of Q9LSH3
2021-07-01 07:17:57,164 - __main__ - INFO - Removed 61 bases from end of Q9FX38
2021-07-01 07:17:57,173 - __main__ - INFO - Removed 61 bases from end of Q6ASW0
2021-07-01 07:17:57,183 - __main__ - INFO - Removed 78 bases from start of Q019C0
2021-07-01 07:17:57,194 - __main__ - INFO - Removed 2 bases from end of Q7QWJ8
2021-07-01 07:17:57,210 - __main__ - INFO - Removed 47 bases from start of A0CSK8
2021-07-01 07:17:57,220 - __main__ - INFO - Removed 45 bases from start of A0D5Z4
2021-07-01 07:17:57,229 - __main__ - INFO - Removed 45 bases from start of A0E0Z5
2021-07-01 07:17:57,239 - __main__ - INFO - Removed 3 bases from end of Q6BWT5
2021-07-01 07:17:57,248 - __main__ - INFO - Removed 1 bases from end of Q5A3L7
2021-07-01 07:17:57,258 - __main__ - INFO - Removed 23 bases from end of Q4FWT5
2021-07-01 07:17:57,268 - __main__ - INFO - Removed 56 bases from start of A0BZJ0
2021-07-01 07:17:57,269 - __main__ - INFO - Removed 35 bases from end of A0BZJ0
2021-07-01 07:17:57,279 - __main__ - INFO - Removed 35 bases from end of A0BR87
2021-07-01 07:17:57,289 - __main__ - INFO - Removed 35 bases from end of A0BLF6
2021-07-01 07:17:57,299 - __main__ - INFO - Removed 42 bases from end of A0E2I2
2021-07-01 07:17:57,309 - __main__ - INFO - Removed 59 bases from start of A0BFN5
2021-07-01 07:17:57,309 - __main__ - INFO - Removed 40 bases from end of A0BFN5
2021-07-01 07:17:57,320 - __main__ - INFO - Removed 31 bases from start of Q4QFQ0
2021-07-01 07:17:57,320 - __main__ - INFO - Removed 40 bases from end of Q4QFQ0
2021-07-01 07:17:57,329 - __main__ - INFO - Removed 55 bases from start of Q4DUJ7
2021-07-01 07:17:57,339 - __main__ - INFO - Removed 13 bases from start of Q57UN9
2021-07-01 07:17:57,348 - __main__ - INFO - Removed 5 bases from end of Q57V98
2021-07-01 07:17:57,358 - __main__ - INFO - Removed 49 bases from start of Q4QFG6
2021-07-01 07:17:57,367 - __main__ - INFO - Removed 25 bases from end of Q4D796
2021-07-01 07:17:57,384 - __main__ - INFO - Removed 47 bases from end of Q7R592
2021-07-01 07:17:57,394 - __main__ - INFO - Removed 56 bases from end of Q09815
2021-07-01 07:17:57,404 - __main__ - INFO - Removed 30 bases from start of Q518H3
2021-07-01 07:17:57,405 - __main__ - INFO - Removed 39 bases from end of Q518H3
2021-07-01 07:17:57,414 - __main__ - INFO - Removed 63 bases from end of Q6CAC2
2021-07-01 07:17:57,426 - __main__ - INFO - Removed 23 bases from start of Q4Q405
2021-07-01 07:17:57,436 - __main__ - INFO - Removed 39 bases from start of Q4DXY0
2021-07-01 07:17:57,446 - __main__ - INFO - Removed 38 bases from start of Q386J7
2021-07-01 07:17:57,456 - __main__ - INFO - Removed 65 bases from end of Q54BC9
2021-07-01 07:17:57,490 - __main__ - INFO - Removed 36 bases from start of MNB_DROME__1
2021-07-01 07:17:57,504 - __main__ - INFO - Removed 34 bases from start of Q9EPM2
2021-07-01 07:17:57,514 - __main__ - INFO - Removed 68 bases from start of Q61214
2021-07-01 07:17:57,524 - __main__ - INFO - Removed 38 bases from start of Q7ZXV4
2021-07-01 07:17:57,540 - __main__ - INFO - Removed 67 bases from start of Q9V3D5
2021-07-01 07:17:57,558 - __main__ - INFO - Removed 16 bases from start of Q9NR20
2021-07-01 07:17:57,567 - __main__ - INFO - Removed 57 bases from start of Q8BI55
2021-07-01 07:17:57,598 - __main__ - INFO - Removed 43 bases from end of Q9XTF3
2021-07-01 07:17:57,608 - __main__ - INFO - Removed 29 bases from start of Q8WS54
2021-07-01 07:17:57,618 - __main__ - INFO - Removed 54 bases from start of Q9BRB5
2021-07-01 07:17:57,628 - __main__ - INFO - Removed 54 bases from start of Q9HBY7
2021-07-01 07:17:57,637 - __main__ - INFO - Removed 70 bases from end of Q4SRA1
2021-07-01 07:17:57,647 - __main__ - INFO - Removed 53 bases from start of Q66IF3
2021-07-01 07:17:57,670 - __main__ - INFO - Removed 97 bases from end of Q4HY63
2021-07-01 07:17:57,687 - __main__ - INFO - Removed 63 bases from start of Q2HGT7
2021-07-01 07:17:57,696 - __main__ - INFO - Removed 103 bases from end of Q0UCD8
2021-07-01 07:17:57,705 - __main__ - INFO - Removed 110 bases from end of Q1EBC7
2021-07-01 07:17:57,715 - __main__ - INFO - Removed 51 bases from start of Q2U7K9
2021-07-01 07:17:57,724 - __main__ - INFO - Removed 111 bases from end of Q5AVK2
2021-07-01 07:17:57,735 - __main__ - INFO - Removed 85 bases from end of Q242R1
2021-07-01 07:17:57,752 - __main__ - INFO - Removed 50 bases from start of A0E7F2
2021-07-01 07:17:57,770 - __main__ - INFO - Removed 27 bases from start of A0E669
2021-07-01 07:17:57,770 - __main__ - INFO - Removed 18 bases from end of A0E669
2021-07-01 07:17:57,780 - __main__ - INFO - Removed 33 bases from start of Q50ZT9
2021-07-01 07:17:57,790 - __main__ - INFO - Removed 26 bases from start of Q50PF9
2021-07-01 07:17:57,800 - __main__ - INFO - Removed 32 bases from start of Q512X0
2021-07-01 07:17:57,810 - __main__ - INFO - Removed 78 bases from start of Q23UV7
2021-07-01 07:17:57,820 - __main__ - INFO - Removed 47 bases from start of Q50UP3
2021-07-01 07:17:57,830 - __main__ - INFO - Removed 33 bases from start of Q50RU8
2021-07-01 07:17:57,840 - __main__ - INFO - Removed 54 bases from start of Q51D76
2021-07-01 07:17:57,850 - __main__ - INFO - Removed 35 bases from start of Q51CV1
2021-07-01 07:17:57,860 - __main__ - INFO - Removed 22 bases from start of Q50Y39
2021-07-01 07:17:57,870 - __main__ - INFO - Removed 26 bases from start of Q51DQ0
2021-07-01 07:17:57,880 - __main__ - INFO - Removed 43 bases from start of Q516E3
2021-07-01 07:17:57,889 - __main__ - INFO - Removed 59 bases from start of Q8RWH3
2021-07-01 07:17:57,899 - __main__ - INFO - Removed 65 bases from start of Q01HS6
2021-07-01 07:17:57,915 - __main__ - INFO - Removed 71 bases from start of Q513T1
2021-07-01 07:17:57,925 - __main__ - INFO - Removed 56 bases from start of Q50X25
2021-07-01 07:17:57,935 - __main__ - INFO - Removed 97 bases from start of O44011
2021-07-01 07:17:57,951 - __main__ - INFO - Removed 57 bases from end of Q6FQI8
2021-07-01 07:17:57,961 - __main__ - INFO - Removed 41 bases from end of Q6CXT0
2021-07-01 07:17:57,970 - __main__ - INFO - Removed 56 bases from start of Q75BM2
2021-07-01 07:17:57,970 - __main__ - INFO - Removed 40 bases from end of Q75BM2
2021-07-01 07:17:58,008 - __main__ - INFO - Removed 72 bases from start of Q4IBJ0
2021-07-01 07:17:58,017 - __main__ - INFO - Removed 76 bases from start of Q1DP78
2021-07-01 07:17:58,025 - __main__ - INFO - Removed 59 bases from start of Q4W9S9
2021-07-01 07:17:58,042 - __main__ - INFO - Removed 40 bases from start of Q9P6P3
2021-07-01 07:17:58,051 - __main__ - INFO - Removed 56 bases from start of Q55MW3
2021-07-01 07:17:58,061 - __main__ - INFO - Removed 51 bases from end of Q6BM59
2021-07-01 07:17:58,071 - __main__ - INFO - Removed 8 bases from end of Q59LI5
2021-07-01 07:17:58,080 - __main__ - INFO - Removed 50 bases from start of Q00ZG2
2021-07-01 07:17:58,090 - __main__ - INFO - Removed 44 bases from start of A0BTK1
2021-07-01 07:17:58,090 - __main__ - INFO - Removed 39 bases from end of A0BTK1
2021-07-01 07:17:58,099 - __main__ - INFO - Removed 13 bases from start of Q8SQZ4
2021-07-01 07:17:58,109 - __main__ - INFO - Removed 32 bases from start of Q50Z02
2021-07-01 07:17:58,127 - __main__ - INFO - Removed 15 bases from start of Q4RJ61
2021-07-01 07:17:58,127 - __main__ - INFO - Removed 12 bases from end of Q4RJ61
2021-07-01 07:17:58,136 - __main__ - INFO - Removed 100 bases from start of Q9W0Q1
2021-07-01 07:17:58,145 - __main__ - INFO - Removed 71 bases from start of Q8MQ70
2021-07-01 07:17:58,154 - __main__ - INFO - Removed 66 bases from start of Q4S0X1
2021-07-01 07:17:58,154 - __main__ - INFO - Removed 80 bases from end of Q4S0X1
2021-07-01 07:17:58,163 - __main__ - INFO - Removed 93 bases from start of Q1LUZ7
2021-07-01 07:17:58,171 - __main__ - INFO - Removed 84 bases from start of A0JM09
2021-07-01 07:17:58,181 - __main__ - INFO - Removed 92 bases from start of Q4S6C5
2021-07-01 07:17:58,181 - __main__ - INFO - Removed 91 bases from end of Q4S6C5
2021-07-01 07:17:58,190 - __main__ - INFO - Removed 79 bases from start of HIPK3_HUMAN
2021-07-01 07:17:58,198 - __main__ - INFO - Removed 87 bases from start of Q86Z02
2021-07-01 07:17:58,208 - __main__ - INFO - Removed 92 bases from start of Q4TBW9
2021-07-01 07:17:58,216 - __main__ - INFO - Removed 81 bases from start of Q5XGV3
2021-07-01 07:17:58,227 - __main__ - INFO - Removed 3 bases from start of Q4REQ9
2021-07-01 07:17:58,227 - __main__ - INFO - Removed 23 bases from end of Q4REQ9
