2021-07-01 06:17:05,680 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_9/muscle/RV922_BOX222_max100.fasta --outfile_stem reference_set_9/muscle/highly_stringent_RV922_BOX222_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 06:17:05,842 - __main__ - INFO - Amino acid alignment detected
2021-07-01 06:17:05,842 - __main__ - INFO - Removing divergent sequences
2021-07-01 06:17:08,121 - __main__ - INFO - Removing divergent sequences Q8L7U2, Q4ST50, Q8I1A0, A0C7X6
2021-07-01 06:17:11,463 - __main__ - INFO - Removed 34 bases from start of Q25AN5
2021-07-01 06:17:11,463 - __main__ - INFO - Removed 11 bases from end of Q25AN5
2021-07-01 06:17:11,473 - __main__ - INFO - Removed 11 bases from end of Q1RTH0
2021-07-01 06:17:11,482 - __main__ - INFO - Removed 40 bases from start of Q9FPS5
2021-07-01 06:17:11,482 - __main__ - INFO - Removed 24 bases from end of Q9FPS5
2021-07-01 06:17:11,491 - __main__ - INFO - Removed 60 bases from end of Q1RSU1
2021-07-01 06:17:11,501 - __main__ - INFO - Removed 26 bases from start of Q6CCH1
2021-07-01 06:17:11,527 - __main__ - INFO - Removed 29 bases from start of Q6CU80
2021-07-01 06:17:11,538 - __main__ - INFO - Removed 30 bases from start of Q6FIW7
2021-07-01 06:17:11,548 - __main__ - INFO - Removed 30 bases from start of P50102
2021-07-01 06:17:11,558 - __main__ - INFO - Removed 33 bases from start of Q4I4A0
2021-07-01 06:17:11,575 - __main__ - INFO - Removed 24 bases from start of Q5B6W9
2021-07-01 06:17:11,586 - __main__ - INFO - Removed 39 bases from start of Q1E6V9
2021-07-01 06:17:11,598 - __main__ - INFO - Removed 29 bases from end of Q95JN8
2021-07-01 06:17:11,608 - __main__ - INFO - Removed 21 bases from end of Q6NTR6
2021-07-01 06:17:11,618 - __main__ - INFO - Removed 19 bases from start of Q91W36
2021-07-01 06:17:11,619 - __main__ - INFO - Removed 7 bases from end of Q91W36
2021-07-01 06:17:11,630 - __main__ - INFO - Removed 38 bases from start of Q17BE1
2021-07-01 06:17:11,631 - __main__ - INFO - Removed 23 bases from end of Q17BE1
2021-07-01 06:17:11,648 - __main__ - INFO - Removed 48 bases from start of Q00ZF2
2021-07-01 06:17:11,663 - __main__ - INFO - Removed 21 bases from start of Q5SMN6
2021-07-01 06:17:11,672 - __main__ - INFO - Removed 48 bases from start of Q6K8Z3
2021-07-01 06:17:11,682 - __main__ - INFO - Removed 47 bases from start of Q1RWI2
2021-07-01 06:17:11,691 - __main__ - INFO - Removed 65 bases from start of Q9FPS4
2021-07-01 06:17:11,703 - __main__ - INFO - Removed 39 bases from start of O74442
2021-07-01 06:17:11,703 - __main__ - INFO - Removed 26 bases from end of O74442
2021-07-01 06:17:11,711 - __main__ - INFO - Removed 6 bases from start of Q923V3
2021-07-01 06:17:11,720 - __main__ - INFO - Removed 49 bases from start of Q9H9C5
2021-07-01 06:17:11,732 - __main__ - INFO - Removed 35 bases from start of Q495X1
2021-07-01 06:17:11,733 - __main__ - INFO - Removed 36 bases from end of Q495X1
2021-07-01 06:17:11,741 - __main__ - INFO - Removed 65 bases from start of Q0VJ56
2021-07-01 06:17:11,751 - __main__ - INFO - Removed 18 bases from end of Q61J29
2021-07-01 06:17:11,762 - __main__ - INFO - Removed 33 bases from start of Q54G37
2021-07-01 06:17:11,762 - __main__ - INFO - Removed 7 bases from end of Q54G37
2021-07-01 06:17:11,791 - __main__ - INFO - Removed 57 bases from start of Q4P6R1
2021-07-01 06:17:11,801 - __main__ - INFO - Removed 52 bases from end of Q61UC5
2021-07-01 06:17:11,810 - __main__ - INFO - Removed 51 bases from end of Q9TYY8
2021-07-01 06:17:11,820 - __main__ - INFO - Removed 42 bases from start of Q237F7
2021-07-01 06:17:11,821 - __main__ - INFO - Removed 18 bases from end of Q237F7
2021-07-01 06:17:11,836 - __main__ - INFO - Removed 39 bases from start of Q22FY1
2021-07-01 06:17:11,847 - __main__ - INFO - Removed 40 bases from start of A0C0G8
2021-07-01 06:17:11,847 - __main__ - INFO - Removed 19 bases from end of A0C0G8
2021-07-01 06:17:11,856 - __main__ - INFO - Removed 7 bases from start of A0DVR1
2021-07-01 06:17:11,866 - __main__ - INFO - Removed 20 bases from start of A0EG52
2021-07-01 06:17:11,876 - __main__ - INFO - Removed 27 bases from end of A0DNX8
2021-07-01 06:17:11,893 - __main__ - INFO - Removed 38 bases from end of Q13107
2021-07-01 06:17:11,903 - __main__ - INFO - Removed 32 bases from end of Q4ST49
2021-07-01 06:17:11,913 - __main__ - INFO - Removed 62 bases from end of Q8H557
2021-07-01 06:17:11,929 - __main__ - INFO - Removed 19 bases from end of Q0ILU8
2021-07-01 06:17:11,947 - __main__ - INFO - Removed 20 bases from end of Q2R4I5
2021-07-01 06:17:11,957 - __main__ - INFO - Removed 43 bases from end of Q7EZY9
2021-07-01 06:17:11,966 - __main__ - INFO - Removed 21 bases from end of Q33AW7
2021-07-01 06:17:11,976 - __main__ - INFO - Removed 14 bases from end of Q93Y01
2021-07-01 06:17:11,987 - __main__ - INFO - Removed 10 bases from end of Q9MAQ3
