2021-07-01 03:12:13,190 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_2b_lrr_1_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_2b_lrr_1_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:12:13,203 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:12:13,203 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:12:13,354 - __main__ - INFO - Removing divergent sequences CHAD_BOVIN_01, A2GL_HUMAN_7, PGS2_CHICK_6, PGS2_RABIT_6, PGS2_HUMAN_6, A2GL_HUMAN_1
2021-07-01 03:12:13,354 - __main__ - INFO - Removing insertions
2021-07-01 03:12:13,354 - __main__ - INFO - Removing insertions

2021-07-01 03:12:13,503 - __main__ - INFO - Removing sites 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 113, 114, 122, 123, 124, 125, 126, 127
2021-07-01 03:12:13,503 - __main__ - INFO - Cropping ends
2021-07-01 03:12:13,551 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,552 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,553 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,553 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,554 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,555 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,556 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,557 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,557 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,558 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,559 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,559 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,560 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,561 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,562 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,563 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:12:13,563 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
