2021-07-01 03:14:32,622 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_6/muscle/test_2b_zf_2_ref6_max100.fasta --outfile_stem reference_set_6/muscle/med_stringent_test_2b_zf_2_ref6_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:14:32,675 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:14:32,675 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:14:33,150 - __main__ - INFO - Removing insertions
2021-07-01 03:14:33,150 - __main__ - INFO - Removing insertions

2021-07-01 03:14:33,623 - __main__ - INFO - Removing sites 193, 191, 207
2021-07-01 03:14:33,624 - __main__ - INFO - Cropping ends
2021-07-01 03:14:33,656 - __main__ - WARNING - Given the length of sequence P43_XENBO_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,661 - __main__ - WARNING - Given the length of sequence Q9W7D7_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,663 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,665 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,667 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,670 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,674 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,678 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,683 - __main__ - WARNING - Given the length of sequence P43_XENBO_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,687 - __main__ - WARNING - Given the length of sequence TF3A_YEAST_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,690 - __main__ - WARNING - Given the length of sequence Q62065_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,692 - __main__ - WARNING - Given the length of sequence Q62065_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,694 - __main__ - WARNING - Given the length of sequence Q62065_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,699 - __main__ - WARNING - Given the length of sequence O75701_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,701 - __main__ - WARNING - Given the length of sequence P43_XENBO_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,705 - __main__ - WARNING - Given the length of sequence TF3A_YEAST_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,708 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,710 - __main__ - WARNING - Given the length of sequence Q9W7D7_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,712 - __main__ - WARNING - Given the length of sequence Q9W7D7_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,715 - __main__ - WARNING - Given the length of sequence P43_XENBO_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,719 - __main__ - WARNING - Given the length of sequence TF3A_YEAST_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,722 - __main__ - WARNING - Given the length of sequence P43_XENBO_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,726 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,731 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,734 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,736 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,740 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,744 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,747 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,749 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,751 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,755 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,758 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,762 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,766 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,770 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,774 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,778 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,782 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,786 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,790 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,793 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,795 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,803 - __main__ - WARNING - Given the length of sequence TF3A_YEAST_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,805 - __main__ - WARNING - Given the length of sequence Q62065_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,810 - __main__ - WARNING - Given the length of sequence O75701_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,814 - __main__ - WARNING - Given the length of sequence Q62065_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,817 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,823 - __main__ - INFO - Removed 7 bases from start of ZF92_MOUSE_9
2021-07-01 03:14:33,824 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,828 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,830 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,835 - __main__ - INFO - Removed 7 bases from start of ZF92_MOUSE_8
2021-07-01 03:14:33,840 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,844 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,848 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,851 - __main__ - WARNING - Given the length of sequence ZF92_MOUSE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,856 - __main__ - WARNING - Given the length of sequence O75701_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,862 - __main__ - WARNING - Given the length of sequence O75701_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,866 - __main__ - WARNING - Given the length of sequence O75701_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,870 - __main__ - WARNING - Given the length of sequence O75701_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,873 - __main__ - WARNING - Given the length of sequence O75701_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,876 - __main__ - WARNING - Given the length of sequence Q62065_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,879 - __main__ - WARNING - Given the length of sequence Q62065_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,882 - __main__ - WARNING - Given the length of sequence Q9W7D7_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,884 - __main__ - WARNING - Given the length of sequence P43_XENBO_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,888 - __main__ - WARNING - Given the length of sequence Q9W7D7_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,892 - __main__ - WARNING - Given the length of sequence TF3A_YEAST_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,898 - __main__ - WARNING - Given the length of sequence Q9W7D7_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,901 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,904 - __main__ - WARNING - Given the length of sequence Q9W7D7_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,907 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,911 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,914 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,917 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,922 - __main__ - WARNING - Given the length of sequence TF3A_YEAST_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,925 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,928 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,931 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,934 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,937 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,939 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,942 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,944 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,947 - __main__ - WARNING - Given the length of sequence TF3A_ICTPU_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,951 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,955 - __main__ - WARNING - Given the length of sequence TF3A_XENBO_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,959 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,961 - __main__ - WARNING - Given the length of sequence TF3A_BUFAM_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:33,963 - __main__ - WARNING - Given the length of sequence TF3A_RANPI_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
